File: abc_unknown_cases/6s342rb122.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s342rb122.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Wed 18 Jun 2025 01:32:04 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s342rb122.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 19 : 0 3 2 2 7 5 10 14 9 12 7 4 2 2 2 2 2 3 5 104                        5    98      1.05 sec
 20 : 0 3 2 2 7 5 10 14 9 12 7 4 2 2 2 2 2 3 3 2 102                      0    98      1.05 sec
 21 : 0 3 2 2 7 5 10 14 9 12 7 4 2 2 2 2 2 3 3 2 1 101                    0    98      1.05 sec
 22 : ... 2 7 5 12 17 13 15 14 13 14 16 24 29 32 80 88 84 82 93 1109     95   535     17.22 sec
 23 : ... 7 5 12 14 13 14 11 10 10 10 15 21 24 59 51 42 41 46 15 991      0   535     17.32 sec
 24 : ... 14 13 14 11 10 10 10 18 27 31 76 71 69 91 131 226 135 2645     72   782     39.89 sec
 25 : ... 13 14 11 10 10 10 16 24 23 58 56 44 48 73 104 56 125 1438       1   782     40.05 sec
 26 : ... 14 11 10 10 10 16 24 23 58 56 44 48 73 104 56 125 35 1288       0   782     40.08 sec
 27 : ... 14 11 10 10 10 16 24 23 58 56 44 48 73 104 56 125 35 4 1280     0   782     40.10 sec
 28 : ... 10 10 10 16 24 23 58 59 50 65 99 154 116 189 114 77 95 1705    80   856     49.89 sec
 29 : ... 10 10 10 16 24 23 51 49 35 43 46 52 48 52 43 33 53 65 1634      0   856     50.03 sec
 30 : ... 10 10 16 24 23 51 49 35 43 46 52 48 52 43 33 53 65 47 1586      0   856     50.07 sec
 31 : ... 10 16 24 23 51 49 35 43 46 52 48 52 49 48 81 93 69 87 1640     31   861     51.12 sec
 32 : ... 16 24 23 51 49 35 43 46 52 48 43 37 32 39 48 32 28 26 1697      0   861     51.21 sec
 33 : ... 24 23 51 49 35 43 46 53 50 45 40 35 43 58 59 75 67 102 1837    29   887     56.36 sec
 34 : ... 23 51 49 35 43 27 29 32 47 30 25 27 35 30 31 39 67 37 1779      0   887     56.49 sec
 35 : ... 51 49 35 43 27 29 32 47 30 25 27 35 30 31 39 67 37 15 1763      0   887     56.53 sec
 36 : ... 27 29 32 53 42 43 56 101 127 211 306 296 388 354 259 2673     270   929     93.27 sec
 37 : ... 49 35 43 27 29 27 30 14 8 3 10 14 19 35 32 65 98 78 99 2351     0   929     93.45 sec
 38 : ... 35 43 27 29 27 30 14 8 3 10 14 19 35 32 65 98 78 99 77 2265     0   929     93.53 sec
 39 : ... 43 27 29 27 30 14 8 3 10 14 19 35 32 65 98 78 99 77 58 2222     6   929     93.68 sec
 40 : ... 9 5 28 90 153 302 532 1015 1085 1300 1366 1145 820 304 4109  1133   988    388.69 sec
 41 : ... 13 8 4 20 50 67 103 163 263 164 212 173 137 101 73 70 4359      0   988    389.61 sec
 42 : ... 8 4 20 50 67 103 163 263 164 212 173 137 101 73 72 58 4295      6   988    389.92 sec
 43 : ... 20 50 67 103 163 263 164 212 173 137 101 73 68 54 123 4163      0   988    390.20 sec
 44 : ... 50 67 103 163 263 164 212 173 137 101 73 68 54 127 18 4160      7   988    390.54 sec
 45 : ... 67 103 163 263 164 212 173 137 101 73 68 54 121 13 6 4154       0   988    390.77 sec
 46 : ... 103 163 263 164 212 173 137 101 73 68 56 132 28 18 20 4175     18   988    391.74 sec
 47 : ... 103 163 263 164 212 173 137 101 73 68 54 65 61 6 8 13 4155      0   988    391.99 sec
 48 : ... 163 263 164 212 173 137 101 73 68 54 65 61 6 8 13 12 4145       2   988    392.22 sec
 49 : ... 263 164 212 173 137 101 73 68 54 65 61 6 8 14 15 11 4146        7   988    392.52 sec
 50 : ... 164 212 173 137 101 73 70 61 77 75 26 50 50 66 86 100 5061     48  1059    411.69 sec
 51 : ... 212 173 137 101 73 53 46 30 20 58 79 26 34 47 58 65 4938        2  1059    412.17 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 02:32:04 PM CST
========================================
