File: abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Fri 20 Jun 2025 01:34:36 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -r -y -f -i -n".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 42 : ... 35 113 177 134 40 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 255       0    89     10.04 sec
 43 : ... 35 113 177 134 40 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 254     0    89     10.04 sec
 44 : ... 113 177 134 40 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 253      0    89     10.05 sec
 45 : ... 177 134 40 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 252        0    89     10.05 sec
 46 : ... 177 134 40 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 251      0    89     10.05 sec
 47 : ... 134 40 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 250        0    89     10.06 sec
 48 : ... 134 40 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 249      0    89     10.06 sec
 49 : ... 40 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 248        0    89     10.06 sec
 50 : ... 40 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 6 255      7    89     10.10 sec
 51 : ... 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 3 3 252       0    89     10.10 sec
 52 : ... 8 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 3 3 1 251     0    89     10.10 sec
 53 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 5 8 8 12 13 12 12 9 12 281     28    89     10.25 sec
 54 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 6 269     2    89     10.26 sec
 55 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 7 7 271     4    89     10.28 sec
 56 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 1 270     0    89     10.28 sec
 57 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 8 10 4 6 6 5 3 5 2 305     25    89     10.41 sec
 58 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 1 1 1 1 290     0    89     10.41 sec
 59 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 1 1 1 1 3 293     3    89     10.42 sec
 60 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 1 1 1 1 1 1 291     0    89     10.42 sec
 61 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 4 3 6 7 3 2 1 1 5 3 3 2 318    26    89     10.53 sec
 62 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 3 2 1 1 1 2 1 1 1 1 303     0    89     10.53 sec
 63 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 3 2 1 1 1 2 1 1 1 2 2 307     3    89     10.54 sec
 64 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 3 4 2 1 4 3 4 2 1 4 2 2 328    20    89     10.62 sec
 65 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 2 3 1 1 1 1 1 5 6 7 8 10 340     11    89     10.74 sec
 66 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 2 3 1 1 1 1 1 2 2 4 4 5 4 336     0    89     10.75 sec
 67 : ... 1 1 1 1 1 1 1 1 2 1 1 1 3 2 2 3 1 1 1 1 1 2 2 4 4 5 4 1 333     0    89     10.75 sec
 68 : ... 22 25 36 28 12 14 17 17 18 18 15 20 13 20 15 13 14 7 4 611     90   133     12.61 sec
 69 : ... 1 1 1 1 2 3 1 1 2 2 1 1 1 1 1 1 1 1 2 2 2 3 2 1 2 2 1 1 515     0   133     12.63 sec
 70 : ... 1 1 1 2 3 1 1 2 2 1 1 1 1 1 1 1 1 2 2 2 3 2 1 2 2 1 1 1 514     0   133     12.63 sec
 71 : ... 1 1 2 3 1 1 2 2 1 1 1 1 1 1 1 1 2 2 2 3 2 1 2 2 1 1 1 1 513     0   133     12.64 sec
 72 : ... 1 2 3 1 1 2 2 1 1 1 1 1 1 1 1 2 2 2 3 2 1 2 2 1 1 1 1 2 514     2   133     12.65 sec
 73 : ... 2 3 1 1 2 2 1 1 1 1 1 1 1 1 2 2 6 7 5 4 5 5 5 5 7 9 8 5 548    24   133     12.84 sec
 74 : ... 3 1 1 2 2 1 1 1 1 1 1 1 1 2 2 3 2 1 1 1 1 1 1 1 1 1 3 3 540     0   133     12.85 sec
 75 : ... 1 1 2 2 1 1 1 1 1 1 1 1 2 2 3 2 1 1 1 1 1 1 1 1 1 3 3 4 548     5   133     12.87 sec
 76 : ... 1 2 2 1 1 1 1 1 1 1 1 2 2 3 2 1 1 1 1 1 1 1 1 1 3 3 2 2 543     0   133     12.88 sec
 77 : ... 2 2 1 1 1 1 1 1 5 4 7 6 7 4 2 1 2 1 1 1 1 1 1 3 5 8 8 4 566    39   133     13.00 sec
 78 : ... 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 5 4 2 2 543     0   133     13.01 sec
 79 : ... 54 64 52 54 55 49 42 38 37 38 30 41 44 62 62 86 77 68 823     131   133     18.23 sec
 80 : ... 2 3 4 2 2 9 21 11 1 15 35 16 1 2 1 1 1 1 1 1 1 2 2 4 7 871      0   133     18.34 sec
 81 : ... 3 4 2 2 9 21 11 1 15 35 16 1 2 1 1 1 1 1 1 1 2 2 4 7 4 867      0   133     18.36 sec
 82 : ... 4 2 2 9 21 11 1 15 35 16 1 2 1 1 1 1 4 5 5 7 9 8 11 9 9 884    38   133     18.47 sec
 83 : ... 2 2 9 21 11 1 15 35 16 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 828      0   133     18.49 sec
 84 : ... 2 9 21 11 1 15 35 16 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 826      0   133     18.51 sec
 85 : ... 9 21 11 1 15 35 16 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 824      0   133     18.52 sec
 86 : ... 21 11 1 15 35 16 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 7 833      9   133     18.56 sec
 87 : ... 11 1 15 35 16 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 822       0   133     18.58 sec
 88 : ... 11 1 15 35 16 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 821     0   133     18.60 sec
 89 : ... 1 15 35 16 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 817      2   133     18.62 sec
 90 : ... 16 35 16 1 2 1 1 1 4 4 2 1 1 5 7 9 8 3 6 8 7 7 5 5 4 5 850     49   133     18.77 sec
 91 : ... 35 15 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 819       0   133     18.80 sec
 92 : ... 35 15 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 4 7 827     8   133     18.83 sec
 93 : ... 15 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 816      0   133     18.85 sec
 94 : ... 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 815       0   133     18.86 sec
 95 : ... 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 5 819     5   133     18.89 sec
 96 : ... 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 816     0   133     18.91 sec
 97 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 815     0   133     18.93 sec
 98 : ... 17 17 16 20 22 21 21 20 23 26 25 28 28 24 39 25 25 24 1109     80   147     21.34 sec
 99 : ... 6 1 1 1 13 13 5 1 6 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 869     0   147     21.41 sec
100 : ... 1 1 1 13 13 5 1 6 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 853     0   147     21.43 sec
101 : ... 1 1 13 13 5 1 6 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 851     0   147     21.45 sec
102 : ... 1 13 13 5 1 6 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 5 5 854     9   147     21.49 sec
103 : ... 13 13 5 1 6 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 2 1 1 842     0   147     21.50 sec
104 : ... 13 5 1 6 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 2 1 1 1 839      0   147     21.52 sec
105 : ... 5 1 6 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 2 2 1 1 4 843       9   147     21.55 sec
106 : ... 5 1 6 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 2 2 1 1 1 2 840     0   147     21.57 sec
107 : ... 1 6 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 2 2 1 1 1 2 1 839     0   147     21.58 sec
108 : ... 26 15 32 26 18 15 18 48 34 36 68 56 33 14 17 28 32 19 1379    107   147     26.57 sec
109 : ... 2 1 4 3 2 1 4 2 1 1 2 1 1 1 3 4 3 1 10 15 8 1 2 2 2 2 8 905     5   147     26.69 sec
110 : ... 1 4 3 2 1 4 2 1 1 2 1 1 1 3 4 3 1 10 15 8 1 2 2 2 2 3 4 886     0   147     26.71 sec
111 : ... 4 3 2 1 4 2 1 1 2 1 1 1 3 4 3 1 10 15 8 1 2 2 2 2 3 4 1 882     0   147     26.72 sec
112 : ... 32 28 33 40 34 24 29 61 55 51 70 61 52 46 51 69 45 43 1718    104   148     33.46 sec
113 : ... 12 8 16 14 9 5 15 14 9 5 12 5 2 3 16 8 4 2 7 18 12 14 1659    104   148     37.05 sec
114 : ... 2 3 2 2 2 4 2 1 1 2 1 1 1 2 2 1 1 14 5 1 1 4 5 2 1 10 1178     19   148     37.15 sec
115 : ... 2 3 2 2 2 4 2 1 1 2 1 1 1 2 2 1 1 11 5 1 1 4 5 1 1 5 2 1161     1   148     37.17 sec
116 : ... 3 2 2 2 4 2 1 1 2 1 1 1 2 2 1 1 11 5 1 1 4 5 1 1 5 2 2 1161     3   148     37.19 sec
117 : ... 2 2 2 4 2 1 1 2 1 1 1 2 2 1 1 11 5 1 1 4 5 1 1 5 2 1 1 1160     1   148     37.21 sec
118 : ... 2 2 4 2 1 1 2 1 1 1 2 2 1 1 11 5 1 1 4 5 1 1 5 2 1 1 4 1162     7   148     37.23 sec
119 : ... 2 4 2 1 1 2 1 1 1 2 2 1 1 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1163     0   148     37.25 sec
120 : ... 4 2 1 1 2 1 1 1 2 2 1 1 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1162     0   148     37.27 sec
121 : ... 2 1 1 2 1 1 1 2 2 1 1 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1 1162     1   148     37.29 sec
122 : ... 1 1 2 1 1 1 2 2 1 1 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1 4 1165    11   148     37.32 sec
123 : ... 1 2 1 1 1 2 2 1 1 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1 1 1 1166     0   148     37.34 sec
124 : ... 2 1 1 1 2 2 1 1 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1 1 1 1 1165     0   148     37.36 sec
125 : ... 1 1 1 2 2 1 1 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1 1 1 1 1 1165     1   148     37.38 sec
126 : ... 1 1 2 2 1 1 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1 1 1 1 1 4 1169    15   148     37.40 sec
127 : ... 1 2 2 1 1 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1170     0   148     37.42 sec
128 : ... 2 2 1 1 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1169     0   148     37.44 sec
129 : ... 2 1 1 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1169     1   148     37.46 sec
130 : ... 1 1 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1174    19   148     37.49 sec
131 : ... 1 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1175     0   148     37.51 sec
132 : ... 11 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1174     0   148     37.53 sec
133 : ... 5 1 1 4 5 1 1 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1174      1   148     37.55 sec
134 : ... 1 1 4 5 1 1 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1174      0   148     37.57 sec
Invariant F[133] : 1174 clauses with 146 flops (out of 598) (cex = 0, ave = 29.65)
Verification of invariant with 1174 clauses was successful.  Time =     0.01 sec
Block =  223  Oblig = 34235  Clause = 12983  Call =478858 (sat=59.1%)  Cex =   0  Start =1523
SAT solving =    20.23 sec ( 53.82 %)
  unsat     =     3.98 sec ( 10.60 %)
  sat       =    16.25 sec ( 43.23 %)
Generalize  =    29.89 sec ( 79.52 %)
Push clause =     1.98 sec (  5.27 %)
Ternary sim =    13.04 sec ( 34.68 %)
Containment =     0.50 sec (  1.34 %)
CNF compute =     0.65 sec (  1.74 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    37.59 sec (100.00 %)
Property proved.  Time =    37.64 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 20 Jun 2025 01:35:14 AM CST
========================================
