File: abc_unknown_cases/6s35.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s35.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Thu 19 Jun 2025 06:54:53 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s35.aig; &put; fold; pdr -v -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 33 : ... 26 19 18 19 30 11 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 5 197       0   283      1.34 sec
 34 : ... 26 19 18 19 30 11 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 5 5 192     0   283      1.37 sec
 35 : ... 19 18 19 30 11 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 5 5 4 188      0   283      1.39 sec
 36 : ... 18 19 30 11 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 5 5 4 5 183       0   283      1.41 sec
 37 : ... 18 19 30 11 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 5 5 4 5 5 178     0   283      1.43 sec
 38 : ... 19 30 11 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 5 5 4 5 5 4 174      0   283      1.45 sec
 39 : ... 30 11 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 5 5 4 5 5 4 6 168       0   283      1.47 sec
 40 : ... 14 15 13 15 13 13 17 23 19 23 22 20 22 22 23 19 23 23 218      64   283      1.68 sec
 41 : ... 10 11 9 10 10 12 12 16 16 17 16 14 20 21 23 20 27 25 26 287    54   297      1.98 sec
 42 : ... 9 10 12 9 10 8 7 7 8 8 10 10 9 8 5 6 6 6 8 11 13 17 15 294      0   297      2.02 sec
 43 : ... 10 12 9 10 8 7 7 8 8 10 10 9 8 5 6 6 6 8 11 13 17 15 18 276     0   297      2.06 sec
 44 : ... 12 9 10 8 7 7 8 8 10 10 9 8 5 6 6 6 8 11 13 17 15 18 18 258     0   297      2.09 sec
 45 : ... 9 10 8 7 7 8 8 10 10 9 8 5 6 6 6 8 11 13 17 15 18 18 19 239     0   297      2.13 sec
 46 : ... 8 7 7 8 8 10 10 9 8 5 6 6 6 8 11 13 17 15 18 18 19 24 215       0   297      2.17 sec
 47 : ... 7 7 8 8 10 10 9 8 5 6 6 6 8 11 13 17 15 18 18 19 24 23 192      0   297      2.21 sec
 48 : ... 7 8 8 10 10 9 8 5 6 6 6 8 11 13 17 15 18 18 19 24 23 18 174     0   297      2.24 sec
 49 : ... 8 10 10 9 8 5 6 6 6 8 11 13 17 15 18 18 19 24 23 18 11 163      0   297      2.28 sec
 50 : ... 10 10 9 8 5 6 6 6 8 11 13 17 15 18 18 19 24 23 18 11 9 154      0   297      2.32 sec
 51 : ... 524 602 708 784 897 993 1106 1146 1153 1124 1417 950 1379    1571   312     26.93 sec
 52 : ... 11 7 7 8 7 9 9 11 14 16 21 19 30 32 29 24 17 14 16 11 1883      0   312     27.48 sec
 53 : ... 7 7 8 7 9 9 11 14 15 20 18 30 32 29 24 17 14 16 11 148 1733     0   312     27.57 sec
 54 : ... 8 7 9 9 11 14 15 20 18 30 32 29 24 17 14 16 11 148 113 1618     0   312     27.65 sec
 55 : ... 9 9 11 14 15 20 18 30 32 29 24 17 14 16 11 148 113 183 1435     0   312     27.75 sec
 56 : ... 11 14 15 20 18 30 32 29 24 17 14 16 11 148 113 183 147 1287     0   312     27.84 sec
 57 : ... 15 21 18 32 34 34 26 19 24 29 27 163 127 197 160 173 1181      35   312     28.06 sec
 58 : ... 18 15 25 25 22 19 15 18 24 21 160 121 193 167 179 274 989      29   312     28.24 sec
 59 : ... 11 18 20 16 13 11 12 11 12 149 110 172 143 184 288 193 833      0   312     28.36 sec
 60 : ... 18 20 16 13 11 12 11 12 149 110 172 143 184 288 193 326 507     0   312     28.48 sec
 61 : ... 16 13 11 12 11 12 149 110 172 143 184 288 193 326 149 358       0   312     28.58 sec
 62 : ... 13 11 12 11 12 149 110 172 143 184 288 193 326 149 87 271       0   312     28.68 sec
 63 : ... 11 12 11 12 149 110 172 143 184 288 193 326 149 87 22 249       0   312     28.78 sec
 64 : ... 12 11 12 149 110 172 143 184 288 193 326 149 87 22 15 234       0   312     28.89 sec
 65 : ... 11 12 149 110 172 143 184 288 193 326 149 87 22 15 17 217       0   312     28.99 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 19 Jun 2025 07:54:53 AM CST
========================================
