File: abc_unknown_cases/6s367r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s367r.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Thu 26 Jun 2025 08:17:47 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s367r.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 61 : ... 278 260 261 251 279 247 167 141 148 177 381 504 1862 2351     127  1091   2182.59 sec
 62 : ... 184 188 168 173 155 176 146 78 54 63 101 69 61 77 111 4905      3  1091   2188.06 sec
 63 : ... 188 168 173 155 176 146 78 54 63 100 68 61 75 109 107 4805      3  1091   2192.65 sec
 64 : ... 168 173 155 176 146 78 54 63 100 68 61 75 109 104 99 4712       3  1091   2197.32 sec
 65 : ... 173 155 176 146 78 54 63 100 68 61 75 109 102 97 454 4266       3  1091   2201.99 sec
 66 : ... 155 176 146 78 54 63 100 68 61 75 109 102 97 450 379 3895       3  1091   2206.64 sec
 67 : ... 176 146 78 54 63 100 68 61 75 109 102 97 448 377 998 2898       0  1091   2211.35 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 26 Jun 2025 09:17:47 PM CST
========================================
