File: abc_unknown_cases/6s202b41.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s202b41.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Sat 21 Jun 2025 11:55:19 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s202b41.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 46 : ... 25 34 25 28 8 3 4 1 2 1 34 34 65 24 2 1 1 1 1 1 1 1 2 5889      1  2864    151.74 sec
 47 : ... 34 25 28 8 3 4 1 2 1 34 34 65 24 2 1 1 1 1 1 1 1 1 1 5889       1  2864    152.36 sec
 48 : ... 34 25 28 8 3 4 1 2 1 34 34 65 24 2 1 1 1 1 1 1 1 1 1 2 5889     3  2864    152.99 sec
 49 : ... 25 28 8 3 4 1 2 1 34 34 65 24 2 1 1 1 1 1 1 1 1 1 1 1 5889      0  2864    153.58 sec
 50 : ... 28 8 3 4 1 2 1 34 34 65 24 2 1 1 1 1 1 1 1 1 1 1 1 2 5889       1  2864    154.19 sec
 51 : ... 28 8 3 4 1 2 1 34 34 65 24 2 1 1 1 1 1 1 1 1 1 1 1 1 1 5889     0  2864    154.78 sec
 52 : ... 8 3 4 1 2 1 34 34 65 24 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5889      1  2864    155.38 sec
 53 : ... 3 4 1 2 1 34 34 65 24 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5889      1  2864    155.96 sec
 54 : ... 4 1 2 1 34 34 65 24 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5889      1  2864    156.57 sec
 55 : ... 1 2 1 34 34 65 24 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5889      1  2864    157.17 sec
 56 : ... 2 1 34 34 65 24 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5889      1  2864    157.78 sec
 57 : ... 1 34 34 65 24 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5889      0  2864    158.36 sec
 58 : ... 34 34 65 24 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5889      1  2864    158.96 sec
 59 : ... 34 65 24 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5889       1  2864    159.57 sec
 60 : ... 34 65 24 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5890     3  2864    160.22 sec
 61 : ... 65 24 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5889      0  2864    160.80 sec
 62 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 26 27 14 10 5 8 7 6086     24  2903    165.61 sec
 63 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 17 19 8 1 1 5 3 7 6003      1  2903    166.28 sec
 64 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 17 19 8 1 1 5 3 7 3 6002      1  2903    166.93 sec
 65 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 17 19 8 1 1 5 3 7 2 1 6002      0  2903    167.56 sec
 66 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 17 19 8 1 1 5 3 7 2 1 2 6002      1  2903    168.19 sec
 67 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 8 17 19 8 1 1 5 3 7 2 1 1 1 6002      1  2903    168.83 sec
 68 : ... 1 1 1 1 1 1 1 1 1 1 1 1 8 17 19 8 1 1 5 3 7 2 1 1 1 2 6003      3  2903    169.48 sec
 69 : ... 1 1 1 1 1 1 1 1 1 1 1 8 17 19 8 1 1 5 3 7 2 1 1 1 1 1 6002      0  2903    170.08 sec
 70 : ... 1 1 8 17 20 17 15 26 41 55 52 79 71 147 86 190 87 152 7276     97  3050    207.04 sec
 71 : ... 1 1 1 8 15 20 14 10 9 17 17 23 25 32 22 20 68 32 66 13 7278     0  3050    208.19 sec
 72 : ... 1 8 15 20 14 10 9 17 17 23 25 32 22 16 68 31 66 13 52 7219      0  3050    209.15 sec
 73 : ... 8 15 20 14 10 9 17 17 23 25 32 22 16 68 31 66 13 52 11 7203     1  3050    210.11 sec
 74 : ... 15 20 14 10 9 17 17 23 25 32 22 16 68 31 66 13 52 10 6 7193     1  3050    211.06 sec
 75 : ... 20 14 10 9 17 17 23 25 32 22 16 68 31 66 13 52 10 6 2 7192      3  3050    212.05 sec
 76 : ... 14 10 9 17 17 23 25 32 22 16 68 31 66 13 52 10 6 1 1 7189       0  3050    212.96 sec
 77 : ... 10 9 17 21 29 42 47 107 49 86 47 75 19 56 14 8 4 2 3 8823      42  3268    262.40 sec
 78 : ... 8 6 16 10 20 39 45 104 46 75 44 69 17 54 14 6 2 1 1 1 7946      0  3268    263.78 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 21 Jun 2025 12:55:19 PM CST
========================================
