File: abc_unknown_cases/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Fri 20 Jun 2025 07:04:48 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 20 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 5 80                          0    92      0.36 sec
 21 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 5 6 77                        1    92      0.38 sec
 22 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 5 4 3 77                      1    92      0.39 sec
 23 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 6 5 10 9 82                   5    92      0.45 sec
 24 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 1 1 3 4 6 80                  0    92      0.46 sec
 25 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 1 1 3 4 6 6 77                1    92      0.47 sec
 26 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 1 1 3 4 6 4 3 77              1    92      0.49 sec
 27 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 1 1 3 4 10 7 7 9 85           7    92      0.55 sec
 28 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 1 1 3 3 4 3 1 1 2 86          0    92      0.56 sec
 29 : ... 3 1 7 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 1 1 3 3 4 3 1 1 2 5 81      0    92      0.57 sec
 30 : ... 1 7 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 1 1 3 3 4 3 1 1 2 5 6 78      1    92      0.59 sec
 31 : ... 7 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 1 1 3 3 4 3 1 1 2 5 4 3 78      1    92      0.60 sec
 32 : ... 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 1 1 3 3 4 3 1 1 2 7 8 7 9 113     8    99      0.71 sec
 33 : ... 6 2 3 1 3 1 2 3 1 1 2 1 1 2 1 1 3 3 4 3 1 1 1 2 3 4 5 4 113     1    99      0.73 sec
 34 : ... 7 15 19 21 19 19 18 28 22 30 15 6 7 7 10 20 11 11 17 29 627    53   214      3.59 sec
 35 : ... 2 2 1 1 3 7 2 1 2 1 2 2 3 1 3 1 4 1 1 2 3 14 4 1 3 3 2 585      0   214      3.63 sec
 36 : ... 2 1 1 3 7 2 1 2 1 2 2 3 1 3 1 4 1 1 2 3 14 4 1 3 3 2 4 581      0   214      3.65 sec
 37 : ... 1 1 3 7 2 1 2 1 2 2 3 1 3 1 4 1 1 2 3 14 4 1 3 3 2 4 4 579      1   214      3.69 sec
 38 : ... 1 3 7 2 1 2 1 2 2 3 1 3 1 4 1 1 2 3 14 4 1 3 3 4 6 7 9 583      5   214      3.76 sec
 39 : ... 3 7 2 1 2 1 2 2 3 1 3 1 4 1 1 2 3 14 4 1 3 3 2 2 3 1 5 581      0   214      3.79 sec
 40 : ... 7 2 1 2 1 2 2 3 1 3 1 4 1 1 2 3 14 4 1 3 3 2 2 3 1 5 4 579      1   214      3.82 sec
 41 : ... 2 1 2 1 2 2 3 1 3 1 4 1 1 2 3 14 4 1 3 3 2 2 3 1 5 6 12 583     5   214      3.89 sec
 42 : ... 1 2 1 2 2 3 1 3 1 4 1 1 2 3 14 4 1 3 3 2 2 3 1 1 1 1 5 582      0   214      3.92 sec
 43 : ... 2 1 2 2 3 1 3 1 4 1 1 2 3 14 4 1 3 3 2 2 3 1 1 1 1 5 6 579      1   214      3.95 sec
 44 : ... 1 2 2 3 1 3 1 4 1 1 2 3 14 4 1 3 3 2 2 3 1 1 1 1 5 4 3 579      1   214      3.99 sec
 45 : ... 2 3 1 3 1 4 1 1 2 3 14 4 1 3 3 2 2 3 1 1 1 1 5 8 10 26 608      6   244      4.17 sec
 46 : ... 2 2 3 1 3 1 4 1 1 2 3 7 4 8 3 3 2 2 3 1 1 1 1 1 3 1 1 5 595     0   244      4.21 sec
 47 : ... 3 1 3 1 4 1 1 2 3 3 4 11 3 3 2 2 3 1 1 1 1 1 3 1 1 5 6 592      1   244      4.24 sec
 48 : ... 1 3 1 4 1 1 2 3 3 4 11 3 3 2 2 3 1 1 1 1 1 3 1 1 5 4 3 592      1   244      4.28 sec
 49 : ... 3 1 4 1 1 2 3 3 4 11 3 3 2 2 3 1 1 1 1 2 6 3 4 9 8 9 13 648    13   250      4.58 sec
 50 : ... 1 4 1 1 2 3 3 4 11 3 3 2 2 3 1 1 1 1 2 3 2 1 2 2 3 7 9 642      1   250      4.62 sec
 51 : ... 4 1 1 2 3 3 4 11 3 3 2 2 3 1 1 1 1 2 3 2 1 2 2 3 7 7 5 640      1   250      4.66 sec
 52 : ... 3 3 4 11 3 3 2 2 3 1 1 1 1 2 3 5 7 11 11 7 12 15 19 23 701     18   253      5.36 sec
 53 : ... 2 3 3 4 11 3 3 2 2 3 1 1 1 1 2 3 4 5 7 5 3 4 8 9 12 12 687      0   253      5.41 sec
 54 : ... 3 3 4 11 3 3 2 2 3 1 1 1 1 2 3 4 5 7 5 3 4 8 9 12 12 4 684      1   253      5.45 sec
 55 : ... 3 2 2 3 1 1 1 1 3 9 11 17 20 18 18 30 55 58 61 67 60 59 811    28   260      9.43 sec
 56 : ... 3 2 2 3 1 1 1 1 2 6 5 8 5 10 9 18 25 27 18 25 22 22 23 846      1   260      9.53 sec
 57 : ... 16 22 45 82 75 71 96 72 82 88 124 131 115 91 66 46 37 2124     73   268     23.39 sec
 58 : ... 11 3 3 2 1 3 1 1 1 1 3 2 1 2 4 4 3 2 5 7 6 6 4 7 7 7 9 1956     0   268     23.52 sec
 59 : ... 3 3 2 1 3 1 1 1 1 3 2 1 2 4 4 3 2 5 7 6 6 4 7 7 6 9 12 1945     1   268     23.63 sec
 60 : ... 3 2 1 3 1 1 1 1 3 2 1 2 4 4 3 2 5 7 6 6 4 7 7 6 9 10 6 1941     1   268     23.73 sec
 61 : ... 1 3 1 1 1 1 3 2 1 2 4 4 3 2 5 7 6 6 4 7 7 6 10 11 10 6 1945     4   268     23.89 sec
 62 : ... 1 3 1 1 1 1 3 2 1 2 4 4 3 2 5 7 6 6 4 7 7 6 5 5 7 1 5 1944      0   268     23.99 sec
 63 : ... 3 1 1 1 1 3 2 1 2 4 4 3 2 5 7 6 6 4 7 7 6 5 5 7 1 5 4 1942      1   268     24.09 sec
 64 : ... 1 1 1 3 2 1 2 4 4 3 2 5 7 6 6 4 7 7 6 5 6 9 10 9 15 13 1976    12   268     24.47 sec
 65 : ... 1 1 1 3 2 1 2 4 4 3 2 5 7 6 5 4 7 7 6 6 5 6 5 1 3 3 3 1976      0   268     24.58 sec
 66 : ... 1 1 3 2 1 2 4 4 3 2 5 7 6 5 4 7 7 6 6 5 6 5 1 3 3 3 5 1971      0   268     24.68 sec
 67 : ... 1 3 2 1 2 4 4 3 2 5 7 6 5 4 7 7 6 6 5 6 5 1 3 3 3 5 6 1968      1   268     24.79 sec
 68 : ... 3 2 1 2 4 4 3 2 5 7 6 5 4 7 7 6 6 5 6 5 1 3 3 3 5 4 3 1968      1   268     24.90 sec
 69 : ... 2 1 2 4 4 3 2 5 7 6 5 4 7 7 6 6 5 6 5 1 3 3 3 6 5 9 8 1973      4   268     25.09 sec
 70 : ... 1 2 4 4 3 2 5 7 6 5 4 7 7 6 6 5 6 5 1 3 3 3 1 1 3 7 7 1970      1   268     25.20 sec
 71 : ... 2 4 4 3 2 5 7 6 5 4 7 7 6 6 5 6 5 1 3 3 3 1 1 3 7 5 4 1969      1   268     25.30 sec
 72 : ... 3 2 5 7 6 5 4 7 7 6 6 5 6 7 4 6 4 6 7 4 7 13 15 14 16 2033     22   268     26.09 sec
 73 : ... 3 2 5 7 6 5 4 7 7 6 6 5 6 7 4 6 3 5 7 4 6 5 9 11 10 7 2030      1   268     26.21 sec
 74 : ... 153 178 126 151 128 168 122 96 81 67 44 48 56 39 33 4458      278   275    103.27 sec
 75 : ... 5 5 4 3 4 3 2 4 5 3 2 2 3 6 9 6 3 3 3 2 5 8 19 17 12 6 4660     0   275    104.70 sec
 76 : ... 5 4 3 4 3 2 4 5 3 2 2 3 6 9 6 3 3 3 2 5 8 19 17 11 6 6 4636     0   275    105.12 sec
 77 : ... 4 3 4 3 2 4 5 3 2 2 3 6 9 6 3 3 3 2 5 8 19 17 11 6 6 6 4629     0   275    105.52 sec
 78 : ... 3 4 3 2 4 5 3 2 2 3 6 9 6 3 3 3 2 5 8 19 17 11 6 6 6 6 4625     1   275    105.92 sec
 79 : ... 4 3 2 4 5 3 2 2 3 6 9 6 3 3 3 2 5 8 19 17 11 6 6 6 4 3 4624     1   275    106.32 sec
 80 : ... 2 4 5 3 2 2 3 6 9 6 3 3 3 2 5 8 19 17 11 6 6 8 5 12 13 4613     4   275    106.81 sec
 81 : ... 2 4 5 3 2 2 3 6 9 6 3 3 3 2 5 8 19 17 11 6 6 3 1 4 5 6 4613     0   275    107.21 sec
 82 : ... 4 5 3 2 2 3 6 9 6 3 3 3 2 5 8 19 17 11 6 6 3 1 4 5 6 6 4603     1   275    107.60 sec
 83 : ... 5 3 2 2 3 6 9 6 3 3 3 2 5 8 19 17 11 6 6 3 1 4 5 6 4 3 4603     1   275    108.00 sec
 84 : ... 2 2 3 6 9 6 3 3 3 2 5 8 19 17 11 6 6 3 1 4 5 7 7 11 14 4600     5   275    108.49 sec
 85 : ... 2 2 3 6 9 6 3 3 3 2 5 8 19 17 11 6 6 3 1 4 5 2 3 3 4 6 4598     0   275    108.88 sec
 86 : ... 2 3 6 9 6 3 3 3 2 5 8 19 17 11 6 6 3 1 4 5 2 3 3 4 6 6 4595     1   275    109.28 sec
 87 : ... 3 6 9 6 3 3 3 2 5 8 19 17 11 6 6 3 1 4 5 2 3 3 4 6 4 3 4596     1   275    109.67 sec
 88 : ... 9 6 3 3 3 2 5 8 19 17 11 6 6 3 1 4 5 2 3 3 4 7 6 8 10 4593      5   275    110.14 sec
 89 : ... 9 6 3 3 3 2 5 8 19 17 11 6 6 3 1 4 5 2 3 3 4 2 2 3 5 6 4593     1   275    110.53 sec
 90 : ... 6 3 3 3 2 5 8 19 17 11 6 6 3 1 4 5 2 3 3 4 2 2 3 5 4 3 4593     1   275    110.92 sec
 91 : ... 3 2 5 8 19 17 11 6 6 3 1 4 5 2 3 3 4 4 3 5 11 11 13 16 4618    15   275    111.69 sec
 92 : ... 3 3 2 5 8 19 17 11 6 6 3 1 4 5 2 3 3 4 4 3 4 4 6 6 6 6 4589     1   275    112.09 sec
 93 : ... 9 10 11 22 49 47 67 63 93 82 96 74 53 48 73 103 89 93 5501     80   275    129.20 sec
 94 : ... 19 15 10 6 5 5 8 5 10 10 11 20 12 9 7 1 2 1 1 1 3 3 4 5424      0   275    129.79 sec
 95 : ... 15 10 6 3 5 8 5 10 10 11 20 11 9 7 1 2 1 1 1 3 3 4 11 5401      0   275    130.33 sec
 96 : ... 10 6 3 5 8 5 10 10 11 20 11 9 7 1 2 1 1 1 3 3 4 11 4 5393       1   275    130.87 sec
 97 : ... 6 3 5 8 5 10 10 11 20 11 9 7 1 2 1 1 1 3 3 4 12 8 15 5389       7   275    131.47 sec
 98 : ... 6 3 5 8 5 10 10 11 20 11 9 7 1 2 1 1 1 3 3 4 5 1 2 2 5397       0   275    131.99 sec
 99 : ... 6 3 5 8 5 10 10 11 20 11 9 7 1 2 1 1 1 3 3 4 5 1 2 2 2 5394     0   275    132.52 sec
100 : ... 3 5 8 5 10 10 11 20 11 9 7 1 2 1 1 1 3 3 4 5 1 2 2 2 6 5388     0   275    133.04 sec
101 : ... 5 8 5 10 10 11 20 11 9 7 1 2 1 1 1 3 3 4 5 1 2 2 2 6 6 5379     1   275    133.57 sec
102 : ... 8 5 10 10 11 20 11 9 7 1 2 1 1 1 3 3 4 5 1 2 2 2 6 4 3 5378     1   275    134.09 sec
103 : ... 10 10 11 20 11 9 7 1 2 1 1 1 3 3 4 5 1 2 2 2 8 6 10 14 5379     5   275    134.71 sec
104 : ... 10 10 11 20 11 9 7 1 2 1 1 1 3 3 4 5 1 2 2 2 3 1 3 4 7 5380     0   275    135.24 sec
105 : ... 10 11 20 11 9 7 1 2 1 1 1 3 3 4 5 1 2 2 2 3 1 3 4 7 6 5376      1   275    135.75 sec
106 : ... 11 20 11 9 7 1 2 1 1 1 3 3 4 5 1 2 2 2 3 1 3 4 7 4 3 5374       1   275    136.28 sec
107 : ... 20 11 9 7 1 2 1 1 1 3 3 4 5 1 2 2 2 3 1 3 4 11 10 8 14 5375     6   275    136.92 sec
108 : ... 20 11 9 7 1 2 1 1 1 3 3 4 5 1 2 2 2 3 1 3 3 6 6 2 3 7 5377      0   275    137.43 sec
109 : ... 11 9 7 1 2 1 1 1 3 3 4 5 1 2 2 2 3 1 3 3 6 6 2 3 7 4 5374       1   275    137.94 sec
110 : ... 9 7 1 2 1 1 1 3 3 4 5 1 2 2 2 3 1 3 3 6 6 2 3 7 10 21 5374      4   275    138.56 sec
111 : ... 9 7 1 2 1 1 1 3 3 4 5 1 2 2 2 3 1 3 3 6 6 2 3 3 7 9 4 5376      1   275    139.08 sec
112 : ... 1 3 3 4 5 1 2 2 4 5 7 17 17 23 32 42 34 40 44 40 30 45 5618    34   275    143.66 sec
113 : ... 1 2 1 1 1 3 3 4 5 1 2 2 2 1 1 3 4 2 2 2 4 2 10 5 4 5 8 5617     0   275    144.24 sec
114 : ... 2 1 1 1 3 3 4 5 1 2 2 2 1 1 3 4 2 2 2 4 2 10 5 4 5 8 5 5608     0   275    144.80 sec
115 : ... 1 1 1 3 3 4 5 1 2 2 2 1 1 3 4 2 2 2 4 2 10 5 4 5 8 5 7 5602     1   275    145.37 sec
116 : ... 1 1 3 3 4 5 1 2 2 2 1 1 3 4 2 2 2 4 2 10 5 4 5 8 5 4 4 5602     1   275    145.94 sec
117 : ... 3 3 4 5 1 2 2 2 1 1 3 4 2 2 2 4 2 10 5 4 5 8 7 7 8 14 5600      7   275    146.68 sec
118 : ... 3 3 4 5 1 2 2 2 1 1 3 4 2 2 2 4 2 10 5 4 5 6 3 1 2 1 5 5601     0   275    147.29 sec
119 : ... 3 4 5 1 2 2 2 1 1 3 4 2 2 2 4 2 10 5 4 5 6 3 1 2 1 5 7 5597     1   275    147.96 sec
120 : ... 4 5 1 2 2 2 1 1 3 4 2 2 2 4 2 10 5 4 5 6 3 1 2 1 5 4 4 5597     1   275    148.55 sec
121 : ... 285 236 245 217 212 202 183 155 142 151 119 114 89 80 10170   286   275    409.20 sec
122 : ... 11 17 15 11 10 9 13 13 9 6 12 12 7 9 6 8 7 6 11 11 12 10654     1   275    416.35 sec
123 : ... 17 15 11 10 9 13 13 9 6 12 12 7 9 5 9 8 9 14 14 24 24 10585    10   275    419.16 sec
124 : ... 17 15 11 10 9 13 13 9 6 12 12 7 9 5 7 5 6 4 5 7 6 26 10552      0   275    421.57 sec
125 : ... 13 11 10 9 13 13 9 6 12 12 7 9 5 7 5 8 4 5 7 6 26 19 10517      0   275    423.92 sec
126 : ... 11 10 9 13 13 9 6 12 12 7 9 5 7 5 8 4 5 7 6 26 19 8 10499       0   275    426.23 sec
127 : ... 10 9 13 13 9 6 12 12 7 9 5 7 5 8 4 5 7 6 26 19 8 10 10476       1   275    428.52 sec
128 : ... 10 9 13 13 9 6 12 12 7 9 5 7 5 8 4 5 7 6 26 19 8 5 6 10458      1   275    430.81 sec
129 : ... 13 13 9 6 12 12 7 9 5 7 5 8 4 5 7 6 26 21 10 7 10 17 10455      7   275    433.26 sec
130 : ... 9 13 13 9 6 12 12 7 9 5 7 5 8 4 5 7 6 26 16 5 1 1 2 5 10463     0   275    435.50 sec
131 : ... 13 13 9 6 12 12 7 9 5 7 5 8 4 5 7 6 26 16 5 1 1 2 5 9 10453     1   275    437.73 sec
132 : ... 13 9 6 12 12 7 9 5 7 5 8 4 5 7 6 26 16 5 1 1 2 5 4 6 10451      1   275    439.96 sec
133 : ... 9 6 12 12 7 9 5 7 5 8 4 5 7 6 26 16 5 1 1 2 7 9 12 15 10445    10   275    442.42 sec
134 : ... 9 6 12 12 7 9 5 7 5 8 4 5 7 6 26 16 5 1 1 1 2 4 2 1 2 10450     0   275    444.67 sec
135 : ... 6 12 12 7 9 5 7 5 8 4 5 7 6 26 16 5 1 1 1 2 4 2 1 2 4 10445     0   275    446.86 sec
136 : ... 12 12 7 9 5 7 5 8 4 5 7 6 26 14 7 1 1 1 2 4 2 1 2 4 8 10437     1   275    449.09 sec
137 : ... 41 38 40 45 50 47 45 35 19 31 33 33 21 28 40 45 55 54 10813    80   275    467.32 sec
138 : ... 16 10 9 13 17 16 23 25 11 10 8 13 7 7 9 11 13 11 7 7 10758      0   275    469.92 sec
139 : ... 10 9 13 17 16 23 25 11 10 8 13 7 7 9 11 13 11 7 7 12 10748      1   275    472.35 sec
140 : ... 9 13 17 16 23 25 11 10 8 13 7 7 9 11 13 11 7 7 6 10 10740       1   275    474.76 sec
141 : ... 267 213 220 257 222 179 144 130 133 119 110 117 108 11600     350   294    638.96 sec
142 : ... 17 24 36 40 35 23 54 44 35 24 19 10 4 5 1 1 1 2 3 1 2 11542     0   294    643.41 sec
143 : ... 24 36 40 35 23 54 44 35 24 19 10 4 5 1 1 1 2 3 1 2 3 11527      0   294    646.54 sec
144 : ... 36 40 35 23 54 44 35 24 19 10 4 5 1 1 1 2 3 1 2 3 13 11511      0   294    649.62 sec
145 : ... 40 35 23 54 44 35 24 19 10 4 5 1 1 1 2 3 1 2 3 13 13 11496      1   294    652.58 sec
146 : ... 35 23 54 44 35 24 19 10 4 5 1 1 1 2 3 1 2 3 13 4 10 11496       1   294    655.54 sec
147 : ... 23 54 44 35 24 19 10 4 5 1 1 1 2 3 1 2 3 14 5 15 20 11485       4   294    658.55 sec
148 : ... 35 23 54 44 35 24 19 10 4 5 1 1 1 2 3 1 2 3 9 1 2 1 5 11501     0   294    661.49 sec
149 : ... 23 54 44 35 24 19 10 4 5 1 1 1 2 3 1 2 3 9 1 2 1 5 11 11488     1   294    664.41 sec
150 : ... 54 44 35 24 19 10 4 5 1 1 1 2 3 1 2 3 9 1 2 1 5 13 26 11475     4   294    667.31 sec
151 : ... 54 44 35 24 19 10 4 5 1 1 1 2 3 1 2 3 9 1 2 1 1 1 2 1 11501     0   294    670.16 sec
152 : ... 44 35 24 19 10 4 5 1 1 1 2 3 1 2 3 9 1 2 1 1 1 2 1 1 11497      0   294    673.07 sec
153 : ... 35 24 19 10 4 5 1 1 1 2 3 1 2 3 9 1 2 1 1 1 2 1 1 5 11489       0   294    675.95 sec
154 : ... 24 19 10 4 5 1 1 1 2 3 1 2 3 9 1 2 1 1 1 2 1 1 5 13 11474       1   294    678.82 sec
155 : ... 24 19 10 4 5 1 1 1 2 3 1 2 3 9 1 2 1 1 1 2 1 1 5 4 10 11473     1   294    681.67 sec
156 : ... 19 10 4 5 1 1 1 2 3 1 2 3 9 1 2 1 1 1 2 1 1 6 7 15 21 11464     6   294    684.60 sec
157 : ... 19 10 4 5 1 1 1 2 3 1 2 3 9 1 2 1 1 1 2 1 1 1 2 1 1 2 11480     0   294    687.41 sec
158 : ... 10 4 5 1 1 1 2 3 1 2 3 9 1 2 1 1 1 2 1 1 1 2 1 1 2 5 11465      0   294    690.24 sec
159 : ... 4 5 1 1 1 2 3 1 2 3 9 1 2 1 1 1 2 1 1 1 2 1 1 2 5 13 11445      1   294    693.07 sec
160 : ... 5 1 1 1 2 3 1 2 3 9 1 2 1 1 1 2 1 1 1 2 1 1 2 5 4 10 11445      1   294    695.87 sec
161 : ... 1 1 1 2 3 1 2 3 9 1 2 1 1 1 2 1 1 1 2 1 1 2 7 6 16 25 11433     5   294    698.93 sec
162 : ... 1 1 2 3 1 2 3 9 1 2 1 1 1 2 1 1 1 2 1 1 2 2 1 3 6 16 11437      1   294    701.76 sec
163 : ... 1 2 3 1 2 3 9 1 2 1 1 1 2 1 1 1 2 1 1 2 2 1 3 6 7 11 11434      1   294    704.55 sec
164 : ... 2 1 1 1 2 3 3 5 18 17 23 30 61 93 109 105 125 106 92 11811     55   298    721.79 sec
165 : ... 3 9 1 2 1 1 1 1 1 1 2 1 2 3 6 21 52 45 43 33 36 54 46 11785     1   298    724.89 sec
166 : ... 1 2 1 1 1 1 1 1 2 1 2 3 6 21 52 45 43 33 36 52 37 21 11774      1   298    727.94 sec
167 : ... 2 1 1 1 1 1 1 2 1 2 3 6 21 52 45 43 34 37 55 43 28 23 11763     8   298    731.17 sec
168 : ... 1 1 1 1 1 1 2 1 2 3 6 21 52 45 43 32 29 48 36 10 3 2 11785      0   298    734.18 sec
169 : ... 1 1 1 1 1 2 1 2 3 6 21 52 45 43 32 29 48 36 10 3 2 5 11776      0   298    737.19 sec
170 : ... 1 1 1 1 2 1 2 3 6 21 52 45 43 32 29 48 36 10 3 2 5 13 11766     1   298    740.19 sec
171 : ... 1 1 1 2 1 2 3 6 21 52 45 43 32 29 48 36 10 3 2 5 4 10 11766     1   298    743.47 sec
172 : ... 1 2 1 2 3 6 21 52 45 43 32 29 48 36 10 3 2 7 7 14 21 11757      5   298    746.63 sec
173 : ... 1 2 1 2 3 6 21 52 45 43 32 29 48 36 10 3 1 2 1 1 1 2 11777      0   298    749.63 sec
174 : ... 2 1 2 3 6 21 52 45 43 32 29 48 36 10 3 1 2 1 1 1 2 5 11771      0   298    752.60 sec
175 : ... 1 2 3 6 21 52 45 43 32 29 48 36 10 3 1 2 1 1 1 2 5 13 11759     1   298    755.64 sec
176 : ... 2 3 6 21 52 45 43 32 29 48 36 10 3 1 2 1 1 1 2 5 4 10 11760     1   298    758.67 sec
177 : ... 61 81 73 81 62 46 53 38 12 6 3 5 4 7 7 7 12 11 21 29 11889     53   298    769.23 sec
178 : ... 1 2 2 2 2 1 1 1 2 1 2 1 2 1 1 1 3 1 1 1 2 1 1 1 3 3 3 11898     0   298    772.39 sec
179 : ... 2 2 2 2 1 1 1 2 1 2 1 2 1 1 1 3 1 1 1 2 1 1 1 3 3 3 1 11897     0   298    775.43 sec
180 : ... 2 2 2 1 1 1 2 1 2 1 2 1 1 1 3 1 1 1 2 1 1 1 3 3 3 1 6 11891     0   298    778.45 sec
181 : ... 2 1 1 1 2 1 2 1 2 1 1 1 3 1 1 1 2 1 1 1 3 3 3 1 6 13 11881      1   298    781.49 sec
182 : ... 1 1 1 2 1 2 1 2 1 1 1 3 1 1 1 2 1 1 1 3 3 3 1 6 4 10 11881      1   298    784.55 sec
183 : ... 1 1 2 1 2 1 2 1 1 1 3 1 1 1 2 1 1 1 3 3 3 3 9 7 16 21 11870     5   298    787.74 sec
184 : ... 1 1 2 1 2 1 2 1 1 1 3 1 1 1 2 1 1 1 3 3 3 2 1 1 1 3 2 11891     0   298    790.79 sec
185 : ... 1 2 1 2 1 2 1 1 1 3 1 1 1 2 1 1 1 3 3 3 2 1 1 1 3 2 4 11887     0   298    793.85 sec
186 : ... 1 2 1 2 1 1 1 3 1 1 1 2 1 1 1 3 3 3 2 1 1 1 3 2 4 11 11879      1   298    796.94 sec
187 : ... 2 1 2 1 1 1 3 1 1 1 2 1 1 1 3 3 3 2 1 1 1 3 3 6 14 23 11870     5   298    800.16 sec
188 : ... 2 1 2 1 1 1 3 1 1 1 2 1 1 1 3 3 3 2 1 1 1 3 1 1 1 1 2 11892     0   298    803.25 sec
189 : ... 1 2 1 1 1 3 1 1 1 2 1 1 1 3 3 3 2 1 1 1 3 1 1 1 1 2 5 11887     0   298    806.33 sec
190 : ... 1 1 1 3 1 1 1 2 1 1 1 3 3 3 2 1 1 1 3 1 1 1 1 2 5 13 11877      1   298    809.42 sec
191 : ... 1 1 3 1 1 1 2 1 1 1 3 3 3 2 1 1 1 3 1 1 1 1 2 5 4 10 11877      1   298    812.49 sec
192 : ... 1 3 1 1 1 2 1 1 1 3 3 3 2 1 1 1 3 1 1 1 1 2 7 7 14 24 11868     5   298    815.78 sec
193 : ... 1 3 1 1 1 2 1 1 1 3 3 3 2 1 1 1 3 1 1 1 1 1 3 3 2 3 5 11887     0   298    818.87 sec
194 : ... 1 1 1 2 1 1 1 3 3 3 2 1 1 1 3 1 1 1 1 1 3 3 2 3 5 13 11877      1   298    821.91 sec
195 : ... 1 1 2 1 1 1 3 3 3 2 1 1 1 3 1 1 1 1 1 3 3 2 3 5 4 10 11877      1   298    824.99 sec
196 : ... 428 444 414 450 443 468 450 486 478 496 472 492 464 16731    1115   304   2629.45 sec
197 : ... 18 27 21 28 18 24 15 23 19 26 20 28 22 28 18 26 16 82 15479     0   304   2665.72 sec
198 : ... 21 28 18 24 15 23 19 26 20 28 22 28 18 26 16 82 112 15279       0   304   2673.85 sec
199 : ... 28 18 24 15 23 19 26 20 28 22 28 18 26 16 82 112 89 15111       0   304   2681.47 sec
200 : ... 18 24 15 23 19 26 20 28 22 28 18 26 16 82 112 89 48 14980       1   304   2688.75 sec
