File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -n -c -t"
PDR Parameters: -n -c -t
Parameter Set: 5 of 32
Started at: Sat 14 Jun 2025 08:21:52 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -n -c -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 195                                                               2   195 109      0.13 sec
  2 : 0 213 398                                                           4   416 108      0.60 sec
 25 : ... 194 421 405 376 301 167 65 118 67 51 82 130 277 410 1531       56  1333   1     38.97 sec
 26 : ... 493 615 474 452 341 282 239 130 72 87 125 128 101 262 1721    106  1343   7     48.17 sec
 27 : ... 588 475 426 360 300 270 151 81 91 122 152 141 108 128 1979     59  1355   8     53.25 sec
 28 : ... 402 353 301 288 200 141 101 107 143 160 136 161 516 1689       52  1361   2     56.49 sec
 29 : ... 397 347 294 274 179 110 84 101 118 124 108 98 353 433 1794     10  1361   0     58.65 sec
 30 : ... 348 295 274 179 110 84 104 118 120 104 77 186 143 305 1817     46  1364   1     60.67 sec
 31 : ... 295 274 179 110 84 101 119 122 102 74 173 122 281 331 1854      8  1364   0     63.11 sec
 32 : ... 274 179 110 84 98 119 121 101 72 178 112 95 118 155 1952        6  1364   0     64.78 sec
 33 : ... 179 110 84 98 120 126 105 77 181 119 102 106 117 395 1785      51  1367   1     67.03 sec
 34 : ... 180 114 89 99 122 132 103 88 184 118 99 91 63 237 278 1975     34  1367   0     70.02 sec
 35 : ... 110 85 96 117 126 101 83 180 112 95 84 44 55 86 190 2102        8  1367   0     72.76 sec
 36 : ... 110 84 95 117 126 101 82 180 112 94 77 36 38 54 69 323 1943     6  1367   0     75.08 sec
 37 : ... 117 128 111 101 210 143 135 131 114 86 92 77 250 341 2117      99  1370   1     79.59 sec
 38 : ... 137 124 91 202 138 126 115 107 104 90 76 77 115 323 2225       42  1370   0     85.21 sec
 39 : ... 128 104 82 177 113 103 109 104 110 93 73 88 94 258 436 2271    20  1370   0     88.45 sec
 40 : ... 105 82 177 113 103 109 98 102 83 67 68 57 42 84 169 2418        0  1370   0     91.07 sec
 41 : ... 128 128 141 129 134 118 115 122 119 125 171 281 582 2375      103  1372   1     97.70 sec
 42 : ... 84 176 115 106 105 90 91 79 89 86 77 70 93 106 166 390 2462    13  1372   0    100.21 sec
 43 : ... 135 139 133 125 131 142 152 128 130 115 91 100 255 425 2745   157  1374   1    108.85 sec
 44 : ... 99 101 118 108 127 139 134 126 122 101 100 60 68 266 2901     119  1374   1    112.37 sec
 45 : ... 116 93 89 100 87 99 114 108 99 108 102 87 55 29 44 259 2845     0  1374   0    114.56 sec
 46 : ... 118 137 132 125 127 146 166 184 142 122 130 333 595 2698       81  1374   0    121.98 sec
 47 : ... 104 112 110 107 105 120 124 139 126 96 105 109 231 632 2731   120  1374   1    126.87 sec
 48 : ... 99 108 107 100 99 116 119 133 118 87 96 74 44 50 165 3109       5  1374   0    129.51 sec
 49 : ... 119 111 107 126 130 148 138 105 118 87 57 42 89 320 3020       69  1374   1    133.02 sec
 50 : ... 107 102 100 118 120 136 120 92 103 77 54 34 28 56 349 2947    146  1374   1    137.02 sec
 51 : ... 98 98 119 120 136 120 90 102 74 51 33 27 45 211 440 2858        7  1374   0    139.82 sec
 52 : ... 110 125 126 141 124 93 106 80 59 40 33 34 37 134 421 2905      38  1374   0    143.36 sec
 53 : ... 137 146 168 140 104 115 78 57 37 25 19 18 50 257 524 3002     150  1375   1    151.55 sec
 54 : ... 141 131 154 132 96 108 75 49 36 25 22 21 14 42 129 361 3139   105  1375   1    157.00 sec
 55 : ... 135 155 125 90 91 69 46 33 23 15 14 10 11 10 24 141 3473       95  1376   1    161.83 sec
 56 : ... 130 151 126 94 93 69 46 30 24 14 12 8 10 7 8 27 125 3473        3  1376   0    165.07 sec
 57 : ... 130 151 126 94 93 69 46 30 24 14 12 8 10 7 7 7 31 234 3369      4  1376   0    167.48 sec
 58 : ... 130 94 93 70 47 35 32 22 18 12 15 13 14 15 11 105 425 3125    124  1376   1    170.98 sec
 59 : ... 345 318 356 327 267 191 68 18 12 8 9 10 11 42 300 531 3406    328  1376   1    193.42 sec
 60 : ... 163 187 222 219 154 150 125 38 12 9 9 11 15 52 195 536 3405    17  1376   0    197.23 sec
 61 : ... 163 187 220 218 154 150 127 38 12 9 7 6 6 7 8 26 115 3890       4  1376   0    200.52 sec
 62 : ... 164 187 220 218 154 150 127 38 12 9 7 6 6 6 6 6 6 130 3866      0  1376   0    202.86 sec
 63 : ... 226 221 156 151 127 39 15 12 8 7 6 8 11 12 11 135 511 3435    177  1376   1    207.45 sec
 64 : ... 218 220 156 151 127 38 12 9 7 6 6 6 6 6 8 43 222 490 3486       5  1376   0    210.82 sec
 65 : ... 197 207 166 80 47 30 21 20 13 10 11 8 9 14 11 149 494 3463     75  1376   0    215.20 sec
 66 : ... 163 67 34 16 12 16 13 12 16 15 12 12 12 102 289 471 3538      241  1377   1    228.00 sec
 67 : ... 283 192 199 156 67 32 18 9 11 10 9 8 7 6 6 6 6 6 6 104 4022     0  1377   0    231.51 sec
 68 : ... 149 93 67 36 17 16 25 27 28 21 25 17 22 25 24 130 385 3896    138  1377   0    251.10 sec
 69 : ... 193 84 52 19 23 14 25 11 8 10 8 11 10 23 9 8 8 47 197 4107      4  1377   0    255.22 sec
 70 : ... 84 52 19 23 14 25 11 8 10 8 11 10 23 9 8 8 14 49 315 3937       0  1377   0    258.30 sec
 71 : ... 52 19 23 14 25 11 8 10 8 11 10 23 9 9 10 19 55 321 594 3677    12  1377   0    262.57 sec
 72 : ... 19 23 14 26 11 8 11 8 11 10 23 9 8 10 17 15 62 218 665 3568   157  1377   1    268.84 sec
 73 : ... 47 35 20 17 19 23 27 38 21 22 18 25 15 21 50 260 786 3633      87  1377   0    277.03 sec
 74 : ... 34 29 17 14 10 13 12 25 10 10 9 15 10 12 10 9 51 199 4217       4  1377   0    281.24 sec
 75 : ... 29 19 18 16 22 20 34 15 19 16 27 21 29 24 28 23 82 234 4267   174  1378   1    287.95 sec
 76 : ... 18 15 11 16 15 13 27 14 14 21 19 21 15 15 14 12 8 67 4462       0  1378   0    290.99 sec
 77 : ... 16 13 19 18 18 29 21 19 32 28 38 25 25 22 23 22 86 333 4230    52  1378   0    295.11 sec
 78 : ... 14 12 13 16 12 12 15 28 16 20 24 26 16 13 13 15 75 350 4135     0  1378   0    298.08 sec
 79 : ... 73 75 71 66 69 73 60 53 56 57 48 36 31 32 89 369 889 3730      95  1378   0    319.61 sec
 80 : ... 20 18 17 21 33 21 32 28 30 19 17 18 29 13 65 255 737 3869     137  1380   1    327.05 sec
 81 : ... 22 22 17 20 31 21 30 26 29 18 17 18 29 11 31 17 77 292 4498   197  1380   1    337.13 sec
 82 : ... 23 26 37 25 35 28 34 21 19 24 34 16 36 21 14 106 265 4469      86  1380   0    342.04 sec
 83 : ... 17 20 31 21 30 26 30 18 16 18 29 11 29 14 9 10 17 129 4610      0  1380   0    345.46 sec
 84 : ... 36 25 33 28 31 18 21 27 41 18 42 25 11 11 18 133 560 4152     181  1383   1    352.63 sec
 85 : ... 27 40 36 41 25 23 30 42 33 50 34 33 28 32 64 271 594 4196      57  1383   0    359.25 sec
 86 : ... 36 28 22 24 13 12 24 25 14 43 20 17 13 21 8 9 95 336 4375       0  1383   0    363.33 sec
 87 : ... 30 31 17 18 32 33 20 49 26 23 18 25 15 17 102 343 745 3937    148  1383   1    371.68 sec
 88 : ... 25 26 17 16 28 31 17 46 22 19 15 22 8 9 23 13 45 274 4573     152  1383   1    377.45 sec
 89 : ... 23 14 13 25 29 15 44 21 18 14 22 8 9 23 14 23 131 428 4383     11  1383   0    381.82 sec
 90 : ... 23 14 13 25 29 15 44 21 18 14 22 8 9 7 18 14 16 57 251 4571     0  1383   0    385.31 sec
 91 : ... 41 45 31 59 35 33 38 44 29 32 35 45 43 49 89 284 569 4351      77  1383   0    397.69 sec
 92 : ... 39 24 56 32 28 31 43 28 27 24 36 32 28 32 28 107 415 4477      95  1383   0    403.09 sec
 93 : ... 23 53 31 28 36 38 21 22 20 30 28 27 32 24 23 182 599 4243     163  1383   1    408.38 sec
 94 : ... 66 38 30 30 29 15 17 15 27 23 23 27 31 23 97 304 606 4232     174  1383   1    414.90 sec
 95 : ... 51 52 48 38 23 27 27 36 32 33 35 39 27 22 19 104 342 4633     174  1383   1    424.20 sec
 96 : ... 37 33 34 30 18 19 16 29 26 27 30 39 39 31 24 29 35 261 4859   226  1384   1    439.29 sec
 97 : ... 30 32 17 15 16 27 23 24 22 22 19 17 17 22 24 102 325 4717     161  1386   1    444.62 sec
 98 : ... 30 32 16 15 16 26 22 22 20 19 17 15 16 20 21 16 71 334 4731     4  1386   0    448.31 sec
 99 : ... 16 15 16 26 22 22 20 19 17 15 16 20 21 16 27 185 665 4290       5  1386   0    452.34 sec
100 : ... 15 16 26 22 22 20 19 17 15 16 20 22 19 27 139 389 574 4248     19  1386   0    456.61 sec
101 : ... 15 16 26 22 22 20 19 17 15 16 20 21 16 24 20 16 98 323 4665     7  1386   0    460.28 sec
102 : ... 26 22 22 20 19 17 15 16 20 21 16 24 19 18 52 263 768 4208      10  1386   0    464.59 sec
103 : ... 30 28 29 32 32 28 26 26 31 32 28 34 28 28 21 19 66 353 4737   147  1386   0    472.22 sec
104 : ... 23 22 21 19 17 15 17 20 21 16 23 17 14 11 10 10 7 57 5020       0  1386   0    476.41 sec
105 : ... 22 21 19 17 15 17 20 21 16 23 17 14 11 10 10 7 58 258 4801      4  1386   0    480.05 sec
106 : ... 19 17 15 17 20 21 16 23 17 14 13 14 16 16 17 111 500 4526      16  1386   0    484.31 sec
107 : ... 28 28 28 34 33 31 34 31 25 21 15 18 17 20 92 393 860 4082     161  1386   0    499.49 sec
108 : ... 21 18 19 20 24 24 18 24 18 16 13 11 11 7 9 9 9 134 439 4645   220  1386   1    510.60 sec
109 : ... 16 15 17 20 21 16 23 17 15 11 10 11 7 9 8 7 47 180 582 4683     8  1386   0    515.61 sec
110 : ... 16 15 17 20 21 16 23 17 15 11 10 11 7 8 6 6 6 6 6 113 5068      0  1386   0    520.09 sec
111 : ... 15 17 20 21 16 23 17 15 11 10 11 7 8 6 6 6 6 8 119 447 4698     3  1386   0    524.08 sec
112 : ... 17 20 21 16 23 17 15 11 10 11 8 9 7 7 6 6 7 7 145 586 4495     15  1386   0    528.54 sec
113 : ... 52 43 37 37 38 38 32 34 28 32 27 23 20 20 109 461 914 4137    312  1390   2    553.45 sec
114 : ... 20 22 16 23 18 15 11 10 11 7 7 6 6 7 6 6 6 6 6 6 119 5178       0  1390   0    558.11 sec
115 : ... 23 18 15 11 10 11 7 8 7 7 7 9 12 12 14 15 16 128 419 4857      28  1390   0    563.28 sec
116 : ... 22 16 23 18 15 11 10 11 7 7 7 6 6 6 6 7 6 6 7 6 55 305 4958     0  1390   0    567.49 sec
117 : ... 19 16 14 16 16 14 14 10 12 15 14 15 17 13 59 321 640 4688     328  1390   1    589.09 sec
118 : ... 24 19 15 11 9 10 7 7 7 6 6 6 6 7 7 6 7 7 8 9 102 428 4968      12  1390   0    593.64 sec
119 : ... 24 19 15 11 9 10 7 7 7 6 6 6 6 7 7 6 7 6 6 7 8 142 514 4832     4  1390   0    598.14 sec
120 : ... 15 11 9 10 7 7 7 6 6 6 6 7 7 6 7 6 7 8 9 102 348 655 4612      13  1390   0    603.19 sec
121 : ... 19 15 11 9 10 7 7 7 6 6 6 6 7 7 6 7 6 6 6 6 5 5 55 340 5073     0  1390   0    607.75 sec
122 : ... 16 19 13 16 14 12 12 15 12 14 11 13 13 14 68 353 607 4771     196  1390   0    620.37 sec
123 : ... 15 11 8 9 6 7 5 6 5 7 6 6 7 6 6 7 6 6 6 6 6 7 7 96 519 4962     7  1390   0    624.76 sec
124 : ... 8 9 6 7 5 6 5 7 6 6 7 6 6 7 6 6 6 6 7 10 9 55 353 889 4479     16  1390   0    629.95 sec
125 : ... 6 7 5 6 5 7 9 9 10 9 9 12 10 14 10 9 11 9 8 8 9 75 94 5416     27  1390   0    634.88 sec
126 : ... 8 9 6 7 5 6 5 7 6 6 7 6 6 7 6 6 6 6 6 6 5 5 6 6 6 102 5446      0  1390   0    639.38 sec
127 : ... 6 7 5 6 5 7 6 6 7 6 6 7 6 6 6 6 6 6 5 5 6 6 6 102 320 5126      0  1390   0    643.40 sec
128 : ... 5 6 5 7 6 6 7 6 6 7 6 6 6 6 6 6 5 5 7 9 9 106 329 792 4558     23  1390   0    648.36 sec
129 : ... 21 24 21 20 22 20 18 14 14 13 18 14 10 11 11 261 725 4667     171  1390   0    661.79 sec
130 : ... 9 7 10 9 6 8 8 7 10 10 10 11 10 9 11 12 10 56 207 563 4901    129  1390   0    668.46 sec
131 : ... 5 7 6 6 6 6 7 8 6 6 6 6 6 6 5 5 5 6 6 7 8 9 11 70 181 5357      7  1390   0    673.37 sec
132 : ... 5 7 6 6 6 6 7 8 6 6 6 6 6 6 5 5 5 6 6 7 6 7 9 7 6 101 5453      0  1390   0    677.67 sec
133 : ... 6 6 6 6 7 8 6 6 6 6 6 6 5 5 5 6 6 7 6 7 9 7 6 101 341 5112      0  1390   0    684.40 sec
134 : ... 6 7 8 6 6 6 6 6 6 5 5 5 6 6 7 6 7 10 10 9 105 347 767 4583     12  1390   0    689.49 sec
135 : ... 6 6 7 8 6 6 6 6 6 6 5 5 5 6 6 7 6 7 9 7 7 8 11 168 600 4883    11  1390   0    693.97 sec
136 : ... 9 11 10 13 11 10 10 12 13 14 17 11 13 11 13 11 124 457 5458   233  1390   0    710.76 sec
137 : ... 6 6 5 6 5 5 5 5 5 5 5 5 6 6 5 5 7 7 6 7 8 8 59 259 656 5218     4  1390   0    716.16 sec
138 : ... 6 6 5 6 5 5 5 5 5 5 5 5 6 6 5 5 7 7 6 7 8 7 7 6 52 299 5624     0  1390   0    721.51 sec
139 : ... 9 10 9 8 10 8 12 11 8 7 10 11 8 9 11 9 9 8 57 309 1264 4700   175  1390   0    734.96 sec
140 : ... 8 9 9 9 13 12 13 14 10 10 11 9 11 10 10 7 8 9 342 781 4913    291  1390   1    750.82 sec
141 : ... 16 18 14 13 7 7 7 6 6 7 7 7 8 8 7 8 7 8 9 249 485 872 4926    337  1390   1    772.60 sec
142 : ... 7 5 6 6 6 7 8 11 10 11 12 13 15 11 10 10 12 53 289 932 5090   163  1390   0    780.54 sec
143 : ... 5 6 6 5 7 5 5 5 5 5 7 7 5 6 7 6 6 5 5 6 5 5 6 248 506 5411      0  1390   0    785.32 sec
144 : ... 6 6 6 7 11 9 10 9 11 11 8 8 9 12 11 11 11 257 513 1043 4647    30  1390   0    791.34 sec
145 : ... 5 7 5 5 5 5 5 7 7 5 6 7 6 7 6 7 7 8 8 8 10 78 200 686 5270     19  1390   0    797.34 sec
146 : ... 10 10 10 16 16 13 13 16 14 13 9 10 8 8 79 112 347 760 5163    164  1390   0    804.04 sec
147 : ... 5 7 5 5 5 6 5 7 5 5 5 5 5 7 5 5 6 5 5 6 6 8 5 76 53 73 6009     0  1390   0    809.00 sec
148 : ... 5 5 5 6 5 7 5 5 5 5 5 7 5 5 6 5 5 6 6 9 6 77 54 76 329 5728     7  1390   0    813.76 sec
149 : ... 5 5 6 5 7 5 5 5 5 5 7 5 5 6 5 5 6 6 5 8 5 6 6 101 466 5626      5  1390   0    818.80 sec
150 : ... 5 7 5 5 5 5 5 7 5 5 6 5 5 6 7 7 11 12 11 14 62 278 689 5379    14  1390   0    825.08 sec
151 : ... 5 6 5 7 5 5 5 5 5 7 5 5 6 5 5 6 6 5 8 5 5 6 5 6 7 407 5747      0  1390   0    829.77 sec
152 : ... 5 7 5 5 5 5 5 7 5 5 6 5 5 6 6 5 8 5 5 6 6 8 10 411 912 4903    12  1390   0    834.72 sec
153 : ... 18 22 20 17 17 14 12 16 13 16 14 12 18 19 263 517 927 4749    216  1390   0    851.19 sec
154 : ... 6 5 5 5 5 5 7 5 5 6 5 5 6 6 5 8 6 7 8 5 6 7 6 6 77 109 5997     0  1390   0    856.14 sec
155 : ... 5 5 5 5 7 5 5 6 5 5 6 6 5 8 6 7 8 5 6 7 6 6 77 109 450 5578     2  1390   0    862.49 sec
156 : ... 5 5 7 5 5 6 5 5 6 6 5 8 6 7 8 5 6 7 6 6 80 111 350 802 5125    14  1390   0    867.67 sec
157 : ... 5 5 5 7 5 5 6 5 5 6 6 5 8 6 7 8 5 6 7 6 5 5 7 6 99 706 5392     4  1390   0    872.32 sec
158 : ... 7 5 5 6 5 5 6 6 5 8 6 7 8 5 6 7 6 5 6 9 9 56 530 1141 4726     11  1390   0    879.26 sec
159 : ... 5 5 6 5 5 6 6 5 8 6 7 8 5 6 7 6 5 5 7 6 8 250 385 701 5059     21  1390   0    884.48 sec
160 : ... 7 5 5 6 5 5 6 6 5 8 6 7 8 5 6 7 6 5 5 6 5 6 5 6 72 246 5898     4  1390   0    889.73 sec
161 : ... 5 6 5 5 6 6 5 8 6 7 8 5 6 7 6 5 5 6 5 6 5 6 9 132 373 5739      4  1390   0    894.47 sec
162 : ... 5 6 5 5 6 6 5 8 6 7 8 5 6 7 6 5 5 6 5 6 5 6 5 6 77 202 5905     0  1390   0    899.09 sec
163 : ... 13 13 15 16 14 11 8 9 9 8 6 7 8 7 8 6 8 5 7 79 204 753 5221   296  1390   1    911.17 sec
164 : ... 6 10 9 12 13 8 7 8 7 6 6 7 6 7 6 7 6 7 81 108 342 911 5029    205  1390   0    919.44 sec
165 : ... 7 5 5 6 7 7 8 5 9 7 6 5 5 6 5 6 5 6 5 5 5 7 7 342 729 5159      5  1390   0    925.96 sec
166 : ... 10 12 7 11 8 8 10 9 13 9 11 9 11 9 6 7 9 9 299 563 831 4857   293  1392   1    937.12 sec
167 : ... 5 6 6 7 8 7 5 9 6 5 5 6 6 5 6 5 6 5 5 5 6 5 6 6 6 192 6040      0  1392   0    942.34 sec
168 : ... 5 10 7 6 6 8 9 10 11 11 12 10 11 8 11 7 9 9 10 196 562 5571    35  1392   0    947.69 sec
169 : ... 11 12 17 11 14 14 17 21 17 22 28 21 21 17 8 89 107 301 5801   299  1392   1    963.29 sec
170 : ... 5 5 10 8 8 9 9 7 6 7 5 6 5 5 5 6 5 7 6 6 84 59 76 522 5652    265  1394   1    989.73 sec
171 : ... 5 6 5 8 5 6 6 5 5 8 6 5 5 5 6 5 5 7 5 7 85 51 340 585 5327      0  1394   0    995.03 sec
172 : ... 19 18 16 18 15 13 9 8 6 7 7 9 6 10 89 58 347 612 1127 4647    332  1394   1   1020.46 sec
173 : ... 11 10 9 10 10 7 8 6 6 5 5 8 5 7 113 65 38 29 125 543 6268     528  1394   1   1096.50 sec
174 : ... 9 10 8 11 9 17 14 11 8 11 10 8 9 111 64 37 25 116 737 6205    215  1394   0   1105.84 sec
175 : ... 5 5 6 7 5 5 5 5 5 5 5 5 5 5 6 5 6 11 6 5 6 7 8 157 692 6195    11  1394   0   1111.82 sec
176 : ... 6 7 5 5 5 5 5 5 5 5 5 5 6 5 6 11 6 6 7 9 8 60 329 1089 5784    14  1394   0   1118.66 sec
177 : ... 6 7 5 5 5 5 5 5 5 5 5 5 6 5 6 10 5 5 5 6 6 5 5 249 381 6384     0  1394   0   1125.09 sec
178 : ... 6 7 6 9 9 9 9 8 13 15 10 11 13 13 13 16 14 262 393 840 5775    32  1394   0   1132.69 sec
179 : ... 5 5 5 5 5 5 5 5 5 5 6 5 6 10 5 5 5 6 6 5 5 5 6 95 328 6630      4  1394   0   1141.48 sec
180 : ... 5 5 5 5 5 5 5 5 5 6 5 6 10 5 5 5 6 6 5 5 5 6 9 218 769 6095     4  1394   0   1147.24 sec
181 : ... 5 5 5 5 5 5 5 6 5 6 10 5 5 5 6 6 5 5 5 7 8 62 480 1169 5559     8  1394   0   1153.77 sec
182 : ... 5 5 5 5 5 5 6 5 6 10 5 5 5 6 6 5 5 5 6 5 6 107 122 403 6435     4  1394   0   1161.16 sec
183 : ... 5 5 5 6 5 6 10 5 5 5 6 6 5 5 5 6 6 8 109 116 270 1003 5906      9  1394   0   1167.82 sec
184 : ... 5 5 5 6 5 6 10 5 5 5 6 6 5 5 5 6 5 6 107 66 58 157 750 6022     9  1394   0   1174.39 sec
185 : ... 11 9 8 13 8 7 7 8 9 8 7 8 8 7 9 110 65 40 60 423 1024 5698    235  1394   0   1183.67 sec
186 : ... 6 5 5 6 5 6 6 5 5 10 6 6 5 5 5 5 5 5 7 5 7 6 7 352 757 5949    14  1394   0   1189.91 sec
187 : ... 5 6 5 6 6 5 5 10 6 6 5 5 5 5 5 5 7 5 8 6 7 251 383 942 5682    10  1394   0   1197.98 sec
188 : ... 5 10 7 8 8 9 10 12 14 17 20 19 17 12 11 10 11 219 684 6200     32  1394   0   1205.99 sec
189 : ... 5 6 6 5 5 10 6 6 5 5 5 7 5 5 7 5 7 5 5 6 6 59 381 812 6001      4  1394   0   1213.51 sec
190 : ... 6 6 5 5 10 6 6 5 5 5 7 5 5 7 5 7 5 5 6 5 6 107 125 399 6446     3  1394   0   1221.83 sec
191 : ... 11 11 13 14 13 11 10 10 9 9 7 7 8 8 8 109 126 291 1124 5662   219  1394   0   1235.42 sec
192 : ... 10 5 5 5 5 5 8 5 6 8 5 7 6 5 7 5 6 109 63 68 452 1174 5399     19  1394   0   1242.01 sec
193 : ... 9 14 11 11 14 8 12 10 7 10 7 7 110 66 49 296 609 873 6017     565  1395   1   1298.16 sec
194 : ... 5 5 6 5 5 10 8 5 6 6 8 5 6 7 9 5 6 6 5 107 59 38 23 64 7313     0  1395   0   1305.99 sec
195 : ... 6 5 5 10 8 5 6 6 8 5 6 7 9 5 6 6 5 107 59 38 23 64 341 6972     0  1395   0   1312.82 sec
196 : ... 5 10 8 5 6 6 8 5 6 7 9 5 6 6 5 107 59 38 25 68 345 973 6233     9  1395   0   1321.07 sec
197 : ... 10 8 5 6 6 8 5 6 7 9 5 6 6 5 107 59 38 23 13 19 32 418 6903     0  1395   0   1327.85 sec
198 : ... 5 6 6 8 5 6 7 9 5 6 6 5 107 59 38 23 13 22 36 423 1067 5921    15  1395   0   1335.24 sec
199 : ... 6 8 5 6 7 9 5 6 6 6 107 59 38 23 14 19 22 260 421 876 6021     25  1395   0   1344.06 sec
200 : ... 8 5 6 7 9 5 6 6 5 107 59 38 23 13 18 20 13 44 247 498 6585      5  1395   0   1351.10 sec
201 : ... 6 7 9 5 6 6 5 107 59 38 23 13 18 20 13 43 199 296 778 6252      6  1395   0   1358.57 sec
202 : ... 6 7 9 5 6 6 5 107 59 38 23 13 18 20 12 36 188 49 91 82 6912     0  1395   0   1365.01 sec
203 : ... 9 5 6 6 5 107 59 38 23 13 18 20 12 36 188 49 91 82 726 6216     3  1395   0   1371.38 sec
204 : ... 7 7 109 62 40 26 18 21 24 15 40 192 52 94 86 634 1199 5444    379  1395   1   1390.31 sec
205 : ... 119 66 47 29 18 21 23 14 41 191 54 96 47 278 362 859 5735     269  1395   0   1414.56 sec
206 : ... 6 107 58 38 23 14 19 20 12 37 188 49 91 37 52 55 32 14 6880     0  1395   0   1422.27 sec
207 : ... 58 38 23 14 19 20 12 37 188 49 91 37 52 55 32 14 103 6777       0  1395   0   1430.19 sec
208 : ... 45 31 20 27 28 15 43 193 52 97 41 56 60 37 18 105 417 6425    386  1395   1   1454.67 sec
209 : ... 38 23 14 19 20 12 37 188 49 91 37 52 55 32 14 4 4 51 6865       0  1395   0   1461.62 sec
210 : ... 23 14 19 20 12 37 188 49 91 37 52 55 32 14 5 6 52 262 6626      4  1395   0   1468.41 sec
211 : ... 14 19 20 12 37 188 49 91 37 52 55 32 14 4 4 4 50 299 6567       0  1395   0   1477.81 sec
212 : ... 19 20 12 37 188 49 91 37 52 55 32 14 4 4 5 52 301 685 6091      6  1395   0   1485.56 sec
213 : ... 19 20 12 37 188 49 91 37 52 55 32 14 4 4 4 4 4 284 532 6099     0  1395   0   1493.45 sec
214 : ... 38 189 51 93 38 54 57 34 17 7 8 9 13 13 295 551 1090 5349      25  1395   0   1502.03 sec
215 : ... 20 10 24 168 27 27 43 30 64 35 51 54 32 13 4 4 4 4 4 4 6958     0  1395   0   1509.59 sec
216 : ... 10 24 168 27 27 43 30 64 35 51 54 32 13 4 4 4 4 4 4 4 6954      0  1395   0   1516.67 sec
217 : ... 24 168 27 27 43 30 64 35 51 54 32 13 4 4 4 4 4 4 4 98 6856      0  1395   0   1523.75 sec
218 : ... 27 27 43 30 64 35 51 54 32 13 4 4 4 4 4 4 5 100 779 6103        5  1395   0   1530.25 sec
219 : ... 42 53 41 71 42 59 65 38 17 6 7 6 8 7 7 7 56 579 1115 5561     354  1395   0   1550.67 sec
220 : ... 32 44 30 64 35 53 58 33 13 4 4 4 4 4 5 7 6 222 254 586 6043    11  1395   0   1559.50 sec
