File: abc_unknown_cases/6s35.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s35.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Thu 19 Jun 2025 06:55:04 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s35.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 34 : ... 12 17 14 18 18 26 23 19 10 12 13 13 15 18 18 18 18 19 425       0   281      2.70 sec
 35 : ... 17 14 18 18 26 23 19 10 12 13 13 15 18 17 18 17 19 20 405       0   281      2.74 sec
 36 : ... 14 18 18 26 23 19 10 12 13 13 15 18 17 18 17 19 20 15 390       0   281      2.78 sec
 37 : ... 18 18 26 23 19 10 12 13 13 15 18 17 18 17 19 20 15 14 376       0   281      2.82 sec
 38 : ... 18 18 26 23 19 10 12 13 13 15 18 17 18 17 19 20 15 14 9 367     0   281      2.85 sec
 39 : ... 18 26 23 19 10 12 13 13 15 18 17 18 17 19 20 15 14 9 7 360      0   281      2.89 sec
 40 : ... 26 23 19 10 12 13 13 15 18 17 18 17 19 20 15 14 9 7 12 348      0   281      2.92 sec
 41 : ... 23 19 10 12 13 13 15 18 17 18 17 19 20 15 14 9 7 12 7 341       0   281      2.95 sec
 42 : ... 19 10 12 13 13 15 18 17 18 17 19 20 15 14 9 7 12 7 12 329       0   281      2.98 sec
 43 : ... 10 12 13 13 15 18 17 18 17 19 20 15 14 9 7 12 7 12 15 314       0   281      3.01 sec
 44 : ... 29 28 31 34 32 41 39 47 47 38 43 38 32 39 33 36 42 50 377     100   293      3.58 sec
 45 : ... 16 18 16 16 20 18 17 16 19 14 16 15 19 17 24 27 35 23 430       0   293      3.65 sec
 46 : ... 18 16 16 20 18 17 14 19 14 16 15 19 17 24 27 35 23 30 399       0   293      3.70 sec
 47 : ... 16 16 20 18 17 14 19 14 16 15 19 17 24 27 35 23 30 25 374       0   293      3.75 sec
 48 : ... 16 20 18 17 14 19 14 16 15 19 17 24 27 35 23 30 25 38 336       0   293      3.80 sec
 49 : ... 20 18 17 14 19 14 16 15 19 17 24 27 35 23 30 25 38 26 310       0   293      3.85 sec
 50 : ... 18 17 14 19 14 16 15 19 17 24 27 35 23 30 25 38 26 17 293       0   293      3.90 sec
 51 : ... 17 14 19 14 16 15 19 17 24 27 35 23 30 25 38 26 17 18 275       0   293      3.94 sec
 52 : ... 14 19 14 16 15 19 17 24 27 35 23 30 25 38 26 17 18 23 252       0   293      3.98 sec
 53 : ... 589 629 663 686 699 672 815 1104 1162 1308 1128 1128 1786     987   398     43.04 sec
 54 : ... 115 119 134 141 148 156 161 157 173 179 198 289 295 2062        0   398     44.25 sec
 55 : ... 106 120 126 132 133 140 132 154 155 171 265 268 310 1748        0   398     44.59 sec
 56 : ... 119 126 132 133 140 131 154 155 170 265 268 310 208 1539        0   398     44.85 sec
 57 : ... 126 132 133 140 131 154 155 170 265 268 310 208 188 1347        0   398     45.10 sec
 58 : ... 132 133 140 131 154 155 170 265 268 310 208 188 129 1207        0   398     45.36 sec
 59 : ... 132 133 140 131 154 155 170 265 268 310 208 188 129 92 1110     0   398     45.63 sec
 60 : ... 133 140 131 154 155 170 265 268 310 208 188 129 92 47 1056      0   398     45.87 sec
 61 : ... 140 131 154 155 170 265 268 310 208 188 129 92 47 52 1002       0   398     46.13 sec
 62 : ... 1515 1612 1778 1797 1919 2069 2303 1984 2262 2578 3024 4707  7055  1552   2458.57 sec
 63 : ... 278 522 524 313 341 490 588 913 1027 1309 1728 1320 5033        0  1552   2483.72 sec
 64 : ... 522 522 312 339 485 575 894 1006 1284 1696 1297 546 4481        0  1552   2487.48 sec
 65 : ... 522 312 339 485 575 894 1004 1284 1695 1300 546 602 3878        0  1552   2490.63 sec
 66 : ... 312 339 485 575 894 1004 1284 1695 1300 546 602 502 3374        0  1552   2493.63 sec
 67 : ... 339 485 575 894 1004 1284 1695 1300 546 602 502 254 3116        0  1552   2496.49 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 19 Jun 2025 07:55:04 AM CST
========================================
