File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Sat 14 Jun 2025 10:18:11 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -n -c".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 29 : ... 19 26 30 28 28 21 64 48 57 47 44 44 84 137 129 141 81 400       0   123      4.49 sec
 30 : ... 26 30 28 28 21 64 48 57 47 44 44 84 137 133 153 97 157 304      8   123      4.68 sec
 31 : ... 30 28 28 21 63 49 57 47 44 44 84 137 129 121 55 50 218 252      0   123      4.78 sec
 32 : ... 28 28 21 63 49 55 47 44 46 84 137 129 121 54 50 218 109 143     0   123      4.87 sec
 33 : ... 239 310 315 310 313 395 465 531 550 546 499 545 374 179 331   275   154     13.87 sec
 34 : ... 36 34 36 40 47 30 25 19 62 94 135 162 79 99 188 169 148 572     0   154     14.29 sec
 35 : ... 33 36 38 47 29 25 19 61 93 134 161 78 99 188 169 148 89 483     0   154     14.43 sec
 36 : ... 36 38 47 29 25 19 61 93 134 161 78 99 188 169 148 89 32 451     0   154     14.57 sec
 37 : ... 47 29 25 19 61 93 134 161 78 99 188 169 148 89 32 138 313       0   154     14.70 sec
 38 : ... 29 25 19 61 93 134 161 78 99 188 169 148 89 32 138 81 232       0   154     14.84 sec
 39 : ... 25 19 61 93 134 161 78 99 188 169 148 89 32 138 81 38 194       0   154     14.98 sec
 40 : ... 25 19 61 93 134 161 78 99 188 169 148 89 32 138 81 38 4 190     0   154     15.12 sec
 41 : ... 19 61 93 134 161 78 99 188 169 148 89 32 138 81 38 4 1 189      0   154     15.25 sec
 42 : ... 61 93 134 161 78 99 188 169 148 89 32 138 81 38 4 1 1 188       0   154     15.39 sec
 43 : ... 61 93 134 161 78 99 188 169 148 89 32 138 81 38 4 1 1 1 187     0   154     15.52 sec
 44 : ... 93 134 161 78 99 188 169 148 89 32 138 81 38 4 1 1 1 1 186      0   154     15.65 sec
 45 : ... 134 161 78 99 188 169 148 89 32 138 81 38 4 1 1 1 1 1 185       0   154     15.79 sec
 46 : ... 134 161 78 99 188 169 148 89 32 138 81 38 4 1 1 1 1 1 1 184     0   154     15.92 sec
 47 : ... 161 78 99 188 169 148 89 32 138 81 38 4 1 1 1 1 1 1 1 183       0   154     16.05 sec
 48 : ... 161 78 99 188 169 148 89 32 138 81 38 4 1 1 1 1 1 1 1 1 182     0   154     16.18 sec
 49 : ... 78 99 188 169 148 89 32 138 81 38 4 1 1 1 1 1 1 1 1 1 181       0   154     16.32 sec
 50 : ... 78 99 188 169 148 89 32 138 81 38 4 1 1 1 1 1 1 1 1 1 1 180     0   154     16.45 sec
 51 : ... 99 188 169 148 89 32 138 81 38 4 1 1 1 1 1 1 1 1 1 1 1 179      0   154     16.59 sec
 52 : ... 188 169 148 89 32 138 81 38 4 1 1 1 1 1 1 1 1 1 1 1 1 178       0   154     16.72 sec
 53 : ... 188 169 148 89 32 138 81 38 4 1 1 1 1 1 1 1 1 1 1 1 1 1 177     0   154     16.85 sec
 54 : ... 169 148 89 32 138 81 38 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 176       0   154     16.98 sec
 55 : ... 169 148 89 32 138 81 38 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 175     0   154     17.12 sec
 56 : ... 148 89 32 138 81 38 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 174       0   154     17.25 sec
 57 : ... 148 89 32 138 81 38 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 173     0   154     17.39 sec
 58 : ... 89 32 138 81 38 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 172       0   154     17.52 sec
 59 : ... 89 32 138 81 38 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 171     0   154     17.66 sec
 60 : ... 32 138 81 38 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 170      0   154     17.79 sec
 61 : ... 138 81 38 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 169       0   154     17.92 sec
 62 : ... 138 81 38 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 168     0   154     18.06 sec
 63 : ... 81 38 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 19 172      4   154     18.21 sec
 64 : ... 38 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 5 171       0   154     18.35 sec
 65 : ... 38 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 5 1 170     0   154     18.49 sec
 66 : ... 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 5 1 1 169      0   154     18.62 sec
 67 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 7 5 5 2 209      5   154     18.82 sec
 68 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 8 2 3 2 5 211     0   154     18.96 sec
 69 : ... 110 91 94 97 107 101 99 86 97 100 103 114 113 105 111 732     140   155     25.14 sec
 70 : ... 11 8 6 6 13 11 11 7 7 8 11 5 6 7 13 8 12 16 31 29 35 1004       0   155     25.71 sec
 71 : ... 10 8 6 6 13 11 11 7 7 8 11 5 6 7 13 8 12 15 29 29 33 12 992     0   155     25.93 sec
 72 : ... 8 6 6 13 11 11 7 7 8 11 5 6 7 13 8 12 15 29 29 33 12 3 986      0   155     26.14 sec
 73 : ... 6 6 13 11 11 7 7 8 11 5 6 7 13 8 12 15 29 29 33 12 3 6 980      0   155     26.35 sec
 74 : ... 6 13 11 11 7 7 8 11 5 6 7 13 8 12 15 29 29 33 12 3 6 4 976      0   155     26.55 sec
 75 : ... 13 11 11 7 7 8 11 5 6 7 13 8 12 15 29 29 33 12 3 6 4 7 969      0   155     26.75 sec
 76 : ... 11 11 7 7 8 11 5 6 7 13 8 12 15 29 29 33 12 3 6 4 7 5 964       0   155     26.95 sec
 77 : ... 11 11 7 7 8 11 5 6 7 13 8 12 15 29 29 33 12 3 6 4 7 5 2 962     0   155     27.15 sec
 78 : ... 11 7 7 8 11 5 6 7 13 8 12 15 29 29 33 12 3 6 4 7 5 2 1 961      0   155     27.35 sec
 79 : ... 7 7 8 11 5 6 7 13 8 12 15 29 29 33 12 3 6 4 7 5 2 1 1 960       0   155     27.54 sec
 80 : ... 7 7 8 11 5 6 7 13 8 12 15 29 29 33 12 3 6 4 7 5 2 1 1 1 959     0   155     27.74 sec
 81 : ... 7 8 11 5 6 7 13 8 12 15 29 29 33 12 3 6 4 7 5 2 1 1 1 1 958     0   155     27.94 sec
 82 : ... 8 11 5 6 7 13 8 12 15 29 29 33 12 3 6 4 7 5 2 1 1 1 1 1 957     0   155     28.13 sec
 83 : ... 11 5 6 7 13 8 12 15 29 29 33 12 3 6 4 7 5 2 1 1 1 1 1 1 956     0   155     28.33 sec
 84 : ... 5 6 7 13 8 12 15 29 29 33 12 3 6 4 7 5 2 1 1 1 1 1 1 1 955      0   155     28.53 sec
 85 : ... 6 7 13 8 12 15 29 29 33 12 3 6 4 7 5 2 1 1 1 1 1 1 1 1 955      0   155     28.73 sec
 86 : ... 7 13 8 12 15 29 29 33 12 3 6 4 7 5 2 1 1 1 1 1 1 1 1 1 953      0   155     28.93 sec
 87 : ... 13 8 12 15 29 29 33 12 3 6 4 7 5 2 1 1 1 1 1 1 1 1 1 1 952      0   155     29.12 sec
 88 : ... 8 12 15 29 29 33 12 3 6 4 7 5 2 1 1 1 1 1 1 1 1 1 1 1 951       0   155     29.32 sec
 89 : ... 8 12 15 29 29 33 12 3 6 4 7 5 2 1 1 1 1 1 1 1 1 1 1 1 1 950     0   155     29.52 sec
 90 : ... 12 15 29 29 33 12 3 6 4 7 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 949     0   155     29.71 sec
 91 : ... 15 29 29 33 12 3 6 4 7 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 948      0   155     29.91 sec
 92 : ... 29 29 33 12 3 6 4 7 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 947       0   155     30.10 sec
 93 : ... 29 29 33 12 3 6 4 7 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 8 954     7   155     30.32 sec
 94 : ... 29 33 12 3 6 4 7 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 951      0   155     30.51 sec
 95 : ... 33 12 3 6 4 7 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 2 949       0   155     30.72 sec
 96 : ... 33 12 3 6 4 7 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 2 1 948     0   155     30.91 sec
 97 : ... 12 3 6 4 7 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 2 1 1 947      0   155     31.11 sec
 98 : ... 90 69 74 89 98 72 76 64 65 71 59 66 67 57 68 75 78 60 1382    129   155     36.32 sec
 99 : ... 5 6 7 4 3 5 2 1 2 1 3 4 2 3 1 1 3 6 4 4 5 6 3 3 7 3 6 1402      0   155     36.80 sec
100 : ... 6 7 4 3 5 2 1 2 1 3 4 2 3 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1392      0   155     37.03 sec
101 : ... 7 4 3 5 2 1 2 1 3 4 2 3 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1391      0   155     37.25 sec
102 : ... 4 3 5 2 1 2 1 3 4 2 3 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1390      0   155     37.47 sec
103 : ... 3 5 2 1 2 1 3 4 2 3 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1389      0   155     37.68 sec
104 : ... 5 2 1 2 1 3 4 2 3 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1388      0   155     37.89 sec
105 : ... 2 1 2 1 3 4 2 3 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1387      0   155     38.11 sec
106 : ... 1 2 1 3 4 2 3 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1386      0   155     38.32 sec
107 : ... 2 1 3 4 2 3 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1385      0   155     38.54 sec
108 : ... 1 3 4 2 3 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1384      0   155     38.75 sec
109 : ... 3 4 2 3 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1383      0   155     38.96 sec
110 : ... 4 2 3 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1382      0   155     39.17 sec
111 : ... 2 3 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1381      0   155     39.38 sec
112 : ... 3 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1380      0   155     39.59 sec
113 : ... 1 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1379      0   155     39.80 sec
114 : ... 1 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1378      0   155     40.00 sec
115 : ... 3 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1377      0   155     40.21 sec
116 : ... 6 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1379      2   155     40.43 sec
117 : ... 4 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 6 4 1383      5   155     40.65 sec
118 : ... 4 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1380      0   155     40.86 sec
119 : ... 5 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1379      0   155     41.06 sec
120 : ... 5 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1378      0   155     41.27 sec
121 : ... 3 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1377      0   155     41.49 sec
122 : ... 3 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1 2 2 6 5 7 4 3 3 15 4 1396    13   155     41.77 sec
123 : ... 5 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 2 2 1 1 3 7 2 1397      0   155     41.99 sec
124 : ... 3 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 2 2 1 1 3 7 2 1 1396      0   155     42.20 sec
125 : ... 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 2 2 1 1 3 7 2 1 1 1395      0   155     42.41 sec
126 : ... 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 2 2 1 1 3 7 2 1 1 1 1394      0   155     42.62 sec
127 : ... 37 30 31 29 34 24 29 19 25 19 25 19 20 22 12 12 11 18 1707    124   158     45.53 sec
128 : ... 3 5 1 4 1 1 1 1 2 1 1 3 5 4 6 6 4 3 4 4 4 3 3 2 3 5 8 1645      0   158     45.89 sec
129 : ... 4 1 3 1 1 1 1 2 1 1 3 5 4 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1628      0   158     46.13 sec
130 : ... 1 3 1 1 1 1 2 1 1 3 5 4 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1626      0   158     46.37 sec
131 : ... 3 1 1 1 1 2 1 1 3 5 4 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1618      0   158     46.60 sec
132 : ... 1 1 1 1 2 1 1 3 5 4 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1615      0   158     46.83 sec
133 : ... 1 1 1 2 1 1 3 5 4 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1614      0   158     47.05 sec
134 : ... 1 1 2 1 1 3 5 4 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1613      0   158     47.29 sec
135 : ... 1 2 1 1 3 5 4 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1 1612      0   158     47.52 sec
136 : ... 2 1 1 3 5 4 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1 1 1611      0   158     47.74 sec
137 : ... 1 1 3 5 4 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1 1 1 1610      0   158     47.96 sec
138 : ... 1 3 5 4 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1 1 1 1 1609      0   158     48.19 sec
139 : ... 3 5 4 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1 1 1 1 1 1608      0   158     48.42 sec
140 : ... 5 4 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1 1 1 1 1 1 1607      0   158     48.65 sec
141 : ... 4 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1 1 1 1 2 2 5 1612      4   158     48.88 sec
142 : ... 6 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1609      0   158     49.10 sec
143 : ... 6 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1608      0   158     49.32 sec
144 : ... 4 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1607      0   158     49.55 sec
145 : ... 3 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1 2 3 7 8 15 8 7 6 5 7 1622    19   158     49.88 sec
146 : ... 4 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1 1 1 3 2 3 4 3 2 1 1 2 1622      0   158     50.11 sec
147 : ... 4 4 3 3 2 3 5 8 3 1 1 1 1 1 1 1 1 3 2 3 4 3 2 1 1 2 1 1620      0   158     50.34 sec
148 : ... 4 3 3 2 3 5 8 3 1 1 1 1 1 1 1 1 3 2 3 4 3 2 1 1 2 1 1 1619      0   158     50.57 sec
149 : ... 3 3 2 3 5 8 3 1 1 1 1 1 1 1 1 3 2 3 4 3 2 1 1 2 3 4 2 1685      6   158     50.94 sec
150 : ... 3 2 3 5 8 3 1 1 1 1 1 1 1 1 3 2 3 4 3 2 1 1 2 1 2 1 1 1684      0   158     51.18 sec
151 : ... 12 12 17 17 15 22 12 14 14 10 13 15 16 11 14 7 11 9 7 1858    166   173     52.78 sec
152 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 7 5 2 2 1695      0   173     53.11 sec
153 : ... 1 1 1 2 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 7 5 2 2 1 1688      0   173     53.35 sec
154 : ... 1 1 2 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 7 5 2 2 1 1 1686      0   173     53.58 sec
155 : ... 1 2 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 7 5 2 2 1 1 1 1685      0   173     53.81 sec
156 : ... 2 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 7 5 2 2 1 1 1 1 1683      0   173     54.04 sec
157 : ... 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 7 5 2 2 1 1 1 1 1 1682      0   173     54.26 sec
158 : ... 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 7 5 2 2 1 1 1 2 2 6 1685      4   173     54.50 sec
159 : ... 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 7 5 2 2 1 1 1 1 1 3 2 1683      0   173     54.73 sec
160 : ... 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 7 5 2 2 1 1 1 1 1 3 2 1 1682      0   173     54.95 sec
161 : ... 1 1 1 1 2 2 1 1 1 2 1 1 1 1 7 5 2 2 1 1 1 1 1 4 5 6 7 1710      8   173     55.27 sec
162 : ... 1 1 1 2 2 1 1 1 2 1 1 1 1 7 5 2 2 1 1 1 1 1 3 4 2 2 2 1705      0   173     55.50 sec
163 : ... 1 1 2 2 1 1 1 2 1 1 1 1 7 5 2 2 1 1 1 1 1 3 4 2 2 2 1 1704      0   173     55.73 sec
164 : ... 1 2 1 1 1 1 8 7 3 2 9 7 10 10 15 18 19 29 22 22 14 10 1789     31   175     56.39 sec
165 : ... 2 2 1 1 1 2 1 1 1 1 8 7 3 2 5 5 6 3 4 5 6 13 8 5 3 1 2 1784     0   175     56.63 sec
166 : ... 2 1 1 1 2 1 1 1 1 8 7 3 2 5 5 6 3 4 5 6 13 8 5 3 1 2 2 1781     0   175     56.87 sec
167 : ... 1 1 1 2 1 1 1 1 8 7 3 2 5 5 6 3 4 5 6 13 8 5 3 1 2 2 1 1780     0   175     57.11 sec
168 : ... 1 1 2 1 1 1 1 8 7 3 2 5 5 6 3 4 5 6 13 8 5 3 1 2 2 1 1 1779     0   175     57.34 sec
169 : ... 1 2 1 1 1 1 8 7 3 2 5 5 6 3 4 5 6 13 8 5 3 1 3 4 3 3 2 1788     7   175     57.61 sec
170 : ... 2 1 1 1 1 8 7 3 2 5 5 6 3 4 5 6 13 8 5 3 1 1 2 1 1 1 1 1787     0   175     57.85 sec
171 : ... 22 24 24 20 26 29 31 36 36 31 33 36 34 30 45 37 41 35 1903    192   175     60.03 sec
172 : ... 1 3 5 5 6 3 2 3 3 2 1 2 1 2 3 2 2 2 2 1 1 1 3 11 1 1 1 1850     0   175     60.37 sec
173 : ... 3 5 5 6 3 2 3 3 2 1 2 1 2 3 2 2 2 2 1 1 1 3 11 1 1 1 1 1846     0   175     60.61 sec
174 : ... 5 5 6 3 2 3 3 2 1 2 1 2 3 2 2 2 2 1 1 1 3 11 1 1 1 4 2 1853     5   175     60.87 sec
175 : ... 5 6 3 2 3 3 2 1 2 1 2 3 2 2 2 2 1 1 1 3 11 1 1 1 2 1 1 1849     0   175     61.11 sec
176 : ... 6 4 2 3 6 4 6 5 3 4 4 3 2 2 2 3 2 7 9 16 8 8 6 7 8 6 5 1900    80   175     61.66 sec
177 : ... 4 2 3 3 3 3 2 2 3 5 3 2 2 2 2 2 3 4 3 3 3 2 4 4 4 2 2 1898      0   175     61.91 sec
178 : ... 2 3 3 3 3 2 2 3 5 3 2 2 2 2 2 3 4 3 3 3 2 4 4 4 2 2 4 1894      0   175     62.15 sec
179 : ... 3 3 3 3 2 2 3 5 3 2 2 2 2 2 3 4 3 3 3 2 4 4 4 2 2 4 1 1893      0   175     62.39 sec
180 : ... 3 3 2 2 3 5 3 2 2 2 2 2 3 4 3 4 3 3 6 10 9 9 5 9 12 7 1917     13   175     62.78 sec
181 : ... 3 3 2 2 3 5 3 2 2 2 2 2 3 4 3 3 3 3 5 5 10 6 6 6 5 4 5 1913     0   175     63.03 sec
182 : ... 3 5 3 2 2 2 2 2 3 4 3 3 3 3 5 6 10 10 8 22 18 22 15 16 2015    11   175     63.67 sec
183 : ... 2 3 5 3 2 2 2 2 2 3 4 3 3 3 3 5 5 8 5 4 11 5 18 1 3 3 1974      0   175     63.92 sec
184 : ... 3 5 3 2 2 2 2 2 3 4 3 3 3 3 5 5 8 5 4 10 5 15 1 3 3 2 1972      0   175     64.16 sec
185 : ... 3 4 6 4 3 5 5 6 9 8 7 7 8 7 13 12 6 12 6 16 6 10 7 5 5 2029    26   178     64.79 sec
186 : ... 5 3 4 4 4 2 3 2 3 3 4 4 2 1 1 2 3 5 1 1 1 1 2 3 4 1 1 2039      0   178     65.06 sec
187 : ... 10 12 8 10 10 9 12 6 5 10 10 7 9 6 11 6 10 11 9 13 9 2196      50   180     66.67 sec
188 : ... 7 9 7 11 6 3 3 4 6 8 3 6 3 4 5 12 6 5 6 5 11 9 7 8 4 2186       0   180     67.02 sec
189 : ... 22 13 14 9 12 6 17 8 21 17 13 11 15 18 23 21 22 12 18 2413    112   183     69.63 sec
190 : ... 6 9 13 9 5 7 3 8 11 6 7 6 6 6 11 7 6 3 4 6 6 4 1 5 2 3 2385     0   183     70.05 sec
191 : ... 8 13 9 5 7 3 8 11 5 6 6 6 6 10 7 6 3 3 6 5 4 1 5 2 3 5 2379     0   183     70.35 sec
192 : ... 13 9 5 7 3 8 11 5 6 6 6 6 10 7 6 3 3 6 5 4 1 5 2 3 5 2 2377     0   183     70.64 sec
193 : ... 9 5 7 3 8 11 5 6 6 6 6 10 7 6 3 3 6 5 4 1 5 2 3 5 2 2 2375      0   183     70.93 sec
194 : ... 5 7 3 8 11 5 6 6 6 6 10 7 6 3 3 6 5 5 1 5 3 6 6 6 6 6 2393     12   183     71.31 sec
195 : ... 14 9 12 8 10 8 13 10 10 5 5 7 9 7 3 6 3 6 10 9 8 7 5 2545      85   188     72.56 sec
196 : ... 12 9 6 13 11 13 14 8 9 6 7 8 11 8 4 8 6 6 14 6 7 5 2 2580      41   192     73.73 sec
197 : ... 5 6 9 4 3 3 6 6 9 4 3 3 3 4 2 2 1 1 2 1 1 5 3 1 4 3 3 2571      0   192     74.06 sec
198 : ... 4 4 6 9 7 14 8 5 5 5 6 6 4 3 7 6 9 7 11 9 9 11 9 7 2 2610      32   192     74.88 sec
199 : ... 4 3 6 6 12 6 5 5 5 7 7 5 3 3 4 5 6 5 8 8 8 10 14 13 10 2655    32   192     75.61 sec
200 : ... 8 16 11 8 9 7 10 12 11 8 7 7 8 10 8 10 8 8 11 12 9 7 7 2777    44   194     77.06 sec
201 : ... 12 21 19 17 13 13 15 23 21 14 16 11 12 24 24 18 14 11 3059     50   202     81.00 sec
202 : ... 20 29 30 26 16 16 22 32 29 24 20 15 20 35 24 15 11 8 4034      80   220     91.14 sec
