File: abc_unknown_cases/6s274r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Fri 13 Jun 2025 09:55:19 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 37 : ... 15 12 17 15 19 28 30 30 55 74 72 37 38 45 44 55 50 27 1244      9   112      5.76 sec
 38 : ... 12 17 15 19 28 26 28 57 74 72 34 40 45 44 48 46 27 18 1230      0   112      5.82 sec
 39 : ... 17 15 19 27 26 28 56 78 81 45 61 68 70 77 76 51 47 31 1283     55   112      6.13 sec
 40 : ... 14 20 28 26 29 50 64 73 34 31 32 46 38 51 33 31 22 19 1256      0   112      6.19 sec
 41 : ... 20 28 26 29 50 62 73 34 30 31 46 38 51 29 30 19 19 11 1241      0   112      6.24 sec
 42 : ... 28 26 29 50 62 73 34 30 31 46 38 51 29 30 19 19 11 9 1232       0   112      6.29 sec
 43 : ... 26 29 50 62 73 34 30 31 46 38 51 29 30 19 19 11 9 10 1222       0   112      6.34 sec
 44 : ... 26 29 50 62 73 34 30 31 46 38 51 29 30 19 19 11 9 10 4 1218     0   112      6.39 sec
 45 : ... 1843 2069 2195 2186 2056 1963 1849 1678 1523 1321 1102 7302  2205   487    307.75 sec
 46 : ... 354 367 402 427 447 452 409 414 388 407 429 437 523 7382        0   487    314.54 sec
 47 : ... 343 348 406 406 431 400 384 353 367 364 370 512 455 7022        2   487    316.96 sec
 48 : ... 342 403 394 415 396 380 358 359 349 357 501 459 403 6623        0   487    318.86 sec
 49 : ... 401 391 407 391 384 361 360 354 362 505 467 416 331 6325       19   487    320.76 sec
 50 : ... 391 406 392 385 361 359 349 356 493 457 409 322 317 5999        0   487    322.44 sec
 51 : ... 406 392 385 358 358 349 355 492 456 409 322 319 244 5755        0   487    324.05 sec
 52 : ... 392 385 358 355 349 355 492 455 406 318 319 244 116 5637        0   487    325.59 sec
 53 : ... 489 461 485 477 487 578 581 547 455 473 383 246 195 5876      189   487    336.98 sec
 54 : ... 380 390 372 383 463 439 410 386 399 314 183 158 112 5206        0   487    338.77 sec
 55 : ... 381 390 372 384 464 434 399 357 395 340 182 164 118 95 5116     0   487    340.46 sec
 56 : ... 390 372 382 464 434 399 358 394 341 180 162 117 94 53 5063      0   487    342.04 sec
 57 : ... 372 382 465 434 398 357 394 341 180 162 117 94 53 35 5026       0   487    343.62 sec
 58 : ... 382 464 433 398 357 394 341 180 162 117 94 53 37 15 5017        6   487    345.20 sec
 59 : ... 382 464 433 398 356 394 341 181 162 117 94 53 35 13 6 5010      0   487    346.77 sec
 60 : ... 464 433 398 356 394 341 180 162 117 95 53 35 13 6 5 5003        0   487    348.28 sec
 61 : ... 464 433 398 354 393 341 180 163 119 95 55 36 13 6 5 3 4999      0   487    349.86 sec
 62 : ... 433 398 354 393 341 180 161 118 95 54 37 15 6 5 4 7 4996        4   487    351.47 sec
 63 : ... 433 398 354 393 341 180 161 117 94 53 37 15 7 6 4 6 7 4987      0   487    352.97 sec
 64 : ... 398 354 393 341 180 161 117 94 53 37 15 7 6 7 10 13 8 4995     10   487    354.54 sec
 65 : ... 398 354 393 341 180 161 117 94 53 37 15 7 6 7 9 9 5 6 4987      0   487    356.13 sec
 66 : ... 354 393 341 180 161 117 94 53 37 15 7 6 6 10 9 4 6 3 4984       0   487    357.69 sec
 67 : ... 354 393 341 180 161 117 94 53 35 13 6 5 6 9 9 4 6 3 1 4985      0   487    359.26 sec
 68 : ... 341 180 161 117 94 53 35 13 6 5 7 10 15 9 24 24 18 16 5010     26   487    361.01 sec
 69 : ... 181 162 118 94 53 35 13 6 5 5 8 10 5 11 14 12 10 10 5003        0   487    362.60 sec
 70 : ... 180 161 117 95 54 36 13 6 5 5 8 10 5 11 14 12 10 9 4 4999       0   487    364.14 sec
 71 : ... 180 161 117 94 54 36 14 6 5 5 8 10 5 11 14 12 10 9 4 2 4997     0   487    365.69 sec
 72 : ... 161 117 94 54 36 14 6 5 5 8 10 5 11 14 12 11 12 7 3 3 4999     12   487    367.29 sec
 73 : ... 161 117 94 54 36 14 6 5 5 8 10 5 11 13 11 9 6 5 3 3 1 4999      0   487    368.87 sec
 74 : ... 117 94 53 36 14 7 5 5 8 10 5 11 13 11 9 6 5 3 3 1 1 4998        0   487    370.40 sec
 75 : ... 117 94 53 35 14 7 6 5 8 10 5 11 13 11 9 6 5 3 3 1 1 2 4996      0   487    371.96 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 13 Jun 2025 10:55:19 PM CST
========================================
