File: abc_unknown_cases/imgfifo-p029.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p029.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sun 22 Jun 2025 03:36:47 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p029.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 24 : ... 39 46 72 185 259 249 157 193 449 615 861 869 1073 744 918      18   322     49.59 sec
 25 : ... 72 185 268 260 181 251 545 783 975 984 1331 1192 776 1214      57   323     65.53 sec
 26 : ... 265 256 184 252 549 804 999 993 1371 1321 1085 1044 1254       22   326     76.12 sec
 27 : ... 270 189 253 564 837 1050 1062 1387 1443 1148 998 1149 1517     36   326     90.99 sec
 28 : ... 259 587 848 1117 1083 1557 1689 1360 1263 1519 2091 1709       42   330    117.20 sec
 29 : ... 579 822 1120 1089 1577 1808 1492 1307 1750 3126 2798 2079      50   333    157.55 sec
 30 : ... 822 1122 1081 1479 1721 1361 900 1143 2113 2224 1736 1530      29   333    173.84 sec
 31 : ... 1108 1062 1435 1669 1453 981 1205 2258 2588 2821 2045 2210     38   337    209.07 sec
 32 : ... 1037 1408 1627 1438 952 1104 2002 1987 2285 1707 1293 1609     14   337    218.84 sec
 33 : ... 1405 1646 1475 1002 1141 2126 2196 2697 2249 1924 1834 2148    34   337    254.55 sec
 34 : ... 1662 1483 1003 1124 2212 2232 2801 2539 2513 3132 2681 2903    50   352    307.79 sec
 35 : ... 1420 927 1055 2079 2047 2382 1941 1879 2259 2346 2056 2061     30   352    326.76 sec
 36 : ... 930 1060 2097 2073 2354 1917 1896 2275 2541 2545 1469 2133     33   353    348.05 sec
 37 : ... 1032 1984 1973 2361 1865 1832 2269 2432 2508 2084 1872 2649    25   353    378.40 sec
 38 : ... 1978 1961 2325 1765 1708 2102 2397 2363 1842 1677 1736 2240    18   356    392.48 sec
 39 : ... 1989 2363 1788 1682 2191 2464 2516 1974 2102 2254 2191 3553    49   356    444.22 sec
 40 : ... 2428 1820 1698 2155 2375 2480 1713 1490 1328 2032 2268 2746    34   356    477.35 sec
 41 : ... 1800 1689 2124 2377 2452 1706 1496 1238 2067 2867 2276 2912    33   356    517.23 sec
 42 : ... 1648 2089 2277 2423 1599 1337 1019 1922 2854 2528 2163 2652    44   356    546.49 sec
 43 : ... 2083 2265 2424 1604 1314 981 1917 2942 3164 3492 2908 3383     46   356    597.71 sec
 44 : ... 2238 2386 1618 1262 911 1839 2941 3188 3830 3537 3106 3817     49   356    657.98 sec
 45 : ... 2349 1581 1190 825 1631 2673 2767 3217 2511 2752 2929 3183     30   357    696.15 sec
 46 : ... 1582 1172 801 1613 2632 2700 3296 2484 2827 3655 2740 3390     32   357    743.32 sec
 47 : ... 1159 761 1570 2533 2617 3225 2266 2654 3716 3989 4046 4016     28   372    816.14 sec
 48 : ... 737 1554 2463 2517 3069 2141 2544 3624 4142 5258 4367 3768     33   372    885.92 sec
 49 : ... 1550 2450 2487 2955 2023 2295 3366 3954 5217 5848 3506 4043    38   372    958.14 sec
 50 : ... 2506 2588 3046 2105 2416 3627 4503 5974 7216 5880 4465 5104    53   380   1117.20 sec
 51 : ... 2413 2892 1995 2197 3120 3329 4206 4108 3418 2859 2262 5530    21   380   1173.30 sec
 52 : ... 2873 1995 2203 3100 3292 4028 4022 3111 2686 2378 2083 5100    21   380   1210.22 sec
 53 : ... 2008 2216 3143 3389 3987 3736 2542 1984 1976 2239 2631 5059    32   380   1259.62 sec
 54 : ... 2188 3047 3213 3809 3582 2195 1292 1084 1176 1454 2478 4882    21   380   1282.75 sec
 55 : ... 3069 3248 3896 3667 2306 1316 1106 1278 1614 2178 2706 4753    25   380   1324.82 sec
 56 : ... 3195 3797 3594 2226 1204 897 772 1079 1272 1505 2128 4914      26   380   1343.81 sec
 57 : ... 3837 3659 2307 1220 918 822 1090 1303 1673 2872 3570 4732      31   380   1407.86 sec
 58 : ... 3789 3565 2220 1124 664 476 523 422 555 2292 3062 2129 4170    29   380   1441.77 sec
 59 : ... 3527 2170 1061 589 375 383 313 419 2254 2889 2111 1575 3756    19   380   1465.86 sec
 60 : ... 2170 1061 589 391 386 312 423 595 570 898 1315 1606 7119       42   380   1492.18 sec
 61 : ... 1068 605 372 353 296 370 440 390 616 945 1141 2856 6134        26   380   1516.59 sec
 62 : ... 1000 521 330 278 225 209 357 253 384 570 680 875 3199 5138     18   380   1539.26 sec
 63 : ... 517 332 275 234 233 377 280 416 550 666 928 1327 2640 5648     17   380   1561.84 sec
 64 : ... 334 286 240 243 381 322 418 407 545 588 860 2425 2880 4282     38   380   1585.50 sec
 65 : ... 222 172 184 251 229 272 363 385 574 613 2416 2984 1644 4456    19   380   1616.34 sec
 66 : ... 182 227 189 194 241 261 301 375 2248 2907 1979 2226 4226       58   380   1638.29 sec
 67 : ... 182 227 189 191 223 236 296 320 355 584 827 1155 1832 6911     20   380   1654.86 sec
 68 : ... 227 186 182 200 222 243 215 178 379 489 825 1129 2608 5987     18   380   1667.99 sec
 69 : ... 186 182 201 200 229 194 172 379 367 587 877 822 3227 5274      22   380   1679.51 sec
 70 : ... 182 174 176 194 147 135 344 257 426 597 505 1056 2535 5584      9   380   1685.53 sec
 71 : ... 192 198 217 180 187 395 352 527 718 715 1410 1810 3347 5465    33   380   1729.28 sec
 72 : ... 139 188 136 137 287 217 252 262 225 380 322 661 3011 6774      16   380   1741.62 sec
 73 : ... 162 116 120 222 170 200 189 199 361 341 700 3097 3325 4572     32   380   1760.15 sec
 74 : ... 121 120 228 173 202 200 191 288 319 575 3017 3067 1828 4219    17   380   1776.86 sec
 75 : ... 210 177 186 187 177 256 261 508 3019 3151 2256 2154 4752       65   409   1807.78 sec
 76 : ... 206 175 184 173 178 241 268 510 700 921 1304 1593 3490 7336    48   409   1846.85 sec
 77 : ... 175 184 169 170 234 190 290 365 517 709 785 3070 3593 5276     14   409   1863.81 sec
 78 : ... 169 171 170 218 173 272 332 421 591 690 3146 3694 2086 4827    23   409   1885.88 sec
 79 : ... 176 224 184 284 313 384 372 487 3262 3914 2927 3409 5434       41   409   1937.73 sec
 80 : ... 138 112 101 337 271 319 272 3153 3628 2700 2578 2220 5841      31   409   1968.64 sec
 81 : ... 127 99 88 193 240 311 236 375 617 927 1051 3673 4342 6629      35   409   2008.54 sec
 82 : ... 98 91 192 248 312 259 393 658 983 1055 3943 4817 3589 6663     26   409   2068.80 sec
 83 : ... 84 159 185 264 203 226 348 433 451 3506 4490 3299 3539 5628    23   409   2102.26 sec
 84 : ... 159 177 254 197 244 327 377 310 597 981 1538 3015 3152 7959    33   409   2128.11 sec
 85 : ... 198 186 198 266 331 258 610 997 1560 2702 2759 3600 6597       39   409   2156.19 sec
 86 : ... 197 208 282 330 260 596 903 1386 1752 1931 2006 3726 6054      19   409   2169.40 sec
 87 : ... 216 305 422 344 748 1092 1704 2109 2285 2441 2687 3398 6757    37   409   2238.89 sec
 88 : ... 243 313 252 607 899 1441 1641 1701 1518 1723 3923 3272 6085    23   409   2269.40 sec
 89 : ... 252 607 899 1447 1528 1380 1329 1317 3828 3481 1940 6040       18   409   2294.59 sec
 90 : ... 607 899 1452 1548 1406 1375 1349 4031 4027 3365 3823 6639      59   409   2379.61 sec
 91 : ... 922 1452 1457 1147 1046 599 691 3639 3640 3476 3334 6883       27   409   2428.44 sec
 92 : ... 1434 1492 1203 1085 633 718 3649 3673 3807 3884 3389 7570      42   411   2511.34 sec
 93 : ... 1468 1119 968 538 435 3655 3590 3473 3392 3298 3601 7734       40   411   2581.64 sec
 94 : ... 1100 919 497 339 3591 3392 3241 3056 2914 3160 2958 8570       60   411   2649.65 sec
 95 : ... 919 478 314 3541 3279 3065 2573 2449 2584 2711 2847 8807       21   411   2701.05 sec
 96 : ... 491 329 3554 3294 3066 2468 2244 2396 2539 2864 3090 8795      38   411   2764.15 sec
 97 : ... 299 3479 3298 3016 2312 1970 1999 2108 2490 2912 3573 9013     40   411   2829.42 sec
 98 : ... 3470 3256 2977 2238 1904 1791 1949 2159 2824 3571 4220 8161    20   411   2892.19 sec
 99 : ... 3265 2983 2230 1881 1771 1924 2296 3509 4917 6479 6299 9747   108   411   3083.14 sec
100 : ... 2226 1837 1589 1610 1577 2095 2609 3367 3796 4007 10399        25   411   3175.26 sec
101 : ... 1784 1512 1466 1393 1862 2120 2626 2753 2920 3046 10959        37   411   3236.28 sec
102 : ... 1460 1345 1290 1695 1978 2531 2719 3210 3543 4205 10099        42   411   3321.17 sec
103 : ... 1368 1261 1627 1756 2253 2027 2350 2938 3848 4208 11568        32   470   3426.35 sec
104 : ... 1209 1522 1649 1987 1699 1807 2415 3015 3525 3822 11894        33   470   3507.88 sec
105 : ... 1536 1674 1967 1601 1624 2099 2582 2863 3322 3667 12043        29   470   3585.32 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sun 22 Jun 2025 04:36:47 AM CST
========================================
