File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Sat 14 Jun 2025 10:27:44 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -r -n -c".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 36 : ... 35 35 44 65 93 51 49 70 53 143 204 115 64 40 130 112 6 98       0    96      7.92 sec
 37 : ... 35 35 44 65 93 51 49 70 53 143 204 115 64 40 130 112 6 1 97     0    96      8.05 sec
 38 : ... 35 44 65 93 51 49 70 53 143 204 115 64 40 130 112 6 1 1 96      0    96      8.17 sec
 39 : ... 44 65 93 51 49 70 53 143 204 115 64 40 130 112 6 1 1 1 95       0    96      8.29 sec
 40 : ... 65 93 51 49 70 53 143 204 115 64 40 130 112 6 1 2 2 6 101       4    96      8.42 sec
 41 : ... 65 93 51 49 70 53 143 204 115 64 40 130 112 6 1 1 1 1 3 98      0    96      8.54 sec
 42 : ... 93 51 49 70 53 143 204 115 64 40 130 112 6 1 1 1 1 3 2 96       0    96      8.66 sec
 43 : ... 93 51 49 70 53 143 204 115 64 40 130 112 6 1 1 1 1 3 2 1 95     0    96      8.78 sec
 44 : ... 51 49 70 53 143 204 115 64 40 130 112 6 2 2 4 5 7 5 2 4 118    11    96      8.94 sec
 45 : ... 49 70 53 143 204 115 61 40 132 74 6 1 1 1 2 1 1 2 1 1 150       0    96      9.06 sec
 46 : ... 49 70 53 143 204 115 61 40 132 74 6 1 1 1 2 1 1 2 1 1 1 149     0    96      9.18 sec
 47 : ... 70 53 143 204 115 61 40 132 74 6 1 1 1 2 1 1 2 1 4 4 3 165      5    96      9.34 sec
 48 : ... 53 143 204 115 61 40 132 73 6 1 1 1 2 1 1 2 1 1 2 1 2 164       0    96      9.46 sec
 49 : ... 53 143 204 115 61 40 132 73 6 1 1 1 2 1 1 2 1 1 2 1 2 1 163     0    96      9.58 sec
 50 : ... 143 204 115 61 40 132 73 6 1 1 1 2 1 1 2 1 1 2 1 2 1 1 162      0    96      9.70 sec
 51 : ... 115 61 40 132 73 6 4 3 5 7 3 5 9 7 12 11 13 12 22 15 13 344    20    96     10.38 sec
 52 : ... 115 59 37 40 127 26 3 4 3 2 1 1 2 3 3 3 3 3 10 8 6 5 350        0    96     10.49 sec
 53 : ... 115 59 37 40 127 26 3 4 3 2 1 1 2 3 2 3 3 3 10 7 6 5 3 347      0    96     10.60 sec
 54 : ... 59 37 40 127 26 3 4 3 2 1 1 2 3 2 3 3 3 10 7 6 5 3 1 346        0    96     10.70 sec
 55 : ... 39 37 31 27 25 33 31 30 42 38 28 46 53 41 55 47 56 89 1304     48   105     13.96 sec
 56 : ... 25 36 40 8 3 2 1 1 1 4 3 2 11 10 4 3 3 2 3 5 5 22 15 1280       0   105     14.24 sec
 57 : ... 25 36 40 8 3 2 1 1 1 4 3 2 11 10 4 3 3 2 3 5 5 22 15 2 1275     0   105     14.39 sec
 58 : ... 33 35 42 46 49 36 50 31 30 31 32 36 64 92 155 136 151 1903     89   106     18.89 sec
 59 : ... 8 12 15 17 20 19 12 16 11 11 10 20 27 38 30 17 70 143 1870      0   106     19.27 sec
 60 : ... 94 107 85 76 72 70 66 96 114 123 114 115 146 236 366 1834     221   122     28.66 sec
 61 : ... 18 18 18 19 17 14 12 11 7 10 18 3 5 10 12 16 17 53 51 2033      0   122     29.17 sec
 62 : ... 18 18 19 17 13 12 9 7 10 18 3 5 10 12 16 16 53 49 60 1971       0   122     29.42 sec
 63 : ... 18 19 17 13 12 9 7 10 18 3 5 10 12 16 16 53 49 60 84 1886       0   122     29.67 sec
 64 : ... 19 17 13 12 9 7 10 18 3 5 10 12 16 16 53 49 60 84 116 1770      0   122     29.91 sec
 65 : ... 17 13 12 9 7 10 18 3 5 10 12 16 16 53 48 60 84 116 352 1419     0   122     30.16 sec
 66 : ... 13 12 9 7 10 18 3 5 10 12 16 16 53 48 60 84 116 352 813 605     0   122     30.42 sec
 67 : ... 9 7 10 18 3 5 10 12 16 16 53 48 60 84 116 352 813 174 431       0   122     30.68 sec
 68 : ... 7 10 18 3 5 10 12 16 16 53 48 60 84 116 352 813 174 83 348      0   122     30.94 sec
 69 : ... 10 18 3 5 10 12 16 16 53 48 60 84 116 352 813 174 83 19 329     0   122     31.20 sec
 70 : ... 18 3 5 10 12 16 16 53 48 60 84 116 352 813 174 83 19 16 313     0   122     31.45 sec
 71 : ... 3 5 10 12 16 16 53 48 60 84 116 352 813 174 83 19 16 7 306      0   122     31.70 sec
 72 : ... 5 10 12 16 16 53 48 60 84 116 352 813 174 83 19 16 7 2 304      0   122     31.96 sec
 73 : ... 10 12 16 16 53 48 60 84 116 352 813 174 83 19 16 7 2 1 303      0   122     32.22 sec
 74 : ... 12 16 16 53 48 60 84 116 352 813 174 83 19 16 7 2 1 1 302       0   122     32.48 sec
 75 : ... 12 16 16 53 48 60 84 116 352 813 174 83 19 16 7 2 1 1 1 301     0   122     32.73 sec
 76 : ... 16 16 53 48 60 84 116 352 813 174 83 19 16 7 2 1 1 1 1 300      0   122     32.99 sec
 77 : ... 16 53 48 60 84 116 352 813 174 83 19 16 7 2 1 1 1 1 1 299       0   122     33.25 sec
 78 : ... 16 53 48 60 84 116 352 813 174 83 19 16 7 2 1 1 1 1 1 1 298     0   122     33.51 sec
 79 : ... 53 48 60 84 116 352 813 174 83 19 16 7 2 1 1 1 1 1 1 1 297      0   122     33.76 sec
 80 : ... 48 60 84 116 352 813 174 83 19 16 7 2 1 1 1 1 1 1 1 1 296       0   122     34.02 sec
 81 : ... 48 60 84 116 352 813 174 83 19 16 7 2 1 1 1 1 1 1 2 2 5 301     4   122     34.29 sec
 82 : ... 60 84 116 352 813 174 83 19 16 7 2 1 1 1 1 1 1 1 1 1 2 298      0   122     34.54 sec
 83 : ... 84 116 352 813 174 83 19 16 7 2 1 1 1 1 1 1 1 1 1 2 1 297       0   122     34.80 sec
 84 : ... 84 116 352 813 174 83 19 16 7 2 1 1 1 1 1 1 1 1 1 2 1 1 296     0   122     35.05 sec
 85 : ... 352 813 174 83 19 16 7 2 1 1 2 3 7 9 11 11 8 7 7 2 2 321       26   122     35.37 sec
 86 : ... 304 695 191 99 27 25 16 3 1 1 1 1 2 3 1 1 1 1 1 1 1 1 425       0   122     35.66 sec
 87 : ... 304 695 191 99 27 25 16 3 1 1 1 1 2 3 1 1 1 1 1 1 2 2 2 428     3   122     35.91 sec
 88 : ... 695 191 99 27 25 16 3 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 426       0   122     36.16 sec
 89 : ... 695 191 99 27 25 16 3 1 1 1 1 2 3 1 1 1 1 1 1 1 1 5 2 3 433     5   122     36.42 sec
 90 : ... 186 114 27 25 16 3 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 3 1 1 450      0   122     36.68 sec
 91 : ... 114 27 25 16 3 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 3 1 1 1 449        0   122     36.93 sec
 92 : ... 114 27 25 16 3 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 448      0   122     37.18 sec
 93 : ... 122 114 136 113 147 159 126 159 129 123 113 99 95 99 99 644   139   126     42.59 sec
 94 : ... 5 8 5 5 6 8 6 7 6 9 9 3 3 10 31 15 12 8 8 6 7 10 17 15 1947     0   126     44.16 sec
 95 : ... 5 5 6 8 6 7 6 9 9 3 3 10 31 15 12 8 8 6 7 10 17 15 75 1872      0   126     44.43 sec
 96 : ... 6 8 6 7 6 9 9 3 3 10 31 15 12 8 8 6 7 10 17 15 75 383 1489      0   126     44.70 sec
 97 : ... 8 6 7 6 9 9 3 3 10 31 15 12 8 8 6 7 10 17 15 75 383 775 713     0   126     44.99 sec
 98 : ... 7 6 9 9 3 3 10 31 15 12 8 8 6 7 10 17 15 75 383 775 184 529     0   126     45.27 sec
 99 : ... 9 9 3 3 10 31 15 12 8 8 6 7 10 17 15 75 383 775 184 69 460      0   126     45.55 sec
100 : ... 9 3 3 10 31 15 12 8 8 6 7 10 17 15 75 383 775 184 69 20 440     0   126     45.82 sec
101 : ... 3 10 31 15 12 8 8 6 7 10 17 15 75 383 775 184 69 20 18 422      0   126     46.09 sec
102 : ... 10 31 15 12 8 8 6 7 10 17 15 75 383 775 184 69 20 18 16 406     0   126     46.36 sec
103 : ... 31 15 12 8 8 6 7 10 17 15 75 383 775 184 69 20 18 16 10 396     0   126     46.63 sec
104 : ... 15 12 8 8 6 7 10 17 15 75 383 775 184 69 20 18 17 11 30 389     6   126     46.92 sec
105 : ... 12 8 8 6 7 10 17 15 75 332 650 203 81 31 26 20 11 22 21 490     0   126     47.21 sec
106 : ... 8 8 6 7 10 17 15 75 332 650 203 81 31 26 20 11 22 21 13 477     0   126     47.47 sec
107 : ... 6 7 10 17 15 75 332 650 203 81 31 26 20 11 22 21 13 12 465      0   126     47.74 sec
108 : ... 7 10 17 15 75 332 650 203 81 31 26 20 11 22 21 15 14 8 467      4   126     48.01 sec
109 : ... 10 17 15 75 332 638 209 82 33 26 20 11 22 21 14 13 7 3 466      0   126     48.27 sec
110 : ... 734 317 200 193 178 198 218 218 192 158 161 162 147 150 849   186   138     53.69 sec
111 : ... 4 6 5 4 4 10 15 14 6 22 14 15 9 6 9 16 15 26 31 77 277 1988     0   138     54.91 sec
112 : ... 5 4 4 10 15 14 6 22 14 15 9 6 9 16 14 26 30 77 276 265 1723     0   138     55.22 sec
113 : ... 4 10 15 14 6 22 14 15 9 6 9 16 14 26 30 77 276 265 834 889      0   138     55.55 sec
114 : ... 15 14 6 22 14 15 9 6 9 16 14 26 30 77 276 265 834 192 695       0   138     55.85 sec
115 : ... 14 6 22 14 15 9 6 9 16 14 26 30 77 276 265 834 192 58 637       0   138     56.16 sec
116 : ... 6 22 14 15 9 6 9 16 14 26 30 77 276 265 834 192 58 23 614       0   138     56.46 sec
117 : ... 22 14 15 9 6 9 16 14 26 30 77 276 265 834 192 58 23 18 596      0   138     56.76 sec
118 : ... 14 15 9 6 9 16 14 26 30 77 276 265 834 192 58 23 18 19 577      0   138     57.06 sec
119 : ... 15 9 6 9 16 14 26 30 77 276 265 834 192 58 23 19 20 27 568      3   138     57.36 sec
120 : ... 9 6 9 16 14 26 30 77 276 265 834 192 58 23 18 19 16 30 547      0   138     57.66 sec
121 : ... 6 9 16 14 26 30 77 276 265 834 192 58 23 18 19 16 30 20 527     0   138     57.95 sec
122 : ... 16 14 26 30 77 276 262 834 192 58 23 18 19 16 30 20 17 510      0   138     58.25 sec
123 : ... 14 26 30 77 276 262 834 192 58 23 18 19 16 30 22 19 17 506      4   138     58.56 sec
124 : ... 26 30 77 276 238 644 159 72 21 15 19 16 30 21 18 16 14 726      0   138     58.90 sec
125 : ... 30 77 276 238 644 160 92 36 30 41 33 42 33 28 24 27 29 958     25   174     59.75 sec
126 : ... 14 26 30 77 276 160 128 28 49 14 2 3 5 4 6 4 2 11 14 6 1751     0   174     60.30 sec
127 : ... 26 30 77 276 160 128 28 49 14 2 3 5 4 6 4 2 11 14 6 1 1749      0   174     60.59 sec
128 : ... 30 77 276 160 128 28 49 14 2 3 5 4 6 4 2 11 14 6 1 1 1748       0   174     60.87 sec
129 : ... 191 94 112 82 57 44 38 35 35 37 35 45 56 43 49 36 46 1840     116   174     63.69 sec
130 : ... 9 6 8 8 8 10 7 11 11 8 57 223 196 64 51 17 5 2 1 1 1 1934       0   174     64.36 sec
131 : ... 9 6 8 8 8 10 7 11 11 8 57 223 196 64 51 17 5 2 1 1 1 1 1933     0   174     64.66 sec
132 : ... 6 8 8 8 10 7 11 11 8 57 223 196 64 51 17 5 2 1 1 1 5 3 1939     5   174     64.96 sec
133 : ... 8 8 8 10 7 11 11 8 57 223 196 64 51 17 5 2 1 1 1 1 2 1 1935     0   174     65.24 sec
134 : ... 8 8 10 7 11 11 8 57 223 196 64 51 17 5 2 1 1 1 1 2 1 1 1934     0   174     65.52 sec
135 : ... 8 10 7 11 11 8 57 223 196 64 51 17 5 2 1 1 1 1 2 1 1 1 1933     0   174     65.81 sec
136 : ... 10 7 11 11 8 57 223 196 64 51 17 5 2 1 1 1 1 2 1 1 1 1 1932     0   174     66.09 sec
137 : ... 12 16 10 62 225 199 66 53 18 12 6 4 2 2 3 8 6 11 9 4 5 1974    27   176     66.64 sec
138 : ... 6 11 8 4 57 221 193 63 50 15 2 3 2 2 1 1 2 2 2 1 1 1 1 1970     0   176     66.92 sec
139 : ... 11 8 4 57 221 193 63 50 15 2 3 2 2 1 1 2 2 2 1 1 1 2 2 1973     2   176     67.21 sec
140 : ... 8 4 57 221 193 63 50 15 2 3 2 2 1 1 2 2 2 1 1 1 6 2 2 1980      5   176     67.52 sec
141 : ... 4 57 221 193 63 50 15 2 3 2 2 1 1 2 2 2 1 1 1 1 3 1 1 1973      0   176     67.79 sec
142 : ... 57 221 193 63 50 15 2 3 2 2 1 1 2 2 2 1 1 1 1 3 1 1 1 1972      0   176     68.07 sec
143 : ... 221 193 63 50 15 2 3 2 2 1 1 2 2 3 3 2 1 2 3 3 3 2 2 2030      57   176     68.61 sec
144 : ... 41 41 31 18 21 21 21 28 25 12 17 23 12 28 27 18 19 8 2496     107   196     73.90 sec
145 : ... 7 21 14 63 237 109 118 27 55 20 2 2 15 5 17 8 3 2 1 2 2509      0   196     74.67 sec
146 : ... 21 14 63 237 109 118 27 55 20 2 2 12 5 16 8 3 2 1 2 1 2506      0   196     75.03 sec
147 : ... 14 63 237 109 118 27 55 20 2 2 12 5 16 8 3 2 1 2 1 1 2505       0   196     75.37 sec
148 : ... 14 63 237 109 118 27 55 20 2 2 12 5 16 8 3 2 1 2 1 1 2 2503     0   196     75.72 sec
149 : ... 63 237 109 118 27 55 20 2 2 12 5 16 8 3 2 1 2 1 1 2 3 2499      0   196     76.06 sec
150 : ... 237 109 118 27 55 20 2 2 12 5 16 8 3 2 1 2 1 1 2 3 3 2500       2   196     76.40 sec
151 : ... 237 109 118 27 55 20 2 2 12 5 16 8 3 2 1 2 1 1 2 2 2 2 2497     0   196     76.74 sec
152 : ... 110 118 28 55 20 2 2 12 5 17 8 3 2 1 3 2 2 2 4 3 5 4 2536      32   196     77.29 sec
153 : ... 109 118 28 55 20 2 2 12 5 16 8 3 2 1 3 1 1 2 1 2 2 1 2 2536     0   196     77.64 sec
154 : ... 118 28 55 20 2 2 12 5 16 8 3 2 1 3 1 1 2 1 2 2 1 2 2 2534       0   196     77.98 sec
155 : ... 23 26 36 23 13 20 15 32 33 17 14 18 11 38 34 28 25 17 3099     49   201     84.02 sec
156 : ... 15 69 241 119 114 38 47 21 5 3 2 3 5 4 6 2 2 3 4 3 2 2 3136     0   201     84.73 sec
157 : ... 69 242 119 114 38 47 22 5 3 2 4 5 6 10 2 2 5 7 6 7 4 3 3202    47   203     85.81 sec
158 : ... 71 37 23 16 11 16 18 19 32 19 16 18 20 18 17 18 16 16 3451     47   205     89.98 sec
159 : ... 146 114 127 135 106 119 112 86 81 77 86 92 90 84 67 50 4412    60   215    114.04 sec
160 : ... 315 150 125 25 28 30 13 20 19 35 22 22 26 16 16 12 13 4523      0   215    115.93 sec
161 : ... 150 125 25 28 30 13 20 19 34 22 22 26 16 16 12 13 12 4507       0   215    116.64 sec
162 : ... 150 125 25 28 30 13 20 19 34 22 22 26 16 16 12 13 12 5 4501     0   215    117.33 sec
163 : ... 160 58 70 53 36 41 42 57 48 46 48 42 47 33 32 26 15 17 4706    63   215    124.18 sec
164 : ... 150 45 34 27 13 22 19 26 17 16 21 14 10 4 2 6 7 15 9 4732       0   215    125.22 sec
165 : ... 150 45 34 27 13 22 19 26 17 16 21 14 10 4 2 6 7 15 9 7 4724     0   215    125.95 sec
166 : ... 134 134 105 129 141 121 106 100 101 111 117 89 84 78 5638      95   221    155.93 sec
167 : ... 183 194 172 168 164 142 126 123 90 114 115 91 86 76 6495       71   225    184.88 sec
168 : ... 81 99 229 470 238 139 85 85 82 73 55 29 28 51 38 15 17 6439     0   225    187.73 sec
169 : ... 252 193 189 216 192 173 146 140 179 189 143 133 120 7877       82   231    234.79 sec
170 : ... 314 192 106 159 164 132 102 112 74 75 106 78 59 50 47 7873     53   231    242.73 sec
171 : ... 286 271 297 244 226 176 165 151 198 175 128 116 113 8677       86   231    287.57 sec
172 : ... 267 178 110 235 231 210 100 107 94 81 110 88 49 61 45 8703     61   231    297.26 sec
173 : ... 332 302 311 230 230 242 230 219 273 209 197 162 114 9590       83   231    347.50 sec
174 : ... 111 171 153 178 70 119 123 136 95 157 104 50 48 26 20 8831      0   231    352.34 sec
175 : ... 169 147 153 70 118 121 137 93 137 94 50 48 26 20 24 8778        0   231    354.48 sec
176 : ... 169 145 152 70 119 123 139 93 136 94 50 48 26 20 24 26 8739     0   231    356.59 sec
177 : ... 145 152 66 118 123 139 94 136 94 51 49 26 20 24 26 24 8705      0   231    358.62 sec
178 : ... 152 66 118 122 139 94 136 94 52 49 26 20 24 26 24 14 8687       0   231    360.56 sec
179 : ... 152 66 118 122 139 94 136 94 52 49 26 20 24 26 24 14 9 8676     0   231    362.55 sec
180 : ... 66 118 122 139 94 136 94 50 48 28 21 24 26 24 14 9 7 8663       0   231    364.46 sec
181 : ... 66 118 122 139 94 136 94 50 48 28 21 24 26 24 14 9 7 5 8649     0   231    366.32 sec
182 : ... 118 122 139 94 136 94 50 48 28 21 24 26 24 14 9 7 5 3 8634      0   231    368.25 sec
183 : ... 122 139 94 136 94 50 48 26 20 24 26 25 14 9 7 5 3 4 8623        0   231    370.13 sec
184 : ... 122 139 94 136 94 50 48 26 20 24 26 25 14 9 7 5 3 4 1 8620      0   231    372.00 sec
185 : ... 139 94 136 94 50 48 26 20 24 26 25 14 9 7 5 3 4 1 1 8610        0   231    373.84 sec
186 : ... 139 94 136 94 50 48 26 20 24 26 25 14 9 7 5 3 4 1 1 2 8606      0   231    375.65 sec
187 : ... 94 136 94 50 48 26 20 24 26 25 14 9 7 5 3 4 1 1 2 1 8602        0   231    377.50 sec
188 : ... 94 136 94 50 48 26 20 24 26 25 14 9 7 5 3 4 1 1 2 1 2 8595      0   231    379.32 sec
189 : ... 136 94 50 48 26 20 24 26 25 14 9 7 5 3 4 1 1 2 1 2 0 8589       0   231    381.13 sec
Invariant F[188] : 8589 clauses with 226 flops (out of 264) (cex = 0, ave = 31.58)
Verification of invariant with 8589 clauses was successful.  Time =     0.20 sec
Block =  108  Oblig = 67779  Clause = 56817  Call =3429824 (sat=66.7%)  Cex =   0  Start =11344
SAT solving =   258.62 sec ( 67.82 %)
  unsat     =    50.36 sec ( 13.21 %)
  sat       =   208.26 sec ( 54.61 %)
Generalize  =   235.53 sec ( 61.76 %)
Push clause =    99.15 sec ( 26.00 %)
Ternary sim =    33.56 sec (  8.80 %)
Containment =    11.78 sec (  3.09 %)
CNF compute =    24.68 sec (  6.47 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =   381.34 sec (100.00 %)
Property proved.  Time =   381.49 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Sat 14 Jun 2025 10:34:06 PM CST
========================================
