File: abc_unknown_cases/imgfifo-p106.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p106.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Wed 18 Jun 2025 05:58:04 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p106.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 19 : 0 3 8 18 2 5 26 11 9 16 12 14 20 28 28 20 59 105 84 246             3   192      2.37 sec
 20 : ... 3 8 18 2 5 26 11 9 16 12 14 21 31 32 23 64 124 119 140 319     13   197      3.19 sec
 21 : ... 3 8 18 2 5 26 11 9 16 12 14 21 29 24 15 14 15 53 77 120 323     2   197      3.34 sec
 22 : ... 2 5 26 11 9 16 12 14 21 29 30 29 27 45 103 164 312 302 459     29   198      6.27 sec
 23 : ... 5 26 11 9 16 12 14 21 29 28 23 28 44 89 148 293 268 210 364     9   198      6.76 sec
 24 : ... 11 9 16 12 14 21 29 28 23 28 55 102 174 347 359 348 339 524    17   198      9.68 sec
 25 : ... 9 16 12 14 21 29 28 23 28 55 91 155 323 289 269 273 256 386     9   198     10.29 sec
 26 : ... 12 14 21 29 28 23 28 55 92 163 332 322 333 425 484 444 562     27   198     14.67 sec
 27 : ... 14 21 29 28 23 28 55 92 160 331 290 287 354 412 568 521 580    17   208     17.39 sec
 28 : ... 29 28 23 28 55 92 160 331 290 287 333 381 592 669 614 665      27   213     21.67 sec
 29 : ... 28 23 28 55 92 160 331 290 286 317 352 589 641 664 506 691     23   213     24.84 sec
 30 : ... 23 28 55 92 160 331 290 286 324 368 617 677 640 461 492 742    19   215     28.67 sec
 31 : ... 55 92 160 331 290 286 318 362 603 624 687 583 639 744 1181     21   215     35.80 sec
 32 : ... 92 160 331 290 290 329 373 635 635 691 531 500 792 1093 989    22   215     42.50 sec
 33 : ... 331 290 290 325 373 634 635 712 541 579 960 1527 1300 1370     22   215     55.22 sec
 34 : ... 290 290 325 378 639 634 704 520 487 793 1418 1629 1644 1377    22   217     66.16 sec
 35 : ... 325 378 643 654 714 529 465 764 1300 1540 1827 1405 1766       21   217     78.82 sec
 36 : ... 378 643 635 720 525 459 750 1281 1528 1744 1584 1258 1718      22   217     89.66 sec
 37 : ... 643 638 723 528 465 753 1275 1541 1861 1707 1740 1593 2231     32   222    109.92 sec
 38 : ... 632 725 530 462 754 1259 1561 1778 1464 1496 1489 1897 2220    26   229    125.94 sec
 39 : ... 526 455 750 1239 1520 1633 1206 1189 1175 1138 1781 1776       13   229    133.36 sec
 40 : ... 460 764 1264 1559 1680 1279 1301 1241 1219 1300 1835 2459      23   229    152.41 sec
 41 : ... 762 1252 1540 1655 1240 1261 1097 1044 1036 1943 1904 1927     18   229    164.21 sec
 42 : ... 1253 1547 1695 1336 1350 1173 979 919 2099 2938 2948 2868      21   239    200.11 sec
 43 : ... 1544 1617 1223 1243 987 722 502 1730 2437 3257 3635 2488       21   239    229.20 sec
 44 : ... 1652 1235 1266 956 694 382 1522 2082 2819 3802 2463 2321       24   239    253.22 sec
 45 : ... 1165 1194 904 563 288 1423 1970 2730 3856 2997 2498 2561       36   239    284.03 sec
 46 : ... 1184 903 575 298 1457 1935 2606 3531 2734 2834 2279 2380       26   239    310.06 sec
 47 : ... 1175 888 569 274 206 393 2646 2362 2766 2019 2221 2291 2192    23   239    327.95 sec
 48 : ... 863 545 280 155 176 231 154 213 1380 3194 3015 1686 2171       21   239    343.39 sec
 49 : ... 514 227 140 149 129 104 75 1322 1983 1926 2018 1784 2081       15   239    352.33 sec
 50 : ... 227 140 149 131 104 78 1326 1940 1780 1664 1390 1492 2505      19   239    362.35 sec
 51 : ... 140 147 123 103 73 1299 1917 1693 1632 1254 1257 1729 2718     20   239    375.10 sec
 52 : ... 147 123 103 73 1299 1947 1812 1643 1193 1030 1256 1929 3344    26   239    394.61 sec
 53 : ... 123 103 65 1283 1890 1695 1506 890 728 804 1930 2647 2552      18   239    407.72 sec
 54 : ... 103 65 1284 1894 1706 1462 822 525 529 1769 2751 1782 2580     26   239    421.57 sec
 55 : ... 65 1280 1890 1678 1442 775 401 340 1582 2621 2595 2297 2842    20   253    445.03 sec
 56 : ... 1887 1678 1442 756 375 313 1586 2600 3017 3262 2864 3186       29   253    480.88 sec
 57 : ... 1680 1436 735 338 231 1535 2430 3138 3381 3043 2707 3371       35   253    512.49 sec
 58 : ... 1427 724 329 221 1525 2326 2988 3078 2644 2129 2517 3137       18   253    535.23 sec
 59 : ... 703 304 183 1488 2292 2954 3023 2534 1883 1752 2277 3211       34   253    556.54 sec
 60 : ... 304 184 1489 2287 2966 2907 2374 1700 1548 1832 2649 3481      24   253    579.19 sec
 61 : ... 145 1477 2271 2939 2856 2267 1520 1135 1336 1555 2705 3910     31   253    604.07 sec
 62 : ... 1477 2248 2905 2811 2155 1389 902 973 1163 1545 3173 4481      33   253    638.37 sec
 63 : ... 1458 2243 2830 2735 2031 1176 707 589 665 764 950 2706 3959    19   253    651.64 sec
 64 : ... 2241 2824 2690 1998 1145 682 510 517 549 699 1026 2849 3715    17   253    663.48 sec
 65 : ... 2824 2690 1996 1139 653 471 455 472 575 761 905 2509 3923      14   253    673.15 sec
 66 : ... 2698 2008 1159 646 454 406 427 492 659 828 2895 2978 3486      25   253    697.91 sec
 67 : ... 1946 1071 577 367 300 220 224 283 306 2684 2800 1733 2919      18   253    708.86 sec
 68 : ... 1071 577 367 288 195 203 224 254 2592 2898 3390 3459 4044      28   253    749.55 sec
 69 : ... 577 367 288 182 178 190 210 2540 2461 3452 4356 3530 4287      32   253    790.76 sec
 70 : ... 367 260 161 145 137 139 2474 2272 3276 4287 4116 3685 4650     30   253    838.13 sec
 71 : ... 254 149 128 106 115 2449 2193 3050 3774 3475 3115 3590 4378    18   253    871.91 sec
 72 : ... 132 112 121 2456 2214 3034 3686 3278 2788 2715 3511 4649       32   253    913.02 sec
 73 : ... 121 91 79 2373 2169 3012 3576 3038 2181 1957 1979 3167 4518    19   253    942.06 sec
 74 : ... 79 2373 2151 3008 3544 3013 2071 1732 1787 1943 3593 4837      20   253    974.74 sec
 75 : ... 2373 2151 3009 3508 2928 1905 1327 1052 1252 1828 3105 4766    32   253    999.47 sec
 76 : ... 2151 3009 3463 2839 1731 1010 695 706 1034 3113 2698 3890      18   253   1017.59 sec
 77 : ... 3017 3464 2841 1690 967 614 488 643 2904 2824 2127 3971        23   255   1040.90 sec
 78 : ... 3462 2832 1693 984 638 528 695 2871 3011 3747 3979 5348        33   255   1107.44 sec
 79 : ... 2823 1671 863 517 436 477 2661 2644 3779 4581 3882 5698        49   255   1164.82 sec
 80 : ... 1659 859 480 343 386 2606 2569 3687 4489 4477 3640 6047        23   255   1226.38 sec
 81 : ... 838 403 269 213 2515 2418 3443 4037 4107 3950 3387 6286        30   255   1281.12 sec
 82 : ... 403 269 213 2515 2387 3399 3840 3755 3383 3193 3557 5700       32   255   1327.17 sec
 83 : ... 276 231 2530 2428 3465 3877 3779 3281 3027 2897 4172 6124      42   256   1396.06 sec
 84 : ... 174 2518 2339 3329 3696 3672 3011 2548 2433 2666 4396 7114     30   256   1471.46 sec
 85 : ... 2518 2330 3303 3536 3428 2542 1804 1182 1126 3800 3785 4833    14   256   1491.39 sec
 86 : ... 2330 3303 3536 3404 2509 1794 1143 1034 3889 4477 3528 5372    23   256   1537.07 sec
 87 : ... 3321 3560 3386 2527 1820 1143 944 3830 4595 5311 5344 5596     57   256   1622.68 sec
 88 : ... 3499 3420 2529 1733 976 696 3672 4219 5217 6169 4803 5694      55   256   1719.55 sec
 89 : ... 3265 2338 1532 760 437 3347 3699 4771 5564 4418 3811 5565      28   256   1775.34 sec
 90 : ... 2320 1517 711 412 3269 3638 4780 5591 4282 3172 3589 5454      31   256   1832.49 sec
 91 : ... 1506 668 391 3253 3652 4730 5452 4262 2963 2732 3495 6387      38   256   1896.07 sec
 92 : ... 670 392 3244 3582 4613 5308 3968 2390 2067 2038 3916 5919      31   256   1941.75 sec
 93 : ... 368 3250 3563 4627 5278 3809 2119 1557 1521 1824 3543 6144     20   256   1981.67 sec
 94 : ... 3240 3533 4665 5291 3802 2078 1466 1279 1463 1598 4106 5993    40   256   2024.27 sec
 95 : ... 3525 4641 5188 3617 1805 1082 763 772 906 1106 3732 6272       37   260   2048.72 sec
 96 : ... 3527 4656 5239 3631 1783 994 605 521 543 743 1025 4301 5832    32   260   2072.47 sec
 97 : ... 4642 5200 3592 1726 927 504 442 398 458 724 1026 3743 6099     23   260   2093.10 sec
 98 : ... 5186 3579 1698 882 455 322 263 239 456 648 3950 2991 4915      18   260   2116.77 sec
 99 : ... 3585 1699 876 459 329 269 230 408 477 3781 3134 2092 4967      37   260   2145.12 sec
100 : ... 1663 868 435 306 261 220 391 472 3834 3182 3478 4385 6120      27   268   2223.91 sec
101 : ... 817 396 275 200 142 209 214 187 327 3673 3828 2889 5681        19   268   2243.20 sec
102 : ... 402 285 212 159 227 256 201 302 3660 3601 3406 2947 6093       27   278   2284.34 sec
103 : ... 393 252 171 106 119 105 123 156 252 334 624 1135 1787 10790    38   278   2306.09 sec
104 : ... 392 251 167 85 111 82 85 83 108 172 207 360 762 5463 7140      15   278   2316.42 sec
105 : ... 250 165 83 111 81 85 82 97 148 178 321 608 969 4172 8072       17   278   2329.10 sec
106 : ... 165 83 111 81 85 82 97 136 160 210 380 640 4173 3747 5788      14   278   2343.02 sec
107 : ... 83 111 81 85 82 97 136 142 170 329 457 4067 3892 2656 5669     18   278   2368.16 sec
108 : ... 81 85 83 102 142 151 171 270 330 4125 4242 4308 4884 7653      30   302   2455.91 sec
109 : ... 79 87 81 88 75 85 113 167 198 4049 3564 4028 5323 4471 8431    19   302   2526.72 sec
110 : ... 85 94 85 89 108 170 222 4033 3353 3573 5807 6256 5852 11630    43   302   2685.85 sec
111 : ... 60 53 51 47 37 82 3841 3130 3004 3951 5095 5200 5164 11336     28   302   2770.37 sec
112 : ... 51 47 37 82 3840 3100 2935 3802 4811 4772 4674 5001 11934      57   302   2879.35 sec
113 : ... 47 37 83 3837 3078 2894 3548 4332 3890 3377 3988 4403 11617    28   302   2961.27 sec
114 : ... 83 3842 3036 2885 3124 3845 3655 3181 3839 4944 5405 13059     50   302   3104.63 sec
115 : ... 2996 2883 2983 3688 3290 2611 2677 3303 4542 4764 12588        63   302   3191.70 sec
116 : ... 2834 2880 3567 3140 2388 2266 2549 3569 3685 4131 12933        37   302   3276.54 sec
117 : ... 2844 3484 3050 2231 2137 2180 3278 3399 4222 4627 12735        27   302   3374.43 sec
118 : ... 3525 3051 2252 2041 2053 2815 2782 2967 4177 4221 13265        36   302   3474.02 sec
119 : ... 2865 2005 1700 1780 2472 2157 1978 2776 3345 3583 13112        22   302   3527.42 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 06:58:04 PM CST
========================================
