File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Wed 18 Jun 2025 01:37:40 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -f -i -n".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 47 : ... 5 7 6 6 6 6 8 7 4 8 5 4 7 4 10 10 7 6 6 4 7 4 11 5 7 7 408      3   151      2.73 sec
 48 : ... 7 6 6 6 6 8 7 4 8 5 4 7 4 10 10 7 6 6 4 7 4 11 5 6 6 7 406      1   151      2.76 sec
 49 : ... 6 6 6 6 8 7 4 8 5 4 7 4 10 10 7 6 6 4 7 4 11 5 6 6 7 5 406      2   151      2.78 sec
 50 : ... 6 6 6 8 7 4 8 5 4 7 4 10 10 7 6 6 4 7 4 11 5 6 6 7 5 6 405      1   151      2.81 sec
 51 : ... 6 6 8 7 4 8 5 4 7 4 10 10 7 6 6 4 7 4 11 5 6 6 7 5 6 7 404      2   151      2.84 sec
 52 : ... 6 8 7 4 8 5 4 7 4 10 10 7 6 6 4 7 4 11 5 6 6 7 5 6 7 6 404      1   151      2.87 sec
 53 : ... 8 7 4 8 5 4 7 4 10 10 7 6 6 4 7 4 11 5 6 6 7 5 6 7 6 14 417     1   151      2.94 sec
 54 : ... 4 8 5 4 7 4 10 10 7 6 6 4 7 4 11 5 6 6 7 5 6 7 6 14 17 427      2   151      3.01 sec
 55 : ... 8 5 4 7 4 10 10 7 6 6 4 7 4 11 5 6 6 7 5 6 7 6 14 13 11 429     2   151      3.06 sec
 56 : ... 4 7 4 10 10 7 6 6 4 7 4 11 5 6 6 7 5 6 7 6 14 13 11 15 430      2   151      3.10 sec
 57 : ... 7 4 10 10 7 6 6 4 7 4 11 5 6 6 7 5 6 7 6 14 13 11 15 5 439      3   151      3.15 sec
 58 : ... 4 10 10 7 6 6 4 7 4 11 5 6 6 7 5 6 7 6 14 13 11 15 5 8 440      1   151      3.19 sec
 59 : ... 10 10 7 6 6 4 7 4 11 5 6 6 7 5 6 7 6 14 13 11 15 5 8 11 450     4   151      3.28 sec
 60 : ... 10 7 6 6 4 7 4 11 5 6 6 7 5 6 7 6 14 13 11 15 5 8 7 7 446       1   151      3.31 sec
 61 : ... 10 7 6 6 4 7 4 11 5 6 6 7 5 6 7 6 14 13 11 15 5 8 7 7 3 448     2   151      3.34 sec
 62 : ... 7 6 6 4 7 4 11 5 6 6 7 5 6 7 6 14 13 11 15 5 8 7 7 3 6 448      1   151      3.37 sec
 63 : ... 6 6 4 7 4 11 5 6 6 7 5 6 7 6 14 13 11 15 5 8 7 7 3 6 3 450      2   151      3.41 sec
 64 : ... 6 4 7 4 11 5 6 6 7 5 6 7 6 14 13 11 15 5 8 7 7 3 6 3 5 452      1   151      3.44 sec
 65 : ... 4 7 4 11 5 6 6 7 5 6 7 6 14 13 11 15 5 8 7 7 3 6 3 5 5 455      2   151      3.48 sec
 66 : ... 7 4 11 5 6 6 7 5 6 7 6 14 13 11 15 5 8 7 7 3 6 3 5 5 4 454      1   151      3.51 sec
 67 : ... 4 11 5 6 6 7 5 6 7 6 14 13 11 15 5 8 7 7 3 6 3 5 5 4 4 457      2   151      3.55 sec
 68 : ... 11 5 6 6 7 5 6 7 6 14 13 11 15 5 8 7 7 3 6 3 5 5 4 4 4 455      1   151      3.57 sec
 69 : ... 5 6 6 7 5 6 7 6 14 13 11 15 5 8 7 7 3 6 3 5 5 4 4 4 4 455       2   151      3.60 sec
 70 : ... 5 6 6 7 5 6 7 6 14 13 11 15 5 8 7 7 3 6 3 5 5 4 4 4 4 3 460     1   151      3.64 sec
 71 : ... 6 6 7 5 6 7 6 14 13 11 15 5 8 7 7 3 6 3 5 5 4 4 4 4 3 7 462     3   151      3.68 sec
 72 : ... 6 7 5 6 7 6 14 13 11 15 5 8 7 7 3 6 3 5 5 4 4 4 4 3 7 5 461     2   151      3.72 sec
 73 : ... 7 5 6 7 6 14 13 11 15 5 8 7 7 3 6 3 5 5 4 4 4 4 3 7 5 6 460     2   151      3.75 sec
 74 : ... 5 6 7 6 14 13 11 15 5 8 7 7 3 6 3 5 5 4 4 4 4 3 7 5 6 4 459     1   151      3.78 sec
 75 : ... 6 7 6 14 13 11 15 5 8 7 7 3 6 3 5 5 4 4 4 4 3 7 5 6 4 9 459     2   151      3.83 sec
 76 : ... 7 6 14 13 11 15 5 8 7 7 3 6 3 5 5 4 4 4 4 3 7 5 6 4 9 5 458     1   151      3.85 sec
 77 : ... 14 13 11 15 5 8 7 7 3 6 3 5 5 4 4 4 4 3 7 5 6 4 9 5 16 448      1   151      3.88 sec
 78 : ... 13 11 15 5 8 7 7 3 6 3 5 5 4 4 4 4 3 7 5 6 4 9 5 16 7 442       1   151      3.90 sec
 79 : ... 13 11 15 5 8 7 7 3 6 3 5 5 4 4 4 4 3 7 5 6 4 9 5 16 7 4 458     2   151      3.95 sec
 80 : ... 11 15 5 8 7 7 3 6 3 5 5 4 4 4 4 3 7 5 6 4 9 5 16 7 4 6 484      1   151      4.05 sec
 81 : ... 15 5 8 7 7 3 6 3 5 5 4 4 4 4 3 7 5 6 4 9 5 16 7 4 6 5 481       2   151      4.07 sec
 82 : ... 15 5 8 7 7 3 6 3 5 5 4 4 4 4 3 7 5 6 4 9 5 16 7 4 6 5 8 477     1   151      4.10 sec
 83 : ... 5 8 7 7 3 6 3 5 5 4 4 4 4 3 7 5 6 4 9 5 16 7 4 6 5 8 5 489      2   151      4.15 sec
 84 : ... 8 7 7 3 6 3 5 5 4 4 4 4 3 7 5 6 4 9 5 16 7 4 6 5 8 5 5 490      1   151      4.18 sec
 85 : ... 7 7 3 6 3 5 5 4 4 4 4 3 7 5 6 4 9 5 16 7 4 6 5 8 5 5 6 516      2   151      4.29 sec
 86 : ... 7 3 6 3 5 5 4 4 4 4 3 7 5 6 4 9 5 16 7 4 6 5 8 5 5 6 7 516      1   151      4.33 sec
 87 : ... 3 6 3 5 5 4 4 4 4 3 7 5 6 4 9 5 16 7 4 6 5 8 5 5 6 7 4 522      2   151      4.37 sec
 88 : ... 6 3 5 5 4 4 4 4 3 7 5 6 4 9 5 16 7 4 6 5 8 5 5 6 7 4 7 524      1   151      4.42 sec
 89 : ... 3 5 5 4 4 4 4 3 7 5 6 4 9 5 16 7 4 6 5 8 5 5 6 7 4 7 5 526      2   151      4.46 sec
 90 : ... 5 5 4 4 4 4 3 7 5 6 4 9 5 16 7 4 6 5 8 5 5 6 7 4 7 5 7 525      1   151      4.50 sec
 91 : ... 5 4 4 4 4 3 7 5 6 4 9 5 16 7 4 6 5 8 5 5 6 7 4 7 5 7 4 525      2   151      4.54 sec
 92 : ... 4 4 4 4 3 7 5 6 4 9 5 16 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 521      1   151      4.57 sec
 93 : ... 4 4 4 3 7 5 6 4 9 5 16 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 521      2   151      4.60 sec
 94 : ... 4 4 3 7 5 6 4 9 5 16 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 518      1   151      4.63 sec
 95 : ... 4 3 7 5 6 4 9 5 16 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 525      2   151      4.69 sec
 96 : ... 3 7 5 6 4 9 5 16 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 522      1   151      4.72 sec
 97 : ... 7 5 6 4 9 5 16 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 522      2   151      4.75 sec
 98 : ... 5 6 4 9 5 16 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 5 521      1   151      4.78 sec
 99 : ... 6 4 9 5 16 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 5 5 520      2   151      4.81 sec
100 : ... 4 9 5 16 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 5 5 5 519      1   151      4.84 sec
101 : ... 9 5 16 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 5 5 5 6 527      2   151      4.89 sec
102 : ... 5 16 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 5 5 5 6 4 537      2   151      4.94 sec
103 : ... 16 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 5 5 5 6 4 5 542      2   151      4.98 sec
104 : ... 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 5 5 5 6 4 5 4 543       3   151      5.03 sec
105 : ... 7 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 5 5 5 6 4 5 4 4 544     1   151      5.06 sec
106 : ... 4 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 5 5 5 6 4 5 4 4 4 544     4   151      5.10 sec
107 : ... 6 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 5 5 5 6 4 5 4 4 4 4 545     1   151      5.14 sec
108 : ... 5 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 5 5 5 6 4 5 4 4 4 4 7 555     3   151      5.23 sec
109 : ... 8 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 5 5 5 6 4 5 4 4 4 4 4 5 560     1   151      5.28 sec
110 : ... 5 5 6 7 4 7 5 7 4 8 4 8 5 7 4 5 5 5 6 4 5 4 4 4 4 4 5 5 558     2   151      5.31 sec
111 : ... 6 7 4 7 5 7 4 8 4 8 5 7 4 5 5 5 6 4 5 4 4 4 4 4 5 5 11 552      1   151      5.34 sec
112 : ... 7 4 7 5 7 4 8 4 8 5 7 4 5 5 5 6 4 5 4 4 4 4 4 5 5 11 10 545     3   151      5.38 sec
113 : ... 4 7 5 7 4 8 4 8 5 7 4 5 5 5 6 4 5 4 4 4 4 4 5 5 11 10 6 543     1   151      5.41 sec
114 : ... 7 5 7 4 8 4 8 5 7 4 5 5 5 6 4 5 4 4 4 4 4 5 5 11 10 6 9 556     6   151      5.50 sec
115 : ... 5 7 4 8 4 8 5 7 4 5 5 5 6 4 5 4 4 4 4 4 5 5 11 10 6 9 5 564     1   151      5.56 sec
116 : ... 7 4 8 4 8 5 7 4 5 5 5 6 4 5 4 4 4 4 4 5 5 11 10 6 9 5 8 605     1   151      5.77 sec
117 : ... 8 4 8 5 7 4 5 5 5 6 4 5 4 4 4 4 4 5 5 11 10 6 9 5 8 11 594      1   151      5.79 sec
118 : ... 4 8 5 7 4 5 5 5 6 4 5 4 4 4 4 4 5 5 11 10 6 9 5 8 11 41 553     0   151      5.81 sec
119 : ... 5 7 4 5 5 5 6 4 5 4 4 4 4 4 5 5 11 10 6 9 5 8 11 41 20 534      1   151      5.83 sec
120 : ... 7 4 5 5 5 6 4 5 4 4 4 4 4 5 5 11 10 6 9 5 8 11 41 20 3 557      2   151      5.90 sec
121 : ... 4 5 5 5 6 4 5 4 4 4 4 4 5 5 11 10 6 9 5 8 11 41 20 3 7 591      1   151      6.01 sec
122 : ... 5 5 5 6 4 5 4 4 4 4 4 5 5 11 10 6 9 5 8 11 41 20 3 7 3 590      2   151      6.03 sec
123 : ... 5 5 6 4 5 4 4 4 4 4 5 5 11 10 6 9 5 8 11 41 20 3 7 3 5 592      1   151      6.07 sec
124 : ... 5 6 4 5 4 4 4 4 4 5 5 11 10 6 9 5 8 11 41 20 3 7 3 5 3 590      1   151      6.09 sec
125 : ... 6 4 5 4 4 4 4 4 5 5 11 10 6 9 5 8 11 41 20 3 7 3 5 3 5 590      1   151      6.12 sec
126 : ... 4 5 4 4 4 4 4 5 5 11 10 6 9 5 8 11 41 20 3 7 3 5 3 5 4 588      2   151      6.15 sec
127 : ... 5 4 4 4 4 4 5 5 11 10 6 9 5 8 11 41 20 3 7 3 5 3 5 4 22 582     1   151      6.21 sec
128 : ... 4 4 4 4 4 5 5 11 10 6 9 5 8 11 41 20 3 7 3 5 3 5 4 23 6 590     4   151      6.26 sec
129 : ... 4 4 4 4 5 5 11 10 6 9 5 8 11 41 20 3 7 3 5 3 5 4 5 3 4 603      1   151      6.30 sec
130 : ... 4 4 4 5 5 11 10 6 9 5 8 11 41 20 3 7 3 5 3 5 4 5 3 4 5 599      1   151      6.32 sec
131 : ... 4 4 5 5 11 10 6 9 5 8 11 41 20 3 7 3 5 3 5 4 5 3 4 5 20 582     1   151      6.34 sec
132 : ... 4 5 5 11 10 6 9 5 8 11 41 20 3 7 3 5 3 5 4 5 3 4 5 21 3 585     3   151      6.38 sec
133 : ... 5 11 10 6 9 5 8 11 41 20 3 7 3 5 3 5 4 5 3 4 5 11 2 13 582      1   151      6.41 sec
134 : ... 11 10 6 9 5 8 11 41 20 3 7 3 5 3 5 4 5 3 4 5 11 2 13 3 588      2   151      6.44 sec
135 : ... 10 6 9 5 8 11 41 20 3 7 3 5 3 5 4 5 3 4 5 11 2 13 3 4 592       1   151      6.47 sec
136 : ... 10 6 9 5 8 11 41 20 3 7 3 5 3 5 4 5 3 4 5 11 2 13 3 4 6 596     2   151      6.52 sec
137 : ... 6 9 5 8 11 41 20 3 7 3 5 3 5 4 5 3 4 5 11 2 13 3 4 6 6 604      1   151      6.57 sec
138 : ... 9 5 8 11 41 20 3 7 3 5 3 5 4 5 3 4 5 11 2 13 3 4 6 6 8 604      1   151      6.61 sec
139 : ... 5 8 11 41 20 3 7 3 5 3 5 4 5 3 4 5 11 2 13 3 4 6 6 8 11 601     2   151      6.65 sec
140 : ... 11 41 20 3 7 3 5 3 5 4 5 3 4 5 11 2 13 3 4 6 6 8 11 11 599      1   151      6.70 sec
141 : ... 41 20 3 7 3 5 3 5 4 5 3 4 5 11 2 13 3 4 6 6 8 11 11 13 598      2   151      6.75 sec
142 : ... 20 3 7 3 5 3 5 4 5 3 4 5 11 2 13 3 4 6 6 8 11 11 13 17 610      1   151      6.83 sec
143 : ... 3 7 3 5 3 5 4 5 3 4 5 11 2 13 3 4 6 6 8 11 11 13 17 3 621       2   151      6.87 sec
144 : ... 3 7 3 5 3 5 4 5 3 4 5 11 2 13 3 4 6 6 8 11 11 13 17 3 5 628     1   151      6.90 sec
145 : ... 7 3 5 3 5 4 5 3 4 5 11 2 13 3 4 6 6 8 11 11 13 17 3 5 4 627     2   151      6.93 sec
146 : ... 3 5 3 5 4 5 3 4 5 11 2 13 3 4 6 6 8 11 11 13 17 3 5 4 5 627     1   151      6.96 sec
147 : ... 5 3 5 4 5 3 4 5 11 2 13 3 4 6 6 8 11 11 13 17 3 5 4 5 6 624     2   151      7.00 sec
148 : ... 5 4 5 3 4 5 11 2 13 3 4 6 6 8 11 11 13 17 3 5 4 5 6 15 625      1   151      7.05 sec
149 : ... 4 5 3 4 5 11 2 13 3 4 6 6 8 11 11 13 17 3 5 4 5 6 15 11 677     3   151      7.28 sec
150 : ... 3 4 5 11 2 13 3 4 6 6 8 11 11 13 17 3 5 4 5 6 15 11 31 701      1   151      7.45 sec
151 : ... 4 5 11 2 13 3 4 6 6 8 11 11 13 17 3 5 4 5 6 15 11 31 12 702     2   151      7.50 sec
152 : ... 11 2 13 3 4 6 6 8 11 11 13 17 3 5 4 5 6 15 11 31 12 17 695      1   151      7.54 sec
153 : ... 2 13 3 4 6 6 8 11 11 13 17 3 5 4 5 6 15 11 31 12 17 9 694       1   151      7.58 sec
154 : ... 2 13 3 4 6 6 8 11 11 13 17 3 5 4 5 6 15 11 31 12 17 9 6 692     1   151      7.62 sec
155 : ... 3 4 6 6 8 11 11 13 17 3 5 4 5 6 15 11 31 12 17 9 6 11 681       0   151      7.64 sec
156 : ... 3 4 6 6 8 11 11 13 17 3 5 4 5 6 15 11 31 12 17 9 6 11 6 675     0   151      7.66 sec
157 : ... 6 6 8 11 11 13 17 3 5 4 5 6 15 11 31 12 17 9 6 11 6 37 638      0   151      7.68 sec
158 : ... 6 8 11 11 13 17 3 5 4 5 6 15 11 31 12 17 9 6 11 6 37 12 707     1   151      7.89 sec
159 : ... 11 11 13 17 3 5 4 5 6 15 11 31 12 17 9 6 11 6 37 12 50 699      2   151      7.98 sec
160 : ... 11 13 17 3 5 4 5 6 15 11 31 12 17 9 6 11 6 37 12 51 54 687      3   151      8.10 sec
161 : ... 13 17 3 5 4 5 6 15 11 31 12 17 9 6 11 6 37 12 31 53 27 674      4   151      8.16 sec
162 : ... 17 3 5 4 5 6 15 11 31 12 17 9 6 11 6 37 12 31 53 27 17 674      1   151      8.22 sec
163 : ... 3 5 4 5 6 15 11 31 12 17 9 6 11 6 37 12 31 53 27 17 12 676      2   151      8.27 sec
164 : ... 5 4 5 6 15 11 31 12 17 9 6 11 6 37 12 31 53 27 17 12 9 673      2   151      8.31 sec
165 : ... 4 5 6 15 11 31 12 17 9 6 11 6 37 12 31 53 27 17 12 9 7 673      2   151      8.36 sec
166 : ... 5 6 15 11 31 12 17 9 6 11 6 37 12 31 53 27 17 12 9 7 13 710     1   151      8.57 sec
167 : ... 15 11 31 12 17 9 6 11 6 37 12 31 53 27 17 12 9 7 13 14 726      2   151      8.69 sec
168 : ... 11 31 12 17 9 6 11 6 37 12 31 53 27 17 12 9 7 13 10 11 739      1   151      8.79 sec
169 : ... 31 12 17 9 6 11 6 37 12 31 53 27 17 12 9 7 13 10 11 10 763      2   151      8.88 sec
170 : ... 12 17 9 6 11 6 37 12 31 53 27 17 12 9 7 13 10 11 10 17 764      1   151      8.96 sec
171 : ... 17 9 6 11 6 37 12 31 53 27 17 12 9 7 13 10 11 10 17 30 745      2   151      9.01 sec
172 : ... 9 6 11 6 37 12 31 53 27 17 12 9 7 13 10 11 10 17 30 10 747      2   151      9.08 sec
173 : ... 6 11 6 37 12 31 53 27 17 12 9 7 13 10 11 10 17 30 10 13 742     2   151      9.13 sec
174 : ... 11 6 37 12 31 53 27 17 12 9 7 13 10 11 10 17 30 10 11 9 742     2   151      9.17 sec
175 : ... 6 37 12 31 53 27 17 12 9 7 13 10 11 10 17 30 10 11 9 8 743      2   151      9.23 sec
176 : ... 37 12 31 53 27 17 12 9 7 13 10 11 10 17 30 10 11 9 8 7 744      1   151      9.27 sec
177 : ... 12 31 53 27 17 12 9 7 13 10 11 10 17 30 10 11 9 8 7 6 742       2   151      9.32 sec
178 : ... 12 31 53 27 17 12 9 7 13 10 11 10 17 30 10 11 9 8 7 6 7 740     1   151      9.36 sec
179 : ... 31 53 27 17 12 9 7 13 10 11 10 17 30 10 11 9 8 7 6 7 7 756      2   151      9.47 sec
180 : ... 53 27 17 12 9 7 13 10 11 10 17 30 10 11 9 8 7 6 7 7 9 753       1   151      9.51 sec
181 : ... 53 27 17 12 9 7 13 10 11 10 17 30 10 11 9 8 7 6 7 7 9 8 751     2   151      9.56 sec
182 : ... 27 17 12 9 7 13 10 11 10 17 30 10 11 9 8 7 6 7 7 9 8 8 756      2   151      9.63 sec
183 : ... 17 12 9 7 13 10 11 10 17 30 10 11 9 8 7 6 7 7 9 8 8 8 752       1   151      9.67 sec
184 : ... 12 9 7 13 10 11 10 17 30 10 11 9 8 7 6 7 7 9 10 8 8 9 759       7   151      9.78 sec
185 : ... 12 9 7 13 10 11 10 17 30 10 11 9 8 7 6 7 7 9 7 10 8 9 7 759     2   151      9.84 sec
186 : ... 9 7 13 10 11 10 17 30 10 11 9 8 7 6 7 7 9 7 10 8 9 7 8 766      2   151      9.91 sec
187 : ... 7 13 10 11 10 17 30 10 11 9 8 7 6 7 7 9 7 10 8 9 7 8 8 776      2   151      9.99 sec
188 : ... 13 10 11 10 17 30 10 11 9 8 7 6 7 7 9 7 10 8 9 7 8 8 8 797      3   151     10.11 sec
189 : ... 10 11 10 17 30 10 11 9 8 7 6 7 7 9 7 10 8 9 7 8 8 7 7 795       2   151     10.16 sec
190 : ... 10 11 10 17 30 10 11 9 8 7 6 7 7 9 7 10 8 9 7 8 8 7 7 6 814     2   151     10.26 sec
191 : ... 11 10 17 30 10 11 9 8 7 6 7 7 9 7 10 8 9 7 8 8 7 7 6 8 821      2   151     10.33 sec
192 : ... 10 17 30 10 11 9 8 7 6 7 7 9 7 10 8 9 7 8 8 7 7 6 8 8 821       2   151     10.39 sec
193 : ... 10 17 30 10 11 9 8 7 6 7 7 9 7 10 8 9 7 8 8 7 7 6 8 8 9 827     1   151     10.47 sec
194 : ... 17 30 10 11 9 8 7 6 7 7 9 7 10 8 9 7 8 8 7 7 6 8 8 9 9 844      6   151     10.60 sec
195 : ... 30 10 11 9 8 7 6 7 7 9 7 10 8 9 7 8 8 7 7 6 8 8 9 8 11 845      2   151     10.68 sec
196 : ... 10 11 9 8 7 6 7 7 9 7 10 8 9 7 8 8 7 7 6 8 8 9 8 11 10 849      2   151     10.77 sec
197 : ... 10 11 9 8 7 6 7 7 9 7 10 8 9 7 8 8 7 7 6 8 8 9 8 11 8 7 848     1   151     10.82 sec
198 : ... 11 9 8 7 6 7 7 9 7 10 8 9 7 8 8 7 7 6 8 8 9 8 11 8 7 9 850      3   151     10.89 sec
199 : ... 9 8 7 6 7 7 9 7 10 8 9 7 8 8 7 7 6 8 8 9 8 11 8 7 9 8 856       2   151     10.97 sec
200 : ... 9 8 7 6 7 7 9 7 10 8 9 7 8 8 7 7 6 8 8 9 8 11 8 7 9 8 5 866     2   151     11.06 sec
201 : ... 7 6 7 7 9 7 10 8 9 7 8 8 7 7 6 8 8 9 8 11 8 7 9 8 5 11 877      1   151     11.16 sec
