File: abc_unknown_cases/6s205b16.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Mon 16 Jun 2025 01:02:48 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 24 : 0 1 1 1 1 1 1 1 1 1 1 4 4 14 1 1 1 1 1 1 1 1 1 1 577                0   350      3.80 sec
 25 : 0 1 1 1 1 1 1 1 1 1 1 4 4 14 1 1 1 1 1 1 1 1 1 1 2 577              1   350      3.82 sec
 26 : 0 1 1 1 1 1 1 1 1 1 1 4 4 14 1 1 1 1 1 1 1 1 1 1 1 1 577            1   350      3.83 sec
 27 : 0 1 1 1 1 1 1 1 1 1 1 4 4 14 1 1 1 1 1 1 1 1 1 1 1 1 2 578          3   350      3.86 sec
 28 : ... 1 1 1 1 1 1 1 1 1 1 4 4 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 577      0   350      3.87 sec
 29 : ... 1 1 1 1 1 1 1 1 1 4 4 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 577      5   351      3.89 sec
 30 : ... 1 1 1 1 1 1 1 1 4 4 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 577      0   351      3.90 sec
 31 : ... 1 1 1 1 1 1 1 4 4 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 577      1   351      3.92 sec
 32 : ... 1 1 1 1 1 1 4 4 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 577      1   351      3.94 sec
 33 : ... 1 1 1 1 1 4 4 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 578      3   351      3.97 sec
 34 : ... 1 1 1 1 4 4 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 577      0   351      3.98 sec
 35 : ... 1 1 1 4 4 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 577      5   351      4.01 sec
 36 : ... 1 1 4 4 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 577      0   351      4.02 sec
 37 : ... 1 4 4 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 577      1   351      4.04 sec
 38 : ... 4 4 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 577      1   351      4.06 sec
 39 : ... 4 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 578      3   351      4.09 sec
 40 : ... 14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 577      0   351      4.10 sec
 41 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 580      12   352      4.14 sec
 42 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 580     0   352      4.16 sec
 43 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 580     1   352      4.18 sec
 44 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 580     1   352      4.20 sec
 45 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 580     3   352      4.22 sec
 46 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 580     0   352      4.24 sec
 47 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 580     1   352      4.26 sec
 48 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 580     1   352      4.28 sec
 49 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 581     3   352      4.31 sec
 50 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 580     0   352      4.33 sec
 51 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 8 6 7 4 11 6 3 3 3 2 2 5 855     34   536      6.61 sec
 52 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 7 3 7 2 9 1 2 1 1 1 1 1 1 741     0   536      6.64 sec
 53 : ... 1 1 1 1 1 1 1 1 1 1 2 2 2 1 7 3 7 2 9 1 2 1 1 1 1 1 1 2 731     1   536      6.67 sec
 54 : ... 1 1 1 1 1 1 1 1 1 2 2 2 1 7 3 7 2 9 1 2 1 1 1 1 1 1 1 1 731     1   536      6.71 sec
 55 : ... 1 1 1 1 1 1 1 1 2 2 2 1 7 3 7 2 9 1 2 1 1 1 1 1 1 1 1 2 732     3   536      6.75 sec
 56 : ... 1 1 1 1 1 1 1 2 2 2 1 7 3 7 2 9 1 2 1 1 1 1 1 1 1 1 1 1 731     0   536      6.78 sec
 57 : ... 10 7 11 8 15 10 19 46 73 226 138 147 67 61 52 56 39 31 8481    39  2842    217.07 sec
 58 : ... 1 1 1 1 1 2 2 8 20 56 196 117 124 60 40 39 40 31 22 20 8249     0  2842    218.32 sec
 59 : ... 1 1 1 1 2 2 8 20 56 196 117 124 60 40 39 39 31 22 19 5 8221     1  2842    219.46 sec
 60 : ... 1 1 1 2 2 8 20 56 196 117 124 60 40 39 39 31 22 19 4 1 8214     1  2842    220.59 sec
 61 : ... 1 1 2 2 8 20 56 196 117 124 60 40 39 39 31 22 19 4 1 2 8214     1  2842    221.70 sec
 62 : ... 1 2 2 8 20 56 196 117 124 60 40 39 39 31 22 19 4 1 1 1 8213     1  2842    222.79 sec
 63 : ... 2 2 8 20 56 196 117 124 60 40 39 39 31 22 19 4 1 1 1 2 8214     3  2842    223.91 sec
 64 : ... 2 8 20 56 196 117 124 60 40 39 39 31 22 19 4 1 1 1 1 1 8213     0  2842    224.97 sec
 65 : ... 20 56 196 117 124 60 40 39 39 31 23 26 6 5 3 8 10 7 10 8403    19  2903    230.07 sec
 66 : ... 19 56 196 117 124 59 40 36 39 31 21 26 4 4 1 1 1 4 3 6 8293     1  2903    231.22 sec
 67 : ... 56 196 117 124 59 40 36 39 31 21 26 4 4 1 1 1 4 3 6 3 8293      3  2903    232.38 sec
 68 : ... 196 117 124 59 40 36 39 31 21 26 4 4 1 1 1 4 3 6 2 1 8292       0  2903    233.49 sec
 69 : ... 196 117 124 59 40 36 39 31 21 26 4 4 1 1 1 4 3 6 2 1 2 8292     5  2903    234.64 sec
 70 : ... 117 124 59 40 36 39 31 21 26 4 4 1 1 1 4 3 6 2 1 1 1 8292       0  2903    235.73 sec
 71 : ... 117 124 59 40 36 39 31 21 26 4 4 1 1 1 4 3 6 2 1 1 1 2 8292     1  2903    236.85 sec
 72 : ... 124 59 40 36 39 31 21 26 4 4 1 1 1 4 3 6 2 1 1 1 1 1 8292       1  2903    237.96 sec
 73 : ... 124 59 40 36 39 31 21 26 4 4 1 1 1 4 3 6 2 1 1 1 1 1 2 8293     3  2903    239.12 sec
 74 : ... 59 40 36 39 31 21 26 4 4 1 1 1 4 3 6 2 1 1 1 1 1 1 1 8292       0  2903    240.22 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Mon 16 Jun 2025 02:02:48 AM CST
========================================
