File: abc_unknown_cases/pdtswvqis8x8p2.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/pdtswvqis8x8p2.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Sat 14 Jun 2025 03:18:10 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/pdtswvqis8x8p2.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 33 : ... 1 1 1 1 1 2 2 5 4 5 9 9 6 10 17 9 13 14 14 11 20 12 12 4 15     0    35      0.90 sec
 34 : ... 1 1 1 1 2 2 5 4 5 9 9 6 10 17 9 13 14 14 11 20 12 12 4 2 13     0    35      0.90 sec
 35 : ... 1 1 1 2 2 5 4 5 9 9 6 10 17 9 13 14 14 11 20 12 12 4 2 1 12     0    35      0.91 sec
 36 : ... 1 1 2 2 5 4 5 9 9 6 10 17 9 13 14 14 11 20 12 12 4 2 1 1 11     0    35      0.91 sec
 37 : ... 5 4 5 9 9 6 10 17 9 13 14 14 11 20 21 33 42 52 52 44 47 87     31    47      1.80 sec
 38 : ... 4 5 9 9 6 10 17 9 13 14 14 11 17 9 13 13 17 20 26 19 32 80      0    47      1.83 sec
 39 : ... 5 9 9 6 10 17 9 13 14 14 11 17 9 13 13 17 20 26 19 32 23 57     0    47      1.84 sec
 40 : ... 9 6 10 17 9 13 14 14 11 17 9 13 13 17 20 26 19 32 23 18 39      0    47      1.84 sec
 41 : ... 6 10 17 9 13 14 14 11 17 9 13 13 17 20 26 19 32 23 18 8 31      0    47      1.84 sec
 42 : ... 10 17 9 13 14 14 11 17 9 13 13 17 20 26 19 32 23 18 8 3 28      0    47      1.84 sec
 43 : ... 17 9 13 14 14 11 17 9 13 13 17 20 26 19 32 23 18 8 3 2 26       0    47      1.85 sec
 44 : ... 17 9 13 14 14 11 17 9 13 13 17 20 26 19 32 23 18 8 3 2 2 24     0    47      1.85 sec
 45 : ... 3486 4530 4608 5667 4157 4550 3988 3613 2411 2605 2929 6262   139    85    959.45 sec
 46 : ... 896 1569 1461 2050 860 960 774 670 342 317 454 595 7622         0    85   1010.24 sec
 47 : ... 6082 4050 4839 3932 4004 2917 3554 3456 4127 4294 14052        97    86   2165.55 sec
 48 : ... 2578 1014 1313 1150 1222 795 953 708 1720 1405 2617 15490       0    86   2261.33 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 14 Jun 2025 04:18:10 AM CST
========================================
