File: abc_unknown_cases/ILA_Flute_SUB_sanity.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/ILA_Flute_SUB_sanity.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Tue 24 Jun 2025 06:10:21 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/ILA_Flute_SUB_sanity.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The last output is interpreted as a constraint.
Converted 548 1-valued FFs and 173794 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 31 : ... 12 25 11 4 12 3 2 27 15 10 2 1 1 2 1 1 1 1 1 1 1 7 14 2 231     0   410   2330.05 sec
 32 : ... 11 4 12 3 2 27 15 10 2 1 1 2 1 1 1 1 1 1 2 11 50 55 172 267     7   411   2456.62 sec
 33 : ... 25 11 4 12 3 2 27 15 10 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 256     0   411   2456.90 sec
 34 : ... 11 4 12 3 2 27 15 10 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 255      0   411   2456.92 sec
 35 : ... 4 12 3 2 27 15 10 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 254       0   411   2456.95 sec
 36 : ... 4 12 3 2 27 15 10 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 246     0   411   2456.98 sec
 37 : ... 3 2 27 15 10 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 14 232       0   411   2457.03 sec
 38 : ... 3 2 27 15 10 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 14 2 230     0   411   2457.05 sec
 39 : ... 15 10 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 9 49 91 206 342       7   454   2685.38 sec
 40 : ... 27 15 10 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 255      0   454   2685.64 sec
 41 : ... 15 10 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 254       0   454   2685.67 sec
 42 : ... 15 10 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 8 246     0   454   2685.70 sec
 43 : ... 10 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 8 14 232     0   454   2685.75 sec
 44 : ... 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 8 14 2 230      0   454   2685.77 sec
 45 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 10 54 110 164 311     6   456   2860.20 sec
 46 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 256     0   456   2860.32 sec
 47 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 255     0   456   2860.34 sec
 48 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 254     0   456   2860.37 sec
 49 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 8 246     0   456   2860.41 sec
 50 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 8 14 232      0   456   2860.45 sec
 51 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 8 14 2 230      0   456   2860.48 sec
 52 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 2 9 55 97 192 320     7   458   3051.03 sec
 53 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 256     0   458   3051.33 sec
 54 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 255     0   458   3051.36 sec
 55 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 8 247     0   458   3051.39 sec
 56 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 8 14 233      0   458   3051.44 sec
 57 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 8 14 2 231      0   458   3051.46 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 24 Jun 2025 07:10:21 AM CST
========================================
