File: abc_unknown_cases/a03.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/a03.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Tue 24 Jun 2025 06:38:37 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/a03.aig; &put; fold; pdr -v -n".

Warning: The last 18 outputs are interpreted as constraints.
Converted 57 1-valued FFs and 41017 DC-valued FFs.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 62 : ... 2 2 2 2 2 2 2 2 4 6 7 5 7 8 9 10 10 12 16 16 50 20 19 38 24    27    50     17.69 sec
 63 : ... 2 2 2 2 2 2 2 2 2 2 2 2 3 4 5 6 7 8 9 10 11 12 14 28 19 58      2    50     17.71 sec
 64 : ... 8 10 12 15 20 28 38 48 47 43 37 36 40 39 27 22 34 15 57 30    384    50     21.27 sec
 65 : ... 2 2 2 2 2 2 2 2 2 3 4 5 6 7 8 9 10 14 18 24 25 42 65 30 31     35    50     21.48 sec
 66 : ... 2 2 2 2 2 2 2 2 2 3 4 5 6 7 8 9 10 11 12 13 15 30 16 8 9 68     9    50     21.51 sec
 67 : ... 2 2 2 2 2 2 2 2 3 4 5 6 7 8 9 10 11 12 13 14 3 4 4 5 38 46      0    50     21.52 sec
 68 : ... 2 2 2 2 2 2 2 3 4 5 6 7 8 9 10 11 12 13 14 3 4 4 5 38 50 19     3    50     21.54 sec
 69 : ... 2 2 2 2 2 3 4 5 6 7 8 9 10 11 12 13 14 3 4 4 5 38 43 14 31      4    50     21.57 sec
 70 : ... 2 2 2 3 4 5 6 7 8 9 10 11 12 14 16 6 8 9 11 48 57 27 23 46     22    50     21.78 sec
 71 : ... 75 58 43 48 49 55 54 50 46 43 39 38 33 23 18 55 22 24 73 32   473    50     25.59 sec
 72 : ... 2 3 4 5 6 7 8 9 10 11 12 14 17 5 6 7 8 10 11 46 18 71 20 29     3    50     25.63 sec
 73 : ... 132 120 144 183 218 277 276 214 147 99 115 61 102 35 29 46    479    50     29.35 sec
 74 : ... 7 8 9 11 11 12 13 14 3 5 20 24 16 16 19 19 54 36 49 111 40     57    50     29.77 sec
 75 : ... 5 6 7 8 9 11 11 12 13 14 2 2 14 12 5 6 8 8 7 6 9 116 22 32      2    50     29.80 sec
 76 : ... 6 7 8 9 11 11 12 13 14 2 2 14 12 5 6 7 7 7 6 9 116 24 7 34      5    50     29.83 sec
 77 : ... 8 9 11 11 12 13 14 2 2 14 12 5 6 7 7 7 6 9 116 19 13 12 37      6    50     29.87 sec
 78 : ... 9 11 11 12 13 14 2 2 14 12 5 6 7 7 7 6 9 116 19 14 9 13 30      4    50     29.90 sec
 79 : ... 21 21 9 9 57 52 29 34 39 45 47 46 46 162 73 68 56 60 53 71     89    50     31.63 sec
 80 : ... 13 14 2 2 53 40 9 10 8 9 13 12 12 56 20 23 27 27 18 14 112      0    50     31.67 sec
 81 : ... 69 74 80 94 104 103 112 161 122 125 121 123 106 97 208 101    133    50     36.80 sec
 82 : ... 8 75 41 14 12 11 11 14 9 12 16 19 22 25 16 19 19 142 40 83      2    50     36.86 sec
 83 : ... 75 41 14 12 9 11 13 9 12 15 19 22 25 16 19 19 141 30 79 19      3    50     36.89 sec
 84 : ... 41 14 12 8 11 13 9 12 15 19 22 25 16 19 19 141 29 80 12 25      8    50     36.94 sec
 85 : ... 14 12 8 11 13 9 12 15 19 22 25 16 19 19 141 29 31 3 50 16       0    50     36.97 sec
 86 : ... 12 8 11 13 9 12 15 19 22 26 23 38 47 173 57 50 14 58 17 35     46    50     37.13 sec
 87 : ... 12 8 11 13 9 12 15 19 22 25 16 19 19 17 19 77 11 43 5 4 70      0    50     37.17 sec
 88 : ... 11 13 9 12 15 19 22 25 16 19 19 17 19 78 16 56 14 11 11 76     17    50     37.29 sec
 89 : ... 10 14 10 12 15 19 22 25 16 19 19 17 19 31 7 9 47 9 7 112 25    14    50     37.39 sec
 90 : ... 14 10 12 15 19 22 25 16 19 19 17 19 31 7 8 47 8 6 110 23 28     5    50     37.43 sec
 91 : ... 11 13 15 19 22 25 16 19 19 17 19 31 7 8 47 8 6 27 37 7 70       3    50     37.47 sec
 92 : ... 42 49 56 50 58 56 56 48 64 31 35 67 33 34 82 110 83 142 80    116    50     39.72 sec
 93 : ... 18 23 26 24 22 23 18 20 9 35 7 9 9 9 10 11 52 13 154 46 60      5    50     39.79 sec
 94 : ... 18 22 22 18 20 14 16 9 35 7 9 9 9 10 11 52 13 16 16 6 150       0    50     39.83 sec
 95 : ... 21 22 18 20 14 15 9 35 7 9 9 9 10 11 52 13 16 16 6 135 18       2    50     39.86 sec
 96 : ... 22 18 20 14 15 9 35 7 9 9 9 10 11 52 18 23 26 13 140 15 26     26    50     39.95 sec
 97 : ... 18 20 14 15 9 35 7 9 9 9 10 11 52 14 17 17 19 108 81 144 84    48    50     40.57 sec
 98 : ... 19 14 15 9 35 7 9 9 9 10 11 52 14 17 17 19 23 26 158 62 37      2    50     40.62 sec
 99 : ... 64 71 82 79 85 129 96 108 115 122 136 144 407 209 136 158     198    51     49.61 sec
100 : ... 19 29 5 7 7 9 11 11 15 14 22 25 32 30 37 172 117 52 106 37      4    51     49.75 sec
101 : ... 29 5 7 7 9 10 11 14 14 19 22 28 29 33 168 116 49 104 10 31      4    51     49.80 sec
102 : ... 96 118 142 154 145 148 149 164 527 284 153 230 108 119 154    666    51     65.17 sec
103 : ... 9 10 10 13 12 15 14 17 20 20 24 28 9 8 9 207 48 71 109 85       0    51     65.39 sec
104 : ... 9 9 10 11 12 13 13 15 17 19 18 22 7 7 9 209 52 75 112 23 89    15    51     65.46 sec
105 : ... 9 10 11 12 13 13 14 17 19 18 21 7 7 9 14 20 18 74 11 20 199     0    51     65.52 sec
106 : ... 11 12 13 13 14 17 19 18 21 7 7 9 14 20 18 74 11 20 180 19       0    51     65.57 sec
107 : ... 12 13 13 14 17 19 18 21 7 7 9 14 20 18 75 21 24 190 37 49      15    51     65.75 sec
108 : ... 13 13 14 17 19 18 21 7 7 8 12 17 14 16 13 76 79 127 27 46       3    51     65.81 sec
109 : ... 13 14 17 19 18 21 7 7 8 12 17 14 16 13 76 80 128 27 11 38       6    51     65.86 sec
110 : ... 24 26 13 14 20 25 31 27 33 36 104 125 282 163 166 142 158     130    51     68.20 sec
111 : ... 14 15 16 18 19 5 4 5 10 11 8 9 12 66 19 259 83 71 87 87 67     11    51     68.29 sec
112 : ... 15 16 18 19 5 4 5 10 11 8 9 12 66 19 259 83 70 65 96 22 47      0    51     68.35 sec
113 : ... 75 85 92 89 88 98 161 118 520 326 253 273 414 234 212 172     253    51     80.49 sec
114 : ... 26 29 35 30 24 26 29 36 25 293 149 122 97 172 59 56 36 188      0    51     80.69 sec
115 : ... 72 57 38 28 26 29 33 23 293 122 103 92 160 60 56 41 29 184    724    51     85.59 sec
116 : ... 27 31 28 23 23 25 28 18 16 288 99 84 161 54 50 29 24 90 90      3    51     85.74 sec
117 : ... 31 27 22 21 24 26 16 16 288 96 83 161 54 50 29 24 88 22 93      3    51     85.83 sec
118 : ... 172 153 127 128 400 178 127 188 77 76 57 56 116 66 84 138     726    51     90.74 sec
119 : ... 26 114 21 24 26 16 16 22 22 35 26 5 6 7 3 70 23 32 41 327       0    51     90.95 sec
120 : ... 114 21 24 26 16 16 22 21 34 25 5 6 7 6 75 26 37 50 311 39      17    51     91.10 sec
121 : ... 114 21 24 26 16 14 20 20 34 25 5 6 7 6 6 11 80 30 308 28 43     3    51     91.16 sec
122 : ... 21 24 26 16 14 20 20 33 24 5 6 7 6 6 11 80 29 309 26 14 37      3    51     91.23 sec
123 : ... 23 25 15 14 20 20 33 24 5 6 7 6 6 11 80 29 309 27 11 14 40      4    51     91.29 sec
124 : ... 274 259 266 277 279 281 300 359 294 721 300 236 191 157 185   543    51    127.99 sec
125 : ... 35 31 36 39 38 27 34 40 39 41 40 44 306 147 89 46 60 28 225    16    51    128.52 sec
126 : ... 26 31 31 35 23 28 33 33 36 34 39 31 24 14 15 14 11 74 274       0    51    128.69 sec
127 : ... 25 26 34 25 26 30 31 33 34 39 30 23 14 15 13 11 74 277 24       3    51    128.80 sec
128 : ... 26 32 23 21 27 30 32 34 39 30 23 14 15 13 11 74 267 16 36       5    51    128.92 sec
129 : ... 32 23 21 27 26 31 35 40 30 23 14 15 13 11 74 266 12 13 38       6    51    129.04 sec
130 : ... 31 22 19 30 27 33 32 36 27 24 14 15 13 11 74 266 12 10 6 31     0    51    129.13 sec
131 : ... 19 30 27 33 30 37 27 24 14 15 13 11 74 267 16 15 13 17 36      12    51    129.26 sec
132 : ... 27 26 31 30 36 25 23 14 15 13 11 74 271 18 17 19 27 28 51      15    51    129.47 sec
133 : ... 26 31 30 33 24 22 14 15 13 11 74 273 16 12 10 10 14 13 35       0    51    129.56 sec
134 : ... 32 30 33 24 22 14 15 13 11 74 274 30 65 98 119 100 90 82 91    88    52    130.78 sec
135 : ... 21 12 15 16 14 82 289 120 158 138 172 182 162 182 173 202     134    52    134.44 sec
136 : ... 27 29 24 16 6 9 9 8 9 362 73 101 79 131 101 84 91 70 79 136     2    52    134.63 sec
137 : ... 29 22 16 6 9 9 8 9 360 73 100 76 130 90 83 91 70 78 38 132     17    52    134.85 sec
138 : ... 392 1402 909 780 705 822 720 608 618 399 365 268 184 290     1095    52    266.99 sec
139 : ... 126 90 393 305 277 216 205 174 134 214 93 84 89 74 52 259     775    52    275.96 sec
140 : ... 30 23 26 26 23 34 11 11 6 10 10 416 55 34 31 35 48 46 229      18    52    276.40 sec
141 : ... 24 28 17 17 20 21 30 10 10 5 6 7 58 7 12 13 16 30 19 14 457    15    52    276.59 sec
142 : ... 27 17 16 18 21 30 10 10 5 6 7 58 7 12 13 16 15 12 25 413 51     3    52    276.66 sec
143 : ... 17 16 17 21 30 10 10 5 6 7 58 7 12 13 16 15 12 25 406 29 50     3    52    276.75 sec
144 : ... 70 47 49 44 49 50 97 39 47 47 51 51 49 63 546 217 258 294     138    52    282.54 sec
145 : ... 19 29 10 12 14 13 16 3 4 4 6 5 58 9 10 418 109 123 121 181      0    52    282.82 sec
146 : ... 16 21 10 11 13 13 16 3 4 4 6 5 58 8 9 418 105 117 114 87 96     0    52    282.91 sec
147 : ... 17 10 11 13 13 16 3 4 4 6 5 58 8 9 418 103 114 113 87 46 60     4    52    283.00 sec
148 : ... 10 11 13 13 16 3 4 4 6 5 58 8 9 418 103 114 113 87 44 20 50     4    52    283.08 sec
149 : ... 132 135 137 191 140 140 714 328 309 299 366 353 271 212 323   438    52    323.25 sec
150 : ... 4 5 10 11 12 9 12 13 409 171 148 113 232 132 113 55 31 231      0    52    324.20 sec
151 : ... 106 80 48 39 36 423 156 139 104 243 121 131 87 65 60 249      784    52    330.59 sec
152 : ... 4 4 8 9 11 9 12 13 16 16 19 18 457 87 107 69 46 28 21 242       0    52    331.05 sec
153 : ... 398 434 437 438 406 1199 738 658 579 382 235 174 145 420      850    52    401.65 sec
154 : ... 59 49 47 50 49 52 54 59 65 75 42 28 29 15 80 19 370 50 243      2    52    403.05 sec
155 : ... 42 27 34 36 37 40 42 40 49 30 18 18 14 79 19 372 48 18 225      0    52    403.23 sec
156 : ... 27 33 36 37 40 29 31 40 23 14 16 12 79 19 372 49 21 14 218      6    52    403.35 sec
157 : ... 30 33 26 35 29 31 40 23 13 14 12 79 19 371 48 18 10 16 204      2    52    403.47 sec
158 : ... 31 25 33 28 30 35 21 13 14 11 78 18 372 48 18 10 10 29 180      0    52    403.58 sec
159 : ... 81 75 78 62 55 51 50 115 55 498 191 113 110 101 127 149 300   166    52    411.70 sec
160 : ... 36 35 28 24 21 14 13 9 8 8 8 376 219 76 41 32 32 35 35 252     20    52    412.10 sec
161 : ... 39 36 35 28 24 20 12 12 9 8 8 8 7 66 10 7 7 9 10 10 2 424       0    52    412.27 sec
162 : ... 36 34 28 24 20 12 12 9 8 8 8 7 66 10 7 7 9 10 10 2 394 35       2    52    412.37 sec
163 : ... 34 28 24 20 12 12 9 8 8 8 7 66 10 7 7 9 10 10 2 392 19 50       4    52    412.47 sec
164 : ... 28 24 20 12 12 9 8 8 8 7 66 10 7 7 9 10 11 10 9 10 12 430      13    52    412.63 sec
165 : ... 28 24 20 12 12 9 8 8 8 7 66 10 7 7 9 10 11 10 7 9 10 400 36     3    52    412.72 sec
166 : ... 749 779 818 862 894 933 940 953 929 917 814 1044 655 413      874    52    644.92 sec
167 : ... 28 25 17 18 20 12 12 16 17 19 25 24 29 31 15 14 10 4 536 97     0    52    649.20 sec
168 : ... 15 9 10 11 11 12 13 17 18 20 19 21 24 11 11 10 4 536 82 33      2    52    649.68 sec
169 : ... 10 8 9 11 8 13 13 15 18 19 18 21 24 10 10 10 4 536 78 18 51     8    52    650.03 sec
170 : ... 10 8 9 11 8 13 13 15 18 19 18 21 24 9 9 10 4 536 77 11 9 49     3    52    650.32 sec
171 : ... 8 9 11 8 13 13 15 15 18 18 21 24 9 9 10 4 536 77 9 6 5 44       0    52    650.56 sec
172 : ... 11 8 13 13 15 14 19 18 21 24 9 9 10 4 536 82 17 14 12 17 51    17    52    650.83 sec
173 : ... 11 8 13 13 15 14 19 18 21 22 9 9 10 4 536 79 11 9 6 7 11 47     2    52    651.05 sec
174 : ... 8 13 13 15 14 17 18 21 22 9 9 10 4 536 79 11 9 6 7 8 8 44       3    52    651.26 sec
175 : ... 71 57 49 42 39 19 17 17 10 543 92 57 75 80 76 83 87 86 113    976    52    658.65 sec
176 : ... 14 16 18 20 22 9 9 10 4 5 615 10 10 10 16 13 21 24 30 105       3    52    659.05 sec
177 : ... 14 16 18 20 22 9 9 10 4 5 615 10 10 10 16 13 21 24 21 37 74     0    52    659.16 sec
178 : ... 16 18 20 22 9 9 10 4 5 615 14 14 18 27 28 32 44 48 61 40 97    30    52    659.63 sec
179 : ... 252 1248 536 462 509 470 422 444 403 397 402 433 399 570      866    52    752.90 sec
180 : ... 11 4 4 4 4 6 7 8 9 10 12 13 11 11 2 2 2 3 4 460 77 126 272      0    52    754.89 sec
181 : ... 4 4 3 4 4 7 7 9 10 12 13 10 11 2 2 2 3 4 460 63 126 29 268      5    52    755.08 sec
182 : ... 4 3 4 4 6 6 9 10 12 13 10 11 2 2 2 3 4 460 58 124 24 15 258     4    52    755.23 sec
183 : ... 4 4 6 6 9 10 12 13 10 11 2 2 2 3 4 460 58 124 23 14 18 241      0    52    755.36 sec
184 : ... 4 6 6 9 10 12 13 10 11 2 2 2 3 5 466 73 145 40 21 23 10 237    32    52    755.56 sec
185 : ... 4 3 4 4 6 6 9 10 12 13 10 11 2 2 2 3 4 5 6 77 8 5 4 4 5 495    10    52    755.74 sec
186 : ... 3 4 4 6 6 9 10 12 13 10 11 2 2 2 3 4 5 6 77 8 5 3 2 2 2 493     0    52    755.84 sec
187 : ... 4 6 6 9 10 12 13 10 11 2 2 2 3 4 5 6 77 8 5 3 2 2 2 459 37      2    52    755.95 sec
188 : ... 6 6 9 10 12 13 10 11 2 2 2 3 4 5 6 77 9 8 5 3 8 7 466 17 50    14    52    756.13 sec
189 : ... 6 6 9 10 12 13 10 11 2 2 2 2 2 2 2 73 8 7 5 3 6 6 7 8 7 500     0    52    756.25 sec
190 : ... 100 90 93 182 108 112 124 105 113 117 114 105 114 683 236     659    52    858.80 sec
191 : ... 12 10 14 11 10 14 10 11 12 13 14 14 15 2 3 74 489 147 118       4    52    861.23 sec
192 : ... 10 12 10 14 11 10 14 10 11 12 13 14 14 15 2 3 74 7 5 2 506      0    52    861.63 sec
193 : ... 12 10 14 11 10 14 10 11 12 13 14 14 15 2 3 74 7 5 2 469 37      0    52    861.87 sec
194 : ... 14 11 10 14 10 11 12 13 14 14 15 2 3 74 10 14 15 484 35 65     15    52    862.20 sec
195 : ... 14 11 10 14 10 11 12 13 14 14 15 2 2 72 6 5 7 477 16 13 56      0    52    862.41 sec
196 : ... 11 10 14 10 11 12 13 14 14 15 2 2 72 6 5 7 477 16 13 10 46      0    52    862.60 sec
197 : ... 10 14 10 11 12 13 14 14 15 2 2 72 6 5 7 477 16 13 13 17 60      5    52    862.82 sec
198 : ... 10 14 10 11 12 13 14 14 15 2 2 72 6 5 7 477 15 11 12 6 5 52     0    52    863.00 sec
199 : ... 14 10 11 12 13 14 14 15 2 2 72 6 5 7 477 15 11 12 6 6 7 49      3    52    863.19 sec
200 : ... 14 14 15 2 2 72 6 5 7 479 122 201 209 161 183 173 180 235     192    52    866.77 sec
201 : ... 12 12 13 2 2 72 6 5 7 488 55 65 103 69 122 121 116 105 130      2    52    867.09 sec
202 : ... 12 12 13 2 2 72 7 6 8 490 58 63 98 70 126 123 116 101 50 97    24    52    867.35 sec
203 : ... 138 76 73 75 76 672 220 225 213 218 311 238 208 158 160 288   242    52    897.76 sec
204 : ... 28 2 2 2 3 4 5 76 462 97 117 95 90 175 114 74 64 35 18 304      0    52    899.30 sec
205 : ... 17 10 87 503 176 201 159 148 234 176 133 119 87 66 56 351    1136    52    907.75 sec
206 : ... 2 2 3 4 5 87 459 70 92 57 112 84 192 87 70 41 21 19 45 328      3    52    908.33 sec
207 : ... 2 3 4 5 87 459 70 92 57 111 85 192 87 70 41 21 19 28 36 312     3    52    908.55 sec
208 : ... 604 640 600 617 580 660 561 977 741 469 430 235 201 213 552  1125    52   1387.94 sec
209 : ... 13 14 19 20 23 24 29 31 35 530 251 222 195 153 49 69 85 297     2    52   1398.35 sec
210 : ... 133 99 63 39 42 53 74 587 246 240 232 198 77 89 99 35 301    1169    52   1409.66 sec
211 : ... 62 64 64 66 67 72 73 63 89 86 183 116 132 143 118 823 258     388    52   1431.77 sec
212 : ... 2 2 2 2 2 2 2 2 2 2 4 3 9 10 5 5 3 4 7 99 45 22 602 211 79      3    52   1432.96 sec
213 : ... 2 2 2 2 2 2 2 2 2 2 2 5 7 5 5 3 4 5 99 44 22 601 203 32 61      4    52   1433.15 sec
214 : ... 2 2 2 2 2 2 2 2 2 2 4 6 5 5 3 4 5 97 42 22 601 199 28 13 55     4    52   1433.30 sec
215 : ... 2 2 2 2 2 2 2 2 2 4 6 5 5 3 4 5 97 42 22 601 199 28 10 5 50     0    52   1433.43 sec
216 : ... 2 2 2 2 2 2 2 4 6 5 5 3 4 5 97 42 22 601 203 42 36 22 18 63    27    52   1433.70 sec
217 : ... 2 2 2 2 2 2 4 6 5 5 3 4 5 97 42 22 601 174 43 27 9 8 11 59      3    52   1433.83 sec
218 : ... 2 2 2 2 4 6 5 5 3 4 5 97 42 22 601 174 43 29 20 25 30 26 65    28    52   1434.11 sec
219 : ... 2 2 4 6 5 5 3 4 5 97 42 22 601 174 43 23 17 16 14 17 19 55      3    52   1434.25 sec
220 : ... 2 4 6 5 5 3 4 5 97 42 22 601 174 43 24 21 21 21 24 24 20 66    23    52   1434.44 sec
221 : ... 5 97 42 22 601 186 177 215 220 218 209 192 193 206 219 273    198    52   1439.45 sec
222 : ... 3 95 40 20 602 129 104 89 96 84 165 139 128 131 142 134 172     5    52   1439.73 sec
223 : ... 1374 937 915 1060 1005 1135 1334 1118 892 715 640 514 774     839    52   1853.27 sec
224 : ... 578 359 275 235 266 254 260 369 225 213 110 76 118 70 449    1155    52   1874.54 sec
225 : ... 9 7 11 9 2 2 2 2 2 2 2 2 2 3 9 7 12 14 573 38 106 45 33 423     0    52   1875.40 sec
226 : ... 7 9 9 2 2 2 2 2 2 2 2 2 3 9 7 12 14 573 36 106 45 33 35 391     2    52   1875.62 sec
227 : ... 9 2 2 2 2 2 2 2 2 2 3 9 7 12 14 574 42 117 59 40 35 28 380     25    52   1875.85 sec
228 : ... 17 17 17 17 17 18 24 23 28 31 27 33 97 37 41 40 24 25 846     179    52   1883.83 sec
