File: abc_unknown_cases/6s205b16.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Mon 16 Jun 2025 12:57:35 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 38 : ... 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 764     1   246      4.96 sec
 39 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 764     1   246      4.98 sec
 40 : ... 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 765     3   246      5.01 sec
 41 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 764     0   246      5.02 sec
 42 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 1 5 3 2 2 4 3 16 10 5 3 2 4 1126     29   507      6.62 sec
 43 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 1 5 1 1 1 2 1 11 5 2 1 1 1 1 1064     1   507      6.66 sec
 44 : ... 1 1 3 1 1 1 1 1 1 1 1 1 1 5 1 1 1 2 1 11 5 2 1 1 1 1 2 1065     3   507      6.71 sec
 45 : ... 1 3 1 1 1 1 1 1 1 1 1 1 5 1 1 1 2 1 11 5 2 1 1 1 1 1 1 1064     0   507      6.74 sec
 46 : ... 92 100 90 63 57 49 41 52 33 22 18 38 20 32 17 19 17 13307      64  4065    339.02 sec
 47 : ... 5 31 81 73 70 58 29 8 17 19 21 20 8 6 3 1 1 4 2 2 1 12418       0  4065    341.69 sec
 48 : ... 5 31 79 72 67 58 29 8 8 19 21 20 8 6 3 1 1 4 2 2 1 2 12415      1  4065    344.10 sec
 49 : ... 31 79 72 67 58 29 8 8 19 21 20 8 6 3 1 1 4 2 2 1 2 2 12416      3  4065    346.46 sec
 50 : ... 79 72 67 58 29 8 8 19 21 20 8 6 3 1 1 4 2 2 1 2 1 1 12415       0  4065    348.77 sec
 51 : ... 96 94 85 41 38 57 49 27 9 12 12 8 2 6 4 2 1 4 5 8 2 19633      68  4668    672.05 sec
 52 : ... 94 87 65 39 28 42 35 24 9 11 10 9 2 6 4 2 1 3 1 6 1 1 18962     0  4668    678.86 sec
 53 : ... 87 65 39 27 41 35 24 9 11 10 9 2 6 4 2 1 3 1 6 1 1 2 18954      1  4668    685.02 sec
 54 : ... 65 39 27 40 36 24 9 11 10 9 2 6 4 2 1 3 1 6 1 1 1 1 18950       1  4668    691.14 sec
 55 : ... 65 39 27 40 36 24 9 11 10 9 2 6 4 2 1 3 1 6 1 1 1 1 2 18950     3  4668    697.20 sec
 56 : ... 39 27 40 36 24 9 11 10 9 2 6 4 2 1 3 1 6 1 1 1 1 1 1 18949      0  4668    703.23 sec
 57 : ... 27 40 36 24 9 11 10 9 2 6 4 2 1 3 1 6 1 1 1 1 1 1 2 18946       1  4668    709.28 sec
 58 : ... 27 40 36 24 9 11 10 9 2 6 4 2 1 3 1 6 1 1 1 1 1 1 1 1 18946     1  4668    715.30 sec
 59 : ... 40 36 24 9 11 10 9 2 6 4 2 1 3 1 6 1 1 1 1 1 1 1 1 2 18947      3  4668    721.35 sec
 60 : ... 36 24 9 11 10 9 2 6 4 2 1 3 1 6 1 1 1 1 1 1 1 1 1 1 18946       0  4668    727.36 sec
 61 : ... 36 24 9 11 10 9 2 6 4 2 1 3 1 6 1 1 1 1 1 1 1 1 1 1 2 18946     5  4668    733.32 sec
 62 : ... 24 10 11 10 9 2 6 4 2 1 3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 18946     0  4668    739.23 sec
 63 : ... 9 12 10 9 2 6 4 2 1 3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 2 18946       1  4668    745.16 sec
 64 : ... 9 12 10 9 2 6 4 2 1 3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18946     1  4668    751.07 sec
 65 : ... 13 10 9 2 6 4 2 1 3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 18947     3  4668    757.06 sec
 66 : ... 10 9 2 6 4 2 1 3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18946      0  4668    762.94 sec
 67 : ... 9 2 6 4 2 1 3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 18949       7  4668    768.90 sec
 68 : ... 9 2 6 4 2 1 3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18949     0  4668    774.78 sec
 69 : ... 2 6 4 2 1 3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 18949     1  4668    780.69 sec
 70 : ... 6 4 2 1 3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18949     1  4668    786.56 sec
 71 : ... 4 2 1 3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 18949     3  4668    792.46 sec
 72 : ... 2 1 3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18949     0  4668    798.30 sec
 73 : ... 1 3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 18949     1  4668    804.19 sec
 74 : ... 3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18949     1  4668    810.06 sec
 75 : ... 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 18949     3  4668    815.96 sec
 76 : ... 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18949     0  4668    821.85 sec
 77 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 18949     1  4668    827.73 sec
 78 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18949     1  4668    833.65 sec
 79 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 18950     3  4668    839.56 sec
 80 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18949     0  4668    845.43 sec
 81 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 18950     3  4668    851.39 sec
 82 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 18 36 42 44 22 15 16 17 19458    32  4682    876.55 sec
 83 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 26 23 12 5 7 6 8 2 19226     0  4682    883.02 sec
 84 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 25 23 12 5 7 6 8 2 3 19207     1  4682    889.31 sec
 85 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 25 23 12 5 7 6 8 2 3 2 19201     3  4682    895.66 sec
 86 : ... 1 1 1 1 1 1 1 1 1 1 1 1 7 12 25 23 12 5 7 6 8 2 3 1 1 19195     0  4682    901.93 sec
 87 : ... 1 1 1 1 1 1 1 1 1 1 1 7 12 25 23 12 5 7 6 8 2 3 1 1 2 19190     1  4682    908.22 sec
 88 : ... 1 1 1 1 1 1 1 1 1 1 7 12 25 23 12 5 7 6 8 2 3 1 1 1 1 19187     1  4682    914.47 sec
 89 : ... 1 1 1 1 1 1 1 1 1 7 12 25 23 12 5 7 6 8 2 3 1 1 1 1 2 19186     3  4682    920.86 sec
 90 : ... 1 1 1 1 1 1 1 1 7 12 25 23 12 5 7 6 8 2 3 1 1 1 1 1 1 19184     0  4682    927.22 sec
 91 : ... 1 1 1 7 12 25 23 12 5 7 6 9 4 6 18 18 27 18 22 26 53 19393     42  4682    945.00 sec
 92 : ... 1 1 1 1 1 7 12 25 23 12 5 7 6 9 3 6 10 9 2 3 2 6 5 7 19434      1  4682    951.69 sec
 93 : ... 1 1 1 1 7 12 25 23 12 5 7 6 9 3 6 10 9 2 3 2 6 5 7 19 19418     3  4682    958.35 sec
 94 : ... 1 1 1 7 12 25 23 12 5 7 6 9 3 6 10 9 2 3 2 6 5 7 18 5 19412     0  4682    964.80 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Mon 16 Jun 2025 01:57:35 AM CST
========================================
