File: abc_unknown_cases/6s205b16.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Mon 16 Jun 2025 01:21:06 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 54 : ... 48 31 46 41 74 35 59 52 50 42 42 17 17 11 30 22 18 3 16007      1  2924   1071.74 sec
 55 : ... 31 46 41 74 35 59 52 50 42 42 17 17 11 30 22 18 3 1 16006       1  2924   1075.69 sec
 56 : ... 31 46 41 74 35 59 52 50 42 42 17 17 11 30 22 18 3 1 3 16004     2  2924   1079.62 sec
 57 : ... 46 41 74 35 59 52 50 42 42 17 17 11 30 22 18 3 1 1 1 16001      0  2924   1083.56 sec
 58 : ... 41 74 35 59 52 50 42 42 17 17 11 30 22 18 3 1 1 1 2 16001       5  2924   1087.57 sec
 59 : ... 41 74 35 59 52 50 42 42 17 17 11 30 22 18 3 1 1 1 1 1 16001     0  2924   1091.54 sec
 60 : ... 74 35 59 52 50 42 42 17 17 11 30 22 18 3 1 1 1 1 1 2 16001      1  2924   1095.53 sec
 61 : ... 35 59 52 50 42 42 17 17 11 30 22 18 3 1 1 1 1 1 2 1 16001       1  2924   1099.54 sec
 62 : ... 35 59 52 50 42 42 17 17 11 30 22 18 3 1 1 1 1 1 2 1 3 16002     2  2924   1103.57 sec
 63 : ... 59 52 50 42 42 17 17 11 30 22 18 3 1 1 1 1 1 2 1 1 1 16001      0  2924   1107.50 sec
 64 : ... 52 50 42 42 17 17 11 30 22 18 3 1 1 1 1 1 2 1 1 1 2 16001       5  2924   1111.48 sec
 65 : ... 52 50 42 42 17 17 11 30 22 18 3 1 1 1 1 1 2 1 1 1 1 1 16001     0  2924   1115.46 sec
 66 : ... 50 42 42 17 17 11 30 22 18 3 1 1 1 1 1 2 1 1 1 1 1 2 16001      1  2924   1119.45 sec
 67 : ... 42 42 17 17 11 30 22 18 3 1 1 1 1 1 2 1 1 1 1 1 2 1 16001       1  2924   1123.44 sec
 68 : ... 42 42 17 17 11 30 22 18 3 1 1 1 1 1 2 1 1 1 1 1 2 1 3 16002     2  2924   1127.46 sec
 69 : ... 42 17 17 11 30 22 18 3 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 16001      0  2924   1131.49 sec
 70 : ... 30 22 18 3 1 1 1 1 3 4 13 19 23 32 19 22 21 29 25 25 16277     37  2928   1147.15 sec
 71 : ... 17 11 30 22 18 3 1 1 1 1 3 2 8 10 10 12 5 1 3 2 4 1 1 16036     1  2928   1151.31 sec
 72 : ... 11 30 22 18 3 1 1 1 1 3 2 8 10 10 12 5 1 3 2 4 1 1 3 16024      2  2928   1155.38 sec
 73 : ... 30 22 18 3 1 1 1 1 3 2 8 10 10 12 5 1 3 2 4 1 1 1 1 16015       0  2928   1159.44 sec
 74 : ... 30 22 18 3 1 1 1 1 3 2 8 10 10 12 5 1 3 2 4 1 1 1 1 2 16015     5  2928   1163.55 sec
 75 : ... 22 18 3 1 1 1 1 3 2 8 10 10 12 5 1 3 2 4 1 1 1 1 1 1 16015      0  2928   1167.57 sec
 76 : ... 18 3 1 1 1 1 3 2 8 10 10 12 5 1 3 2 4 1 1 1 1 1 1 2 16015       1  2928   1171.64 sec
 77 : ... 18 3 1 1 1 1 3 2 8 10 10 12 5 1 3 2 4 1 1 1 1 1 1 2 1 16015     1  2928   1175.70 sec
 78 : ... 3 1 1 1 1 3 2 8 10 10 12 5 1 3 2 4 1 1 1 1 1 1 2 1 3 16016      2  2928   1179.80 sec
 79 : ... 1 1 1 1 3 2 8 10 10 12 5 1 3 2 4 1 1 1 1 1 1 2 1 1 1 16015      0  2928   1183.84 sec
 80 : ... 178 155 222 165 193 152 157 144 124 72 42 21 24 9 12 21508    215  3389   1605.87 sec
 81 : ... 12 8 29 16 3 1 5 5 9 2 14 6 5 1 5 1 1 1 1 1 1 1 3 7 8 18177     0  3389   1613.17 sec
 82 : ... 8 29 16 3 1 5 5 9 2 14 6 5 1 5 1 1 1 1 1 1 1 3 7 8 2 18156      5  3389   1618.94 sec
 83 : ... 29 16 3 1 5 5 9 2 14 6 5 1 5 1 1 1 1 1 1 1 3 7 8 1 1 18152      0  3389   1624.63 sec
 84 : ... 16 3 1 5 5 9 2 14 6 5 1 5 1 1 1 1 1 1 1 3 7 8 1 1 2 18151       1  3389   1630.36 sec
 85 : ... 16 3 1 5 5 9 2 14 6 5 1 5 1 1 1 1 1 1 1 3 7 8 1 1 2 1 18149     1  3389   1636.09 sec
 86 : ... 3 1 5 5 9 2 14 6 5 1 5 1 1 1 1 1 1 1 3 7 8 1 1 2 1 2 18150      3  3389   1641.85 sec
 87 : ... 1 5 5 9 2 14 6 5 1 5 1 1 1 1 1 1 1 3 7 8 1 1 2 1 1 1 18147      0  3389   1647.59 sec
 88 : ... 5 5 9 2 14 6 5 1 5 1 1 1 1 1 1 1 3 7 10 1 1 2 2 3 1 2 18157    14  3389   1653.79 sec
 89 : ... 5 9 2 14 6 5 1 5 1 1 1 1 1 1 1 3 7 10 1 1 1 1 1 1 1 1 18156     0  3389   1659.51 sec
 90 : ... 9 2 14 6 5 1 5 1 1 1 1 1 1 1 3 7 10 1 1 1 1 1 1 1 1 2 18156     1  3389   1665.30 sec
 91 : ... 2 14 6 5 1 5 1 1 1 1 1 1 1 3 7 10 1 1 1 1 1 1 1 1 2 1 18156     1  3389   1671.05 sec
 92 : ... 14 6 5 1 5 1 1 1 1 1 1 1 3 7 10 1 1 1 1 1 1 1 1 2 1 2 18157     3  3389   1676.84 sec
 93 : ... 6 5 1 5 1 1 1 1 1 1 1 3 7 10 1 1 1 1 1 1 1 1 2 1 1 1 18156      0  3389   1682.61 sec
 94 : ... 5 1 5 1 1 1 1 1 1 1 3 7 10 1 1 1 1 1 1 1 1 2 1 1 1 2 18156      5  3389   1688.39 sec
 95 : ... 1 5 1 1 1 1 1 1 1 3 7 10 1 1 1 1 1 1 1 1 2 1 1 1 1 1 18156      0  3389   1694.13 sec
 96 : ... 5 1 1 1 1 1 1 1 3 7 10 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 18156      1  3389   1699.87 sec
 97 : ... 1 1 1 1 1 1 1 3 7 10 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 18156      1  3389   1705.60 sec
 98 : ... 1 1 1 1 1 1 3 7 10 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 2 18157      3  3389   1711.39 sec
 99 : ... 1 1 1 1 1 3 7 10 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 18156      0  3389   1717.15 sec
100 : ... 65 95 146 193 229 151 149 73 64 138 102 63 28 3 3 3 25545      97  3842   2259.89 sec
101 : ... 37 54 68 140 129 191 143 124 65 118 92 47 25 3 1 1 1 25029      0  3842   2273.48 sec
102 : ... 54 68 140 129 191 143 124 65 118 92 47 25 3 1 1 1 2 25009       1  3842   2285.33 sec
103 : ... 54 68 140 129 191 143 124 65 118 92 47 25 3 1 1 1 2 1 25006     1  3842   2297.07 sec
104 : ... 68 140 129 191 143 124 65 118 92 47 25 3 1 1 1 2 1 2 25003      1  3842   2308.83 sec
105 : ... 140 129 191 143 124 65 118 92 47 25 3 1 1 1 2 1 2 2 25002       2  3842   2320.60 sec
106 : ... 140 129 191 143 124 65 118 92 47 25 3 1 1 1 2 1 2 1 1 25001     0  3842   2332.44 sec
107 : ... 129 191 143 124 65 118 92 47 25 3 1 1 1 2 1 2 1 1 1 25001       4  3842   2344.25 sec
108 : ... 129 191 143 124 65 118 92 47 25 3 1 1 1 2 1 2 1 1 1 2 25001     1  3842   2356.07 sec
109 : ... 191 143 124 65 118 92 47 25 3 1 1 1 2 1 2 1 1 1 2 1 25001       1  3842   2367.85 sec
110 : ... 191 143 124 65 118 92 47 25 3 1 1 1 2 1 2 1 1 1 2 1 3 25002     2  3842   2379.70 sec
111 : ... 143 124 65 118 92 47 25 3 1 1 1 2 1 2 1 1 1 2 1 1 1 25001       0  3842   2391.57 sec
112 : ... 143 124 65 118 92 47 25 3 1 1 1 2 1 2 1 1 1 2 1 1 1 2 25001     5  3842   2403.48 sec
113 : ... 124 65 118 92 47 25 3 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 25001       0  3842   2415.36 sec
114 : ... 124 65 118 92 47 25 3 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 25001     1  3842   2427.28 sec
115 : ... 65 118 92 47 25 3 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 25001       1  3842   2439.16 sec
116 : ... 65 118 92 47 25 3 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 3 25002     2  3842   2451.11 sec
117 : ... 118 92 47 25 3 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 25001      0  3842   2463.01 sec
118 : ... 92 47 25 3 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 2 25001        5  3842   2475.29 sec
119 : ... 92 47 25 3 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 25001      0  3842   2487.42 sec
120 : ... 47 25 3 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 25001       1  3842   2499.54 sec
121 : ... 47 25 3 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 25001     1  3842   2511.70 sec
122 : ... 25 3 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 3 25002      2  3842   2523.37 sec
123 : ... 3 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 25001       0  3842   2534.97 sec
124 : ... 3 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 2 1 1 2 25001    12  3842   2546.72 sec
125 : ... 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 25001     0  3842   2558.28 sec
126 : ... 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 25001     1  3842   2569.91 sec
127 : ... 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 25001     1  3842   2581.54 sec
128 : ... 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 2 25002     3  3842   2593.16 sec
129 : ... 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 25001     0  3842   2604.80 sec
130 : ... 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 25001     5  3842   2616.50 sec
131 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 25001     0  3842   2628.12 sec
132 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 25001     1  3842   2639.74 sec
133 : ... 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 25001     1  3842   2651.30 sec
134 : ... 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 2 25002     3  3842   2662.89 sec
135 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 25001     0  3842   2674.73 sec
136 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 2 1 1 2 25001    12  3842   2686.49 sec
137 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 25001     0  3842   2698.22 sec
138 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 25001     1  3842   2709.87 sec
139 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 25001     1  3842   2721.56 sec
140 : ... 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 2 25002     3  3842   2733.21 sec
141 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 25001     0  3842   2744.86 sec
142 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 25001     5  3842   2756.43 sec
143 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 25001     0  3842   2768.06 sec
144 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 25001     1  3842   2779.74 sec
145 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 25001     1  3842   2791.34 sec
146 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 2 25002     3  3842   2802.95 sec
147 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 25001     0  3842   2814.44 sec
148 : ... 2 1 1 1 1 1 1 1 2 3 3 4 6 11 12 15 12 6 13 10 11 6 12 25306    34  3861   2845.73 sec
149 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 5 9 8 6 4 3 3 3 4 4 2 25273     0  3861   2857.72 sec
150 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 5 9 8 6 4 3 3 3 4 4 2 2 25271     0  3861   2869.56 sec
151 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 5 9 8 6 4 3 3 3 4 4 2 2 3 25268     1  3861   2881.41 sec
152 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 5 9 8 6 4 3 3 3 4 4 2 2 3 1 25268     1  3861   2893.50 sec
153 : ... 1 1 1 1 1 1 1 1 1 1 1 1 5 9 8 6 4 3 3 3 4 4 2 2 3 1 1 25268     2  3861   2905.67 sec
154 : ... 1 1 1 1 1 1 1 1 1 1 1 5 9 8 6 4 3 3 3 4 4 2 2 3 1 1 2 25268     1  3861   2917.90 sec
155 : ... 1 1 1 1 1 1 1 1 1 1 5 9 8 6 4 3 3 3 4 4 2 2 3 1 1 2 1 25268     1  3861   2930.42 sec
156 : ... 1 1 1 1 1 1 1 1 1 5 9 8 6 4 3 3 3 4 4 2 2 3 1 1 2 1 3 25269     2  3861   2942.77 sec
157 : ... 1 1 1 1 1 1 1 1 5 9 8 6 4 3 3 3 4 4 2 2 3 1 1 2 1 1 1 25268     0  3861   2955.14 sec
158 : ... 1 1 1 1 1 1 1 5 9 8 6 4 3 3 3 4 4 2 2 3 1 1 2 1 1 1 2 25268     5  3861   2967.55 sec
159 : ... 1 1 1 1 1 1 5 9 8 6 4 3 3 3 4 4 2 2 3 1 1 2 1 1 1 1 1 25268     0  3861   2979.90 sec
160 : ... 1 1 1 1 1 5 9 8 6 4 3 3 3 4 4 2 2 3 1 1 2 1 1 1 1 1 2 25268     1  3861   2992.29 sec
161 : ... 1 1 1 1 5 9 8 6 4 3 3 3 4 4 2 2 3 1 1 2 1 1 1 1 1 2 1 25268     1  3861   3004.58 sec
162 : ... 1 1 1 5 9 8 6 4 3 3 3 4 4 2 2 3 1 1 2 1 1 1 1 1 2 1 3 25269     2  3861   3016.99 sec
163 : ... 1 1 5 9 8 6 4 3 3 3 4 4 2 2 3 1 1 2 1 1 1 1 1 2 1 1 1 25268     0  3861   3029.31 sec
164 : ... 1 5 9 8 6 4 3 3 3 4 4 2 2 3 1 1 2 1 1 1 1 1 2 2 1 1 2 25268    12  3861   3041.68 sec
165 : ... 5 9 8 6 4 3 3 3 4 4 2 2 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 25268     0  3861   3053.98 sec
166 : ... 9 8 6 4 3 3 3 4 4 2 2 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 25268     1  3861   3066.32 sec
167 : ... 8 6 4 3 3 3 4 4 2 2 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 25268     1  3861   3078.63 sec
168 : ... 6 4 3 3 3 4 4 2 2 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 3 25269     2  3861   3090.92 sec
169 : ... 4 3 3 3 4 4 2 2 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 25268     0  3861   3103.19 sec
170 : ... 3 3 3 4 4 2 2 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 25268     5  3861   3115.49 sec
171 : ... 3 3 4 4 2 2 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 25268     0  3861   3127.76 sec
172 : ... 3 4 4 2 2 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 25268     1  3861   3140.04 sec
173 : ... 4 4 2 2 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 25268     1  3861   3152.33 sec
174 : ... 4 2 2 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 3 25269     2  3861   3164.64 sec
175 : ... 2 2 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 25268     0  3861   3177.18 sec
176 : ... 2 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 2 1 1 2 25268    12  3861   3189.51 sec
177 : ... 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 25268     0  3861   3201.73 sec
178 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 25268     1  3861   3213.94 sec
179 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 25268     1  3861   3226.13 sec
180 : ... 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 2 25269     3  3861   3238.41 sec
181 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 25268     0  3861   3250.58 sec
182 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 25268     5  3861   3262.85 sec
183 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 25268     0  3861   3275.07 sec
184 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 25268     1  3861   3287.28 sec
185 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 25268     1  3861   3299.52 sec
186 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 2 25269     3  3861   3311.80 sec
187 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 25268     0  3861   3324.01 sec
188 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 2 1 1 2 25269    12  3861   3336.33 sec
189 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 25269     0  3861   3348.58 sec
190 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 25269     1  3861   3360.78 sec
191 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 25269     1  3861   3373.03 sec
192 : ... 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 2 25270     3  3861   3385.31 sec
193 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 25269     0  3861   3397.57 sec
194 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 25269     5  3861   3409.85 sec
195 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 25269     0  3861   3422.10 sec
196 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 25269     1  3861   3434.35 sec
197 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 25269     1  3861   3446.61 sec
