File: abc_unknown_cases/6s274r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Fri 13 Jun 2025 10:06:34 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 37 : ... 1 1 4 3 9 9 21 25 63 55 79 88 89 85 85 71 74 34 24 7 6 264      0   180     12.90 sec
 38 : ... 1 4 3 9 9 21 25 63 55 79 88 89 85 85 71 74 34 24 7 6 3 261      0   180     12.91 sec
 39 : ... 4 3 9 9 21 25 63 55 79 88 89 85 85 71 74 34 24 7 6 3 1 260      0   180     12.91 sec
 40 : ... 3 9 9 21 25 63 55 79 88 89 85 85 71 74 34 26 10 9 6 8 7 270    11   180     12.94 sec
 41 : ... 9 9 21 25 63 55 79 88 89 85 85 71 74 34 26 9 8 5 5 4 7 263      0   180     12.94 sec
 42 : ... 63 55 79 88 89 85 85 71 74 34 27 10 13 10 17 17 28 25 305      27   180     13.04 sec
 43 : ... 63 55 79 88 89 85 85 71 74 34 26 9 11 9 15 15 21 16 12 282      0   180     13.05 sec
 44 : ... 55 79 88 89 85 85 71 74 34 26 9 11 9 15 15 21 16 12 7 275       0   180     13.05 sec
 45 : ... 55 79 88 89 85 85 71 74 34 26 9 11 9 15 15 21 16 12 7 6 269     0   180     13.06 sec
 46 : ... 79 88 89 85 85 71 74 34 26 9 11 9 15 15 21 16 12 7 6 3 266      0   180     13.06 sec
 47 : ... 88 89 85 85 71 74 34 26 9 11 9 15 15 21 16 12 7 6 3 2 264       0   180     13.06 sec
 48 : ... 85 85 71 74 34 26 9 11 9 18 19 34 32 31 26 29 25 31 25 319     38   181     13.26 sec
 49 : ... 85 71 74 34 26 9 11 9 17 16 34 28 28 21 25 18 22 18 22 296      0   181     13.28 sec
 50 : ... 71 74 34 26 9 11 9 17 16 34 28 28 21 25 18 22 18 22 13 283      0   181     13.28 sec
 51 : ... 74 34 26 9 11 9 17 16 34 28 28 21 25 18 22 18 22 13 1 282       0   181     13.28 sec
 52 : ... 34 26 9 11 9 17 16 35 29 36 32 42 33 41 34 39 30 28 21 336     40   181     13.50 sec
 53 : ... 26 9 11 9 17 16 35 28 33 24 31 21 26 24 22 18 20 17 17 323      0   181     13.52 sec
 54 : ... 9 11 9 17 16 35 28 33 24 31 21 26 24 22 18 20 17 17 12 311      0   181     13.52 sec
 55 : ... 11 9 17 16 35 28 33 24 31 21 26 24 22 18 20 17 17 12 3 308      0   181     13.52 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 13 Jun 2025 11:06:34 PM CST
========================================
