File: abc_unknown_cases/up.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Thu 19 Jun 2025 07:58:58 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -r -y -f".

Converted 0 1-valued FFs and 163 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
114 : ... 578 568 616 600 616 676 658 711 871 957 1115 1316 1452 2778    73   132   1610.86 sec
115 : ... 547 581 546 576 620 572 651 771 825 907 1066 1484 1415 2024    35   132   1629.26 sec
116 : ... 593 555 573 612 569 644 671 813 866 946 1036 1160 1098 1878    59   132   1647.69 sec
117 : ... 1163 1157 1254 1317 1508 1605 1741 1993 2278 2448 2477 4136    78   132   1927.22 sec
118 : ... 654 612 629 751 753 748 813 884 957 975 1185 1853 1948 4758    33   132   1985.39 sec
119 : ... 618 596 694 675 706 671 818 800 853 876 1004 1255 1661 4392     8   132   2006.64 sec
120 : ... 597 692 679 698 669 816 791 852 874 995 1137 1550 1603 3015    12   132   2023.58 sec
121 : ... 708 735 717 879 842 905 909 1058 1223 1657 1787 1380 2255      66   132   2059.10 sec
122 : ... 772 992 910 1010 1022 1191 1311 1811 2070 1840 1456 2165       61   132   2128.05 sec
123 : ... 957 1068 1111 1154 1339 1436 2044 2330 2289 2160 1977 2624     75   132   2236.76 sec
124 : ... 784 850 873 1043 1186 1701 2013 1996 1757 1498 1171 2049       13   132   2269.63 sec
125 : ... 1018 1058 1239 1403 1944 2311 2325 2083 1868 1617 1427 2277    68   132   2373.00 sec
126 : ... 1053 1128 1214 1699 2281 2303 2052 1859 1629 1498 1392 2116    79   132   2454.94 sec
127 : ... 1090 1146 1663 2262 2316 2074 1848 1623 1505 1454 1269 1870    65   132   2512.16 sec
128 : ... 1179 1706 2327 2414 2199 2037 1859 1768 1777 1748 1555 2181    70   132   2611.40 sec
129 : ... 1390 1705 1899 1797 1855 1853 1811 1765 1650 1531 1549 3053    63   132   2685.29 sec
130 : ... 1120 1356 1481 1495 1548 1585 1603 1554 1587 1669 1747 3092    89   132   2737.41 sec
131 : ... 1127 1162 1180 1328 1378 1375 1437 1488 1618 1573 2391 3613    73   132   2809.52 sec
132 : ... 1121 1158 1412 1451 1497 1527 1653 1821 1899 2189 2820 4128    71   132   2929.46 sec
133 : ... 985 1163 1230 1366 1361 1410 1578 1704 1834 2701 3015 4235     74   132   3037.08 sec
134 : ... 1187 1223 1391 1402 1476 1646 1720 1764 2009 2665 2578 4003    58   132   3152.22 sec
135 : ... 1192 1286 1324 1316 1519 1626 1648 1831 2585 2660 2406 3106    67   132   3228.62 sec
136 : ... 1197 1130 1241 1383 1550 1562 1730 2462 2583 2390 1878 2327    29   132   3276.51 sec
137 : ... 1242 1343 1503 1692 1694 1775 2254 2592 2800 2555 2112 2494    78   132   3392.00 sec
138 : ... 1311 1498 1693 1631 1749 2197 2451 2776 2794 2644 2378 2892    78   132   3518.41 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 19 Jun 2025 08:58:58 AM CST
========================================
