File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Sat 14 Jun 2025 08:31:03 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -f".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 24 : ... 499 144 256 240 170 58 42 66 201 114 185 226 587 968 1749      66  1333     43.22 sec
 25 : ... 136 198 160 170 128 88 27 188 108 124 173 141 416 433 1968     40  1334     44.74 sec
 26 : ... 199 176 183 136 98 31 189 110 137 160 150 406 564 752 1910     59  1345     48.84 sec
 27 : ... 212 191 209 142 104 36 115 99 40 73 84 69 140 170 635 1550     53  1360     52.65 sec
 28 : ... 176 205 147 106 34 109 89 36 60 69 53 104 119 112 220 1873      7  1368     54.24 sec
 29 : ... 205 147 106 34 109 89 36 60 65 49 100 112 86 175 409 1687       7  1368     55.57 sec
 30 : ... 147 106 34 109 89 36 60 62 49 100 119 89 183 333 499 1792      23  1369     58.24 sec
 31 : ... 147 106 33 108 88 36 60 60 46 86 82 54 127 86 210 370 1890     16  1370     60.13 sec
 32 : ... 106 33 108 88 36 60 60 46 85 80 54 118 71 102 124 265 2147     15  1371     67.71 sec
 33 : ... 106 33 108 87 35 61 59 47 80 78 47 104 55 88 89 63 53 2216      2  1371     69.14 sec
 34 : ... 33 108 87 35 61 59 47 80 77 44 105 61 97 105 79 74 252 2083    23  1371     70.83 sec
 35 : ... 88 37 65 61 47 80 88 57 111 62 97 118 98 82 142 398 2041       53  1371     73.39 sec
 36 : ... 88 32 58 65 40 71 80 42 118 59 86 89 60 46 79 250 276 2091      8  1371     76.00 sec
 37 : ... 32 58 65 40 71 80 42 118 59 86 90 61 51 67 78 67 283 2066      25  1372     77.15 sec
 38 : ... 58 66 44 72 80 42 118 61 90 91 61 51 59 82 60 236 331 2009     40  1373     79.49 sec
 39 : ... 104 181 138 161 192 180 186 209 219 214 222 250 421 2466      183  1374     94.21 sec
 40 : ... 57 127 81 120 115 108 99 106 121 101 98 109 130 242 2588        0  1374     97.05 sec
 41 : ... 126 81 120 115 108 97 103 118 102 105 115 145 243 358 2285     21  1374     99.06 sec
 42 : ... 81 120 116 110 101 106 116 97 101 114 146 217 300 354 2225     31  1376    103.69 sec
 43 : ... 121 118 112 125 134 117 122 132 159 201 154 171 292 2358       68  1376    108.13 sec
 44 : ... 118 108 122 93 106 108 92 92 97 128 170 137 104 87 129 2494    20  1377    115.67 sec
 45 : ... 98 120 91 97 102 88 91 94 123 149 126 102 57 55 250 2308        0  1377    117.04 sec
 46 : ... 120 91 97 102 88 91 94 123 149 126 106 66 68 260 428 2207      15  1377    120.54 sec
 47 : ... 91 97 102 88 91 94 123 149 127 107 69 47 56 163 341 2224       15  1377    122.82 sec
 48 : ... 219 252 234 229 219 197 185 253 126 86 62 60 75 188 2536      289  1377    146.79 sec
 49 : ... 122 167 178 207 183 173 160 192 102 57 38 23 17 54 138 2643    19  1378    155.22 sec
 50 : ... 163 166 197 173 141 121 177 96 54 38 43 56 59 76 311 2532      27  1379    156.97 sec
 51 : ... 165 193 158 128 110 168 93 52 35 23 15 17 20 45 268 2638        0  1379    158.67 sec
 52 : ... 193 158 128 110 165 92 52 35 25 18 19 23 47 278 496 2477       24  1380    161.08 sec
 53 : ... 193 158 128 110 165 92 52 35 23 15 17 21 17 45 143 296 2580    16  1380    162.79 sec
 54 : ... 271 242 190 194 119 75 53 36 26 28 29 22 22 18 91 207 2807    146  1381    171.04 sec
 55 : ... 198 233 223 128 57 44 32 22 21 20 15 14 13 9 28 140 2866        9  1381    172.64 sec
 56 : ... 198 233 223 128 57 44 32 22 21 20 15 14 11 7 8 6 42 2947        0  1381    175.17 sec
 57 : ... 233 223 128 57 44 32 22 21 20 15 14 14 9 12 8 44 189 2791      13  1381    176.78 sec
 58 : ... 305 203 121 82 55 37 38 37 39 35 38 26 30 28 27 84 402 2680   136  1382    183.35 sec
 59 : ... 168 89 60 44 36 32 33 30 24 19 15 16 9 12 48 220 267 2783      10  1382    186.35 sec
 60 : ... 169 89 60 44 36 32 33 30 24 19 15 16 9 11 10 17 44 325 2710     0  1382    188.45 sec
 61 : ... 89 60 44 36 32 33 30 24 19 15 17 9 11 16 25 53 339 563 2469    16  1382    190.90 sec
 62 : ... 87 60 44 36 33 33 30 24 19 15 16 9 11 10 16 14 10 9 31 3053     0  1382    193.07 sec
 63 : ... 44 36 33 33 30 24 19 15 16 9 11 10 16 14 10 9 32 184 2915       4  1382    194.56 sec
 64 : ... 44 36 33 33 30 24 19 15 16 9 11 10 16 14 10 9 7 56 307 2717     0  1382    196.21 sec
 65 : ... 42 41 37 33 34 29 20 24 20 27 29 22 26 23 87 348 520 2573     214  1383    205.01 sec
 66 : ... 225 232 189 104 63 54 44 52 40 30 34 29 35 33 102 397 3418   1288  1383    353.82 sec
 67 : ... 108 77 83 75 53 45 31 43 34 22 26 18 20 16 32 79 238 3682       0  1383    358.69 sec
 68 : ... 77 82 75 53 45 31 45 36 24 26 19 20 18 33 82 242 367 3535      19  1383    362.59 sec
 69 : ... 77 82 75 53 45 31 44 35 21 25 18 20 17 32 22 23 78 452 3486     8  1383    368.67 sec
 70 : ... 529 493 414 454 476 480 444 384 252 156 146 420 775 3160      469  1385    463.43 sec
 71 : ... 120 100 87 63 59 57 49 46 88 98 88 78 114 131 380 459 3675     10  1385    468.78 sec
 72 : ... 110 97 73 69 68 59 51 91 102 88 78 69 64 69 146 507 3728       58  1387    474.17 sec
 73 : ... 104 90 64 59 58 50 46 88 96 88 77 66 59 66 67 124 481 3629      0  1387    478.78 sec
 74 : ... 266 265 305 316 300 285 275 257 262 271 316 732 895 3594      316  1387    512.34 sec
 75 : ... 118 158 156 151 126 128 105 104 110 120 118 257 751 3780       47  1388    519.30 sec
 76 : ... 1477 1389 1331 1202 1157 1080 888 621 624 1035 1248 4527      904  1388    965.12 sec
 77 : ... 252 234 246 249 256 247 222 210 234 233 232 249 655 5804        7  1388    982.69 sec
 78 : ... 218 241 247 250 245 220 206 233 233 231 213 228 201 6024        0  1388    989.59 sec
 79 : ... 240 246 248 245 220 205 234 233 231 214 229 202 579 5447        0  1388    995.09 sec
 80 : ... 246 248 245 220 205 234 233 231 214 228 203 580 1534 3991       5  1388   1001.15 sec
 81 : ... 261 261 238 226 258 254 253 237 257 237 339 913 1051 4248      73  1388   1010.11 sec
 82 : ... 250 210 205 226 217 208 187 230 198 256 237 403 942 4580       17  1388   1019.04 sec
 83 : ... 208 203 224 215 205 188 230 193 212 156 150 224 346 5236       12  1388   1024.84 sec
 84 : ... 204 225 215 205 188 230 193 210 150 144 133 137 546 4949        0  1388   1029.95 sec
 85 : ... 229 217 206 201 250 211 230 190 191 191 185 590 1158 3966      59  1388   1038.74 sec
 86 : ... 200 188 177 245 215 220 175 173 164 165 112 231 411 4897        0  1388   1044.33 sec
 87 : ... 188 177 247 217 223 178 174 168 172 120 234 423 852 4357       27  1388   1051.19 sec
 88 : ... 756 908 1052 1132 1194 1232 1238 1173 1009 957 1422 4133      779  1388   1207.91 sec
 89 : ... 237 243 235 221 262 266 228 221 321 330 236 234 380 5487        0  1388   1217.68 sec
 90 : ... 239 230 216 261 262 228 220 309 328 231 234 377 692 4823        5  1388   1223.47 sec
 91 : ... 230 216 261 262 227 220 309 328 231 233 213 167 503 4985        0  1388   1230.03 sec
 92 : ... 325 369 385 348 368 470 500 384 390 386 385 738 902 4623      164  1388   1258.17 sec
 93 : ... 177 181 201 147 168 161 141 182 153 137 289 518 725 4940       72  1388   1268.11 sec
 94 : ... 175 195 143 163 155 136 177 148 130 161 236 318 1004 4447       9  1388   1274.72 sec
 95 : ... 197 145 167 162 145 187 161 140 171 239 285 597 1211 3959      94  1389   1283.83 sec
 96 : ... 140 164 157 136 178 153 133 160 209 181 142 383 396 4855       27  1389   1290.86 sec
 97 : ... 140 164 157 135 178 146 120 142 184 151 111 98 74 62 5361       0  1389   1297.43 sec
 98 : ... 164 157 135 178 146 120 139 183 150 111 97 72 61 180 5181       0  1389   1302.77 sec
 99 : ... 157 135 178 146 120 110 179 158 119 100 74 63 186 1054 4171    16  1389   1308.94 sec
100 : ... 135 178 146 120 97 140 132 103 88 63 60 209 682 685 4295       15  1389   1315.79 sec
101 : ... 135 178 146 120 97 140 132 103 88 61 51 68 177 265 507 4647    12  1389   1321.93 sec
102 : ... 178 146 120 97 140 132 103 88 61 51 27 81 57 194 605 4605       5  1389   1327.68 sec
103 : ... 174 156 239 227 203 179 152 119 79 124 112 77 118 427 5129    406  1389   1407.25 sec
104 : ... 1069 1119 1178 1113 920 579 455 404 389 357 649 966 5508      773  1389   1537.11 sec
105 : ... 207 189 207 235 284 255 202 192 171 191 145 324 1178 5274       9  1389   1547.28 sec
106 : ... 187 209 239 291 261 208 201 184 209 167 297 728 1088 5060      49  1389   1557.21 sec
107 : ... 188 221 281 261 204 197 182 208 160 177 380 768 1481 4355      50  1389   1568.78 sec
108 : ... 267 345 326 265 260 257 286 240 204 224 313 684 707 5659      114  1389   1596.95 sec
109 : ... 206 245 180 163 167 161 151 152 119 118 110 230 565 6108        0  1389   1604.62 sec
110 : ... 280 221 205 208 208 198 201 172 167 170 291 644 888 5495      109  1389   1619.14 sec
111 : ... 187 166 159 170 136 131 131 118 101 113 112 211 1002 5640      88  1390   1629.56 sec
112 : ... 178 162 159 128 135 144 103 91 96 79 87 90 153 458 730 5096     0  1390   1636.16 sec
113 : ... 143 150 158 118 109 116 97 108 103 169 475 749 1357 4180      187  1392   1656.29 sec
114 : ... 214 228 171 162 177 155 152 149 161 144 234 367 489 5546      173  1392   1690.09 sec
115 : ... 135 152 94 59 81 121 110 57 54 58 59 65 90 89 65 224 6105       0  1392   1697.95 sec
116 : ... 135 192 187 163 151 178 184 197 182 203 137 299 936 5674      822  1392   1859.25 sec
117 : ... 136 73 51 59 70 80 73 57 67 37 56 83 80 107 161 632 6440        0  1392   1870.07 sec
118 : ... 73 52 60 67 81 73 58 71 42 62 87 87 112 166 635 1340 5125      39  1392   1876.48 sec
119 : ... 118 111 100 109 74 105 124 140 188 272 525 781 1198 5610      392  1392   1995.09 sec
120 : ... 36 37 21 25 26 27 32 23 20 11 15 15 65 126 85 46 26 58 5990     0  1392   2003.57 sec
121 : ... 21 24 26 27 32 23 20 11 15 15 65 126 86 48 28 60 608 5410      15  1392   2008.90 sec
122 : ... 24 26 27 33 25 21 12 16 15 65 128 87 46 31 23 35 246 5833     223  1392   2025.99 sec
123 : ... 12 11 9 12 10 9 11 7 7 11 55 98 54 22 18 12 7 95 509 5424       0  1392   2032.10 sec
124 : ... 9 12 10 9 11 7 7 11 55 98 54 22 18 13 10 101 514 1225 4525     15  1392   2038.46 sec
125 : ... 12 10 9 11 7 7 11 58 101 58 27 28 23 22 21 89 218 500 5403     25  1392   2044.15 sec
126 : ... 9 12 10 9 11 7 7 11 57 98 52 22 22 13 8 9 15 11 60 708 5336     8  1392   2049.46 sec
127 : ... 9 12 10 9 11 7 7 11 57 98 52 22 22 13 8 9 14 9 7 7 21 5999      0  1392   2054.60 sec
128 : ... 10 9 11 7 7 11 57 98 52 22 22 13 8 9 14 9 7 7 24 448 5601       8  1392   2061.30 sec
129 : ... 11 7 7 11 57 98 52 22 22 13 8 10 16 11 10 10 9 327 991 4733    14  1392   2066.21 sec
130 : ... 11 7 7 11 57 98 52 22 22 13 8 9 14 10 8 7 7 94 247 408 5496    11  1392   2073.00 sec
131 : ... 7 11 57 98 52 22 23 14 9 11 15 10 9 9 9 11 12 127 969 5010     30  1392   2078.95 sec
132 : ... 7 11 57 98 52 22 21 14 9 10 15 10 8 7 6 7 7 75 293 530 5511    11  1392   2085.07 sec
133 : ... 7 11 57 98 52 22 21 14 9 10 15 10 8 7 6 6 6 6 8 7 237 5790      0  1392   2090.20 sec
134 : ... 57 98 52 22 21 14 9 10 15 10 8 7 6 6 6 6 8 8 238 853 4963       5  1392   2094.88 sec
135 : ... 22 21 14 9 10 15 12 14 22 20 19 14 12 16 18 16 117 421 5575    28  1392   2101.17 sec
136 : ... 52 22 21 14 9 11 17 14 12 12 9 7 8 8 9 9 11 98 291 978 4999    36  1392   2107.32 sec
137 : ... 52 22 21 14 9 10 15 11 11 9 8 9 7 7 9 9 9 9 7 78 292 5689       0  1392   2112.40 sec
138 : ... 9 11 15 12 13 12 13 14 14 13 16 17 16 15 9 79 299 651 5281     39  1392   2118.64 sec
139 : ... 14 20 13 16 12 11 11 8 10 12 12 13 15 11 14 15 254 888 4984   161  1393   2125.66 sec
140 : ... 9 10 16 10 12 10 10 10 8 10 11 10 9 11 7 10 8 7 7 148 5904      0  1393   2131.14 sec
141 : ... 16 10 12 10 10 10 8 10 11 10 9 11 7 10 8 8 8 153 961 5027       9  1393   2136.18 sec
142 : ... 12 10 10 10 8 10 11 10 9 11 7 10 11 11 17 103 267 476 5571     23  1393   2142.64 sec
143 : ... 16 10 12 10 10 10 8 10 11 10 9 11 7 10 8 7 7 8 7 6 6 6047       0  1393   2147.84 sec
144 : ... 10 12 10 10 10 8 10 11 10 9 11 7 10 8 7 7 8 7 6 6 319 5728      0  1393   2152.94 sec
145 : ... 10 10 10 8 10 11 10 9 11 7 10 8 8 9 9 8 6 7 322 1131 4671      17  1393   2158.06 sec
146 : ... 10 10 10 8 10 11 10 9 11 7 10 8 7 7 8 7 7 7 76 277 526 5443    16  1393   2164.64 sec
147 : ... 10 11 9 10 11 11 10 12 7 10 9 8 10 8 7 6 7 8 9 149 950 5031    54  1393   2170.88 sec
148 : ... 10 10 8 10 11 9 7 9 7 10 8 7 7 8 8 7 6 6 7 97 250 365 5572     19  1393   2177.34 sec
149 : ... 10 10 8 10 11 9 7 9 7 10 8 7 7 8 7 6 6 6 6 7 6 22 359 5727      4  1393   2182.59 sec
150 : ... 10 8 10 11 9 7 9 7 10 8 7 7 8 7 6 7 7 8 9 9 9 239 777 5071     15  1393   2187.62 sec
151 : ... 16 16 18 17 15 13 13 13 15 20 20 22 18 13 16 15 28 218 5884    80  1393   2194.89 sec
152 : ... 9 8 8 13 15 21 25 26 20 18 17 16 18 14 13 11 15 95 521 5521    38  1393   2201.37 sec
153 : ... 13 11 13 11 14 16 16 16 13 13 13 10 14 17 86 400 1058 4931     69  1393   2208.32 sec
154 : ... 9 9 6 7 7 8 8 11 10 8 8 8 8 8 7 10 8 8 7 9 90 190 352 5581     11  1393   2215.65 sec
155 : ... 9 9 6 7 7 8 8 11 10 8 8 8 8 8 7 10 8 8 7 8 8 10 26 370 5725     5  1393   2222.13 sec
156 : ... 15 15 14 16 14 20 19 21 18 17 15 13 13 16 25 268 908 5032      71  1393   2229.43 sec
157 : ... 8 6 9 6 8 10 10 9 12 8 6 10 7 9 7 10 8 8 8 8 10 10 7 8 6096     0  1393   2234.89 sec
158 : ... 9 6 8 10 10 9 12 8 6 10 7 9 7 10 8 8 8 8 10 10 7 8 153 5943     0  1393   2239.91 sec
159 : ... 13 13 17 10 15 15 20 15 18 15 13 12 15 15 14 159 1010 5024     77  1393   2246.03 sec
160 : ... 5 8 8 7 6 5 8 7 6 5 11 6 6 6 9 5 6 10 5 5 6 99 302 741 5276    80  1393   2252.98 sec
161 : ... 8 7 6 5 6 7 6 5 10 5 6 6 9 5 5 10 7 7 9 11 86 451 1214 4557    14  1393   2258.34 sec
162 : ... 5 8 8 7 6 5 6 7 6 5 10 5 6 6 9 5 5 9 5 5 6 8 10 5 6 6 6100      0  1393   2264.10 sec
163 : ... 8 8 7 6 5 6 7 6 5 10 5 6 6 9 5 5 9 5 5 6 8 10 5 6 6 75 6025     0  1393   2269.22 sec
164 : ... 7 6 5 6 7 6 5 10 5 6 6 9 5 5 9 5 5 6 8 10 5 7 7 77 841 5293     8  1393   2274.46 sec
165 : ... 5 6 7 6 5 10 5 6 6 9 5 5 9 5 5 6 8 10 5 6 6 23 106 556 5462     5  1393   2279.72 sec
166 : ... 6 5 10 5 6 6 9 5 5 9 5 5 6 8 10 5 6 6 25 110 534 1246 4535     10  1394   2286.27 sec
167 : ... 6 5 10 5 6 6 9 5 5 9 5 5 6 8 10 5 6 6 23 15 39 263 554 5566    34  1394   2292.45 sec
168 : ... 5 6 6 9 5 5 9 5 5 6 8 10 9 8 11 29 20 40 218 360 895 5584      25  1394   2300.00 sec
169 : ... 6 6 9 5 5 10 5 5 6 8 11 9 7 8 23 12 32 102 77 215 909 5274     31  1394   2305.59 sec
170 : ... 9 5 5 9 5 5 6 8 11 9 6 8 23 13 32 111 119 193 332 817 5443    148  1394   2313.56 sec
171 : ... 8 10 14 13 15 11 10 14 27 16 27 67 65 118 180 458 1112 5013    52  1394   2321.29 sec
172 : ... 8 6 5 9 5 5 5 7 11 10 7 8 23 9 7 44 13 16 23 31 81 377 5715     0  1394   2327.04 sec
173 : ... 9 5 5 5 7 11 10 7 8 23 9 7 44 13 16 22 34 86 384 1087 4981     10  1394   2333.83 sec
174 : ... 5 5 5 7 11 10 7 8 23 9 7 44 14 18 25 28 48 136 301 550 5391    18  1394   2339.62 sec
175 : ... 5 7 11 10 7 8 23 9 7 44 13 16 20 25 45 44 103 331 653 5319     11  1394   2346.29 sec
176 : ... 7 11 10 7 8 23 9 7 44 13 16 20 25 43 41 20 65 334 924 4938     20  1394   2356.26 sec
177 : ... 11 10 7 8 23 9 7 44 13 16 19 26 43 41 20 49 69 76 174 5876     10  1394   2361.90 sec
178 : ... 10 7 8 23 9 7 44 13 16 19 25 43 41 20 47 67 62 64 201 5834      9  1394   2367.41 sec
179 : ... 7 8 23 9 7 44 13 16 19 25 43 42 19 47 71 65 55 126 981 5203    20  1394   2373.81 sec
180 : ... 23 9 7 44 13 16 19 25 42 41 19 47 81 82 83 85 259 737 5342     54  1394   2380.28 sec
181 : ... 7 44 13 16 19 25 42 41 19 45 60 53 57 55 132 542 1192 4754     15  1394   2387.75 sec
182 : ... 7 44 13 16 19 25 42 41 19 45 59 53 54 55 67 59 81 226 6025     23  1394   2400.09 sec
183 : ... 44 13 16 19 25 42 41 19 45 59 52 52 50 58 43 48 45 221 5954     0  1394   2405.13 sec
184 : ... 19 25 42 41 19 45 59 52 58 74 99 100 114 132 342 1193 5232     65  1394   2414.36 sec
185 : ... 14 20 41 26 15 32 63 45 57 55 61 65 81 77 180 338 585 5786      8  1394   2421.82 sec
186 : ... 20 41 26 15 32 63 45 57 55 61 65 81 76 86 76 179 585 5620       0  1394   2427.16 sec
187 : ... 25 39 69 58 78 78 93 100 132 133 150 161 261 692 1525 4901     66  1395   2440.79 sec
188 : ... 26 14 32 65 47 52 52 49 53 76 88 73 86 105 100 97 244 6229      0  1395   2446.58 sec
189 : ... 14 33 65 47 54 52 49 53 76 88 73 85 107 100 96 241 972 5292   122  1395   2453.22 sec
190 : ... 143 152 181 244 285 284 359 430 406 360 426 614 705 5996      262  1395   2485.92 sec
191 : ... 95 84 90 116 104 117 129 140 135 118 126 138 122 351 6348       0  1395   2491.77 sec
192 : ... 83 85 105 102 115 117 135 137 121 132 142 127 351 899 5478     39  1395   2497.40 sec
193 : ... 85 103 103 115 113 136 135 119 132 142 134 126 176 832 5721    33  1395   2503.88 sec
194 : ... 108 114 120 131 152 121 143 164 152 151 149 147 253 6369       57  1395   2513.84 sec
195 : ... 80 99 97 91 102 109 131 90 98 101 102 97 82 99 102 206 6346     0  1395   2520.08 sec
196 : ... 97 91 102 109 130 90 95 101 102 97 82 97 101 205 383 5963       0  1395   2525.79 sec
197 : ... 148 174 124 130 152 173 179 162 198 215 356 580 836 6010      123  1395   2543.14 sec
198 : ... 136 112 110 120 120 137 130 136 141 129 139 239 702 5933        0  1395   2548.96 sec
199 : ... 112 110 120 120 136 129 136 141 133 143 244 710 1460 4810      16  1395   2555.88 sec
200 : ... 110 120 120 136 129 136 141 130 140 158 171 151 241 6315       32  1395   2562.95 sec
201 : ... 120 120 136 129 136 141 130 129 125 132 122 113 317 6248       25  1395   2569.00 sec
202 : ... 120 120 136 129 136 141 130 129 118 114 105 76 159 584 5789     0  1395   2574.90 sec
203 : ... 136 129 138 143 136 143 138 137 135 114 202 634 1303 4897      45  1395   2582.78 sec
204 : ... 457 465 529 603 671 813 926 951 792 632 508 374 973 6038      685  1395   2696.60 sec
205 : ... 172 178 171 172 198 226 236 200 160 134 127 130 236 6586        0  1395   2704.32 sec
206 : ... 313 305 267 265 255 255 230 205 185 189 211 322 642 6229      238  1395   2747.76 sec
207 : ... 149 128 158 141 145 130 131 109 128 141 247 423 864 5881       29  1395   2755.84 sec
208 : ... 128 158 141 145 129 131 108 124 137 147 132 499 1169 5243       5  1395   2763.25 sec
209 : ... 491 430 387 330 356 370 357 308 281 256 388 591 1303 5602     248  1395   2821.53 sec
210 : ... 656 749 812 932 935 1084 1047 967 826 583 532 519 608 7256    493  1395   2961.12 sec
211 : ... 263 261 255 280 307 250 278 252 325 314 289 302 333 7328        0  1395   2970.17 sec
212 : ... 259 248 278 302 243 271 250 326 312 283 295 330 553 6774        0  1395   2976.75 sec
213 : ... 1283 1359 1553 1597 1649 1579 1376 1005 878 1049 1778 6091    610  1395   3189.63 sec
214 : ... 354 414 420 469 439 511 524 473 532 575 519 829 1222 6827     109  1395   3215.98 sec
215 : ... 300 396 385 310 327 322 304 315 400 381 507 680 1013 6910      11  1395   3225.81 sec
216 : ... 394 384 300 326 320 301 312 392 379 395 363 529 1369 6196      10  1395   3233.59 sec
217 : ... 410 334 376 364 360 357 441 426 445 399 537 881 1463 5581     134  1395   3248.92 sec
218 : ... 258 291 288 277 278 321 314 347 354 410 445 613 731 6551       28  1395   3259.28 sec
219 : ... 291 288 275 277 321 310 347 343 385 308 237 291 483 6659        0  1395   3272.51 sec
220 : ... 291 277 278 321 310 356 378 453 429 395 440 642 1099 6272     177  1395   3301.02 sec
221 : ... 1086 1216 1300 1278 1284 1131 985 861 921 1177 2034 5755      511  1395   3453.99 sec
222 : ... 465 522 554 643 615 671 647 637 756 734 831 1061 1619 6427    344  1395   3571.86 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 14 Jun 2025 09:31:03 PM CST
========================================
