File: abc_unknown_cases/processed_hl_arr_access_128_bv.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Mon 16 Jun 2025 06:16:29 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -n".

Converted 2 1-valued FFs and 2100 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 75 : ... 3 1 3 1 3 2 2 2 4 6 3 3 3 4 5 5 5 7 5 5 6 7 5 3 7 10 54 55    126    74      3.77 sec
 76 : ... 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 4 88      0    74      3.78 sec
 77 : ... 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 4 3 85      0    74      3.79 sec
 78 : ... 2 2 3 1 3 1 3 2 4 4 5 2 3 4 5 5 7 4 5 5 4 7 5 5 6 14 53 61    128    76      4.05 sec
 79 : ... 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 4 3 98      0    76      4.07 sec
 80 : ... 4 4 2 4 5 4 2 4 4 6 3 5 6 6 6 9 8 9 9 9 9 8 10 12 14 61 74    130    80      4.56 sec
 81 : ... 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 103     0    80      4.57 sec
 82 : ... 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 101     0    80      4.58 sec
 83 : ... 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 4 97      0    80      4.59 sec
 84 : ... 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 4 3 94      0    80      4.60 sec
 85 : ... 4 5 4 2 4 4 3 2 4 4 6 3 5 7 6 6 7 6 6 6 10 8 9 11 25 61 79    128    84      5.03 sec
 86 : ... 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 1 1 2 109     0    84      5.04 sec
 87 : ... 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 1 1 2 5 104     0    84      5.05 sec
 88 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 1 1 2 5 3 101     0    84      5.06 sec
 89 : ... 4 3 2 2 3 2 2 2 3 2 2 2 3 5 3 5 4 2 3 3 5 5 4 4 7 22 62 87    129    86      5.43 sec
 90 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 2 2 3 1 119     0    86      5.45 sec
 91 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 2 2 3 1 5 114     0    86      5.46 sec
 92 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 2 2 3 1 5 3 111     0    86      5.47 sec
 93 : ... 3 4 3 4 3 4 3 4 3 4 3 4 8 5 4 7 7 3 7 6 7 7 8 7 8 23 65 93    131    88      5.95 sec
 94 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 1 1 3 1 3 5 124     0    88      5.97 sec
 95 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 1 1 3 1 3 5 3 121     0    88      5.98 sec
 96 : ... 4 3 6 3 5 3 4 3 4 3 4 4 2 6 4 5 5 4 8 7 3 8 6 6 11 10 62 78   131    88      6.25 sec
 97 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 3 1 1 7 130     0    88      6.27 sec
 98 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 3 1 1 7 3 127     0    88      6.28 sec
 99 : ... 2 4 5 2 6 3 5 3 4 4 2 6 4 3 2 4 4 6 5 4 9 7 3 12 17 71 106    130    90      6.70 sec
100 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 2 1 139     0    90      6.72 sec
101 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 2 1 6 133     0    90      6.74 sec
102 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 2 1 6 3 130     0    90      6.75 sec
103 : ... 2 1 3 2 4 5 3 6 4 3 6 4 3 2 4 4 3 2 6 3 4 6 4 6 9 24 62 115   134    94      7.21 sec
104 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 2 2 9 4 157     0    94      7.23 sec
105 : ... 3 2 3 1 3 3 2 4 5 3 5 6 4 3 4 4 3 2 6 4 2 3 5 5 12 6 65 125   133    94      7.56 sec
106 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 2 1 1 3 8 151     0    94      7.58 sec
107 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 2 1 1 3 8 3 148     0    94      7.60 sec
108 : ... 1 2 3 3 2 1 2 4 3 2 6 4 2 4 5 4 3 6 4 2 5 5 2 5 12 8 67 133   131    94      8.03 sec
109 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 2 1 1 3 6 4 175     0    94      8.06 sec
110 : ... 2 2 2 3 2 3 3 3 6 5 3 3 4 4 7 5 7 6 4 6 6 5 8 11 13 69 147    136    96      8.57 sec
111 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 3 1 3 6 176     0    96      8.59 sec
112 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 1 1 3 1 3 6 4 172     0    96      8.60 sec
113 : ... 2 2 2 2 1 1 2 4 5 3 3 3 4 3 5 4 7 5 4 3 8 7 6 10 26 75 158    137   100      9.27 sec
114 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 3 193     0   100      9.29 sec
115 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 3 6 187     0   100      9.31 sec
116 : ... 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 3 6 4 183     0   100      9.32 sec
117 : ... 2 1 2 2 1 1 1 4 2 1 2 4 2 2 2 2 5 2 3 4 6 4 2 5 9 30 75 157   135   104      9.86 sec
118 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 2 6 4 216     0   104      9.88 sec
119 : ... 1 2 2 1 2 2 3 2 2 1 2 2 1 3 2 3 3 3 3 3 2 6 4 3 8 9 80 168    137   104     10.24 sec
120 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 3 7 5 227     0   104     10.27 sec
121 : ... 3 3 2 5 3 2 3 3 2 3 3 2 2 2 5 3 3 5 4 3 5 6 7 12 12 92 197    140   114     10.98 sec
122 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 3 1 239     0   114     11.02 sec
123 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 3 1 3 236     0   114     11.04 sec
124 : ... 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 3 1 3 6 230     0   114     11.06 sec
125 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 3 1 3 6 3 227     0   114     11.08 sec
126 : ... 10 8 8 6 6 7 9 8 9 6 9 7 8 5 6 7 5 5 7 5 6 3 5 11 30 95 256   140   122     12.70 sec
127 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 3 3 7 304     0   122     12.74 sec
128 : ... 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 3 3 7 4 300     0   122     12.76 sec
129 : ... 9 6 6 7 8 8 7 8 9 8 7 10 10 10 9 13 10 10 12 17 35 103 276    149   130     14.89 sec
130 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 3 3 320     0   130     14.95 sec
131 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 3 3 6 314     0   130     14.97 sec
132 : ... 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 3 3 6 3 311     0   130     15.00 sec
133 : ... 6 9 7 6 6 6 6 6 6 7 7 6 7 7 8 8 7 7 6 7 6 8 8 12 34 110 265   149   138     17.32 sec
134 : ... 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 3 2 369     0   138     17.39 sec
135 : ... 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 3 2 6 363     0   138     17.42 sec
136 : ... 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 3 2 6 3 360     0   138     17.45 sec
137 : ... 9 9 9 10 10 9 12 10 9 10 10 9 9 11 9 9 11 9 20 35 119 446     147   160     21.87 sec
138 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 4 529     0   160     22.05 sec
139 : ... 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 4 7 522     0   160     22.08 sec
140 : ... 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 4 7 4 518     0   160     22.11 sec
141 : ... 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 4 8 22 134 422      9   160     22.39 sec
142 : ... 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 4 7 22 125 392 37     2   160     22.47 sec
143 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 4 7 22 125 471 199 130     67   160     23.21 sec
144 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 4 7 22 1 1 1 2 604      0   160     23.27 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Mon 16 Jun 2025 07:16:29 PM CST
========================================
