File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Sat 14 Jun 2025 10:17:45 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -n".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 30 : ... 93 121 115 128 138 223 247 309 491 449 236 92 35 3 1 1 354      0   168     32.23 sec
 31 : ... 121 115 128 138 223 247 309 491 449 236 92 35 3 1 1 1 353       0   168     32.45 sec
 32 : ... 121 115 128 138 223 247 309 491 449 236 92 35 3 1 1 1 1 352     0   168     32.69 sec
 33 : ... 115 128 138 223 247 309 491 449 236 92 35 3 1 1 1 1 1 351       0   168     32.92 sec
 34 : ... 115 128 138 223 247 309 491 449 236 92 35 3 1 1 1 1 1 1 350     0   168     33.16 sec
 35 : ... 128 138 223 247 309 491 449 236 92 35 3 1 1 1 1 1 1 1 349       0   168     33.39 sec
 36 : ... 128 138 223 247 309 491 449 236 92 35 3 1 1 1 1 1 1 1 1 348     0   168     33.62 sec
 37 : ... 138 223 247 309 491 449 236 92 35 3 1 1 1 1 1 1 1 1 1 347       0   168     33.85 sec
 38 : ... 138 223 247 309 491 449 236 92 35 3 1 1 1 1 1 1 1 1 1 1 346     0   168     34.09 sec
 39 : ... 223 247 309 491 449 236 92 35 3 1 1 1 1 1 1 1 1 1 1 1 345       0   168     34.33 sec
 40 : ... 223 247 309 491 449 236 92 35 3 1 1 1 1 1 1 1 1 1 1 1 1 344     0   168     34.56 sec
 41 : ... 247 309 491 449 236 92 35 3 1 1 1 1 1 1 1 1 1 1 1 1 1 343       0   168     34.79 sec
 42 : ... 247 309 491 449 236 92 35 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 342     0   168     35.02 sec
 43 : ... 309 491 449 236 92 35 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 341       0   168     35.26 sec
 44 : ... 309 491 449 236 92 35 3 1 1 1 1 1 1 1 1 1 1 1 1 1 3 7 4 349     8   168     35.51 sec
 45 : ... 491 449 236 92 35 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 346       0   168     35.74 sec
 46 : ... 491 449 236 92 35 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 345     0   168     35.98 sec
 47 : ... 449 236 92 35 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 344       0   168     36.21 sec
 48 : ... 9 13 11 10 14 18 24 18 19 17 16 12 16 13 14 25 23 17 12 418    76   182     36.89 sec
 49 : ... 236 92 35 6 3 3 4 4 2 2 2 3 4 6 4 3 3 4 3 4 5 5 5 3 2 410       0   182     37.15 sec
 50 : ... 236 92 35 6 3 3 4 4 2 2 2 3 4 6 4 3 3 4 3 4 5 5 5 3 2 1 409     0   182     37.38 sec
 51 : ... 6 3 3 4 4 2 2 2 5 7 14 10 9 8 9 8 9 14 13 15 10 13 9 9 427     61   182     37.78 sec
 52 : ... 35 6 3 3 4 4 2 2 2 4 5 6 6 7 7 9 6 8 5 6 8 5 5 7 11 7 432       8   182     38.04 sec
 53 : ... 27 7 3 3 4 4 2 2 2 4 5 6 6 7 7 9 6 8 5 6 8 5 5 5 4 3 3 440      0   182     38.29 sec
 54 : ... 7 3 3 4 4 2 2 2 4 5 6 6 7 7 9 6 8 5 6 8 5 5 5 4 3 3 3 437       0   182     38.54 sec
 55 : ... 7 3 3 4 4 2 2 2 4 5 6 6 7 7 9 6 8 5 6 8 5 5 5 4 3 3 3 2 435     0   182     38.79 sec
 56 : ... 3 3 4 4 2 2 2 4 5 6 6 7 7 9 6 8 5 6 8 5 5 5 4 3 3 3 2 1 434     0   182     39.03 sec
 57 : ... 20 21 25 21 17 21 22 31 32 27 23 23 22 17 18 13 13 14 518     128   183     40.49 sec
 58 : ... 9 9 10 11 11 12 10 12 9 9 14 10 14 9 6 8 10 10 8 7 6 8 541      0   183     40.84 sec
 59 : ... 227 262 310 334 302 243 191 129 92 90 91 64 48 53 52 1043     404   186     66.12 sec
 60 : ... 53 57 56 81 99 69 42 19 20 18 29 20 18 16 16 5 7 18 7 1326      0   186     67.29 sec
 61 : ... 57 56 81 99 66 42 20 16 22 28 20 17 16 8 14 7 18 7 30 1296      0   186     67.75 sec
 62 : ... 56 81 99 66 42 20 16 22 28 20 17 16 8 14 7 18 7 30 65 1231      0   186     68.19 sec
 63 : ... 81 99 66 42 20 16 22 28 20 17 16 8 14 7 18 7 30 65 21 1203      0   186     68.61 sec
 64 : ... 99 66 42 20 16 22 28 20 17 16 8 14 7 18 7 30 65 21 16 1186      0   186     69.02 sec
 65 : ... 66 42 20 16 22 28 20 17 16 8 14 7 18 7 30 65 21 16 18 1168      0   186     69.43 sec
 66 : ... 42 21 16 22 28 20 17 16 8 14 7 18 7 30 65 21 16 18 12 1156      0   186     69.84 sec
 67 : ... 21 16 22 28 20 17 16 8 14 7 18 7 30 65 21 16 18 12 9 1147       0   186     70.27 sec
 68 : ... 21 16 22 28 20 17 16 8 14 7 18 7 30 65 21 16 18 12 9 2 1145     0   186     70.67 sec
 69 : ... 16 22 28 20 17 16 8 14 7 18 7 30 65 21 16 18 12 9 2 1 1144      0   186     71.08 sec
 70 : ... 22 28 20 17 16 8 14 7 18 7 30 65 21 16 18 12 9 2 1 1 1142       0   186     71.49 sec
 71 : ... 22 28 20 18 16 8 14 7 18 7 30 65 21 16 18 12 9 2 1 1 1 1141     0   186     71.90 sec
 72 : ... 28 20 17 16 8 14 7 18 7 30 65 21 16 18 12 9 2 1 1 6 3 1147      6   186     72.32 sec
 73 : ... 20 17 16 8 14 7 18 7 30 65 21 16 18 12 9 2 1 1 4 2 1 1145       0   186     72.74 sec
 74 : ... 20 17 16 8 14 7 18 7 30 65 21 16 18 12 9 2 1 1 4 2 1 1 1144     0   186     73.15 sec
 75 : ... 17 16 8 14 7 18 7 30 65 21 16 18 12 9 2 1 1 4 2 1 1 1 1143      0   186     73.56 sec
 76 : ... 118 124 113 104 103 91 98 136 124 143 205 220 225 117 1520    262   186     84.92 sec
 77 : ... 24 44 66 16 11 13 18 19 13 15 20 14 26 29 48 66 85 27 1577      0   186     85.86 sec
 78 : ... 44 66 16 11 13 18 19 13 15 18 14 26 23 48 61 84 29 16 1552      0   186     86.46 sec
 79 : ... 66 16 11 13 18 19 13 15 18 14 26 23 48 61 84 29 16 4 1548       0   186     87.06 sec
 80 : ... 66 16 11 13 18 19 13 15 18 14 26 23 48 60 85 29 16 4 2 1545     0   186     87.62 sec
 81 : ... 16 11 13 18 19 13 15 18 14 26 23 48 59 85 29 17 4 2 1 1543      0   186     88.10 sec
 82 : ... 11 13 18 19 13 15 18 14 26 23 48 59 85 29 17 4 2 1 1 1542       0   186     88.58 sec
 83 : ... 11 13 18 19 13 15 18 14 26 23 48 59 84 27 20 4 2 1 1 1 1541     0   186     89.06 sec
 84 : ... 13 18 19 13 15 18 14 26 23 48 59 84 27 20 4 2 1 1 1 1 1540      0   186     89.53 sec
 85 : ... 18 19 13 15 18 14 26 23 48 59 84 27 20 4 2 1 1 1 1 1 1539       0   186     90.01 sec
 86 : ... 18 19 13 15 18 14 26 23 48 59 84 27 20 4 2 1 1 1 1 7 6 1559     5   186     90.55 sec
 87 : ... 19 13 15 18 14 26 23 48 59 84 27 20 4 2 1 1 1 1 5 4 1 1549      0   186     91.01 sec
 88 : ... 19 14 26 23 50 62 92 36 30 14 13 15 12 13 9 17 11 9 7 1615    120   186     91.92 sec
 89 : ... 15 16 19 13 26 23 49 38 68 15 8 5 5 1 1 1 1 3 3 1 1 1 1554      0   186     92.44 sec
 90 : ... 16 19 13 26 23 49 38 68 15 8 4 2 1 1 1 1 3 3 1 1 1 1 1554       0   186     92.92 sec
 91 : ... 16 19 13 26 23 49 38 68 15 8 4 2 1 1 1 1 3 3 1 1 1 1 1 1551     0   186     93.40 sec
 92 : ... 19 13 26 23 49 38 68 15 8 4 2 1 1 1 1 3 3 1 1 1 1 1 1 1549      0   186     93.88 sec
 93 : ... 13 26 23 49 38 68 15 8 4 2 1 1 1 1 3 3 1 1 1 1 1 1 1 1548       0   186     94.36 sec
 94 : ... 13 26 23 49 36 68 16 8 4 2 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1546     0   186     94.83 sec
 95 : ... 26 23 49 36 68 16 8 4 2 1 1 1 1 4 4 1 1 1 1 5 6 7 11 5 1555    28   186     95.36 sec
 96 : ... 23 49 36 68 16 8 4 2 1 1 1 1 4 4 1 1 1 1 1 2 1 1 1 1 1552       0   186     95.83 sec
 97 : ... 23 49 36 68 16 8 4 2 1 1 1 1 4 4 1 1 1 1 1 2 1 1 1 1 1 1551     0   186     96.30 sec
 98 : ... 49 36 68 16 8 4 2 1 1 1 1 4 4 1 1 1 1 1 2 1 1 1 1 1 1 1550      0   186     96.78 sec
 99 : ... 36 68 16 8 4 2 1 1 1 1 4 4 1 1 1 1 1 2 1 1 1 1 1 3 2 1554       4   186     97.26 sec
100 : ... 36 68 16 8 4 2 1 1 1 1 4 4 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1552     0   186     97.73 sec
101 : ... 21 20 14 15 15 13 19 21 21 22 17 11 9 11 15 15 8 5 3 2 1779   161   186    101.20 sec
102 : ... 10 9 6 5 6 13 13 16 18 18 15 13 12 7 9 8 6 4 5 8 9 5 1785     145   186    102.79 sec
103 : ... 8 6 9 5 6 5 4 7 12 13 10 12 6 4 10 4 8 6 6 4 4 3 4 3 2 1688     0   186    103.37 sec
104 : ... 6 8 5 6 5 4 6 12 13 10 12 6 4 10 4 8 6 6 4 4 3 4 3 2 1 1675     0   186    103.89 sec
105 : ... 8 5 6 5 4 6 12 13 10 12 6 4 10 4 8 6 6 4 4 3 4 3 2 1 1 1670     0   186    104.41 sec
106 : ... 5 6 5 4 6 12 13 10 12 6 4 10 4 8 6 6 4 4 3 4 3 2 1 1 1 1666     0   186    104.94 sec
107 : ... 14 15 12 15 11 5 10 8 9 8 7 7 5 3 12 20 23 25 31 18 16 1752    51   186    106.11 sec
108 : ... 5 4 6 13 8 11 12 6 4 10 5 9 6 8 5 7 5 8 6 3 4 6 3 8 2 1724      0   186    106.62 sec
109 : ... 4 6 13 8 11 12 6 4 10 5 9 6 8 5 7 5 7 6 3 4 6 3 8 2 12 1708     0   186    107.13 sec
110 : ... 8 11 12 6 4 10 5 9 6 8 5 7 5 7 6 3 10 9 4 10 5 16 25 1740      10   186    107.78 sec
111 : ... 8 11 12 6 4 10 5 9 6 8 5 7 5 7 6 3 8 7 4 5 3 17 23 12 1720      0   186    108.28 sec
112 : ... 11 12 6 4 10 5 9 6 8 5 7 5 7 6 3 8 7 4 5 3 17 24 12 16 1716     4   186    108.81 sec
113 : ... 12 6 4 10 5 9 6 8 5 7 5 7 6 3 8 8 5 7 4 21 24 9 14 11 1724     14   186    109.39 sec
114 : ... 6 4 10 5 9 6 8 5 7 5 7 6 3 8 7 4 5 4 16 22 8 14 10 9 1715       0   186    109.91 sec
115 : ... 18 26 26 31 24 21 24 18 15 15 12 27 33 29 36 51 65 44 2152    223   186    119.94 sec
116 : ... 5 10 5 3 1 1 5 8 8 8 6 4 10 7 4 4 4 3 15 22 8 8 6 3 4 1972      0   186    120.98 sec
117 : ... 1 5 12 12 13 11 6 15 12 9 10 6 6 17 24 11 14 10 6 7 3 2010     24   187    121.84 sec
118 : ... 5 3 1 1 5 9 9 8 8 7 12 8 7 5 5 5 15 22 7 10 9 6 5 3 2 2007      0   187    122.40 sec
119 : ... 1 1 5 9 9 8 8 7 12 8 7 5 5 5 15 22 7 10 15 10 14 9 6 4 2127    11   187    123.40 sec
120 : ... 9 8 8 7 12 8 7 5 5 6 19 25 22 54 32 29 33 25 19 17 11 2258     35   187    125.21 sec
121 : ... 9 8 8 7 12 8 7 5 5 5 16 23 20 16 11 16 17 10 13 8 7 2 2257      0   187    125.80 sec
122 : ... 24 38 40 36 28 43 41 42 37 26 30 34 24 28 25 25 21 17 2652     37   197    129.67 sec
123 : ... 7 6 5 5 5 3 8 7 5 3 3 3 4 8 4 1 1 7 6 6 4 10 5 35 9 8 2640      0   197    130.33 sec
124 : ... 4 3 8 7 5 3 3 4 7 11 7 2 2 11 10 10 7 12 7 38 18 14 10 2700    24   197    131.27 sec
125 : ... 4 4 3 8 7 5 3 2 3 7 11 6 1 1 4 4 10 1 1 5 3 16 24 9 8 2687      0   197    131.88 sec
126 : ... 4 3 8 7 5 3 2 3 7 11 6 1 1 4 4 10 1 1 5 3 15 24 9 8 3 2683      0   197    132.49 sec
127 : ... 21 30 23 22 16 24 17 36 57 27 24 23 50 52 37 27 19 14 3906     34   198    140.98 sec
128 : ... 41 53 43 23 20 21 28 89 55 18 19 62 41 83 42 41 24 17 4766     52   205    150.41 sec
129 : ... 18 10 16 7 8 4 12 5 5 2 4 4 5 4 3 4 4 6 5 7 4 3 34 9 3 4596     0   205    151.34 sec
130 : ... 10 15 7 5 4 11 5 4 2 4 4 5 4 3 4 4 6 5 7 4 3 34 9 3 7 4588      0   205    152.18 sec
131 : ... 15 7 5 4 11 5 4 2 4 4 5 4 3 4 4 6 5 7 4 3 34 9 3 7 3 4585       0   205    153.02 sec
132 : ... 7 5 4 11 5 4 2 4 4 7 6 6 6 6 8 7 8 5 4 35 13 5 11 7 7 4675     23   205    154.35 sec
133 : ... 7 5 4 11 5 4 2 4 4 5 4 5 5 5 6 5 6 7 3 2 34 9 7 6 6 2 4656      0   205    155.19 sec
134 : ... 11 5 4 2 4 4 5 4 5 5 5 6 7 6 13 9 2 34 22 10 15 11 6 4 4872    20   205    157.26 sec
135 : ... 8 9 7 10 17 18 11 11 9 29 24 11 38 18 12 31 19 11 5 3 5293     48   209    160.86 sec
136 : ... 286 256 488 454 281 221 401 366 457 428 312 222 161 15447      66   226    301.23 sec
137 : ... 50 83 212 29 22 16 16 419 69 14 51 11 27 389 155 15 4 14558     0   226    307.52 sec
138 : ... 231 45 41 27 27 423 86 29 67 24 36 400 173 32 18 11 14819      34   226    315.57 sec
139 : ... 231 36 29 29 23 438 85 26 66 29 42 411 177 31 14 13 15080      33   226    324.35 sec
140 : ... 221 23 24 29 25 459 90 26 65 29 59 432 189 40 18 15 15767      47   226    339.66 sec
141 : ... 252 59 54 47 55 517 120 60 89 69 67 480 231 64 37 25 17160     74   230    371.79 sec
142 : ... 64 138 3 22 12 5 281 48 21 83 83 24 29 36 20 91 153 4 16497     0   230    377.61 sec
143 : ... 138 3 22 12 5 281 46 21 83 82 23 29 25 18 101 155 4 2 16484     0   230    382.61 sec
144 : ... 4 24 23 9 285 49 23 87 94 34 35 23 25 113 167 17 7 4 16672     50   230    390.54 sec
145 : ... 372 109 55 82 190 150 91 68 49 46 194 266 99 57 39 18589       57   232    434.62 sec
146 : ... 3 2 4 377 68 6 24 35 33 142 57 8 19 5 11 166 184 13 2 18096     0   232    442.01 sec
147 : ... 112 57 72 65 57 188 104 54 46 28 29 215 237 63 34 23 19638     80   238    480.68 sec
148 : ... 44 140 52 34 17 11 18 181 55 8 18 4 6 211 189 14 2 19512        0   238    489.46 sec
149 : ... 113 101 52 26 26 230 115 68 40 15 14 267 269 76 38 10 20542    84   238    521.21 sec
150 : ... 6 26 224 55 12 5 6 24 234 59 10 20 156 187 210 23 4 3 20587    56   238    531.81 sec
151 : ... 76 33 30 34 42 262 88 32 40 180 86 176 219 43 23 17 21612      78   238    562.08 sec
152 : ... 752 1416 1155 823 650 1246 590 1216 1115 868 610 413 50559    102   242   1659.04 sec
153 : ... 566 656 5 2 4 20 639 610 13 18 659 60 913 880 5 2 0 0 26619     0   242   1738.88 sec
Invariant F[151] : 26619 clauses with 235 flops (out of 264) (cex = 0, ave = 38.38)
Verification of invariant with 26619 clauses was successful.  Time =     0.97 sec
Block =  136  Oblig =277216  Clause =128288  Call =6081528 (sat=57.4%)  Cex =   0  Start =20191
SAT solving =   950.23 sec ( 54.62 %)
  unsat     =   336.92 sec ( 19.36 %)
  sat       =   613.31 sec ( 35.25 %)
Generalize  =   878.52 sec ( 50.49 %)
Push clause =   235.37 sec ( 13.53 %)
Ternary sim =   184.01 sec ( 10.58 %)
Containment =   225.68 sec ( 12.97 %)
CNF compute =   136.65 sec (  7.85 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =  1739.86 sec (100.00 %)
Property proved.  Time =  1740.00 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Sat 14 Jun 2025 10:46:45 PM CST
========================================
