File: abc_unknown_cases/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Fri 20 Jun 2025 07:14:33 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 34 : ... 7 1 1 1 2 3 4 3 6 3 4 6 13 8 15 14 30 46 29 21 33 31 36 586    26   192      3.97 sec
 35 : ... 9 5 7 1 1 1 2 3 4 3 6 3 3 2 2 2 3 2 6 17 24 16 5 4 5 12 555     0   192      4.01 sec
 36 : ... 5 7 1 1 1 2 3 4 3 6 3 3 2 2 2 3 2 6 17 24 16 5 4 5 12 6 547     1   192      4.02 sec
 37 : ... 7 1 1 1 2 3 4 3 6 3 3 2 2 2 3 2 6 17 24 16 5 4 5 12 6 3 546     1   192      4.04 sec
 38 : ... 3 6 3 4 5 5 9 18 14 16 34 46 41 42 54 91 109 88 98 103 1205    52   264     16.66 sec
 39 : ... 1 1 2 3 4 3 6 3 4 2 3 4 2 4 4 4 4 4 4 6 6 9 9 14 33 20 1117     0   264     16.72 sec
 40 : ... 1 2 3 4 3 6 3 4 2 3 4 2 4 4 4 4 4 4 6 6 9 9 14 33 20 9 1109     1   264     16.75 sec
 41 : ... 2 3 4 3 6 3 4 2 3 4 2 4 4 4 4 4 4 6 6 9 9 14 33 20 9 4 1108     1   264     16.79 sec
 42 : ... 3 6 3 4 2 3 4 2 4 4 4 4 4 4 6 6 9 9 14 33 23 17 17 27 1183      9   264     17.51 sec
 43 : ... 3 6 3 4 2 3 4 2 4 4 4 4 4 4 6 6 9 9 14 30 18 5 5 11 5 1170      1   264     17.57 sec
 44 : ... 62 72 52 44 25 25 24 21 28 35 33 44 35 30 43 49 39 45 1984     85   268     31.76 sec
 45 : ... 2 1 1 2 1 1 1 1 1 1 1 1 1 2 3 1 1 3 3 3 2 2 1 1 1 1 1 1894      0   268     31.84 sec
 46 : ... 1 1 2 1 1 1 1 1 1 1 1 1 2 3 1 1 3 3 3 2 2 1 1 1 1 1 2 1881      0   268     31.89 sec
 47 : ... 1 2 1 1 1 1 1 1 1 1 1 2 3 1 1 3 3 3 2 2 1 1 1 1 1 2 3 1876      0   268     31.95 sec
 48 : ... 2 1 1 1 1 1 1 1 1 1 2 3 1 1 3 3 3 2 2 1 1 1 1 1 2 3 7 1869      0   268     32.00 sec
 49 : ... 1 1 1 1 1 1 1 1 1 2 3 1 1 3 3 3 2 2 1 1 1 1 1 2 3 7 7 1857      1   268     32.06 sec
 50 : ... 1 1 1 1 1 1 1 1 2 3 1 1 3 3 3 2 2 1 1 1 1 1 2 3 7 7 3 1858      1   268     32.13 sec
 51 : ... 1 1 1 1 1 1 1 2 3 1 1 3 3 3 2 2 1 1 1 1 1 2 3 8 8 8 8 1864      5   268     32.27 sec
 52 : ... 1 1 1 1 1 1 2 3 1 1 3 3 3 2 2 1 1 1 1 1 2 3 8 1 2 3 6 1860      0   268     32.33 sec
 53 : ... 1 1 1 1 1 2 3 1 1 3 3 3 2 2 1 1 1 1 1 2 3 8 1 2 3 6 5 1859      1   268     32.40 sec
 54 : ... 1 1 1 1 2 3 1 1 3 3 3 2 2 1 1 1 1 1 2 3 8 1 2 3 6 9 12 1862     5   268     32.52 sec
 55 : ... 1 1 1 2 3 1 1 3 3 3 2 2 1 1 1 1 1 2 3 8 1 2 3 6 3 4 6 1860      0   268     32.58 sec
 56 : ... 1 1 2 3 1 1 3 3 3 2 2 1 1 1 1 1 2 3 8 1 2 3 6 3 4 6 7 1856      1   268     32.63 sec
 57 : ... 1 2 3 1 1 3 3 3 2 2 1 1 1 1 1 2 3 8 1 2 3 6 3 4 6 7 3 1857      1   268     32.70 sec
 58 : ... 3 1 1 3 3 3 2 2 1 1 1 1 1 2 3 8 1 2 3 6 3 4 8 13 7 12 1861      5   268     32.87 sec
 59 : ... 3 1 1 3 3 3 2 2 1 1 1 1 1 2 3 8 1 2 3 6 3 4 8 5 2 3 6 1860      0   268     32.93 sec
 60 : ... 1 1 3 3 3 2 2 1 1 1 1 1 2 3 8 1 2 3 6 3 4 8 5 2 3 6 7 1856      1   268     32.99 sec
 61 : ... 1 3 3 3 2 2 1 1 1 1 1 2 3 8 1 2 3 6 3 4 8 5 2 3 6 7 3 1857      1   268     33.05 sec
 62 : ... 3 2 2 1 1 1 1 1 2 3 8 1 2 3 6 3 4 9 8 8 16 21 23 19 22 1891    16   268     33.85 sec
 63 : ... 3 3 2 2 1 1 1 1 1 2 3 8 1 2 3 6 3 4 5 6 5 6 5 8 10 7 7 1882     0   268     33.92 sec
 64 : ... 3 2 2 1 1 1 1 1 2 3 8 1 2 3 6 3 4 5 6 5 6 5 8 10 7 7 7 1878     1   268     33.98 sec
 65 : ... 2 2 1 1 1 1 1 2 3 8 1 2 3 6 3 4 5 6 5 6 5 8 10 7 7 7 3 1879     1   268     34.04 sec
 66 : ... 1 1 1 1 1 2 3 8 1 2 3 6 3 4 5 6 5 6 5 8 10 7 7 10 9 13 1884     6   268     34.24 sec
 67 : ... 1 1 1 1 1 2 3 8 1 2 3 6 3 4 5 6 5 6 5 8 10 7 7 2 5 9 8 1880     1   268     34.31 sec
 68 : ... 1 2 3 6 4 6 13 14 11 21 56 76 59 61 59 62 46 40 42 59 2533     54   268     43.69 sec
 69 : ... 1 1 1 2 3 8 1 2 3 6 4 4 6 5 1 1 2 1 1 1 3 3 3 3 3 10 6 2541     0   268     43.83 sec
 70 : ... 1 1 2 3 8 1 2 3 6 4 4 6 5 1 1 2 1 1 1 3 3 3 3 3 10 6 9 2530     0   268     43.93 sec
 71 : ... 1 2 3 8 1 2 3 6 4 4 6 5 1 1 2 1 1 1 3 3 3 3 3 10 6 9 9 2524     1   268     44.03 sec
 72 : ... 2 3 8 1 2 3 6 4 4 6 5 1 1 2 1 1 1 3 3 3 3 3 10 6 9 9 3 2526     1   268     44.14 sec
 73 : ... 8 1 2 3 6 4 4 6 5 1 1 2 1 1 1 3 3 3 3 3 10 6 10 10 8 9 2529     5   268     44.36 sec
 74 : ... 1 2 3 6 4 4 6 5 1 1 2 1 1 1 3 3 3 3 3 10 6 10 2 2 6 6 2527      0   268     44.45 sec
 75 : ... 2 3 6 4 4 6 5 1 1 2 1 1 1 3 3 3 3 3 10 6 10 2 2 6 6 5 2525      1   268     44.56 sec
 76 : ... 4 6 5 1 1 2 1 1 1 3 3 3 3 3 10 7 14 16 16 10 14 14 16 2568     17   268     45.23 sec
 77 : ... 4 4 6 5 1 1 2 1 1 1 3 3 3 3 3 10 5 5 11 9 2 7 11 11 6 2559      1   268     45.35 sec
 78 : ... 476 480 475 438 460 468 443 347 365 318 345 294 275 5475      343   268    344.02 sec
 79 : ... 34 29 23 43 48 91 90 186 104 123 118 119 116 121 111 5092       1   268    345.51 sec
 80 : ... 29 23 43 48 91 90 188 110 129 126 131 123 129 123 93 5021      14   268    346.55 sec
 81 : ... 37 34 29 23 43 48 91 90 130 69 70 59 68 69 74 91 74 38 4976     0   268    347.02 sec
 82 : ... 34 29 23 43 48 91 90 130 69 70 59 68 69 74 91 74 38 32 4927     0   268    347.38 sec
 83 : ... 29 23 43 48 91 90 130 69 70 59 68 69 74 91 74 38 32 49 4868     1   268    347.75 sec
 84 : ... 23 43 48 91 90 130 69 70 59 68 69 74 91 74 38 32 49 28 4831     1   268    348.10 sec
 85 : ... 43 48 91 90 130 69 70 59 68 69 74 91 74 38 33 56 37 19 4827    10   268    348.65 sec
 86 : ... 48 91 90 130 69 70 59 68 69 74 91 74 38 33 43 32 8 6 4820       0   268    349.00 sec
 87 : ... 48 91 90 130 69 70 59 68 69 74 91 74 38 33 43 32 8 6 8 4812     0   268    349.33 sec
 88 : ... 91 90 130 69 70 59 68 69 74 91 74 38 33 43 32 8 6 8 15 4798     1   268    349.66 sec
 89 : ... 90 130 69 70 59 68 69 74 91 74 38 33 43 32 8 6 8 15 6 4796      1   268    350.00 sec
 90 : ... 130 69 70 59 68 69 74 91 74 38 33 43 32 8 6 8 20 11 10 4796     5   268    350.40 sec
 91 : ... 130 69 70 59 68 69 74 91 74 38 33 43 32 8 6 8 8 5 6 6 4795      0   268    350.73 sec
 92 : ... 69 70 59 68 69 74 91 74 38 33 43 32 8 6 8 8 5 6 6 14 4782       1   268    351.07 sec
 93 : ... 69 70 59 68 69 74 91 74 38 33 43 32 8 6 8 8 5 6 6 14 7 4779     1   268    351.40 sec
 94 : ... 59 68 69 74 91 74 38 33 43 32 8 6 8 8 5 6 7 24 19 26 4796       9   268    352.25 sec
 95 : ... 68 69 74 91 74 38 33 43 32 8 6 8 8 5 6 6 11 14 13 10 4793       0   268    352.59 sec
 96 : ... 69 74 91 74 38 33 43 32 8 6 8 8 5 6 6 11 14 13 10 15 4780       1   268    352.92 sec
 97 : ... 69 74 91 74 38 33 43 32 8 6 8 8 5 6 6 11 14 13 10 15 7 4776     1   268    353.26 sec
 98 : ... 38 33 45 38 12 9 12 18 12 31 29 46 79 53 53 61 40 33 4953      48   268    358.45 sec
 99 : ... 74 38 33 45 32 10 6 7 7 10 21 13 10 7 11 12 12 9 16 6 4940      0   268    358.85 sec
100 : ... 38 33 45 32 10 6 7 7 10 21 13 10 7 11 12 12 9 16 6 5 4932       0   268    359.20 sec
101 : ... 33 45 32 10 6 7 7 10 21 13 10 7 11 12 12 9 16 6 5 12 4922       1   268    359.56 sec
102 : ... 33 45 32 10 6 7 7 10 21 13 10 7 11 12 12 9 16 6 5 12 2 4921     1   268    359.91 sec
103 : ... 32 10 6 7 7 10 21 13 10 7 12 13 15 9 16 7 13 17 12 23 4990     17   268    361.16 sec
104 : ... 40 39 43 67 61 57 54 45 48 58 51 59 23 32 11 14 20 26 5635     66   268    373.80 sec
105 : ... 38 24 35 33 10 6 9 8 7 5 7 6 9 7 6 5 5 6 4 1 3 3 1 2 2 5486     0   268    374.43 sec
106 : ... 24 35 33 10 6 9 8 7 5 7 6 9 7 6 5 5 6 4 1 3 3 1 2 2 2 5469      0   268    374.87 sec
107 : ... 35 33 10 6 9 8 7 5 7 6 9 7 6 5 5 6 4 1 3 3 1 2 2 2 6 5458       0   268    375.30 sec
108 : ... 33 10 6 9 8 7 5 7 6 9 7 6 5 5 6 4 1 3 3 1 2 2 2 6 11 5450       1   268    375.74 sec
109 : ... 33 10 6 9 8 7 5 7 6 9 7 6 5 5 6 4 1 3 3 1 2 2 2 6 11 3 5449     1   268    376.18 sec
110 : ... 10 6 9 8 7 5 7 6 9 7 6 5 5 6 4 1 3 3 1 2 2 2 7 12 7 8 5453      5   268    376.69 sec
111 : ... 10 6 9 8 7 5 7 6 9 7 6 5 5 6 4 1 3 3 1 2 2 2 7 3 3 1 1 5457     0   268    377.12 sec
112 : ... 6 9 8 7 5 7 6 9 7 6 5 5 6 4 1 3 3 1 2 2 2 7 3 3 1 1 3 5453      0   268    377.55 sec
113 : ... 9 8 7 5 7 6 9 7 6 5 5 6 4 1 3 3 1 2 2 2 7 3 3 1 1 3 9 5436      1   268    377.98 sec
114 : ... 8 7 5 7 6 9 7 6 5 5 6 4 1 3 3 1 2 2 2 7 3 3 1 1 3 9 2 5438      1   268    378.42 sec
115 : ... 7 5 7 6 9 7 6 5 5 6 4 1 3 3 1 2 2 2 7 3 3 1 1 3 11 5 8 5442     6   268    378.93 sec
116 : ... 5 7 6 9 7 6 5 5 6 4 1 3 3 1 2 2 2 7 3 3 1 1 3 3 1 3 2 5443      0   268    379.36 sec
117 : ... 7 6 9 7 6 5 5 6 4 1 3 3 1 2 2 2 7 3 3 1 1 3 3 1 3 2 8 5432      1   268    379.79 sec
118 : ... 6 9 7 6 5 5 6 4 1 3 3 1 2 2 2 7 3 3 1 1 3 3 1 3 2 8 3 5433      1   268    380.23 sec
119 : ... 7 6 5 5 6 4 1 3 3 1 2 2 2 7 3 3 1 1 3 3 1 3 6 18 10 17 5440     8   268    381.02 sec
120 : ... 7 6 5 5 6 4 1 3 3 1 2 2 2 7 3 3 1 1 3 3 1 3 1 2 1 4 3 5441      0   268    381.54 sec
121 : ... 6 5 5 6 4 1 3 3 1 2 2 2 7 3 3 1 1 3 3 1 3 1 2 1 4 3 2 5439      0   268    382.05 sec
122 : ... 5 5 6 4 1 3 3 1 2 2 2 7 3 3 1 1 3 3 1 3 1 2 1 4 3 2 10 5432     1   268    382.49 sec
123 : ... 5 6 4 1 3 3 1 2 2 2 7 3 3 1 1 3 3 1 3 1 2 1 4 3 2 10 3 5433     1   268    382.92 sec
124 : ... 6 4 1 3 3 1 2 2 2 7 3 3 1 1 3 3 1 3 1 2 1 4 3 3 11 7 8 5438     4   268    383.45 sec
125 : ... 4 1 3 3 1 2 2 2 7 3 3 1 1 3 3 1 3 1 2 1 4 3 3 1 2 5 10 5433     1   268    383.88 sec
126 : ... 1 3 3 1 2 2 2 7 3 3 1 1 3 3 1 3 1 2 1 4 3 3 1 2 5 10 2 5435     1   268    384.31 sec
127 : ... 1 2 2 2 7 3 3 1 1 3 3 2 5 6 6 3 5 6 9 8 20 22 39 54 31 5575    31   268    387.51 sec
128 : ... 2 2 2 7 3 3 1 1 3 1 1 2 5 5 2 4 5 6 7 14 10 22 40 18 6 5571     0   268    388.00 sec
129 : ... 2 2 7 3 3 1 1 3 1 1 2 5 5 2 4 5 6 7 14 10 22 40 18 6 4 5562     0   268    388.45 sec
130 : ... 2 7 3 3 1 1 3 1 1 2 5 5 2 4 5 6 7 14 10 22 40 18 6 4 9 5556     1   268    388.90 sec
131 : ... 7 3 3 1 1 3 1 1 2 5 5 2 4 5 6 7 14 10 22 40 18 6 4 9 4 5552     1   268    389.36 sec
132 : ... 3 1 1 3 1 1 2 5 5 2 4 5 6 7 14 10 22 40 18 6 6 10 8 8 5563      6   268    389.94 sec
133 : ... 3 1 1 3 1 1 2 5 5 2 4 5 6 7 14 10 22 40 18 6 6 1 2 3 6 5558     0   268    390.39 sec
134 : ... 1 1 3 1 1 2 5 5 2 4 5 6 7 14 10 22 40 18 6 6 1 2 3 6 8 5553     1   268    390.84 sec
135 : ... 3 1 1 2 5 5 2 4 5 6 7 14 10 22 40 18 6 6 1 2 3 7 11 7 5556      5   268    391.37 sec
136 : ... 3 1 1 2 5 5 2 4 5 6 7 14 10 22 40 18 6 6 1 2 3 3 2 1 3 5555     0   268    391.81 sec
137 : ... 1 1 2 5 5 2 4 5 6 7 14 10 22 40 18 6 6 1 2 3 3 2 1 3 9 5546     1   268    392.25 sec
138 : ... 1 2 5 5 2 4 5 6 7 14 10 22 40 18 6 6 1 2 3 3 2 1 3 9 2 5536     1   268    392.71 sec
139 : ... 5 5 2 4 5 6 7 14 10 22 40 18 6 6 1 2 3 3 4 4 6 16 9 15 5537     9   268    393.58 sec
140 : ... 5 5 2 4 5 6 7 14 10 22 40 18 6 6 1 2 3 3 2 1 2 3 3 5 2 5530     0   268    394.02 sec
141 : ... 5 2 4 5 6 7 14 10 22 40 18 6 6 1 2 3 3 2 1 2 3 3 5 2 2 5527     0   268    394.46 sec
142 : ... 2 4 5 6 7 14 10 22 40 18 6 6 1 2 3 3 2 1 2 3 3 5 2 2 3 5524     0   268    394.89 sec
143 : ... 4 5 6 7 14 10 22 40 18 6 6 1 2 3 3 2 1 2 3 3 5 2 2 3 9 5517     1   268    395.33 sec
144 : ... 5 6 7 14 10 22 40 18 6 6 1 2 3 3 2 1 2 3 3 5 2 2 3 9 2 5519     1   268    395.78 sec
145 : ... 193 184 184 151 160 154 165 148 169 162 168 145 142 7515      270   272    537.84 sec
146 : ... 21 14 34 36 45 30 27 20 11 7 13 13 9 6 28 22 34 45 34 7254      0   272    540.52 sec
147 : ... 14 34 36 45 30 27 20 11 7 13 13 9 6 28 22 34 45 34 55 7185      1   272    541.37 sec
148 : ... 34 36 45 30 27 20 11 7 13 13 9 6 28 22 34 45 34 55 86 7090      1   272    542.20 sec
149 : ... 45 30 27 20 11 7 13 13 9 7 29 25 40 51 58 101 137 72 7114      20   272    545.44 sec
150 : ... 36 45 30 27 20 11 7 13 13 9 7 8 8 7 10 10 10 55 49 58 7140      0   272    546.30 sec
151 : ... 45 30 27 20 11 7 13 13 9 7 8 8 7 10 10 10 55 49 58 61 7077      0   272    547.10 sec
152 : ... 30 27 20 11 7 13 13 9 7 8 8 7 10 10 10 55 49 58 61 17 7060      1   272    547.89 sec
153 : ... 27 20 11 7 13 13 9 7 8 8 7 10 10 10 55 49 58 61 17 7 7054       1   272    548.68 sec
154 : ... 20 11 7 13 13 9 7 8 8 7 10 10 10 55 49 59 79 40 36 28 7117     13   272    551.15 sec
155 : ... 151 153 165 157 154 175 184 158 180 233 256 171 161 11490     389   284    957.09 sec
156 : ... 26 17 23 24 25 17 19 27 19 60 65 25 7 49 58 10 12 19 10755      0   284    964.20 sec
157 : ... 17 23 24 25 17 19 27 19 60 65 25 7 49 58 10 12 19 14 10708      0   284    966.26 sec
158 : ... 23 24 25 17 19 27 19 60 65 25 7 49 58 10 12 19 14 16 10679      1   284    968.33 sec
159 : ... 24 25 17 19 27 19 60 65 25 7 49 58 10 12 19 20 21 22 10650      7   284    970.52 sec
160 : ... 25 17 19 27 19 60 65 25 7 49 58 10 12 19 10 9 13 12 10639       0   284    972.55 sec
161 : ... 17 19 27 19 60 65 25 7 49 58 10 12 19 10 9 13 12 14 10617       1   284    974.57 sec
162 : ... 17 19 27 19 60 65 25 7 49 58 10 12 19 10 9 13 12 14 7 10606     1   284    976.60 sec
163 : ... 19 27 19 60 65 25 7 49 58 10 12 19 10 9 13 14 15 11 7 10607     4   284    978.74 sec
164 : ... 19 27 19 60 65 25 7 49 58 10 12 19 10 9 13 14 5 4 3 7 10603     0   284    980.75 sec
165 : ... 27 19 60 65 25 7 49 58 10 12 19 10 9 13 14 5 4 3 7 10 10591     1   284    982.77 sec
166 : ... 60 65 25 7 49 58 10 12 19 10 9 13 14 5 4 6 14 21 24 10610      13   284    985.49 sec
167 : ... 60 65 25 7 49 58 10 12 19 10 9 13 14 5 4 6 8 11 9 8 10606       0   284    987.50 sec
168 : ... 65 25 7 49 58 10 12 19 10 9 13 14 5 4 6 8 11 9 8 13 10590       1   284    989.48 sec
169 : ... 65 25 7 49 58 10 12 19 10 9 13 14 5 4 6 8 11 9 8 13 8 10585     1   284    991.50 sec
170 : ... 20 32 34 21 24 37 47 58 69 78 65 58 100 138 85 52 21 10741     56   284   1005.91 sec
171 : ... 14 22 28 17 15 22 20 25 27 27 33 20 55 77 27 19 15 19 10784     1   284   1008.35 sec
172 : ... 22 28 17 15 22 20 25 27 27 33 20 55 77 27 19 15 19 48 10728     1   284   1010.46 sec
173 : ... 28 17 15 22 20 25 27 27 33 20 55 77 28 20 17 21 55 55 10684    11   284   1012.82 sec
174 : ... 28 17 15 22 20 25 27 27 33 20 55 77 26 19 8 7 48 45 6 10686     0   284   1014.89 sec
175 : ... 17 15 22 20 25 27 27 33 20 55 77 26 19 8 7 48 45 6 8 10678      0   284   1016.94 sec
176 : ... 15 22 20 25 27 27 33 20 55 77 26 19 8 7 48 45 6 8 15 10664      1   284   1019.02 sec
177 : ... 22 20 25 27 27 33 20 55 77 26 19 8 7 48 45 6 8 15 5 10663       1   284   1021.09 sec
178 : ... 65 62 52 55 36 73 95 42 39 27 18 63 63 23 21 58 49 45 10841    92   284   1035.48 sec
179 : ... 16 24 29 30 35 21 41 69 23 22 13 9 49 44 7 5 5 7 5 5 10755      0   284   1037.89 sec
180 : ... 24 29 30 35 21 41 69 23 22 13 9 49 44 7 5 5 7 5 5 4 10748       0   284   1040.02 sec
181 : ... 24 29 30 35 21 41 69 23 22 13 9 49 44 7 5 5 7 5 5 4 6 10742     0   284   1042.09 sec
182 : ... 29 30 35 21 41 69 23 22 13 9 49 44 7 5 5 7 5 5 4 6 12 10730     0   284   1044.14 sec
183 : ... 30 35 21 41 69 23 22 13 9 49 44 7 5 5 7 5 5 4 6 12 15 10717     1   284   1046.18 sec
184 : ... 35 21 41 69 23 22 13 9 49 44 7 5 5 7 5 5 4 6 12 15 5 10716      1   284   1048.22 sec
185 : ... 21 41 69 23 22 13 9 49 44 7 5 5 7 5 5 4 6 14 16 14 11 10713     4   284   1050.40 sec
186 : ... 21 41 69 23 22 13 9 49 44 7 5 5 7 5 5 4 6 14 5 8 7 6 10711      0   284   1052.44 sec
187 : ... 41 69 23 22 13 9 49 44 7 5 5 7 5 5 4 6 14 5 8 7 6 12 10700      1   284   1054.45 sec
188 : ... 69 23 22 13 9 49 44 7 5 5 7 5 5 4 6 14 5 8 7 6 12 4 10700       1   284   1056.48 sec
189 : ... 69 23 22 13 9 49 44 7 5 5 7 5 5 4 6 14 5 8 7 8 16 9 8 10704     6   284   1058.65 sec
190 : ... 23 22 13 9 49 44 7 5 5 7 5 5 4 6 14 5 8 7 8 6 4 3 8 10700       0   284   1060.66 sec
191 : ... 22 13 9 49 44 7 5 5 7 5 5 4 6 14 5 8 7 8 6 4 3 8 12 10691       1   284   1062.71 sec
192 : ... 13 9 49 44 7 5 5 7 5 5 4 6 14 5 8 7 8 6 4 5 11 16 11 10691      5   284   1064.92 sec
193 : ... 13 9 49 44 7 5 5 7 5 5 4 6 14 5 8 7 8 6 4 5 9 6 4 5 10692       0   284   1066.97 sec
194 : ... 9 49 44 7 5 5 7 5 5 4 6 14 5 8 7 8 6 4 5 9 6 4 5 12 10682       1   284   1069.01 sec
195 : ... 9 49 44 7 5 5 7 5 5 4 6 14 5 8 7 8 6 4 5 9 6 4 5 12 4 10681     1   284   1071.08 sec
196 : ... 44 7 5 5 7 5 5 4 6 14 5 8 7 8 6 4 5 9 6 4 6 27 40 37 10718     12   284   1074.58 sec
197 : ... 7 5 5 7 5 5 4 6 14 5 8 7 8 6 4 5 9 6 4 4 14 27 30 18 10707      0   284   1076.68 sec
198 : ... 5 5 7 5 5 4 6 14 5 8 7 8 6 4 5 9 6 4 4 14 27 30 18 16 10694     1   284   1078.74 sec
199 : ... 5 7 5 5 4 6 14 5 8 7 8 6 4 5 9 6 4 4 14 27 30 18 16 4 10694     1   284   1080.82 sec
200 : ... 5 4 6 14 5 8 7 8 6 4 5 9 8 16 18 33 48 56 37 55 48 51 10889    24   284   1087.89 sec
201 : ... 5 7 5 5 4 6 14 5 8 7 8 6 4 5 7 5 3 3 3 4 4 5 7 11 8 8 10859     0   284   1090.05 sec
202 : ... 7 5 5 4 6 14 5 8 7 8 6 4 5 7 5 3 3 3 4 4 5 7 11 8 8 3 10852     0   284   1092.18 sec
203 : ... 5 5 4 6 14 5 8 7 8 6 4 5 7 5 3 3 3 4 4 5 7 11 8 8 3 5 10846     0   284   1094.32 sec
204 : ... 4 6 14 5 8 7 8 6 4 5 7 5 3 3 3 4 4 5 7 11 8 8 3 5 13 10835      1   284   1096.44 sec
205 : ... 6 14 5 8 7 8 6 4 5 7 5 3 3 3 4 4 5 7 11 8 8 3 5 13 5 10834      1   284   1098.56 sec
206 : ... 5 8 7 8 6 4 5 7 5 3 3 3 4 4 5 7 11 9 9 8 12 30 23 27 10855     17   284   1101.89 sec
