File: abc_unknown_cases/6s274r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Fri 13 Jun 2025 09:55:19 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 37 : ... 31 36 25 30 25 11 9 9 18 12 14 10 21 16 20 13 18 15 3 1 209     0    88      1.16 sec
 38 : ... 36 25 30 25 11 9 9 18 12 14 10 21 16 20 13 18 15 3 1 1 208      0    88      1.17 sec
 39 : ... 25 30 25 11 9 9 18 12 14 10 21 16 20 13 18 15 3 1 1 1 207       0    88      1.19 sec
 40 : ... 25 30 25 11 9 9 18 12 14 10 21 16 20 13 18 15 3 1 1 1 5 202     0    88      1.20 sec
 41 : ... 30 25 11 9 9 18 12 14 10 21 16 20 13 18 14 3 1 1 1 6 4 204      4    88      1.22 sec
 42 : ... 25 11 9 9 18 12 14 10 21 16 20 13 18 14 3 1 1 1 5 3 1 203       0    88      1.23 sec
 43 : ... 25 11 9 9 18 12 14 10 21 16 20 13 18 14 3 1 1 1 5 3 1 1 202     0    88      1.25 sec
 44 : ... 11 9 9 18 12 14 10 21 16 20 13 18 14 3 1 1 1 5 3 1 1 1 201      0    88      1.26 sec
 45 : ... 9 9 18 12 14 10 21 16 20 13 18 14 3 1 1 1 9 7 6 6 9 8 212      11    88      1.30 sec
 46 : ... 9 9 18 12 14 10 21 16 20 13 18 14 3 1 1 1 9 6 4 3 6 4 8 204     0    88      1.31 sec
 47 : ... 12 14 10 21 16 20 13 18 14 3 1 1 1 11 9 8 7 17 18 31 27 227    15    88      1.38 sec
 48 : ... 18 12 14 10 21 16 20 13 18 14 3 1 1 1 8 5 6 5 9 8 9 7 9 207     0    88      1.39 sec
 49 : ... 12 14 10 21 16 20 13 18 14 3 1 1 1 8 5 6 5 9 8 9 7 9 3 204      0    88      1.41 sec
 50 : ... 14 10 21 16 20 13 18 14 3 1 1 1 8 5 6 5 9 8 9 7 9 3 1 203       0    88      1.42 sec
 51 : ... 14 10 21 16 20 13 18 14 3 1 1 1 8 5 6 5 9 8 9 7 9 3 1 1 202     0    88      1.44 sec
 52 : ... 10 21 16 20 13 18 14 3 1 1 1 8 5 6 5 9 8 9 7 9 3 1 1 1 201      0    88      1.45 sec
 53 : ... 21 16 20 13 18 14 3 1 1 1 8 5 6 5 9 8 9 7 9 3 2 1 3 3 204       6    88      1.47 sec
 54 : ... 21 16 20 13 18 14 3 1 1 1 8 5 6 5 9 8 9 7 9 3 2 1 1 1 1 203     0    88      1.49 sec
 55 : ... 16 20 13 18 14 3 1 1 1 8 5 6 5 9 8 9 7 9 3 2 1 1 1 1 1 202      0    88      1.50 sec
 56 : ... 20 13 18 14 3 1 1 1 8 5 6 5 9 8 9 7 9 3 2 1 1 1 1 1 1 201       0    88      1.52 sec
 57 : ... 20 13 18 14 3 1 1 1 8 5 6 5 9 8 9 7 9 3 2 1 4 4 5 5 9 9 213    11    88      1.56 sec
 58 : ... 13 18 14 3 1 1 1 8 5 6 5 9 8 9 7 9 3 2 1 4 3 4 3 6 5 8 205      0    88      1.57 sec
 59 : ... 18 14 3 1 1 1 8 5 6 5 9 8 9 7 9 3 2 1 4 3 4 3 6 5 8 5 202       2    88      1.59 sec
 60 : ... 18 14 3 1 1 1 8 5 6 5 9 8 9 7 9 3 2 1 4 3 4 3 6 5 8 4 1 201     0    88      1.60 sec
 61 : ... 818 968 856 905 772 844 715 869 676 820 676 734 606 6694     1769   406    644.94 sec
 62 : ... 234 173 238 202 254 222 296 253 352 323 351 304 330 7023        0   406    662.54 sec
 63 : ... 167 231 189 249 206 283 234 332 302 330 285 320 255 6771        0   406    666.40 sec
 64 : ... 228 191 244 205 278 230 336 300 323 281 314 244 271 6568        0   406    669.41 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 13 Jun 2025 10:55:19 PM CST
========================================
