File: abc_unknown_cases/pdtswvsam6x8p4.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Thu 19 Jun 2025 02:27:51 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 32 : ... 12 13 9 8 7 8 10 7 7 6 7 9 8 8 5 3 1 1 1 1 2 10 12 17 17 40    41    20      1.20 sec
 33 : ... 9 11 14 8 8 7 8 8 6 7 4 6 9 8 5 4 4 1 1 1 1 1 1 1 4 4 3 40      0    20      1.23 sec
 34 : ... 11 14 8 8 7 8 8 6 7 4 6 9 8 5 4 4 1 1 1 1 1 1 1 4 4 3 5 35      0    20      1.23 sec
 35 : ... 14 8 8 7 8 8 6 7 4 6 9 8 5 4 4 1 1 1 1 1 1 1 4 4 3 5 5 30       0    20      1.24 sec
 36 : ... 14 8 8 7 8 8 6 7 4 6 9 8 5 4 4 1 1 1 1 1 1 1 4 4 3 5 5 4 26     0    20      1.24 sec
 37 : ... 8 8 7 8 8 6 7 4 6 9 8 5 4 4 1 1 1 1 1 1 1 4 4 3 5 5 4 5 24      3    20      1.25 sec
 38 : ... 8 6 7 4 6 9 8 5 4 4 1 1 1 1 1 1 2 5 9 12 26 23 21 29 29 57     21    44      1.83 sec
 39 : ... 8 8 6 7 4 6 9 8 5 4 4 1 1 1 1 1 1 1 1 3 5 4 5 7 7 12 18 51      0    44      1.85 sec
 40 : ... 8 6 7 4 6 9 8 5 4 4 1 1 1 1 1 1 1 1 3 5 4 5 7 7 12 18 8 43      0    44      1.85 sec
 41 : ... 6 7 4 6 9 8 5 4 4 1 1 1 1 1 1 1 1 3 5 4 5 7 7 12 18 8 4 39      0    44      1.86 sec
 42 : ... 7 4 6 9 8 5 4 4 1 1 1 1 1 1 1 1 3 5 4 5 7 7 12 18 8 4 3 36      0    44      1.86 sec
 43 : ... 4 6 9 8 5 4 4 1 1 1 1 1 1 1 1 3 5 4 5 7 7 12 18 8 4 3 5 34      3    44      1.87 sec
 44 : ... 8 5 4 4 1 1 1 1 1 1 1 1 3 5 4 5 7 7 12 24 22 27 24 24 22 58    18    44      2.19 sec
 45 : ... 8 5 4 4 1 1 1 1 1 1 1 1 3 5 4 5 7 7 6 15 12 8 13 12 9 8 63      0    44      2.21 sec
 46 : ... 5 4 4 1 1 1 1 1 1 1 1 3 5 4 5 7 7 6 15 12 8 13 12 9 8 10 53     0    44      2.21 sec
 47 : ... 4 4 1 1 1 1 1 1 1 1 3 5 4 5 7 7 6 15 12 8 13 12 9 8 10 7 46     0    44      2.22 sec
 48 : ... 4 1 1 1 1 1 1 1 1 3 5 4 5 7 7 6 15 12 8 13 12 9 8 10 7 5 41     0    44      2.22 sec
 49 : ... 1 1 1 1 1 1 1 1 3 5 4 5 7 7 6 15 12 8 13 12 9 8 10 7 5 3 38     0    44      2.22 sec
 50 : ... 1 1 1 1 1 1 1 3 5 4 5 7 7 6 15 12 8 13 12 9 8 10 7 5 3 5 36     3    44      2.23 sec
 51 : ... 12 18 22 26 30 43 45 46 69 72 61 76 84 90 84 102 79 98 122     72    51      6.79 sec
 52 : ... 4 5 8 11 11 8 23 13 17 15 24 24 35 23 27 15 25 30 58 49 157     2    51      6.98 sec
 53 : ... 21 25 26 50 33 43 39 48 52 76 62 69 64 74 72 89 72 80 164      67    58     10.87 sec
 54 : ... 12 12 8 29 17 23 22 29 38 42 24 46 42 27 33 59 49 63 74 159     3    58     11.08 sec
 55 : ... 173 188 190 216 187 230 240 193 188 205 174 203 231 229 378   118    80     42.08 sec
 56 : ... 5030 5468 5350 5351 5322 4878 5065 4943 5673 6256 10115        68    84   3447.46 sec
 57 : ... 808 808 255 726 278 102 410 306 168 147 344 282 1284 13941     44    87   3569.91 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 19 Jun 2025 03:27:51 PM CST
========================================
