File: abc_unknown_cases/6s367r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s367r.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Thu 26 Jun 2025 08:21:48 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s367r.aig; &put; fold; pdr -v -r -y -f".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 32 : ... 50 64 60 62 70 54 51 37 36 28 17 13 10 12 12 9 32 9 32 258      0   311      9.16 sec
 33 : ... 64 60 62 70 54 51 37 36 28 17 13 10 12 12 9 32 10 33 38 230     4   311      9.23 sec
 34 : ... 182 268 246 259 249 276 289 271 269 306 299 312 260 161 553   376   482     28.08 sec
 35 : ... 62 85 105 118 132 145 164 166 152 159 170 171 179 177 845      98   490     32.80 sec
 36 : ... 31 50 52 59 75 77 91 104 103 79 92 112 108 120 111 119 737      0   490     33.16 sec
 37 : ... 50 51 56 74 76 90 103 103 79 90 111 108 119 109 119 157 585     3   490     33.42 sec
 38 : ... 583 544 484 494 524 537 581 715 724 703 715 425 523 272 981  1505   896    498.25 sec
 39 : ... 54 54 53 54 86 73 74 73 94 117 110 121 111 113 111 144 1515    37   896    500.27 sec
 40 : ... 51 48 82 69 68 64 90 112 104 115 105 107 103 136 208 1310       3   896    500.91 sec
 41 : ... 121 112 113 120 132 121 130 120 124 126 159 215 184 1195      694   934    530.82 sec
 42 : ... 85 71 72 76 92 118 112 121 112 115 117 146 206 169 252 933     95   944    533.07 sec
 43 : ... 63 63 66 86 121 116 119 111 115 122 163 220 200 262 194 803    57   944    535.32 sec
 44 : ... 67 68 73 100 97 131 101 93 95 117 148 191 119 234 153 977      99   944    537.41 sec
 45 : ... 60 65 58 68 90 89 111 82 74 68 88 96 108 82 79 56 46 1313       0   944    538.54 sec
 46 : ... 65 58 68 90 89 111 82 74 68 88 95 108 82 79 56 46 43 1275       3   944    539.55 sec
 47 : ... 58 68 90 89 111 82 74 68 88 95 108 82 79 56 46 37 26 1254       0   944    540.49 sec
 48 : ... 74 94 96 116 84 76 71 92 99 115 87 83 64 50 44 32 23 1304    1430   982    732.40 sec
 49 : ... 52 77 86 101 76 69 63 82 75 97 89 88 54 45 44 37 31 30 1436     0   982    734.09 sec
 50 : ... 108 84 80 79 103 99 116 108 119 76 71 67 46 38 36 25 1429      58   982    736.02 sec
 51 : ... 86 98 76 71 64 82 79 98 89 90 60 57 50 43 43 33 20 21 1419      0   982    737.07 sec
 52 : ... 98 76 71 64 82 79 98 89 90 60 57 50 43 43 33 20 21 25 1404      3   982    738.07 sec
 53 : ... 76 71 64 82 79 98 89 90 60 57 50 43 43 33 20 21 15 66 1346      0   982    739.04 sec
 54 : ... 71 64 82 79 98 89 90 60 57 50 43 43 33 21 27 24 70 46 1310     13   982    740.03 sec
 55 : ... 64 82 79 98 89 90 60 57 50 43 43 33 20 19 15 66 36 155 1163     0   982    740.98 sec
 56 : ... 80 99 94 96 72 72 72 71 74 75 73 82 76 129 113 249 285 1172   113   982    743.71 sec
 57 : ... 66 87 70 71 54 51 42 28 30 30 26 29 33 20 28 22 25 33 1506      0   982    744.77 sec
 58 : ... 87 70 71 54 50 41 26 30 30 26 31 34 22 32 29 31 36 66 1454     22   982    745.79 sec
 59 : ... 70 71 54 50 41 26 30 30 26 30 33 21 28 22 25 33 54 152 1311     0   982    746.76 sec
 60 : ... 71 54 50 41 26 30 30 26 30 33 21 28 22 25 33 56 156 78 1238     8   982    747.73 sec
 61 : ... 54 50 41 26 30 30 26 30 33 21 28 22 25 33 53 152 74 265 981     3   982    748.69 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 26 Jun 2025 09:21:48 PM CST
========================================
