File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sat 14 Jun 2025 10:36:55 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 47 : ... 132 236 313 197 105 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 99       0   118      9.13 sec
 48 : ... 132 236 313 197 105 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 98     0   118      9.13 sec
 49 : ... 236 313 197 105 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 97       0   118      9.13 sec
 50 : ... 236 313 197 105 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 96     0   118      9.13 sec
 51 : ... 313 197 105 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 95       0   118      9.13 sec
 52 : ... 313 197 105 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 94     0   118      9.13 sec
 53 : ... 197 105 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 93       0   118      9.13 sec
 54 : ... 197 105 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 6 99     4   118      9.14 sec
 55 : ... 105 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 96       0   118      9.14 sec
 56 : ... 105 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 2 94     0   118      9.14 sec
 57 : ... 14 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 2 1 93       0   118      9.15 sec
 58 : ... 8 11 12 15 15 16 19 29 26 19 15 15 16 16 17 10 9 6 3 3 193     74   119      9.44 sec
 59 : ... 6 1 1 1 2 1 1 1 4 2 2 1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 170     0   119      9.45 sec
 60 : ... 1 1 1 2 1 1 1 4 2 2 1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 169     0   119      9.45 sec
 61 : ... 1 1 2 1 1 1 4 2 2 1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 168     0   119      9.45 sec
 62 : ... 1 2 1 1 1 4 2 2 1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 167     0   119      9.46 sec
 63 : ... 2 1 1 1 4 2 2 1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 166     0   119      9.46 sec
 64 : ... 1 1 1 4 2 2 1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 6 173     4   119      9.47 sec
 65 : ... 1 1 4 2 2 1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 4 168     0   119      9.47 sec
 66 : ... 1 4 2 2 1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 4 1 167     0   119      9.48 sec
 67 : ... 4 2 2 1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 4 1 1 166     0   119      9.48 sec
 68 : ... 59 49 60 57 55 56 63 62 65 74 69 70 61 52 49 27 27 27 634     130   121     13.35 sec
 69 : ... 8 8 8 9 8 10 8 9 10 12 7 12 9 8 7 10 9 8 8 6 4 3 4 4 3 692      0   121     13.50 sec
 70 : ... 8 8 9 8 10 8 9 10 12 7 12 9 8 7 10 9 8 8 6 4 3 4 4 3 5 687      0   121     13.51 sec
 71 : ... 8 9 8 10 8 9 10 12 7 12 9 8 7 10 9 8 8 6 4 3 4 4 3 5 4 683      0   121     13.52 sec
 72 : ... 9 8 10 8 9 10 12 7 12 9 8 7 10 9 8 8 6 4 3 4 4 3 5 4 15 668     0   121     13.54 sec
 73 : ... 8 10 8 9 10 12 7 12 9 8 7 10 9 8 8 6 4 3 4 4 3 5 4 15 4 664     0   121     13.55 sec
 74 : ... 10 8 9 10 12 7 12 9 8 7 10 9 8 8 6 4 3 4 4 3 5 4 15 4 3 661     0   121     13.55 sec
 75 : ... 8 9 10 12 7 12 9 8 7 10 9 8 8 6 4 3 4 4 3 5 4 15 4 3 1 660      0   121     13.56 sec
 76 : ... 9 10 12 7 12 9 8 7 10 9 8 8 6 4 3 4 4 3 5 4 15 4 3 1 1 659      0   121     13.57 sec
 77 : ... 10 12 7 12 9 8 7 10 9 8 8 6 4 3 4 4 3 5 4 15 4 3 1 1 1 658      0   121     13.58 sec
 78 : ... 12 7 12 9 8 7 10 9 8 8 6 4 3 4 4 3 5 4 15 4 3 1 1 1 1 657       0   121     13.59 sec
 79 : ... 12 7 12 9 8 7 10 9 8 8 6 4 3 4 4 3 5 4 15 4 3 1 1 1 1 1 656     0   121     13.60 sec
 80 : ... 7 12 9 8 7 10 9 8 8 6 4 3 4 4 3 5 4 15 4 3 1 1 1 1 1 1 655      0   121     13.61 sec
 81 : ... 12 9 8 7 10 9 8 8 6 4 3 4 4 3 5 4 15 4 3 1 1 1 1 1 1 1 654      0   121     13.62 sec
 82 : ... 9 8 7 10 9 8 8 6 4 3 4 4 3 5 4 15 4 3 1 1 1 1 1 1 1 1 653       0   121     13.63 sec
 83 : ... 9 8 7 10 9 8 8 6 4 3 4 4 3 5 4 15 4 3 1 1 1 1 1 1 2 2 5 658     4   121     13.64 sec
 84 : ... 8 7 10 9 8 8 6 4 3 4 4 3 5 4 15 4 3 1 1 1 1 1 1 2 1 1 3 655     0   121     13.65 sec
 85 : ... 7 10 9 8 8 6 4 3 4 4 3 5 4 15 4 3 1 1 1 1 1 1 2 1 1 3 1 654     0   121     13.66 sec
 86 : ... 10 9 8 8 6 4 3 4 4 3 5 4 15 4 3 1 1 1 1 1 1 2 1 1 3 1 1 653     0   121     13.67 sec
 87 : ... 8 6 4 3 4 4 3 5 4 15 4 3 1 2 3 10 14 18 17 14 6 6 6 2 2 661    26   121     13.75 sec
 88 : ... 8 8 6 4 3 4 4 3 5 4 15 4 3 1 2 1 3 4 2 1 1 1 2 2 1 1 2 656      0   121     13.77 sec
 89 : ... 8 6 4 3 4 4 3 5 4 15 4 3 1 2 1 3 4 2 1 1 1 2 2 1 1 6 3 661      5   121     13.78 sec
 90 : ... 6 4 3 4 4 3 5 4 15 4 3 1 2 1 3 4 2 1 1 1 2 2 1 1 2 3 1 659      0   121     13.79 sec
 91 : ... 4 3 4 4 3 5 4 15 4 3 1 2 1 3 4 2 1 1 1 2 2 1 1 2 3 1 1 658      0   121     13.80 sec
 92 : ... 3 4 4 3 5 4 15 4 3 1 2 1 3 4 2 1 1 1 2 2 1 1 2 3 1 1 1 657      0   121     13.81 sec
 93 : ... 4 4 3 5 4 15 4 3 1 2 1 3 4 2 1 1 1 2 2 1 1 2 3 1 1 1 1 656      0   121     13.82 sec
 94 : ... 20 15 17 17 8 12 18 13 21 17 11 11 9 17 15 12 13 9 10 927      59   169     14.86 sec
 95 : ... 3 5 2 2 9 19 5 3 3 4 4 6 5 2 2 4 4 3 2 1 1 2 3 2 2 1 1 865      0   169     14.91 sec
 96 : ... 5 2 2 9 19 5 3 3 4 4 6 5 2 2 4 4 3 2 1 1 2 3 2 2 1 1 1 863      0   169     14.92 sec
 97 : ... 2 2 9 19 5 3 3 4 4 6 5 2 2 4 4 3 2 1 1 2 3 2 2 1 1 1 1 862      0   169     14.93 sec
 98 : ... 2 9 19 5 3 3 4 4 6 5 2 2 4 4 3 2 1 1 2 3 2 2 1 1 1 1 1 861      0   169     14.95 sec
 99 : ... 9 19 5 3 3 4 4 6 5 2 2 4 4 3 2 1 1 2 3 2 2 1 1 1 2 2 3 868      3   169     14.98 sec
100 : ... 19 5 3 3 4 4 6 5 2 2 4 4 3 2 1 1 2 3 2 2 1 1 1 2 1 1 1 864      0   169     14.99 sec
101 : ... 5 3 3 4 4 6 5 2 2 4 4 3 2 1 1 2 3 2 2 1 1 1 2 1 1 1 1 863       0   169     15.01 sec
102 : ... 3 3 4 4 6 5 2 2 4 4 3 2 1 1 2 3 2 2 1 1 2 3 7 13 7 5 3 894     10   169     15.11 sec
103 : ... 3 3 4 4 6 5 2 2 4 4 3 2 1 1 2 3 2 2 1 1 2 1 4 3 4 3 2 3 891     0   169     15.12 sec
104 : ... 3 4 4 6 5 2 2 4 4 3 2 1 1 2 3 2 2 1 1 2 1 4 3 4 3 2 3 1 890     0   169     15.14 sec
105 : ... 13 9 6 10 9 8 5 4 3 4 4 2 2 1 1 7 5 11 7 7 15 7 12 6 9 1030    56   170     15.71 sec
106 : ... 6 4 4 1 1 2 2 3 2 2 3 4 3 3 1 1 3 3 2 1 1 1 4 6 4 6 2 1007      0   170     15.74 sec
107 : ... 4 4 1 1 2 2 3 2 2 3 4 3 3 1 1 3 3 2 2 2 1 8 7 8 8 8 9 1031     17   170     15.85 sec
108 : ... 4 1 1 2 2 3 2 2 3 4 3 3 1 1 3 3 2 1 1 1 2 1 2 1 1 1 4 1027      0   170     15.87 sec
109 : ... 1 1 2 2 3 2 2 3 4 3 3 1 1 3 3 2 1 1 1 2 1 2 1 1 1 4 1 1026      0   170     15.89 sec
110 : ... 1 2 2 3 2 2 3 4 3 3 1 1 3 3 2 1 1 1 2 1 2 1 1 1 7 2 3 1035      6   171     15.94 sec
111 : ... 2 2 3 2 2 3 4 3 3 1 1 3 3 2 1 1 1 2 1 2 1 1 1 1 1 2 1 1033      0   171     15.96 sec
112 : ... 2 3 2 2 3 4 3 3 1 1 3 3 2 1 1 1 2 1 2 1 1 1 1 1 2 1 1 1032      0   171     15.98 sec
113 : ... 3 2 2 3 4 3 3 1 1 3 3 2 1 1 1 2 1 2 1 1 1 1 1 2 1 1 1 1031      0   171     16.01 sec
114 : ... 151 143 171 171 192 180 223 195 184 169 169 191 173 1411      229   171     44.74 sec
115 : ... 10 12 8 5 8 10 9 7 8 13 25 16 42 17 9 14 5 5 5 12 38 1649       0   171     46.22 sec
116 : ... 12 8 5 8 10 9 7 8 13 25 16 42 17 9 14 5 5 5 12 38 60 1589       0   171     46.27 sec
117 : ... 12 8 5 8 10 9 7 8 13 25 16 42 17 9 14 5 5 5 12 38 60 7 1582     0   171     46.31 sec
118 : ... 8 5 8 10 9 7 8 13 25 16 42 17 9 14 5 5 5 12 38 60 7 5 1577      0   171     46.35 sec
119 : ... 5 8 10 9 7 8 13 25 16 42 17 9 14 5 5 5 12 38 60 7 5 10 1566     0   171     46.39 sec
120 : ... 8 10 9 7 8 13 25 16 42 17 9 14 5 5 5 12 38 60 7 5 10 2 1564     0   171     46.42 sec
121 : ... 10 9 7 8 13 25 16 42 17 9 14 5 5 5 12 38 60 7 5 10 2 1 1563     0   171     46.46 sec
122 : ... 9 7 8 13 25 16 42 17 9 14 5 5 5 12 38 60 7 5 10 3 2 2 1566      3   171     46.50 sec
123 : ... 7 8 13 25 16 42 17 9 14 5 5 5 12 38 60 7 5 10 3 1 1 1 1563      0   171     46.54 sec
124 : ... 13 25 16 42 17 9 14 5 5 6 12 42 73 17 12 19 14 9 9 7 5 1568    31   171     46.68 sec
125 : ... 13 25 16 42 17 9 14 5 5 6 12 36 73 11 6 12 6 3 2 2 1 1 1565     0   171     46.73 sec
126 : ... 25 16 42 17 9 14 5 5 6 12 36 73 11 6 12 6 3 2 2 1 1 1 1564      0   171     46.77 sec
127 : ... 16 42 17 9 14 5 5 6 12 36 73 11 6 12 6 3 2 2 1 1 1 1 1563       0   171     46.80 sec
128 : ... 16 42 17 9 14 5 5 6 12 36 73 11 6 12 6 3 2 2 1 1 2 2 5 1568     4   171     46.85 sec
129 : ... 42 17 9 14 5 5 6 12 36 73 11 6 12 6 3 2 2 1 1 2 1 1 3 1565      0   171     46.89 sec
130 : ... 17 9 14 5 5 6 12 36 73 11 6 12 6 3 2 2 1 1 2 1 1 3 1 1564       0   171     46.92 sec
131 : ... 17 9 14 5 5 6 12 36 73 11 6 12 6 3 2 2 1 1 2 1 1 3 1 1 1563     0   171     46.96 sec
132 : ... 48 85 26 18 26 17 11 15 21 16 18 31 23 17 15 17 13 12 1609    129   171     48.17 sec
133 : ... 9 5 11 7 8 20 21 36 66 13 6 3 2 2 1 1 1 2 1 1 1 1 2 1 1613      0   171     48.36 sec
134 : ... 5 11 7 8 20 21 36 66 13 6 3 2 2 1 1 1 2 1 1 1 1 2 1 1 1612      0   171     48.40 sec
135 : ... 11 7 8 20 21 36 66 13 6 3 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1611      0   171     48.44 sec
136 : ... 7 8 20 21 36 66 13 6 3 2 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1610       0   171     48.47 sec
137 : ... 49 51 44 42 46 40 26 35 23 23 27 23 28 23 29 25 20 18 1773    157   171     52.48 sec
138 : ... 21 9 9 10 14 10 12 9 19 20 18 19 52 3 4 5 7 6 3 4 7 2 1769      0   171     52.86 sec
139 : ... 9 9 10 14 10 12 9 19 20 18 19 52 3 4 5 7 6 3 4 7 4 3 1774       5   171     52.93 sec
140 : ... 9 9 10 14 10 12 9 19 20 18 19 52 3 4 5 7 6 3 4 7 2 3 1 1770     0   171     52.97 sec
141 : ... 9 10 14 10 12 9 19 20 18 19 52 3 4 5 7 6 3 4 7 2 3 1 1 1769     0   171     53.02 sec
142 : ... 10 14 10 12 9 19 20 18 19 52 3 4 5 7 6 3 4 7 2 3 1 1 1 1768     0   171     53.06 sec
143 : ... 14 10 12 9 19 20 18 19 52 3 4 5 7 6 3 4 7 2 3 1 1 1 1 1767      0   171     53.10 sec
144 : ... 14 23 22 19 20 53 5 5 10 11 12 7 11 14 6 5 2 3 3 8 5 1812     179   171     54.14 sec
145 : ... 16 12 22 21 18 19 52 3 4 5 7 6 3 4 7 2 2 1 1 2 1 1 1 1822       0   171     54.63 sec
146 : ... 16 12 22 21 18 19 52 3 4 5 7 6 3 4 7 2 2 1 1 2 2 2 2 2 1831     8   171     54.73 sec
147 : ... 12 22 21 18 19 52 3 4 5 7 6 3 4 7 2 5 2 3 4 3 2 7 2 3 1850     11   171     54.86 sec
148 : ... 22 21 18 19 52 3 4 5 7 6 3 4 7 2 2 1 1 1 1 1 4 1 1 1 1842       0   171     54.91 sec
149 : ... 22 21 18 19 52 3 4 5 7 6 3 4 7 2 2 1 1 1 1 1 4 1 1 1 1 1839     0   171     54.96 sec
150 : ... 21 18 19 52 3 4 5 7 6 3 4 7 2 2 1 1 1 1 1 4 1 1 1 1 1 1838      0   171     55.00 sec
151 : ... 18 19 52 3 4 5 8 6 3 8 9 7 6 6 3 6 2 3 6 3 3 6 2 3 3 1866      31   174     55.29 sec
152 : ... 18 19 52 3 4 5 7 6 3 4 7 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1844     0   174     55.34 sec
153 : ... 19 52 3 4 5 7 6 3 4 7 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1843      0   174     55.39 sec
154 : ... 52 3 4 5 7 6 3 4 7 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1842       0   174     55.44 sec
155 : ... 52 3 4 5 7 6 3 4 7 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 3 1846     5   174     55.51 sec
156 : ... 3 4 5 7 6 3 4 7 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1845      0   174     55.56 sec
157 : ... 4 5 7 6 3 4 7 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1844      0   174     55.60 sec
158 : ... 5 7 6 3 4 7 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1843      0   174     55.65 sec
159 : ... 7 6 3 4 7 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1842      0   174     55.70 sec
160 : ... 29 32 31 29 33 27 28 46 42 35 25 26 26 32 32 20 23 17 2803    194   214     68.78 sec
161 : ... 6 4 12 5 5 20 9 5 13 12 21 20 7 10 18 9 12 28 16 32 68 3004    44   214     70.25 sec
162 : ... 92 68 82 86 91 125 113 89 91 89 92 120 106 104 200 126 4247    74   216     93.82 sec
163 : ... 72 16 12 20 18 27 72 17 20 30 13 22 70 28 48 141 69 32 4515     0   216     95.15 sec
164 : ... 16 12 20 18 27 72 17 20 30 13 22 70 28 48 141 69 38 20 4502     5   216     95.49 sec
165 : ... 12 21 18 28 72 17 20 31 13 22 70 28 49 141 69 26 20 23 4506    29   216     96.01 sec
166 : ... 18 17 23 66 17 20 28 13 24 69 31 49 141 71 29 25 35 33 4522    17   216     96.92 sec
167 : ... 17 23 66 16 20 26 11 20 66 26 44 139 65 24 20 15 26 26 4510     0   216     97.26 sec
168 : ... 23 66 16 20 26 11 20 66 26 44 139 65 24 20 15 26 26 55 4455     0   216     97.54 sec
169 : ... 66 16 20 26 11 20 66 26 44 139 65 24 20 15 26 26 55 26 4429     0   216     97.82 sec
170 : ... 16 21 27 12 22 67 27 45 140 66 24 20 17 27 28 56 26 27 4424    26   216     98.36 sec
171 : ... 17 25 9 25 65 24 50 136 69 24 17 17 19 33 55 21 31 39 4393      2   216     98.71 sec
172 : ... 25 9 25 65 24 50 136 69 26 19 21 27 43 67 31 46 51 38 4417     19   216     99.72 sec
173 : ... 9 25 65 24 50 136 69 24 15 15 16 16 23 48 25 50 53 69 4383     10   216    100.30 sec
174 : ... 25 65 24 50 136 69 24 15 15 16 16 23 48 25 32 37 60 34 4370     0   216    100.59 sec
175 : ... 65 24 50 136 69 24 15 15 16 16 23 48 25 32 37 60 34 36 4333     0   216    100.85 sec
176 : ... 24 50 136 69 24 15 15 18 17 24 49 26 35 39 61 36 37 74 4275    12   216    101.26 sec
177 : ... 50 136 69 24 15 15 18 13 26 48 24 35 38 72 39 40 75 42 4259    15   216    101.80 sec
178 : ... 136 69 24 16 16 17 14 30 40 26 34 29 49 44 38 66 57 43 4303    20   216    102.67 sec
179 : ... 69 24 16 14 13 8 24 32 21 30 27 50 40 31 47 36 36 46 4298       0   216    103.00 sec
180 : ... 24 16 14 13 8 24 32 21 30 28 51 42 38 55 51 47 52 36 4281      12   216    103.55 sec
181 : ... 16 14 13 8 24 32 21 30 28 50 33 29 25 33 40 46 39 43 4293       0   216    103.85 sec
182 : ... 14 13 8 26 34 24 35 33 54 37 41 34 42 49 56 51 52 48 4297      24   216    104.88 sec
183 : ... 13 8 25 32 22 31 30 50 34 32 28 40 43 44 39 37 39 61 4292      25   216    105.41 sec
184 : ... 6 24 31 19 31 28 46 33 31 27 38 39 41 37 36 35 59 46 4287      32   216    106.07 sec
185 : ... 22 33 19 30 29 46 34 33 28 39 40 46 43 38 39 76 63 57 4288     19   216    107.21 sec
186 : ... 33 19 30 26 37 27 24 26 32 38 46 39 36 36 41 35 38 39 4348     14   216    107.77 sec
187 : ... 19 30 26 37 27 24 26 32 38 41 37 25 31 45 27 38 31 51 4323      0   216    108.07 sec
188 : ... 30 26 37 27 24 26 32 38 41 37 25 31 45 27 38 31 51 41 4282      0   216    108.31 sec
189 : ... 26 37 27 26 28 32 39 41 37 25 32 47 32 45 41 60 58 51 4272     23   216    109.09 sec
190 : ... 37 27 24 22 29 40 40 37 25 27 43 39 44 33 51 51 54 26 4284      5   216    109.49 sec
191 : ... 27 24 22 29 40 40 37 25 27 43 39 44 33 51 51 45 20 33 4258      0   216    109.75 sec
192 : ... 25 24 31 42 43 38 26 29 45 43 46 38 59 56 50 29 41 22 4293     25   216    110.73 sec
193 : ... 20 29 50 38 44 35 32 46 41 42 44 55 47 56 51 41 29 31 4342     28   216    112.04 sec
194 : ... 29 48 33 47 33 32 42 34 41 42 44 50 57 51 52 40 38 30 4366     22   216    112.99 sec
195 : ... 48 33 47 33 32 42 34 41 42 42 39 39 25 52 29 27 22 28 4384      0   216    113.30 sec
196 : ... 33 47 33 33 44 36 43 45 45 41 41 27 55 32 32 29 37 32 4440     29   216    114.68 sec
197 : ... 46 29 30 42 35 36 37 40 40 41 25 53 29 26 25 28 29 25 4446      0   216    115.14 sec
198 : ... 29 37 47 40 40 44 45 42 43 28 57 35 30 29 32 35 32 35 4462     45   216    116.31 sec
199 : ... 5 9 13 7 11 10 11 13 24 20 34 19 19 16 24 27 22 30 23 4938     24   216    117.79 sec
200 : ... 9 13 7 11 10 11 12 9 16 17 30 13 11 13 17 15 12 19 14 4959      0   216    118.17 sec
201 : ... 13 7 11 10 11 12 9 16 17 30 13 11 13 17 15 12 19 14 9 4948      0   216    118.50 sec
202 : ... 7 11 10 11 12 9 16 17 30 13 11 13 17 15 12 19 14 9 21 4925      0   216    118.83 sec
203 : ... 23 26 22 19 28 28 40 24 21 27 27 23 26 33 29 24 33 21 4993     45   216    121.48 sec
204 : ... 4 1 7 5 3 8 5 9 6 3 9 12 8 24 25 24 21 16 21 15 18 16 5073      0   216    122.00 sec
205 : ... 1 7 5 3 8 5 9 6 3 9 12 8 24 25 24 21 16 21 15 18 16 18 5054     0   216    122.36 sec
206 : ... 5 3 8 5 9 6 3 9 12 8 24 25 24 21 16 21 15 18 16 18 17 5037      0   216    122.70 sec
207 : ... 7 10 7 5 10 13 10 32 32 33 31 28 30 23 25 25 28 28 19 5080     40   216    124.39 sec
208 : ... 3 4 9 8 5 3 8 10 7 9 9 6 11 8 13 15 16 12 21 13 12 18 5187      0   216    124.88 sec
209 : ... 4 9 8 5 3 8 10 7 9 9 6 11 8 13 15 16 12 21 13 12 18 14 5172     0   216    125.24 sec
210 : ... 8 5 3 8 10 7 9 9 6 11 8 13 15 16 12 21 13 12 18 14 16 5156      0   216    125.61 sec
211 : ... 5 3 8 10 7 9 9 6 11 8 13 15 16 12 21 13 12 18 14 16 16 5140     0   216    125.96 sec
212 : ... 3 8 10 7 9 9 6 11 8 13 15 16 12 21 13 12 18 14 16 16 9 5131     0   216    126.32 sec
