File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Sat 21 Jun 2025 07:30:05 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -r -y -f".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 17 : 0 10 8 18 22 41 29 36 35 25 21 58 96 30 13 6 5 118                  4    72      1.47 sec
 18 : 0 10 8 18 22 41 29 36 35 25 21 58 96 30 13 6 3 1 116                0    72      1.49 sec
 19 : 0 10 8 18 22 41 29 36 35 25 21 58 96 30 13 6 3 1 1 115              0    72      1.51 sec
 20 : 0 10 8 18 22 41 29 36 35 25 21 58 96 30 13 6 3 1 1 1 114            0    72      1.53 sec
 21 : 0 10 8 18 22 41 29 36 35 25 21 58 96 30 13 6 5 5 11 6 5 214         9    72      1.68 sec
 22 : ... 18 22 41 29 36 35 25 21 58 96 24 5 11 8 12 10 11 13 12 193     19    73      1.84 sec
 23 : ... 10 8 18 22 41 28 36 35 25 21 57 96 25 4 7 6 2 1 1 1 3 7 189     0    73      1.86 sec
 24 : ... 8 18 22 41 28 36 35 25 21 57 96 25 4 7 6 2 1 1 1 3 7 5 178      0    73      1.89 sec
 25 : ... 18 22 41 28 36 35 25 21 57 96 25 4 7 6 2 1 1 1 3 7 5 1 177      0    73      1.91 sec
 26 : ... 156 98 93 166 165 160 225 292 230 237 247 246 217 173 521     186    81      5.91 sec
 27 : ... 309 319 387 425 384 358 454 443 394 420 383 332 316 273 923   180    92     12.75 sec
 28 : ... 33 56 54 43 55 68 56 61 49 54 66 91 56 54 52 87 147 311 711     0    92     13.15 sec
 29 : ... 53 42 54 67 56 61 49 53 66 91 54 52 52 87 147 309 247 464       0    92     13.29 sec
 30 : ... 81 102 85 92 83 81 86 118 77 82 101 153 216 430 470 343 562   103    92     14.96 sec
 31 : ... 46 44 74 59 62 46 56 90 51 62 68 81 84 169 347 406 343 504     38    92     15.42 sec
 32 : ... 40 68 49 56 36 55 90 48 56 59 64 77 162 290 337 282 83 392      0    92     15.57 sec
 33 : ... 68 49 54 36 55 89 48 56 59 64 77 162 290 337 281 82 26 365      0    92     15.70 sec
 34 : ... 49 54 36 55 89 48 56 59 64 77 162 290 337 281 82 26 10 355      0    92     15.84 sec
 35 : ... 54 36 55 89 48 56 59 64 77 162 290 337 281 82 26 10 11 351      4    92     15.97 sec
 36 : ... 54 36 55 89 48 56 59 64 77 162 290 337 281 82 26 10 9 5 344     0    92     16.10 sec
 37 : ... 36 55 89 48 56 59 64 77 162 290 337 281 82 26 10 9 5 3 340      0    92     16.23 sec
 38 : ... 55 89 48 56 59 64 77 162 290 337 281 82 26 10 9 5 3 2 338       0    92     16.36 sec
 39 : ... 89 48 56 59 64 77 162 290 337 281 82 26 14 11 6 4 3 5 343      13    92     16.51 sec
 40 : ... 89 48 56 59 64 77 162 290 337 281 82 26 10 9 5 3 2 3 2 341      0    92     16.63 sec
 41 : ... 48 56 59 64 77 162 290 337 281 82 26 10 9 5 3 2 3 2 2 339       0    92     16.76 sec
 42 : ... 48 56 59 64 77 162 290 337 281 82 26 10 9 5 3 2 3 2 2 2 337     0    92     16.89 sec
 43 : ... 64 77 162 290 337 281 82 30 13 11 9 5 8 12 12 12 11 9 363      21    92     17.11 sec
 44 : ... 59 64 77 162 290 334 283 82 26 10 8 7 3 2 2 5 2 2 5 6 359       0    92     17.24 sec
 45 : ... 59 64 77 162 290 334 283 82 26 10 8 7 3 2 2 5 2 2 5 6 2 357     0    92     17.37 sec
 46 : ... 64 77 162 290 334 283 82 26 10 8 7 3 2 2 5 2 2 5 6 2 2 355      0    92     17.50 sec
 47 : ... 640 603 612 607 653 705 703 623 488 519 612 586 486 383 775   466    94     35.23 sec
 48 : ... 129 161 159 144 158 149 158 132 191 126 65 50 79 206 899        0    94     36.19 sec
 49 : ... 159 157 143 154 148 153 132 191 125 64 50 74 206 227 680        4    94     36.60 sec
 50 : ... 157 143 154 148 153 132 191 125 64 50 74 206 224 120 561        0    94     36.95 sec
 51 : ... 157 142 155 148 153 132 191 125 64 50 71 207 226 119 19 544     0    94     37.28 sec
 52 : ... 142 154 148 153 132 191 125 64 51 69 203 232 119 19 6 538       0    94     37.61 sec
 53 : ... 154 148 153 132 191 125 69 54 71 204 234 121 25 14 8 558       23    94     38.00 sec
 54 : ... 154 148 153 132 191 125 65 51 69 204 231 119 20 7 3 3 544       0    94     38.32 sec
 55 : ... 154 148 153 132 193 125 65 54 71 204 231 119 21 7 4 4 3 559    19    94     38.69 sec
 56 : ... 154 134 193 126 62 61 73 206 233 122 23 10 10 12 6 4 604       26    94     39.16 sec
 57 : ... 132 189 125 60 48 71 203 234 122 30 18 18 15 14 11 2 640       25    94     39.66 sec
 58 : ... 221 263 401 481 466 423 371 306 280 258 191 147 142 1178      239   101     47.53 sec
 59 : ... 118 130 88 53 59 190 162 155 34 16 18 17 10 8 4 10 21 1008      0   101     48.15 sec
 60 : ... 129 88 53 59 170 151 172 44 19 18 17 10 8 4 10 21 29 979        0   101     48.47 sec
 61 : ... 129 88 53 59 170 151 172 44 19 18 17 10 8 4 10 21 29 31 951     4   101     48.78 sec
 62 : ... 88 53 59 170 151 172 44 19 18 17 10 8 4 10 21 29 29 33 918      0   101     49.07 sec
 63 : ... 53 59 170 151 172 44 19 18 17 10 8 4 10 21 29 29 33 8 908       0   101     49.37 sec
 64 : ... 53 59 170 151 172 44 19 18 17 10 8 4 10 21 29 29 33 8 3 902     0   101     49.65 sec
 65 : ... 59 170 151 172 44 20 19 17 10 8 5 10 21 33 31 34 9 4 5 910     25   101     49.96 sec
 66 : ... 171 151 172 44 19 19 17 10 8 4 10 21 29 28 33 8 3 3 2 908       0   101     50.25 sec
 67 : ... 171 151 172 44 19 19 17 10 8 4 10 21 29 28 33 8 3 3 2 1 906     0   101     50.54 sec
 68 : ... 151 172 44 19 19 17 10 8 4 10 21 29 28 33 8 3 3 2 1 1 905       0   101     50.82 sec
 69 : ... 172 44 19 19 17 10 9 5 10 21 29 34 41 18 5 10 8 7 5 4 944      30   101     51.23 sec
 70 : ... 169 43 19 19 17 10 9 5 10 21 29 31 35 10 5 4 2 2 3 3 1 893      0   101     51.53 sec
 71 : ... 43 19 19 17 10 9 5 10 21 29 31 35 10 5 4 2 2 3 3 1 1 892        0   101     51.82 sec
 72 : ... 25 18 17 28 38 43 54 63 43 32 38 26 31 40 48 57 38 28 1430     66   142     53.97 sec
 73 : ... 20 20 21 8 7 4 6 7 8 25 38 35 30 14 10 8 9 16 10 8 8 3 994      0   142     54.37 sec
 74 : ... 55 63 54 46 48 60 56 59 53 59 58 40 37 32 21 24 19 22 1423     82   142     57.96 sec
 75 : ... 15 12 12 12 13 29 43 43 33 16 9 11 11 12 10 8 6 2 4 2 1054      0   142     58.40 sec
 76 : ... 14 13 16 19 35 44 44 38 21 14 14 12 12 10 8 6 2 3 2 1 1173     51   142     59.07 sec
 77 : ... 26 47 60 57 53 37 27 26 25 31 28 27 23 15 17 10 8 16 1161      92   142     59.92 sec
 78 : ... 11 13 29 43 41 37 22 14 14 13 14 12 11 7 3 5 2 2 2 2 1125       0   142     60.26 sec
 79 : ... 11 13 29 43 41 37 22 14 14 13 14 12 11 7 3 5 2 2 2 2 2 1144     1   142     60.60 sec
 80 : ... 13 29 44 41 37 22 14 16 13 15 15 11 8 6 7 5 2 3 5 4 8 1160     43   142     60.94 sec
 81 : ... 29 43 41 37 22 14 14 13 14 12 11 7 3 5 2 2 2 2 2 1 1 1131       0   142     61.25 sec
 82 : ... 29 43 41 37 22 14 14 13 14 12 11 7 3 5 2 2 2 2 2 1 1 1 1149     1   142     61.57 sec
 83 : ... 43 41 37 22 14 14 13 14 12 11 7 3 5 2 2 2 2 2 1 1 1 9 1159      5   142     61.89 sec
 84 : ... 38 23 15 15 13 15 13 12 10 6 11 6 7 6 8 10 6 6 3 11 18 1183    48   142     62.32 sec
 85 : ... 41 37 22 15 14 13 14 12 11 7 3 6 2 2 1 1 1 1 1 1 1 1 6 1154     0   142     62.62 sec
 86 : ... 37 22 15 15 14 14 12 12 7 4 6 2 2 1 3 3 4 1 1 1 4 10 7 1165    36   142     62.97 sec
 87 : ... 22 15 14 13 14 12 10 7 3 5 1 1 1 1 1 1 1 1 1 1 2 2 1 1156       1   142     63.28 sec
 88 : ... 22 15 14 13 14 12 10 7 3 5 1 1 1 1 1 1 1 1 1 1 2 2 1 3 1159     2   142     63.59 sec
 89 : ... 15 14 13 14 13 10 8 3 5 1 1 1 1 3 1 2 4 3 2 2 4 1 6 12 1179    50   142     63.96 sec
 90 : ... 15 14 11 13 11 8 7 3 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1148     0   142     64.27 sec
 91 : ... 14 11 13 11 8 7 3 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1147      3   142     64.59 sec
 92 : ... 11 13 11 8 7 3 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1146       3   142     64.90 sec
 93 : ... 11 13 11 8 7 3 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1145     1   142     65.20 sec
 94 : ... 13 11 8 7 3 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 1148      4   142     65.51 sec
 95 : ... 11 8 7 3 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1147       0   142     65.81 sec
 96 : ... 11 8 7 3 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1146     0   142     66.12 sec
 97 : ... 8 7 3 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1145      0   142     66.42 sec
 98 : ... 7 3 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1147      9   142     66.73 sec
 99 : ... 3 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 4 1150      4   142     67.04 sec
100 : ... 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1149      0   142     67.34 sec
101 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1 1148      0   142     67.65 sec
102 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1 1 1147      0   142     67.95 sec
103 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 1 3 1 1 1 1 1150     15   142     68.26 sec
104 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 4 1153      4   142     68.57 sec
105 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1152      0   142     68.87 sec
106 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1151      0   142     69.17 sec
107 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1150      0   142     69.48 sec
108 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 3 1 1 1 3 1 1 1 1 1154     21   142     69.79 sec
109 : ... 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1157      4   142     70.09 sec
110 : ... 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1156      0   142     70.39 sec
111 : ... 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1155      0   142     70.70 sec
112 : ... 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1154      0   142     71.01 sec
113 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 2 1 1 3 1 1 1 3 1 1 1 1 1159     27   142     71.32 sec
114 : ... 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 1162      4   142     71.63 sec
115 : ... 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1161      0   142     71.94 sec
116 : ... 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1160      0   142     72.24 sec
117 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1159      0   142     72.55 sec
118 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 2 2 1 2 2 1 1 3 1 1 1 1 1165     33   142     72.87 sec
119 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1168      4   142     73.18 sec
120 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1167      0   142     73.48 sec
121 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1166      0   142     73.79 sec
122 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1165      0   142     74.09 sec
123 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 1 3 2 2 2 3 2 2 2 3 2 1 1 1 1177     39   142     74.43 sec
124 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1180      4   142     74.75 sec
125 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1179      0   142     75.06 sec
126 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1178      0   142     75.36 sec
127 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1177      0   142     75.66 sec
128 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 3 2 2 3 1 1 1 1 1185     46   142     75.99 sec
129 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1188      4   142     76.30 sec
130 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1187      0   142     76.60 sec
131 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1186      0   142     76.91 sec
132 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1185      0   142     77.22 sec
133 : ... 1 1 1 1 1 2 2 1 1 1 1 1 2 2 1 3 2 2 2 3 3 2 4 2 1 1 1 1210     51   142     77.57 sec
134 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1204      4   142     77.89 sec
135 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1197      0   142     78.20 sec
136 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1196      0   142     78.50 sec
137 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1195      0   142     78.81 sec
138 : ... 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 3 2 2 3 2 2 3 1 1 1 1 1205     57   142     79.14 sec
139 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 4 1208      4   142     79.45 sec
140 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1207      0   142     79.76 sec
141 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1206      0   142     80.07 sec
142 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1205      0   142     80.37 sec
143 : ... 1 2 1 1 1 1 1 1 2 1 1 1 1 2 1 1 4 3 4 2 1 1 3 1 1 1 1 1216     63   142     80.70 sec
144 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 1219      4   142     81.01 sec
145 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1218      0   142     81.32 sec
146 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1217      0   142     81.63 sec
147 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1216      0   142     81.94 sec
148 : ... 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 5 2 3 3 2 1 3 1 1 1 1 1228     69   142     82.29 sec
149 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 1231      4   142     82.60 sec
150 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1230      0   142     82.91 sec
151 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1229      0   142     83.21 sec
152 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1228      0   142     83.52 sec
153 : ... 1 1 1 1 2 1 1 1 1 2 1 1 3 1 1 1 5 2 3 3 2 1 3 1 1 1 1 1241     75   142     83.87 sec
154 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 4 1244      4   142     84.18 sec
155 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 2 1 1243      0   142     84.49 sec
156 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 2 1 1 1242      0   142     84.80 sec
157 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 2 1 1 1 1241      0   142     85.11 sec
158 : ... 1 1 1 2 1 1 1 1 3 2 2 1 2 2 1 1 5 2 3 3 2 1 3 1 1 1 1 1255     81   142     85.46 sec
159 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 1258      4   142     85.77 sec
160 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1257      0   142     86.08 sec
161 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1256      0   142     86.39 sec
162 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1255      0   142     86.71 sec
163 : ... 2 2 1 1 1 2 2 1 3 2 2 2 3 2 2 2 5 3 3 3 3 5 4 3 2 2 1 1297     87   142     87.13 sec
164 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1268      0   142     87.45 sec
Invariant F[163] : 1268 clauses with 135 flops (out of 197) (cex = 0, ave = 44.76)
Verification of invariant with 1268 clauses was successful.  Time =     0.01 sec
Block =  283  Oblig = 71912  Clause = 32276  Call =1493360 (sat=76.6%)  Cex =   0  Start =4891
SAT solving =    73.30 sec ( 83.80 %)
  unsat     =     6.18 sec (  7.07 %)
  sat       =    67.12 sec ( 76.73 %)
Generalize  =    37.92 sec ( 43.35 %)
Push clause =    40.74 sec ( 46.58 %)
Ternary sim =     2.41 sec (  2.75 %)
Containment =     1.36 sec (  1.55 %)
CNF compute =     2.90 sec (  3.31 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    87.47 sec (100.00 %)
Property proved.  Time =    87.54 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Sat 21 Jun 2025 07:31:32 AM CST
========================================
