File: abc_unknown_cases/imgfifo-p106.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p106.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Wed 18 Jun 2025 05:46:28 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p106.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 29 : ... 820 675 541 470 382 360 1698 1904 1719 2558 1607 923 1862      19   241    215.79 sec
 30 : ... 650 507 436 377 349 1683 1882 1659 2436 1636 958 1248 1628     17   241    223.12 sec
 31 : ... 436 377 349 1685 1891 1660 2433 1794 1156 1387 1673 2091       18   241    240.89 sec
 32 : ... 377 349 1666 1866 1601 2146 1515 1103 1152 1195 1511 1980      14   242    248.59 sec
 33 : ... 349 1666 1866 1596 2119 1493 1025 1068 1119 1753 1515 1790     24   242    259.85 sec
 34 : ... 1648 1903 1657 2169 1577 1101 922 1120 2031 2425 2246 2804     43   242    295.75 sec
 35 : ... 1898 1633 2161 1586 1031 778 806 974 1820 2537 2055 2325       31   242    310.80 sec
 36 : ... 1624 2145 1583 1019 756 757 947 1770 2499 2858 2478 2542       36   243    332.98 sec
 37 : ... 2147 1570 1030 746 710 871 1706 1977 2569 2475 1748 2288       24   243    346.74 sec
 38 : ... 1571 1032 745 706 868 1696 1999 2727 3027 2676 2408 3328       34   251    381.21 sec
 39 : ... 1016 707 671 819 1664 1890 2563 2584 2277 2116 2308 2712       21   251    394.64 sec
 40 : ... 707 676 823 1668 1926 2626 2587 2317 2106 2049 1947 3300       23   251    416.39 sec
 41 : ... 676 806 1636 1881 2562 2453 2165 1781 1563 2303 2301 2803      31   253    433.34 sec
 42 : ... 806 1637 1885 2590 2495 2200 1730 1427 2318 2965 2606 3754     30   253    467.80 sec
 43 : ... 1578 1842 2493 2408 2115 1611 1140 1963 2472 2817 3433 3441    23   253    497.16 sec
 44 : ... 1833 2489 2407 2085 1592 1081 1911 2336 2732 3887 2776 3581    35   253    526.44 sec
 45 : ... 2509 2408 2111 1616 1113 1905 2297 2677 3982 3653 2863 4230    42   256    572.27 sec
 46 : ... 2393 2087 1547 1078 1830 2183 2497 3423 3284 3318 3333 4067    26   256    607.49 sec
 47 : ... 2087 1547 1078 1814 2157 2450 3293 3148 3366 3763 2796 4164    47   256    640.99 sec
 48 : ... 1547 1078 1801 2112 2390 3079 2714 2952 3236 3150 2941 4237    20   257    668.05 sec
 49 : ... 1078 1801 2112 2374 3052 2649 2846 3101 3044 3681 2807 4460    34   258    701.70 sec
 50 : ... 1801 2112 2374 3052 2537 2781 2960 2834 3369 3013 2695 4842    24   258    731.71 sec
 51 : ... 2152 2398 3070 2573 2841 3120 2960 3407 2844 2504 2690 4594    35   258    765.85 sec
 52 : ... 2339 2952 2500 2794 3020 2817 3191 2565 2015 1996 2474 4760    18   258    795.39 sec
 53 : ... 2978 2518 2792 3040 2899 3287 2594 2102 2054 2283 3245 5919    19   258    847.24 sec
 54 : ... 2474 2786 3012 2830 3104 2346 1629 1203 1107 1311 2803 5275    15   258    868.90 sec
 55 : ... 2871 3091 2917 3297 2605 1906 1314 1152 1373 3200 3380 5279    33   258    924.27 sec
 56 : ... 3060 2905 3198 2480 1741 1043 807 778 2532 3142 2315 4848      18   258    948.94 sec
 57 : ... 2915 3213 2485 1749 1038 805 713 2513 3309 3859 3800 5856      22   260   1006.92 sec
 58 : ... 3159 2493 1711 937 635 445 2132 2695 3298 4094 3487 5593       40   260   1048.67 sec
 59 : ... 2478 1696 979 652 447 2133 2662 3196 4251 3935 3662 6553       25   260   1108.11 sec
 60 : ... 1743 1008 666 482 2161 2746 3290 4442 4072 4590 4864 6051      45   260   1202.44 sec
 61 : ... 910 520 324 2054 2626 3119 4012 3450 4444 5549 4449 6570       31   265   1284.76 sec
 62 : ... 482 278 1980 2548 3001 3860 3128 3943 5284 5132 5894 6585      28   265   1362.45 sec
 63 : ... 278 1980 2512 2933 3786 3031 3687 4976 4959 6607 5395 6371     35   280   1442.18 sec
 64 : ... 1980 2512 2941 3786 2979 3611 4819 4766 7108 7727 5945 7956    31   282   1571.50 sec
 65 : ... 2512 2915 3760 2940 3518 4655 4485 6602 7674 7601 7296 7465    27   282   1695.58 sec
 66 : ... 2918 3737 2909 3511 4643 4479 6356 7478 7862 8628 6730 8375    25   282   1832.74 sec
 67 : ... 3723 2908 3521 4635 4476 6467 7690 8254 8980 8101 6920 8710    49   283   2018.74 sec
 68 : ... 2911 3564 4720 4514 6617 7963 8487 9165 8489 8649 7310 8032    78   283   2287.23 sec
 69 : ... 3376 4387 4083 6209 7521 7858 8270 7469 7895 7787 5922 8234    18   283   2455.13 sec
 70 : ... 4387 4078 6192 7457 7665 7980 6971 7294 7016 6021 5533 7492    30   291   2558.90 sec
 71 : ... 4078 6183 7430 7562 7341 6082 4730 3345 2974 2767 2855 9961    18   291   2625.24 sec
 72 : ... 6183 7415 7552 7292 5987 4557 3161 2553 2104 2329 3890 8974    18   291   2678.93 sec
 73 : ... 7419 7568 7296 5981 4484 3050 2339 1684 1954 2296 4686 8312    22   291   2734.55 sec
 74 : ... 7549 7282 5904 4464 2963 2144 1331 1406 1415 2177 4137 9504    19   291   2800.20 sec
 75 : ... 7310 5960 4486 2943 2097 1227 1153 1129 1460 3886 4793 7531    36   291   2869.13 sec
 76 : ... 5881 4375 2818 1923 1099 884 874 952 3646 5208 3380 7665       18   291   2954.29 sec
 77 : ... 4355 2787 1864 1061 780 791 766 3518 4849 4103 4400 7674       26   293   3023.88 sec
 78 : ... 4318 2745 1775 918 591 525 374 319 455 767 1050 1759 13532     16   293   3063.00 sec
 79 : ... 2747 1778 906 574 486 352 247 300 511 752 1219 4143 10533      14   293   3081.13 sec
 80 : ... 1742 885 569 472 327 195 218 269 369 853 3894 4691 7299        12   293   3102.17 sec
 81 : ... 888 573 469 333 198 189 248 269 601 3586 4679 2907 7154        18   293   3131.32 sec
 82 : ... 558 443 327 166 160 159 217 357 3539 4819 4057 4824 8305       29   331   3206.38 sec
 83 : ... 443 327 166 142 145 194 216 3222 3947 3984 4903 4277 9647      20   331   3280.46 sec
 84 : ... 392 211 198 186 229 276 3278 3898 3876 5216 6149 6394 11672    27   331   3466.88 sec
 85 : ... 124 109 116 147 3116 3456 3476 3960 4440 5536 5319 11393       16   331   3576.32 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 06:46:28 PM CST
========================================
