File: abc_unknown_cases/vgasim_imgfifo-p091.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Wed 25 Jun 2025 02:44:47 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -r -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 36 : ... 14 36 27 29 18 20 15 22 27 38 41 41 45 72 105 139 208 1161      6   259     19.55 sec
 37 : ... 36 27 29 18 20 15 22 27 38 44 46 47 76 100 129 196 294 1047    16   259     21.01 sec
 38 : ... 27 29 18 20 15 22 27 38 42 43 44 67 81 76 141 320 337 1067     16   259     22.96 sec
 39 : ... 29 18 20 15 22 27 38 42 43 44 67 81 72 56 69 137 180 1307       4   259     23.64 sec
 40 : ... 18 20 15 22 27 38 42 43 44 67 81 72 56 67 116 128 346 1104      6   259     24.37 sec
 41 : ... 20 15 22 27 38 42 43 44 67 81 72 56 67 114 118 317 341 991      5   259     25.59 sec
 42 : ... 23 28 38 42 43 44 67 83 76 57 68 116 117 312 394 327 1192      12   261     28.79 sec
 43 : ... 23 27 38 42 43 44 55 49 49 50 71 61 73 86 86 195 198 1547       6   261     29.94 sec
 44 : ... 38 42 43 44 55 54 55 57 75 73 92 106 114 169 143 437 1459      15   267     33.12 sec
 45 : ... 38 41 43 44 53 51 50 49 61 45 48 55 44 93 77 316 343 1159       1   267     33.61 sec
 46 : ... 41 43 44 53 51 50 49 61 45 48 57 46 95 79 325 456 332 1316     13   267     36.42 sec
 47 : ... 43 44 53 51 50 49 61 45 48 56 42 20 25 26 34 110 105 1849       2   267     36.94 sec
 48 : ... 44 53 51 50 49 61 45 48 56 42 20 25 26 34 107 85 358 1617       5   267     37.71 sec
 49 : ... 53 51 50 49 61 45 48 56 42 20 25 25 29 100 82 339 404 1287      4   267     38.29 sec
 50 : ... 51 50 51 64 48 49 58 45 26 29 32 37 107 89 364 520 511 1763    23   276     43.91 sec
 51 : ... 51 50 33 27 26 42 43 50 31 42 35 30 23 29 24 27 109 92 2255     2   276     44.55 sec
 52 : ... 33 27 26 42 43 50 31 42 35 30 23 29 24 27 108 82 399 1917       6   276     45.14 sec
 53 : ... 27 26 42 42 50 31 42 35 30 23 29 24 27 107 78 375 405 1575      1   276     45.65 sec
 54 : ... 28 44 44 51 35 48 36 32 24 31 26 29 111 89 433 733 794 2044    51   276     53.54 sec
 55 : ... 15 21 27 36 19 23 22 25 20 24 21 23 16 26 12 20 24 30 3031      1   276     54.54 sec
 56 : ... 21 27 36 19 23 22 25 20 24 21 23 16 26 12 21 25 49 54 3038      4   276     55.38 sec
 57 : ... 27 36 19 23 22 25 20 24 21 23 16 26 12 20 17 22 34 49 3008      1   276     55.78 sec
 58 : ... 36 19 23 22 25 20 24 21 23 16 26 12 20 18 22 36 46 178 2879     5   276     56.47 sec
 59 : ... 23 22 25 20 24 21 23 16 26 12 20 18 22 35 49 176 402 2612       6   276     57.72 sec
 60 : ... 22 25 20 24 21 23 16 26 12 20 18 22 35 43 40 153 452 2594       6   276     58.74 sec
 61 : ... 25 20 24 21 23 16 26 12 20 18 22 35 40 33 139 357 634 2121      5   276     59.54 sec
 62 : ... 20 24 21 23 16 26 12 20 18 22 35 40 33 139 370 631 682 1950     7   276     62.51 sec
 63 : ... 20 24 21 23 16 26 12 20 18 22 35 40 34 21 25 36 37 189 3157    11   276     64.01 sec
 64 : ... 24 21 23 16 26 12 20 18 22 35 40 34 20 22 29 28 52 255 3110     7   276     65.19 sec
 65 : ... 21 23 16 26 12 20 18 22 35 40 34 20 21 27 23 33 75 284 2964     2   276     65.71 sec
 66 : ... 16 26 12 20 18 22 35 40 34 22 26 33 28 40 69 263 425 2662      11   293     66.95 sec
 67 : ... 26 12 20 18 22 35 40 34 22 21 29 24 34 62 240 374 636 2265      4   293     68.33 sec
 68 : ... 12 20 18 22 35 40 34 22 21 29 24 34 61 143 186 292 347 2648     6   293     69.97 sec
 69 : ... 18 22 35 40 34 22 21 29 24 34 61 145 185 207 165 282 2791       7   293     71.78 sec
 70 : ... 22 35 40 34 22 21 29 24 34 61 144 156 159 162 259 327 2786      7   293     73.97 sec
 71 : ... 35 40 34 22 21 29 24 34 61 132 120 113 106 216 283 565 2505    10   293     75.59 sec
 72 : ... 40 34 22 21 29 24 34 61 128 107 95 78 165 216 379 640 2327      9   293     77.66 sec
 73 : ... 34 22 21 29 24 34 61 128 107 79 75 59 60 149 139 292 2806       5   293     78.62 sec
 74 : ... 22 21 29 24 34 61 128 107 79 75 59 60 147 121 283 698 2418      9   293     80.29 sec
 75 : ... 21 29 24 34 61 128 107 79 75 59 60 148 123 253 509 642 2316    10   293     82.43 sec
 76 : ... 29 24 34 61 128 107 79 75 59 60 52 33 144 97 299 714 2526       4   293     84.04 sec
 77 : ... 184 236 238 184 169 140 112 79 58 169 133 330 585 822 2978    169   331    142.21 sec
 78 : ... 34 38 37 41 43 41 36 58 144 135 108 101 85 80 193 200 3684      6   331    144.62 sec
 79 : ... 38 37 41 43 41 36 58 144 135 108 100 81 71 170 132 350 3436     6   331    145.70 sec
 80 : ... 41 43 41 36 58 144 135 108 100 81 70 163 132 337 764 2811       5   331    147.04 sec
 81 : ... 43 41 36 58 144 135 109 101 84 75 169 136 343 579 705 2711     10   332    150.52 sec
 82 : ... 43 41 36 58 144 135 109 101 70 66 46 45 48 181 127 501 3415     4   332    151.95 sec
 83 : ... 36 58 144 135 109 101 70 66 46 45 48 180 127 374 800 2913       5   332    153.55 sec
 84 : ... 58 145 137 113 104 73 69 51 53 57 193 145 388 640 752 2888     23   332    157.92 sec
 85 : ... 36 36 102 111 85 69 54 69 44 46 59 58 90 119 78 88 315 4005    17   332    160.01 sec
 86 : ... 102 111 85 69 54 69 44 46 54 47 76 105 47 56 252 327 3813       6   332    161.25 sec
 87 : ... 111 85 69 54 69 44 46 54 47 76 105 46 55 249 288 841 3181       5   332    162.86 sec
 88 : ... 85 69 54 69 44 46 54 47 76 105 46 53 234 289 613 785 2952       7   332    165.59 sec
 89 : ... 85 69 54 69 43 47 54 47 76 105 46 53 43 63 52 228 157 4038      3   332    166.97 sec
 90 : ... 69 54 69 43 47 54 47 76 105 46 53 45 69 58 244 161 411 3861     7   332    169.33 sec
 91 : ... 69 43 47 54 47 76 106 47 55 45 65 55 229 128 342 887 3203      12   332    171.07 sec
 92 : ... 148 130 165 189 122 124 94 104 91 260 164 385 697 1087 3436   160   332    220.77 sec
 93 : ... 132 107 91 117 89 88 37 48 44 66 35 196 196 503 1009 3482       5   332    224.09 sec
 94 : ... 107 91 117 89 89 38 50 49 69 40 199 143 348 842 1134 3490      15   332    230.25 sec
 95 : ... 174 144 142 83 96 78 125 91 103 264 187 421 893 1237 3660     116   332    250.07 sec
 96 : ... 66 69 72 73 37 65 30 50 37 63 33 36 46 44 39 58 63 315 5422     4   332    253.61 sec
 97 : ... 69 71 73 37 65 30 50 37 63 33 36 46 44 39 57 54 49 73 5576      3   332    255.17 sec
 98 : ... 71 73 37 65 30 50 37 63 33 36 46 44 39 59 59 57 95 308 5422     7   332    257.68 sec
 99 : ... 37 65 30 50 37 63 33 36 46 44 39 55 44 44 59 115 582 5091       2   332    259.18 sec
100 : ... 65 30 50 37 63 33 36 46 44 39 55 44 44 60 115 558 522 4703      5   332    261.08 sec
101 : ... 30 50 37 63 33 36 46 44 36 54 44 44 55 71 87 131 331 5280       4   332    262.86 sec
102 : ... 50 37 63 33 36 46 44 36 54 44 44 55 71 75 113 324 516 4839      5   332    264.43 sec
103 : ... 63 33 36 46 44 36 54 44 44 55 71 75 113 349 538 1057 4043       9   332    267.43 sec
104 : ... 63 33 36 46 44 36 54 44 44 55 71 75 66 99 99 136 147 5496       6   332    269.67 sec
105 : ... 33 36 46 44 36 54 44 44 55 71 63 38 65 78 115 127 307 5341      5   332    271.57 sec
106 : ... 36 46 44 36 48 35 41 52 67 57 37 59 69 94 88 129 531 5115       6   332    273.89 sec
107 : ... 46 44 36 48 35 41 52 67 57 37 59 69 89 79 95 469 611 4628       8   332    275.56 sec
108 : ... 44 36 48 35 41 52 67 57 37 59 69 89 75 92 467 499 1108 3802     5   332    277.78 sec
109 : ... 48 35 41 52 67 57 37 59 69 89 75 94 473 504 845 1087 3688       7   332    283.21 sec
110 : ... 35 41 52 67 57 37 59 69 89 75 67 107 130 162 178 640 4930       7   332    286.44 sec
111 : ... 41 52 65 56 37 59 69 89 73 65 103 102 153 153 416 556 4722      5   332    288.87 sec
112 : ... 65 56 37 59 69 89 73 65 104 100 146 136 400 486 1139 3991       9   332    292.38 sec
113 : ... 56 37 59 69 89 73 65 100 100 122 131 380 452 735 1312 3919     22   332    298.70 sec
114 : ... 56 37 59 69 89 73 65 101 97 114 118 145 127 91 300 233 5327    10   332    301.61 sec
115 : ... 37 59 69 89 73 65 96 90 87 103 131 103 59 249 125 418 5040      9   332    303.35 sec
116 : ... 59 69 89 73 65 96 89 88 99 130 102 54 238 124 404 1114 4148     6   332    305.80 sec
117 : ... 89 73 65 96 88 89 99 132 107 56 239 124 396 721 1265 3907      17   332    310.91 sec
118 : ... 59 69 89 73 65 96 88 89 78 62 43 83 72 45 38 36 51 133 5808     8   332    313.88 sec
119 : ... 69 89 73 65 96 88 88 78 62 42 83 72 43 35 37 37 65 248 5648     6   332    315.62 sec
120 : ... 73 65 96 88 88 78 62 42 83 72 43 35 35 31 59 229 299 5472       4   332    317.79 sec
121 : ... 65 96 87 88 78 62 42 83 72 44 37 36 30 50 223 268 1115 4528    10   332    319.96 sec
122 : ... 87 88 78 62 42 83 71 43 37 32 29 44 224 275 570 1272 4191       6   332    323.93 sec
123 : ... 88 78 62 42 84 71 43 38 38 32 42 208 161 376 744 1228 3909     15   332    327.82 sec
124 : ... 78 62 42 83 72 43 37 33 29 38 38 36 261 127 429 1286 4311       9   332    330.93 sec
125 : ... 67 51 89 81 65 54 60 61 63 63 69 290 152 448 821 1427 4400     46   332    341.27 sec
126 : ... 22 28 22 19 32 36 37 34 34 24 21 48 44 43 36 41 44 87 6527      9   332    344.79 sec
127 : ... 28 22 19 32 36 37 34 34 24 21 43 41 41 29 29 30 57 102 6478     2   332    346.52 sec
128 : ... 22 19 32 36 37 34 34 24 21 43 41 41 29 29 30 58 74 327 6272     5   332    348.71 sec
129 : ... 32 36 37 34 34 24 21 43 41 41 29 29 25 39 54 278 464 5890       3   332    350.53 sec
130 : ... 36 37 34 34 24 21 43 41 41 29 29 25 37 49 273 422 1390 4812     6   332    353.72 sec
131 : ... 34 34 23 21 43 41 41 29 28 25 37 49 260 421 874 1345 4351       6   332    358.08 sec
132 : ... 34 23 21 43 41 41 29 28 25 38 49 127 132 347 269 530 5615      10   332    361.14 sec
133 : ... 23 21 43 41 41 29 28 25 38 47 121 123 310 210 422 1310 4629     5   332    363.73 sec
134 : ... 43 41 41 29 28 25 38 47 122 124 313 211 401 840 1267 4234       9   332    368.05 sec
135 : ... 21 43 41 41 29 28 25 38 47 92 64 81 66 82 96 134 206 6282       8   332    371.13 sec
136 : ... 21 43 41 41 29 28 25 38 47 92 57 49 51 50 82 84 75 398 6115     6   332    373.31 sec
137 : ... 41 41 29 28 25 38 47 92 57 49 51 49 60 63 87 335 432 5824       6   332    375.53 sec
138 : ... 41 29 28 25 38 47 92 57 49 51 49 60 62 84 313 392 1452 4750    12   332    378.97 sec
139 : ... 28 25 38 47 92 57 49 51 48 61 62 82 307 393 771 1380 4430       5   332    383.05 sec
140 : ... 28 25 38 47 92 57 49 51 48 61 62 82 54 67 110 331 471 5931      5   332    386.10 sec
141 : ... 25 38 47 92 57 49 51 48 61 62 82 54 59 98 315 140 470 5803      4   332    388.33 sec
142 : ... 47 92 57 49 51 48 61 63 84 56 62 99 312 143 446 1317 4729      10   332    391.45 sec
143 : ... 124 123 128 133 155 127 128 178 395 217 504 836 1435 4548     190   332    490.62 sec
144 : ... 61 66 58 68 89 111 100 65 53 69 71 57 39 301 139 505 6191       6   332    497.02 sec
145 : ... 66 58 68 86 114 100 65 56 70 71 58 37 297 135 454 1425 5003    10   332    500.72 sec
146 : ... 109 128 113 122 84 91 84 82 52 309 136 467 819 1481 4783      274   332    557.38 sec
147 : ... 44 29 46 34 68 87 60 71 56 53 35 49 37 42 65 226 577 6727       2   332    562.39 sec
148 : ... 29 46 34 68 87 60 71 56 53 35 49 37 42 66 226 556 1580 5381     5   332    565.98 sec
149 : ... 34 68 87 60 71 56 53 35 48 36 41 55 215 536 905 1604 4766       6   332    570.94 sec
150 : ... 34 68 87 60 71 56 53 35 47 37 41 55 64 77 241 471 786 6174      5   332    574.81 sec
151 : ... 87 60 71 56 53 35 47 37 41 55 64 77 235 445 581 1610 5084       6   332    579.19 sec
152 : ... 60 71 56 53 35 47 37 41 55 64 76 230 429 556 998 1678 4611      5   332    585.52 sec
153 : ... 60 71 55 53 36 47 37 41 55 64 76 72 86 58 89 114 340 7041       5   332    589.21 sec
154 : ... 71 55 52 36 47 37 41 55 64 76 74 91 60 90 108 317 772 6469     10   332    592.92 sec
155 : ... 55 52 36 47 37 41 55 64 75 65 76 53 83 96 292 493 1585 5347     4   332    596.69 sec
156 : ... 36 47 37 41 55 64 75 65 76 53 83 94 291 485 956 1536 4803       6   332    601.85 sec
157 : ... 47 37 41 55 64 75 65 76 54 85 97 170 200 333 328 509 6413      10   332    606.27 sec
158 : ... 41 55 64 75 65 76 51 79 100 169 197 316 292 445 1498 5265       6   332    610.47 sec
159 : ... 55 64 75 65 76 51 79 99 168 192 308 272 429 1033 1702 4740      6   332    617.13 sec
160 : ... 75 65 76 51 79 100 170 195 308 258 429 558 1204 1809 4834      38   332    626.38 sec
161 : ... 55 64 75 65 76 51 77 95 164 157 139 86 43 37 41 31 322 7189     5   332    629.96 sec
162 : ... 75 65 76 51 77 95 164 157 139 86 43 36 35 24 297 307 6934       4   332    632.49 sec
163 : ... 65 76 51 77 95 164 157 139 85 44 36 35 22 291 273 1407 5718     2   332    635.67 sec
164 : ... 65 96 118 195 184 175 124 80 68 71 49 313 296 695 1761 5211    43   332    644.62 sec
165 : ... 50 70 78 75 43 51 42 68 93 68 124 224 273 438 659 1593 5451     6   332    650.67 sec
166 : ... 70 78 75 43 51 42 68 93 68 124 87 79 279 200 515 1618 5605      5   332    655.41 sec
167 : ... 78 75 43 51 42 68 93 67 125 89 80 283 183 469 833 1575 5269    12   332    660.85 sec
168 : ... 70 78 75 43 51 42 68 93 67 90 76 87 48 40 34 60 87 461 7301     5   332    664.58 sec
169 : ... 75 43 51 42 68 93 67 90 76 87 55 45 38 70 60 379 534 6957       9   332    668.15 sec
170 : ... 43 51 42 68 93 67 90 76 86 47 36 31 42 36 349 463 1575 5677     4   332    671.80 sec
171 : ... 42 68 93 67 90 76 86 47 35 31 43 38 351 472 851 1675 5151       6   332    677.36 sec
172 : ... 68 93 67 90 76 86 47 34 32 43 38 35 309 132 507 1577 5678       4   332    681.50 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 25 Jun 2025 03:44:47 PM CST
========================================
