File: abc_unknown_cases/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Fri 20 Jun 2025 07:08:12 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -f".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 28 : ... 9 17 11 14 11 7 7 8 7 4 4 12 7 2 2 3 3 1 2 7 5 1 2 1 3 104      0    88      2.42 sec
 29 : ... 17 11 14 11 7 7 8 7 4 3 13 7 2 2 3 3 1 2 7 5 1 2 1 3 3 102      1    88      2.44 sec
 30 : ... 11 14 11 7 7 8 7 4 3 13 7 2 2 3 3 1 2 7 5 1 2 1 5 8 7 108       8    88      2.51 sec
 31 : ... 11 14 11 7 7 8 7 4 3 13 7 2 2 3 3 1 2 7 5 1 2 1 2 2 2 2 107     0    88      2.53 sec
 32 : ... 14 11 7 7 8 7 4 3 13 7 2 2 3 3 1 2 7 5 1 2 1 2 2 2 2 3 104      0    88      2.55 sec
 33 : ... 11 7 7 8 7 4 3 13 7 2 2 3 3 1 2 7 5 1 2 1 2 2 2 2 3 3 102       1    88      2.57 sec
 34 : ... 7 7 7 8 4 3 13 7 2 2 3 3 1 2 7 5 1 2 1 2 2 2 3 8 12 9 118      14   106      2.74 sec
 35 : ... 7 7 7 8 4 3 13 7 2 2 3 3 1 2 7 5 1 2 1 2 2 2 1 3 3 3 2 115      0   106      2.76 sec
 36 : ... 7 7 8 4 3 13 7 2 2 3 3 1 2 7 5 1 2 1 2 2 2 1 3 3 3 2 3 112      0   106      2.78 sec
 37 : ... 7 8 4 3 13 7 2 2 3 3 1 2 7 5 1 2 1 2 2 2 1 3 3 3 2 3 3 110      1   106      2.81 sec
 38 : ... 8 4 3 13 7 2 2 3 3 1 2 7 5 1 2 1 2 2 2 1 3 3 3 2 3 4 3 113      3   106      2.84 sec
 39 : ... 3 13 7 2 2 3 3 1 2 7 5 1 2 1 2 2 3 2 4 4 4 3 7 8 13 10 137     22   106      3.07 sec
 40 : ... 4 3 8 9 3 4 3 3 1 2 7 5 1 2 1 2 2 3 2 4 4 4 3 4 5 4 4 6 130     0   106      3.09 sec
 41 : ... 3 8 9 3 4 3 3 1 2 7 5 1 2 1 2 2 3 2 4 4 4 3 4 3 4 4 6 3 128     1   106      3.12 sec
 42 : ... 8 9 3 4 3 3 1 2 7 5 1 2 1 2 2 3 2 4 4 4 3 4 3 4 4 6 6 7 135     4   106      3.18 sec
 43 : ... 3 1 2 7 5 1 2 3 5 7 7 4 6 8 9 8 11 12 16 14 21 22 24 24 198    23   113      3.88 sec
 44 : ... 2 4 3 3 1 2 6 4 1 2 2 1 2 2 1 2 2 3 3 3 3 3 2 4 6 2 2 4 188     0   113      3.90 sec
 45 : ... 4 3 3 1 2 6 4 1 2 2 1 2 2 1 2 2 3 3 3 3 3 2 4 6 2 2 4 4 185     1   113      3.93 sec
 46 : ... 3 3 1 2 6 4 1 2 2 1 2 2 1 2 2 3 3 3 3 3 2 4 6 2 2 4 5 4 190     3   113      3.98 sec
 47 : ... 1 2 2 1 2 3 2 3 3 4 6 7 8 10 9 13 20 29 24 29 25 36 40 304     24   113      5.19 sec
 48 : ... 12 14 25 27 25 36 30 38 18 21 11 38 18 15 12 26 20 27 717     116   210     10.54 sec
 49 : ... 14 9 8 6 18 12 17 19 30 34 18 20 11 33 13 8 9 19 10 6 4 704     0   210     10.63 sec
 50 : ... 9 8 6 17 11 17 18 30 34 18 19 11 31 11 8 9 18 10 6 4 3 701      0   210     10.70 sec
 51 : ... 8 6 17 10 17 18 30 34 18 19 11 31 11 8 9 18 10 6 4 3 5 698      1   210     10.78 sec
 52 : ... 6 17 10 17 18 30 34 18 19 11 31 11 8 9 18 10 6 4 4 8 6 701      7   210     10.88 sec
 53 : ... 17 10 17 18 30 34 18 19 11 31 11 8 9 18 10 6 4 2 2 2 1 704      0   210     10.95 sec
 54 : ... 10 17 18 30 34 18 19 11 31 11 8 9 18 10 6 4 2 2 2 1 3 701       0   210     11.02 sec
 55 : ... 10 17 18 30 34 18 19 11 31 11 8 9 18 10 6 4 2 2 2 1 3 5 698     1   210     11.09 sec
 56 : ... 17 18 30 34 18 19 11 31 11 8 9 18 10 6 4 2 2 2 2 5 8 6 701      9   210     11.20 sec
 57 : ... 18 30 34 18 19 11 31 11 8 9 18 10 6 4 2 2 2 1 2 2 3 2 703       0   210     11.27 sec
 58 : ... 18 30 34 18 19 11 31 11 8 9 18 10 6 4 2 2 2 1 2 2 3 2 4 701     1   210     11.34 sec
 59 : ... 34 18 19 11 31 11 8 9 18 10 6 4 2 2 2 1 2 2 4 6 10 10 710      12   210     11.53 sec
 60 : ... 34 18 19 11 31 11 8 9 18 10 6 4 2 2 2 1 2 2 3 4 5 3 5 705       0   210     11.60 sec
 61 : ... 34 18 19 11 31 11 8 9 18 10 6 4 2 2 2 1 2 2 3 4 5 3 5 5 702     1   210     11.66 sec
 62 : ... 11 31 11 8 9 18 10 6 4 3 3 6 6 8 4 8 10 11 8 14 14 10 731      30   210     12.11 sec
 63 : ... 19 11 31 11 8 9 18 10 6 4 2 2 2 2 2 1 1 3 3 3 4 3 3 7 726       0   210     12.18 sec
 64 : ... 19 11 31 11 8 9 18 10 6 4 2 2 2 2 2 1 1 3 3 3 4 3 3 7 4 724     1   210     12.25 sec
 65 : ... 11 31 11 8 9 18 10 6 4 2 2 2 2 2 1 1 3 3 3 4 3 3 8 8 4 731      7   210     12.38 sec
 66 : ... 31 11 8 9 18 10 6 4 2 2 2 2 2 1 1 3 3 3 4 3 3 4 5 4 3 730       1   210     12.45 sec
 67 : ... 8 9 18 10 6 4 2 2 2 2 2 1 1 3 3 3 4 3 5 8 11 10 12 22 767      13   210     12.85 sec
 68 : ... 11 8 9 18 10 6 4 2 2 2 2 2 1 1 3 3 3 4 3 5 7 6 3 3 5 4 757      1   210     12.92 sec
 69 : ... 57 65 80 71 70 81 94 97 73 37 22 27 22 32 34 29 40 37 1564    261   214     34.88 sec
 70 : ... 1 3 4 7 7 6 6 5 10 11 15 14 7 5 12 9 15 17 8 20 19 11 1504      0   214     35.05 sec
 71 : ... 3 4 7 7 6 6 5 9 11 10 14 7 3 13 9 14 17 8 19 18 11 10 1492      0   214     35.17 sec
 72 : ... 4 7 7 6 6 5 9 11 10 14 7 3 13 9 14 17 8 19 18 11 10 4 1490      1   214     35.29 sec
 73 : ... 7 7 6 6 5 9 11 10 14 7 3 13 9 14 15 10 19 18 11 10 7 7 1496     6   214     35.44 sec
 74 : ... 7 7 6 6 5 9 11 10 14 7 3 13 9 14 9 13 19 19 11 9 2 2 4 1494     0   214     35.55 sec
 75 : ... 7 6 6 5 9 11 10 14 7 3 13 9 14 9 13 19 19 11 9 2 2 4 4 1492     1   214     35.67 sec
 76 : ... 6 6 5 9 11 10 14 7 3 13 9 14 9 13 19 19 11 9 2 3 7 9 9 1503     8   214     35.87 sec
 77 : ... 6 5 9 10 11 14 7 3 13 9 14 9 13 17 19 9 9 2 2 4 4 2 5 1499      0   214     35.98 sec
 78 : ... 5 9 10 11 14 7 3 13 9 14 9 13 17 19 9 9 2 2 4 4 2 5 4 1497      1   214     36.09 sec
 79 : ... 10 11 14 7 3 13 9 14 9 13 17 19 9 9 3 3 7 8 9 10 15 9 1513     19   214     36.45 sec
 80 : ... 10 11 14 7 3 13 9 14 9 13 17 19 9 9 2 2 4 2 4 3 5 3 5 1509      0   214     36.56 sec
 81 : ... 11 14 7 3 13 9 14 9 13 17 19 9 9 2 2 4 2 4 3 5 3 5 4 1507       1   214     36.67 sec
 82 : ... 14 7 3 13 9 14 9 13 17 19 9 9 2 2 4 2 4 3 5 3 5 8 10 1512       6   214     36.83 sec
 83 : ... 14 7 3 13 9 14 9 13 17 19 9 9 2 2 4 2 4 3 5 3 3 2 3 3 1512      0   214     36.94 sec
 84 : ... 7 3 13 9 14 9 13 17 19 9 9 2 2 4 2 4 3 5 3 3 2 3 3 3 1509       0   214     37.05 sec
 85 : ... 7 3 13 9 14 9 13 17 19 9 9 2 2 4 2 4 3 5 3 3 2 3 3 3 4 1507     1   214     37.16 sec
 86 : ... 13 17 19 9 9 6 6 6 5 12 13 11 19 16 16 19 12 28 24 14 1925     49   214     41.95 sec
 87 : ... 9 13 17 19 9 7 2 3 2 2 11 11 7 15 6 11 13 7 22 16 10 7 1896     0   214     42.11 sec
 88 : ... 13 17 19 9 7 2 3 2 2 11 10 7 14 6 11 13 6 21 14 10 7 5 1891     1   214     42.25 sec
 89 : ... 19 9 7 2 3 2 2 11 10 7 14 6 11 13 6 21 14 10 10 10 10 1894      8   214     42.46 sec
 90 : ... 19 9 7 2 3 2 2 11 10 7 14 6 11 13 6 21 14 10 7 4 6 3 1889       0   214     42.60 sec
 91 : ... 19 9 7 2 3 2 2 11 10 7 14 6 11 13 6 21 14 10 7 4 6 3 4 1882     1   214     42.74 sec
 92 : ... 2 3 2 2 11 10 7 14 6 11 13 6 21 14 10 7 5 10 11 19 24 1903     17   214     43.14 sec
 93 : ... 7 2 3 2 2 11 10 7 14 6 11 13 6 21 14 10 7 4 3 2 3 7 14 1890     1   214     43.28 sec
 94 : ... 2 3 2 2 11 10 7 13 6 11 13 6 21 14 10 7 4 3 2 3 7 12 5 1890     2   214     43.42 sec
 95 : ... 2 2 11 10 7 12 6 11 13 6 21 14 10 7 4 3 2 3 7 15 15 19 1913    12   214     43.84 sec
 96 : ... 11 10 7 12 6 11 13 6 21 14 10 7 4 3 2 5 11 19 22 25 25 1931    18   214     44.38 sec
 97 : ... 10 7 12 6 11 13 6 21 14 10 7 4 3 2 5 8 8 11 11 16 10 1918       0   214     44.52 sec
 98 : ... 10 7 12 6 11 13 6 21 14 10 7 4 3 2 5 8 8 9 11 15 10 7 1913      1   214     44.66 sec
 99 : ... 26 17 35 29 17 22 20 36 30 36 37 43 37 45 39 59 44 42 2413    111   219     52.80 sec
100 : ... 12 28 21 13 11 8 18 12 15 20 19 11 11 17 43 36 29 16 2398       7   219     53.08 sec
101 : ... 28 21 13 10 8 18 12 15 20 19 11 11 17 41 37 29 16 15 2396       7   219     53.35 sec
102 : ... 21 13 10 8 18 12 15 20 19 11 11 17 42 36 30 20 17 14 2395      16   219     53.67 sec
103 : ... 21 13 10 8 18 12 15 20 19 11 11 17 40 33 26 15 13 10 9 2393     3   219     53.90 sec
104 : ... 10 8 18 12 15 20 19 11 11 17 40 35 31 25 25 23 22 18 2406      22   219     54.44 sec
105 : ... 8 18 12 15 20 19 11 11 17 40 33 25 14 18 15 17 17 24 2411       5   219     54.77 sec
106 : ... 18 12 15 20 19 11 11 17 40 33 25 14 16 14 18 26 33 33 2414      9   219     55.28 sec
107 : ... 18 12 15 20 19 11 11 17 40 33 25 14 16 12 7 7 11 18 20 2404     4   219     55.52 sec
108 : ... 12 15 20 19 11 11 17 40 33 25 14 16 12 7 7 12 17 19 16 2401     6   219     55.80 sec
109 : ... 15 20 19 11 11 17 40 33 25 14 16 12 7 7 11 14 10 7 8 2393       1   219     56.02 sec
110 : ... 19 11 11 17 40 34 25 15 19 16 11 14 26 30 30 33 40 46 2473     26   219     57.56 sec
111 : ... 11 11 17 40 33 25 15 21 18 13 11 20 17 20 26 30 30 28 2480     24   219     58.33 sec
112 : ... 11 11 17 40 33 25 15 20 17 12 8 18 14 14 20 20 21 24 9 2468     0   219     58.55 sec
113 : ... 11 17 40 33 25 15 20 17 12 8 18 14 13 19 19 21 24 9 13 2463     3   219     58.80 sec
114 : ... 40 33 25 15 20 17 12 8 18 14 14 22 23 25 34 18 21 17 2473      18   220     59.37 sec
115 : ... 33 25 17 25 30 32 36 50 53 47 49 66 48 59 46 33 32 18 2817     95   220     66.09 sec
116 : ... 25 15 18 19 16 18 25 24 20 20 34 28 38 42 37 46 26 16 2803     38   220     66.96 sec
117 : ... 15 18 19 16 18 24 24 19 16 24 21 19 21 16 23 12 10 12 2787      2   220     67.24 sec
118 : ... 19 20 17 19 26 28 21 17 25 22 20 22 18 26 17 18 19 19 2800     28   220     67.87 sec
119 : ... 19 16 18 25 25 18 16 24 20 17 21 16 25 14 12 14 18 16 2791      9   220     68.22 sec
120 : ... 16 18 25 25 18 16 24 20 17 21 16 25 14 11 12 12 13 9 2781       1   220     68.50 sec
121 : ... 18 25 25 18 16 24 20 17 21 16 25 14 11 14 16 16 14 10 2791     11   220     68.89 sec
122 : ... 25 25 18 16 24 20 17 21 16 25 14 11 11 14 14 8 11 13 2783       2   220     69.16 sec
123 : ... 25 18 16 24 20 17 21 16 25 14 11 11 14 14 8 15 16 17 2796       9   220     69.57 sec
124 : ... 18 16 24 20 17 21 16 25 14 11 12 16 15 11 15 14 16 13 2795      9   220     69.94 sec
125 : ... 18 16 24 20 17 21 16 25 14 11 11 13 13 10 11 9 9 9 9 2786       1   220     70.20 sec
126 : ... 24 20 17 21 16 25 14 11 11 13 13 11 16 21 22 26 34 32 2815     22   220     71.06 sec
127 : ... 24 20 17 21 16 25 14 11 11 13 13 10 11 14 12 9 8 9 19 2800      1   220     71.32 sec
128 : ... 17 21 16 25 14 11 11 13 17 20 22 27 25 20 16 16 24 16 2814     31   220     72.20 sec
129 : ... 21 16 25 14 11 11 12 14 14 19 17 17 11 13 13 20 18 18 2825      7   220     72.61 sec
130 : ... 16 25 14 11 11 12 14 14 19 17 16 11 13 12 19 19 17 20 2818      9   220     72.95 sec
131 : ... 25 14 11 11 12 14 14 19 17 16 11 13 12 19 15 13 15 12 2812      2   220     73.23 sec
132 : ... 14 11 11 12 14 14 20 20 18 13 15 16 26 22 23 26 25 23 2849     22   221     74.19 sec
133 : ... 11 11 12 14 14 19 17 17 20 20 18 26 24 22 25 26 27 29 2872     24   221     75.09 sec
134 : ... 11 12 14 14 17 14 11 16 15 14 20 16 14 16 16 16 18 15 2856      3   221     75.39 sec
135 : ... 13 18 22 30 28 19 22 27 31 32 34 31 35 30 31 38 47 37 2955     34   221     78.27 sec
136 : ... 14 19 19 21 13 18 20 23 27 24 27 30 35 31 32 29 23 21 2955     33   221     79.16 sec
137 : ... 31 32 32 18 22 24 26 34 27 31 33 39 34 29 32 55 39 36 3242     65   225     84.51 sec
138 : ... 21 22 13 17 18 23 30 23 32 35 42 39 33 37 56 41 34 29 3226     30   225     85.50 sec
139 : ... 22 13 17 18 23 29 22 29 29 34 29 28 26 44 35 36 35 23 3235     17   225     86.18 sec
140 : ... 14 20 24 30 35 27 32 32 37 35 34 35 53 40 37 36 28 31 3279     36   225     88.00 sec
141 : ... 21 23 28 37 34 39 40 50 50 49 39 62 54 53 54 54 57 47 3391     38   225     92.18 sec
142 : ... 19 22 29 26 28 28 41 30 30 27 48 42 43 37 37 46 48 33 3363      2   225     92.63 sec
143 : ... 22 29 25 28 28 41 30 30 27 53 51 53 46 51 55 63 52 33 3371     25   225     93.99 sec
144 : ... 34 31 34 33 43 31 31 28 53 47 47 42 40 51 61 46 42 32 3378     35   225     95.42 sec
145 : ... 26 28 29 43 30 30 27 50 43 39 36 34 44 52 36 33 26 13 3369      2   225     95.88 sec
146 : ... 28 29 43 30 30 27 50 43 39 36 34 44 52 36 35 30 16 15 3380     12   225     96.54 sec
147 : ... 34 47 34 36 31 54 46 44 39 38 47 55 40 42 37 24 18 18 3405     47   225     98.05 sec
148 : ... 45 31 31 26 50 43 37 36 35 44 49 33 33 27 13 11 11 7 3401       1   225     98.50 sec
149 : ... 31 31 26 50 43 37 36 35 44 49 33 33 27 13 18 26 22 20 3419     11   225     99.29 sec
150 : ... 31 26 50 43 37 36 35 44 49 33 33 27 13 14 15 16 14 12 3407      1   225     99.73 sec
151 : ... 26 50 43 37 36 35 44 51 34 36 30 22 27 30 35 31 30 27 3456     28   225    101.39 sec
152 : ... 143 158 143 171 150 156 143 164 172 196 156 162 149 5572      508   259    318.25 sec
153 : ... 52 46 49 45 53 58 45 44 35 35 31 32 37 49 46 50 52 35 4744     34   259    323.72 sec
154 : ... 48 51 46 55 59 48 46 33 29 36 36 30 41 33 47 43 28 60 4689     37   259    325.97 sec
155 : ... 46 43 53 58 46 41 30 27 29 26 27 37 28 38 36 22 54 43 4626      0   259    327.04 sec
156 : ... 43 53 58 46 41 30 27 29 26 27 37 28 38 35 22 54 43 22 4606      1   259    328.02 sec
157 : ... 53 58 46 41 30 27 29 26 27 37 28 39 39 31 73 63 50 65 4627     18   259    330.28 sec
158 : ... 58 46 41 30 27 29 26 27 37 28 37 37 25 56 50 40 49 63 4561      2   259    331.26 sec
159 : ... 59 56 44 38 44 40 42 59 47 60 56 41 79 76 68 68 70 22 4637     96   259    337.27 sec
160 : ... 49 38 31 36 31 31 42 33 42 44 28 62 60 41 64 75 31 29 4646     21   259    338.68 sec
161 : ... 68 79 79 74 83 71 80 78 50 80 86 79 162 336 123 82 73 4761    400   259    356.25 sec
162 : ... 44 34 34 48 51 57 57 44 69 73 66 148 322 92 85 89 88 4773      30   259    359.69 sec
163 : ... 34 32 40 36 42 41 31 61 57 57 138 313 76 74 76 73 50 4726       1   259    360.81 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 20 Jun 2025 08:08:12 AM CST
========================================
