File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Sat 21 Jun 2025 07:30:05 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 69 : ... 69 72 79 84 75 60 69 56 57 45 45 33 66 79 39 32 26 28 1612     89    92     50.27 sec
 70 : ... 21 11 11 20 12 11 10 10 7 8 10 12 10 6 10 19 13 18 8 3 1188    88    92     51.79 sec
 71 : ... 30 32 23 17 11 11 8 12 14 11 13 6 5 13 32 32 44 32 17 1419    105    92     54.92 sec
 72 : ... 23 20 21 18 13 13 7 9 6 9 6 6 10 4 4 8 15 3 12 2 1 9 1198      35    92     55.27 sec
 73 : ... 22 16 17 16 14 12 7 9 6 9 6 6 10 4 4 8 14 2 8 1 1 5 7 1154      3    92     55.32 sec
 74 : ... 16 17 16 14 12 7 9 6 9 6 6 10 4 4 8 14 2 8 1 1 5 10 16 1151     8    92     55.39 sec
 75 : ... 16 17 16 14 12 7 9 6 9 6 6 10 4 4 8 14 2 8 1 1 5 3 1 4 1160     4    92     55.42 sec
 76 : ... 17 16 14 12 7 9 6 9 6 6 10 4 4 8 14 2 8 1 1 5 3 1 2 1 1159      0    92     55.44 sec
 77 : ... 16 14 12 7 9 6 9 6 6 10 4 4 8 14 2 8 1 1 5 3 1 2 1 1 1154       0    92     55.46 sec
 78 : ... 16 14 12 7 9 6 9 6 6 10 4 4 8 14 2 8 1 1 5 3 1 2 1 1 1 1146     0    92     55.48 sec
 79 : ... 14 12 7 9 6 9 6 6 10 4 4 8 14 2 8 1 1 5 3 1 3 1 1 1 1 1148      9    92     55.50 sec
 80 : ... 12 7 9 6 9 6 6 10 4 4 8 14 2 8 1 1 5 2 1 1 2 1 1 1 4 1151       4    92     55.53 sec
 81 : ... 12 7 9 6 9 6 6 10 4 4 8 14 2 8 1 1 5 2 1 1 2 1 1 1 2 1 1150     0    92     55.55 sec
 82 : ... 7 9 6 9 6 6 10 4 4 8 14 2 8 1 1 5 2 1 1 2 1 1 1 2 1 1 1149      0    92     55.57 sec
 83 : ... 9 6 9 6 6 10 4 4 8 14 2 8 1 1 5 2 1 1 2 1 1 1 2 1 1 1 1148      0    92     55.59 sec
 84 : ... 6 9 6 6 10 4 4 8 14 2 8 1 1 5 2 1 1 2 2 1 1 3 1 1 1 1 1151     15    92     55.62 sec
 85 : ... 9 6 6 10 4 4 8 14 2 8 1 1 5 2 1 1 2 1 1 1 1 1 1 1 1 4 1154      4    92     55.64 sec
 86 : ... 6 6 10 4 4 8 14 2 8 1 1 5 2 1 1 2 1 1 1 1 1 1 1 1 2 1 1153      0    92     55.66 sec
 87 : ... 6 10 4 4 8 14 2 8 1 1 5 2 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1152      0    92     55.68 sec
 88 : ... 10 4 4 8 14 2 8 1 1 5 2 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1151      0    92     55.70 sec
 89 : ... 4 4 8 14 2 8 1 1 5 2 1 1 2 1 1 1 1 3 2 2 2 3 1 1 1 1 1157      21    92     55.74 sec
 90 : ... 4 4 8 14 2 8 1 1 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1160     4    92     55.77 sec
 91 : ... 4 8 14 2 8 1 1 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1159     0    92     55.79 sec
 92 : ... 8 14 2 8 1 1 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1158     0    92     55.81 sec
 93 : ... 14 2 8 1 1 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1157     0    92     55.83 sec
 94 : ... 2 8 1 1 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 3 2 2 3 1 1 1 1 1162     27    92     55.87 sec
 95 : ... 8 1 1 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 4 1165      4    92     55.89 sec
 96 : ... 1 1 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1164      0    92     55.91 sec
 97 : ... 1 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1163      0    92     55.93 sec
 98 : ... 5 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1162      0    92     55.95 sec
 99 : ... 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 3 2 2 3 1 1 1 1 1168     33    92     55.99 sec
100 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 1171      4    92     56.02 sec
101 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1170      0    92     56.04 sec
102 : ... 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1169      0    92     56.06 sec
103 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1168      0    92     56.08 sec
104 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 3 2 2 3 1 1 1 1 1175     39    92     56.12 sec
105 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1177      4    92     56.15 sec
106 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1176      0    92     56.17 sec
107 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1175      0    92     56.19 sec
108 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1174      0    92     56.21 sec
109 : ... 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 3 2 2 2 3 3 3 4 3 3 2 2 1190     43    92     56.29 sec
110 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1168      0    92     56.31 sec
111 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 3 2 2 2 3 1 1 1 1179     45    92     56.36 sec
112 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1182      4    92     56.39 sec
113 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1181      0    92     56.41 sec
114 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1180      0    92     56.44 sec
115 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1179      0    92     56.46 sec
116 : ... 2 1 1 2 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 4 4 4 2 2 4 3 1197     51    92     56.54 sec
117 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 4 1192      4    92     56.57 sec
118 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 1190      0    92     56.59 sec
119 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 1 1189      0    92     56.61 sec
120 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 2 2 1 1 1 1188      0    92     56.63 sec
121 : ... 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 2 2 1 2 3 6 4 4 2 2 1208     57    92     56.72 sec
122 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 4 1205      4    92     56.75 sec
123 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 2 1 1201      0    92     56.77 sec
124 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 2 1 1 1197      0    92     56.79 sec
125 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 2 2 1 1 1 1195      0    92     56.81 sec
126 : ... 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 3 2 1 1 1 4 6 4 5 5 3 1213     64    92     56.89 sec
127 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 4 1210      4    92     56.92 sec
128 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 1 1206      0    92     56.95 sec
129 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 1 1 1204      0    92     56.97 sec
130 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 1 1 1 1203      0    92     56.99 sec
131 : ... 1 1 1 1 1 1 3 1 1 1 1 1 2 2 1 1 2 1 1 1 1 4 6 3 1 1 1 1213     69    92     57.05 sec
132 : ... 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 2 1 1 1 4 1216      4    92     57.08 sec
133 : ... 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1214      0    92     57.10 sec
134 : ... 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1213      0    92     57.12 sec
135 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1212      0    92     57.15 sec
136 : ... 1 1 2 2 1 1 1 2 1 1 1 1 3 1 1 1 1 2 3 1 1 5 5 2 1 1 1 1226     72    92     57.21 sec
137 : ... 1 2 1 1 1 1 2 1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 1 1 1 4 1229      4    92     57.24 sec
138 : ... 2 1 1 1 1 2 1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 1 1 1 2 1 1227      0    92     57.26 sec
139 : ... 1 1 1 1 2 1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 1 1 1 2 1 1 1226      0    92     57.28 sec
140 : ... 1 1 1 2 1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 1 1 1 2 1 1 1 1225      0    92     57.30 sec
141 : ... 1 1 3 1 1 1 1 1 1 2 2 2 3 2 1 1 1 5 4 2 2 2 4 1 1 1 1 1238     81    92     57.37 sec
142 : ... 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 4 1241      4    92     57.40 sec
143 : ... 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1239      0    92     57.42 sec
144 : ... 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1238      0    92     57.45 sec
145 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1237      0    92     57.47 sec
146 : ... 1 1 1 1 1 1 1 1 4 1 1 1 1 2 2 1 1 5 4 2 2 2 4 1 1 1 1 1253     87    92     57.54 sec
147 : ... 1 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1252      0    92     57.57 sec
Invariant F[146] : 1252 clauses with 89 flops (out of 197) (cex = 0, ave = 30.59)
Verification of invariant with 1252 clauses was successful.  Time =     0.01 sec
Block =  228  Oblig = 46605  Clause = 18833  Call =737126 (sat=66.0%)  Cex =   0  Start =2388
SAT solving =    30.98 sec ( 53.80 %)
  unsat     =     4.28 sec (  7.43 %)
  sat       =    26.71 sec ( 46.37 %)
Generalize  =    48.05 sec ( 83.45 %)
Push clause =     3.71 sec (  6.45 %)
Ternary sim =    20.61 sec ( 35.78 %)
Containment =     0.78 sec (  1.36 %)
CNF compute =     1.02 sec (  1.77 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    57.59 sec (100.00 %)
Property proved.  Time =    57.65 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Sat 21 Jun 2025 07:31:03 AM CST
========================================
