File: abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Fri 20 Jun 2025 01:29:15 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -n".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
121 : ... 1 1 1 1 1 1 1 2 1 1 2 2 2 1 5 2 1 2 6 3 1 2 2 2 1 3 7 2383      0   166     47.72 sec
122 : ... 1 1 1 1 1 1 2 1 1 2 2 2 1 1 2 1 2 4 2 1 1 1 1 1 2 7 2 2373      0   166     47.85 sec
123 : ... 1 1 1 1 1 2 1 1 2 2 2 1 1 2 1 2 4 2 1 1 1 1 1 2 9 8 9 2459     45   166     48.15 sec
124 : ... 1 1 1 1 2 1 1 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 7 2438    104   166     48.43 sec
125 : ... 1 1 1 2 1 1 2 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 8 11 2473    62   166     48.77 sec
126 : ... 1 1 2 1 1 2 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 5 8 6 2433      4   166     48.91 sec
127 : ... 1 2 1 1 2 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2433      1   166     49.05 sec
128 : ... 2 1 1 2 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2434      2   166     49.19 sec
129 : ... 1 1 2 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 4 2436      6   166     49.33 sec
130 : ... 1 2 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2436      0   166     49.47 sec
131 : ... 2 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2433      0   166     49.61 sec
132 : ... 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2433      1   166     49.74 sec
133 : ... 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 4 2436     10   166     49.89 sec
134 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2437      0   166     50.02 sec
135 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2432      0   166     50.16 sec
136 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2432      1   166     50.30 sec
137 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 4 2436     14   166     50.44 sec
138 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2423      0   166     50.57 sec
139 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2421      0   166     50.71 sec
140 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2420      1   166     50.85 sec
141 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 2428     18   166     51.00 sec
142 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2417      0   166     51.14 sec
143 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2412      0   166     51.28 sec
144 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2407      1   166     51.41 sec
145 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 2407      0   166     51.55 sec
Invariant F[144] : 2407 clauses with 161 flops (out of 598) (cex = 0, ave = 27.69)
Verification of invariant with 2407 clauses was successful.  Time =     0.03 sec
Block =  307  Oblig = 50049  Clause = 17360  Call =746429 (sat=56.6%)  Cex =   0  Start =2422
SAT solving =    31.66 sec ( 61.37 %)
  unsat     =     7.05 sec ( 13.68 %)
  sat       =    24.61 sec ( 47.70 %)
Generalize  =    29.43 sec ( 57.05 %)
Push clause =    12.28 sec ( 23.81 %)
Ternary sim =    11.93 sec ( 23.12 %)
Containment =     1.27 sec (  2.47 %)
CNF compute =     1.34 sec (  2.60 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    51.59 sec (100.00 %)
Property proved.  Time =    51.76 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 20 Jun 2025 01:30:07 AM CST
========================================
