File: abc_unknown_cases/6s274r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Fri 13 Jun 2025 10:13:39 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 36 : ... 3 3 8 10 20 14 12 6 9 7 15 12 16 12 15 12 13 7 9 8 6 4 7 67     0    67      0.67 sec
 37 : ... 3 8 10 20 14 12 6 9 7 15 12 16 12 15 12 13 7 9 8 6 4 7 4 63     0    67      0.68 sec
 38 : ... 8 10 20 14 12 6 9 7 15 12 16 12 15 12 13 7 9 8 6 4 7 4 5 58     0    67      0.68 sec
 39 : ... 10 20 14 12 6 9 7 15 12 16 12 15 12 13 7 9 8 6 4 7 4 5 3 55     0    67      0.68 sec
 40 : ... 20 14 12 6 9 7 15 12 16 12 15 12 13 7 9 8 6 4 7 4 5 5 4 57      5    67      0.68 sec
 41 : ... 14 12 6 9 7 15 12 16 12 15 12 13 7 9 8 6 4 7 4 5 3 2 2 55       0    67      0.69 sec
 42 : ... 14 12 6 9 7 15 12 16 12 15 12 13 7 9 8 6 4 7 4 5 3 2 2 2 53     0    67      0.69 sec
 43 : ... 12 6 9 7 15 12 16 12 15 12 13 7 9 8 6 4 7 4 5 3 2 2 2 1 52      0    67      0.69 sec
 44 : ... 6 9 7 15 12 16 12 15 12 13 7 9 8 6 4 7 4 5 5 5 6 6 9 8 63      11    67      0.72 sec
 45 : ... 6 9 7 15 12 16 12 15 12 13 7 9 8 6 4 7 4 5 5 4 5 4 6 4 7 56     0    67      0.73 sec
 46 : ... 9 7 15 12 16 12 15 12 13 7 9 8 6 4 7 4 5 5 4 5 4 6 4 7 5 53     2    67      0.73 sec
 47 : ... 7 15 12 16 12 15 12 13 7 9 8 6 4 7 4 5 5 4 5 4 6 4 7 4 1 52     0    67      0.73 sec
 48 : ... 1301 1287 1360 1552 1565 1505 1362 1214 1078 970 914 6725    1172   367    386.78 sec
 49 : ... 358 320 291 290 552 573 646 675 627 619 567 538 528 6894        0   367    391.15 sec
 50 : ... 320 291 290 552 573 646 675 627 619 567 538 528 489 6368        0   367    391.71 sec
 51 : ... 291 290 552 573 646 675 627 619 567 538 528 489 400 5953        0   367    392.19 sec
 52 : ... 290 552 573 646 675 627 619 567 538 528 489 400 264 5678        0   367    392.58 sec
 53 : ... 552 573 646 675 627 619 567 538 528 489 400 267 168 5501        4   367    392.96 sec
 54 : ... 573 646 675 627 619 567 538 528 489 400 266 164 137 5358        0   367    393.33 sec
 55 : ... 573 646 675 627 619 567 538 528 489 400 266 164 137 76 5275     0   367    393.64 sec
 56 : ... 646 675 627 619 567 538 528 489 400 271 169 142 80 72 5207      9   367    394.00 sec
 57 : ... 675 627 619 567 538 528 489 400 266 163 140 80 68 54 5159       0   367    394.36 sec
 58 : ... 627 619 567 538 528 489 400 266 163 140 80 69 57 40 5123        4   367    394.66 sec
 59 : ... 627 619 567 538 528 489 400 266 163 140 80 68 55 35 24 5100     0   367    394.95 sec
 60 : ... 619 567 538 528 489 400 266 163 140 80 68 55 35 24 28 5070      0   367    395.22 sec
 61 : ... 567 538 528 489 400 266 163 140 80 68 55 35 24 28 19 5051       0   367    395.49 sec
 62 : ... 563 567 527 438 306 203 188 108 98 81 60 50 57 45 47 5120      78   367    397.35 sec
 63 : ... 528 517 486 398 271 169 137 80 72 66 45 36 43 33 32 23 5113     0   367    398.38 sec
 64 : ... 517 486 398 271 169 137 80 72 66 45 36 43 33 32 23 26 5087      0   367    398.65 sec
 65 : ... 486 398 271 169 137 80 72 66 45 36 43 33 32 23 26 17 5070       0   367    398.93 sec
 66 : ... 398 271 169 137 80 72 66 45 36 43 33 32 28 27 20 21 5061        9   367    399.23 sec
 67 : ... 398 271 169 137 80 72 66 45 36 43 33 32 25 27 20 17 4 5055      0   367    399.51 sec
 68 : ... 271 169 137 80 72 66 45 36 43 33 32 25 27 20 17 4 3 5051        0   367    399.77 sec
 69 : ... 271 169 137 80 72 66 45 36 43 33 32 25 27 20 17 4 3 2 5049      0   367    400.04 sec
 70 : ... 948 965 932 975 956 993 966 947 926 858 813 767 716 10191     831   428   1022.54 sec
 71 : ... 566 504 550 515 518 497 548 489 502 514 536 503 472 10042       0   428   1035.47 sec
 72 : ... 504 550 515 518 497 548 489 502 514 536 503 472 419 9585        0   428   1036.84 sec
 73 : ... 550 515 518 497 548 489 502 514 536 503 472 419 385 9180        0   428   1038.04 sec
 74 : ... 515 518 497 548 489 502 514 536 503 472 419 385 283 8889        0   428   1039.12 sec
 75 : ... 518 497 548 489 502 514 536 503 472 419 385 283 207 8674        0   428   1040.11 sec
 76 : ... 497 548 489 502 514 536 503 472 419 385 283 207 169 8499        0   428   1041.03 sec
 77 : ... 548 489 502 514 536 503 472 419 385 283 207 169 121 8376        0   428   1041.91 sec
 78 : ... 489 502 514 536 503 472 419 385 283 207 169 123 100 8275        6   428   1042.78 sec
 79 : ... 489 502 514 536 503 472 419 385 283 207 169 121 96 56 8220      0   428   1043.65 sec
 80 : ... 502 514 536 503 472 419 385 283 207 169 121 96 56 54 8166       0   428   1044.48 sec
 81 : ... 514 536 503 472 419 385 283 207 169 121 96 56 54 44 8122        0   428   1045.28 sec
 82 : ... 514 536 503 472 419 385 283 207 169 123 99 61 59 52 42 8099    11   428   1046.17 sec
 83 : ... 536 503 472 419 385 283 207 169 123 98 60 57 48 35 28 8075      0   428   1047.02 sec
 84 : ... 503 472 419 385 283 207 169 125 101 63 63 55 44 41 34 8064     17   428   1047.97 sec
 85 : ... 472 419 385 283 207 169 122 97 59 58 49 37 31 22 13 8048        0   428   1048.84 sec
 86 : ... 472 419 385 283 207 169 122 97 59 58 49 37 31 22 13 8 8040      0   428   1049.64 sec
 87 : ... 419 385 283 207 169 122 97 59 58 49 37 31 22 13 8 20 8020       0   428   1050.43 sec
 88 : ... 385 283 207 169 122 97 59 58 49 37 31 22 13 8 20 15 8005        0   428   1051.21 sec
 89 : ... 385 283 207 169 122 97 59 58 49 37 31 22 13 8 20 15 14 7991     0   428   1051.99 sec
 90 : ... 283 207 169 122 97 59 58 49 37 31 22 13 8 20 15 16 18 7979      6   428   1052.79 sec
 91 : ... 207 169 122 97 59 58 49 37 31 22 13 8 20 15 14 14 5 7976        0   428   1053.58 sec
 92 : ... 207 169 122 97 59 58 49 37 31 22 13 8 20 15 14 14 5 6 7970      0   428   1054.36 sec
 93 : ... 169 122 97 59 58 49 37 31 22 13 8 20 15 14 14 5 6 4 7966        0   428   1055.13 sec
 94 : ... 122 97 59 58 49 37 31 22 13 8 20 15 16 17 9 10 12 13 7970      11   428   1056.04 sec
 95 : ... 122 97 59 58 49 37 31 22 13 8 20 15 16 16 8 8 9 7 10 7962       0   428   1056.82 sec
 96 : ... 97 59 58 49 37 31 22 13 8 20 15 16 16 8 8 9 7 10 13 7951        2   428   1057.61 sec
 97 : ... 97 59 58 49 37 31 22 13 8 20 15 16 16 8 8 9 7 10 10 2 7951      0   428   1058.38 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 13 Jun 2025 11:13:40 PM CST
========================================
