File: abc_unknown_cases/6s205b16.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Mon 16 Jun 2025 01:12:58 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 38 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 50      1    78      0.69 sec
 39 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 51      3    78      0.70 sec
 40 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 50      0    78      0.70 sec
 41 : ... 830 1490 1129 2035 1567 2251 1057 504 81 34 8 6 2 4 11971    1010  2190    633.79 sec
 42 : ... 484 798 550 735 335 286 117 233 246 306 220 105 18 13254        0  2190    645.60 sec
 43 : ... 484 798 550 735 335 286 117 233 246 306 220 105 18 9 13219      1  2190    648.19 sec
 44 : ... 798 550 735 335 286 117 233 246 306 220 105 18 9 5 13209        1  2190    650.75 sec
 45 : ... 798 550 735 335 286 117 233 246 306 220 105 18 9 5 4 13194      3  2190    653.33 sec
 46 : ... 550 735 335 286 117 233 246 306 220 105 18 9 5 3 1 13187        0  2190    656.21 sec
 47 : ... 735 335 286 117 233 246 307 221 107 20 12 9 10 6 4 13286       17  2217    662.36 sec
 48 : ... 735 335 286 117 233 246 306 220 105 19 10 7 8 4 1 1 13283       0  2217    665.22 sec
 49 : ... 735 335 286 117 233 246 306 220 105 19 10 7 8 4 1 1 2 13283     1  2217    667.83 sec
 50 : ... 335 286 117 233 246 306 220 105 19 10 7 8 4 1 1 2 1 13283       1  2217    670.44 sec
 51 : ... 335 286 117 233 246 306 220 105 19 10 7 8 4 1 1 2 1 2 13284     3  2217    673.11 sec
 52 : ... 286 117 233 246 306 220 105 19 10 7 8 4 1 1 2 1 1 1 13283       0  2217    675.69 sec
 53 : ... 422 630 465 572 274 424 186 232 103 147 36 21 2 1 1 2 20702   402  3254   1152.06 sec
 54 : ... 259 320 489 344 341 181 256 100 57 19 2 1 1 1 1 1 1 1 21161     0  3254   1163.38 sec
 55 : ... 320 489 344 341 181 256 100 57 19 2 1 1 1 1 1 1 1 2 21149       1  3254   1171.06 sec
 56 : ... 320 489 344 341 181 256 100 57 19 2 1 1 1 1 1 1 1 2 1 21142     1  3254   1178.66 sec
 57 : ... 489 344 341 181 256 100 57 19 2 1 1 1 1 1 1 1 2 1 2 21136       1  3254   1186.34 sec
 58 : ... 489 344 341 181 256 100 57 19 2 1 1 1 1 1 1 1 2 1 2 1 21131     1  3254   1193.89 sec
 59 : ... 344 341 181 256 100 57 19 2 1 1 1 1 1 1 1 2 1 2 1 2 21125       3  3254   1201.59 sec
 60 : ... 344 341 181 256 100 57 19 2 1 1 1 1 1 1 1 2 1 2 1 1 1 21123     0  3254   1209.22 sec
 61 : ... 341 181 256 100 57 19 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 21123       1  3254   1216.87 sec
 62 : ... 341 181 256 100 57 19 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 21123     1  3254   1224.45 sec
 63 : ... 181 256 100 57 19 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 2 21124       3  3254   1232.19 sec
 64 : ... 181 256 100 57 19 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 21123     0  3254   1239.85 sec
 65 : ... 256 100 57 19 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 2 21123       6  3254   1247.50 sec
 66 : ... 256 100 57 19 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 21123     0  3254   1255.07 sec
 67 : ... 100 57 19 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 21123       1  3254   1262.69 sec
 68 : ... 100 57 19 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 21123     1  3254   1270.39 sec
 69 : ... 57 19 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 2 21123       1  3254   1278.01 sec
 70 : ... 57 19 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 2 1 21123     1  3254   1285.61 sec
 71 : ... 19 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 2 1 2 21124      3  3254   1293.42 sec
 72 : ... 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 2 1 1 1 21123       0  3254   1301.07 sec
 73 : ... 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 2 4 9 11 11 13 21423     19  3257   1320.59 sec
 74 : ... 1 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 1 1 5 5 10 10 5 21380     0  3257   1328.52 sec
 75 : ... 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 1 1 5 5 10 10 5 3 21375     1  3257   1336.43 sec
 76 : ... 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 1 1 5 5 10 10 5 3 1 21369     1  3257   1344.26 sec
 77 : ... 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 1 1 5 5 10 10 5 3 1 2 21369     3  3257   1352.19 sec
 78 : ... 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 1 1 5 5 10 10 5 3 1 1 1 21367     0  3257   1360.04 sec
 79 : ... 48 221 160 356 140 235 122 194 113 157 57 54 13 5 1 2 27142   208  3646   1879.33 sec
 80 : ... 5 5 19 32 21 86 73 129 66 97 46 22 5 1 2 2 1 1 1 1 1 27005      0  3646   1894.08 sec
 81 : ... 5 19 32 21 86 73 129 66 97 46 22 5 1 2 2 1 1 1 1 1 2 26980      1  3646   1907.95 sec
 82 : ... 19 32 21 86 73 129 66 97 46 22 5 1 2 2 1 1 1 1 1 2 1 26966      1  3646   1921.32 sec
 83 : ... 32 21 86 73 129 66 97 46 22 5 1 2 2 1 1 1 1 1 2 1 2 26955       1  3646   1934.79 sec
 84 : ... 32 21 86 73 129 66 97 46 22 5 1 2 2 1 1 1 1 1 2 1 2 1 26954     1  3646   1948.20 sec
 85 : ... 21 86 73 129 66 97 46 22 5 1 2 2 1 1 1 1 1 2 1 2 1 2 26949      3  3646   1961.70 sec
 86 : ... 86 73 129 66 97 46 22 5 1 2 2 1 1 1 1 1 2 1 2 1 1 1 26940       0  3646   1975.16 sec
 87 : ... 86 73 129 66 97 46 22 5 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 26937     1  3646   1988.53 sec
 88 : ... 73 129 66 97 46 22 5 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 1 26937      1  3646   2002.18 sec
 89 : ... 129 66 97 46 22 5 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 1 2 26938       3  3646   2015.64 sec
 90 : ... 129 66 97 46 22 5 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 26937     0  3646   2029.14 sec
 91 : ... 66 97 46 22 5 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 2 26937       6  3646   2042.80 sec
 92 : ... 66 97 46 22 5 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 26937     0  3646   2056.19 sec
 93 : ... 97 46 22 5 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 26937      1  3646   2069.73 sec
 94 : ... 46 22 5 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 26937       1  3646   2083.16 sec
 95 : ... 46 22 5 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 2 26937     1  3646   2096.76 sec
 96 : ... 22 5 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 2 1 26937      1  3646   2110.25 sec
 97 : ... 5 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 2 1 2 26938       3  3646   2123.86 sec
 98 : ... 5 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 2 1 1 1 26937     0  3646   2137.39 sec
 99 : ... 1 2 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 2 2 3 5 6 26945     9  3646   2151.97 sec
100 : ... 2 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 3 3 4 26940     0  3646   2165.50 sec
101 : ... 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 3 3 4 2 26937     1  3646   2179.13 sec
102 : ... 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 3 3 4 2 1 26937     1  3646   2192.67 sec
103 : ... 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 3 3 4 2 1 2 26938     3  3646   2206.35 sec
104 : ... 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 3 3 4 2 1 1 1 26937     0  3646   2219.78 sec
105 : ... 29 97 125 166 112 237 151 224 169 242 135 120 63 42 34876     130  3880   2847.67 sec
106 : ... 1 1 1 1 2 3 2 3 4 9 18 57 23 13 4 2 2 2 2 1 1 1 1 1 4 33783     0  3880   2871.37 sec
107 : ... 1 1 1 2 3 2 3 4 9 18 57 23 13 4 2 2 2 2 1 1 1 1 1 4 1 33748     0  3880   2893.97 sec
108 : ... 1 1 2 3 2 3 4 9 18 57 23 13 4 2 2 2 2 1 1 1 1 1 4 1 2 33736     1  3880   2916.61 sec
109 : ... 1 2 3 2 3 4 9 18 57 23 13 4 2 2 2 2 1 1 1 1 1 4 1 2 1 33730     1  3880   2939.13 sec
110 : ... 2 3 2 3 4 9 18 57 23 13 4 2 2 2 2 1 1 1 1 1 4 1 2 1 2 33727     1  3880   2961.68 sec
111 : ... 3 2 3 4 9 18 57 23 13 4 2 2 2 2 1 1 1 1 1 4 1 2 1 2 1 33723     1  3880   2984.37 sec
112 : ... 2 3 4 9 18 57 23 13 4 2 2 2 2 1 1 1 1 1 4 1 2 1 2 1 2 33716     3  3880   3007.14 sec
113 : ... 3 4 9 18 57 23 13 4 2 2 2 2 1 1 1 1 1 4 1 2 1 2 1 1 1 33714     0  3880   3029.58 sec
114 : ... 4 9 18 57 23 13 4 2 2 2 2 1 1 1 1 1 4 2 3 3 4 4 5 4 3 33723    14  3880   3054.07 sec
115 : ... 9 18 57 23 13 4 2 2 2 2 1 1 1 1 1 4 2 1 1 1 1 1 1 1 2 33720     1  3880   3076.68 sec
116 : ... 18 57 23 13 4 2 2 2 2 1 1 1 1 1 4 2 1 1 1 1 1 1 1 2 1 33717     1  3880   3099.36 sec
117 : ... 57 23 13 4 2 2 2 2 1 1 1 1 1 4 2 1 1 1 1 1 1 1 2 1 2 33717      1  3880   3122.02 sec
118 : ... 23 13 4 2 2 2 2 1 1 1 1 1 4 2 1 1 1 1 1 1 1 2 1 2 1 33717       1  3880   3144.44 sec
119 : ... 23 13 4 2 2 2 2 1 1 1 1 1 4 2 1 1 1 1 1 1 1 2 1 2 1 2 33718     3  3880   3166.99 sec
120 : ... 13 4 2 2 2 2 1 1 1 1 1 4 2 1 1 1 1 1 1 1 2 1 2 1 1 1 33717      0  3880   3189.53 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Mon 16 Jun 2025 02:12:58 AM CST
========================================
