File: abc_unknown_cases/vgasim_imgfifo-p110.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Wed 18 Jun 2025 01:05:43 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 55 : ... 1909 1733 2149 2408 3606 3028 2949 2572 2442 2082 1776 4036    47   374    647.80 sec
 56 : ... 1751 2187 2450 3722 3148 3020 2586 2439 2134 1766 2070 3891    36   374    709.48 sec
 57 : ... 2079 2398 3662 3098 2895 2400 2191 1803 1376 1394 2027 3749    26   374    747.63 sec
 58 : ... 2324 3553 3045 2786 2320 2058 1569 1203 1128 1285 1859 3829    23   374    775.92 sec
 59 : ... 3510 3010 2736 2245 1954 1408 1040 794 922 1001 1729 3569      22   374    790.64 sec
 60 : ... 3012 2734 2249 1958 1409 1036 752 816 888 1140 1537 3593       18   374    805.35 sec
 61 : ... 3002 2751 2240 1937 1382 987 673 657 706 856 1129 1776 3739    23   374    826.13 sec
 62 : ... 2680 2221 1944 1344 938 626 555 611 658 900 1022 1575 3739     29   374    847.37 sec
 63 : ... 2193 1900 1303 873 558 447 434 441 664 691 1463 1440 2960      13   374    862.49 sec
 64 : ... 1936 1339 915 625 525 520 548 816 922 1852 2298 2166 3703      36   374    902.12 sec
 65 : ... 1243 829 515 345 270 323 344 403 1412 1697 2423 1800 3432      24   374    924.72 sec
 66 : ... 823 508 316 249 292 299 343 1373 1684 2736 2662 2282 3799      37   374    955.63 sec
 67 : ... 466 284 217 241 213 290 1228 1459 2534 2340 2594 1954 3665     33   374    980.05 sec
 68 : ... 273 208 227 194 285 1207 1451 2544 2461 3163 3629 2955 4487    50   374   1029.78 sec
 69 : ... 188 157 233 1103 1341 2433 2276 3055 3944 3624 2517 4348       42   374   1072.81 sec
 70 : ... 155 220 1085 1269 2351 2107 2873 4026 3835 3075 2154 4578      41   374   1117.42 sec
 71 : ... 210 1079 1259 2337 2068 2735 4008 3634 2884 2097 1425 4567     56   374   1162.08 sec
 72 : ... 1046 1202 2263 2002 2588 3819 3405 2743 2143 1607 1474 4654    30   374   1201.09 sec
 73 : ... 1202 2262 1999 2577 3870 3538 2901 2173 1585 1364 1672 4734    32   374   1234.08 sec
 74 : ... 2269 2004 2579 3873 3527 2902 2072 1462 1105 1682 1803 4549    35   374   1266.61 sec
 75 : ... 2031 2580 3863 3471 2842 1909 1287 903 1511 1829 1897 4482     35   374   1300.68 sec
 76 : ... 2547 3865 3466 2840 1897 1199 855 1530 1707 2007 1770 4462     38   374   1334.30 sec
 77 : ... 2551 3873 3463 2843 1887 1113 699 693 663 774 1041 853 5227    30   374   1353.18 sec
 78 : ... 3869 3448 2854 1889 1101 651 590 572 711 888 983 1425 4946     37   374   1374.96 sec
 79 : ... 3471 2847 1885 1084 619 514 462 448 563 815 968 1765 4810      27   374   1397.81 sec
 80 : ... 2816 1870 1046 575 460 404 382 381 538 661 831 1595 4920       40   374   1419.71 sec
 81 : ... 1870 1016 495 363 304 272 279 432 574 710 985 1557 4836        19   374   1431.96 sec
 82 : ... 1043 510 369 306 265 270 360 502 589 824 1012 1546 4693        28   374   1445.41 sec
 83 : ... 1028 490 348 276 212 168 247 310 412 628 910 1063 1424 4543    22   374   1460.88 sec
 84 : ... 484 335 249 182 137 191 240 298 439 673 753 987 1433 4834      22   374   1476.47 sec
 85 : ... 332 250 185 138 182 217 253 322 520 536 760 1352 1622 4538     24   374   1489.69 sec
 86 : ... 235 159 115 151 164 173 213 236 276 335 1201 1577 1176 4305    16   374   1498.40 sec
 87 : ... 182 136 163 165 178 231 231 316 381 1265 1560 1342 940 4454    29   382   1516.90 sec
 88 : ... 115 145 129 140 180 159 218 235 239 352 525 732 591 5985       23   382   1532.90 sec
 89 : ... 151 138 146 179 139 168 166 220 268 371 527 613 1238 5550      27   382   1545.79 sec
 90 : ... 111 127 157 114 149 146 174 202 266 417 456 463 1289 5207      15   382   1557.91 sec
 91 : ... 127 157 113 139 143 161 196 264 377 449 556 690 1384 5523      24   382   1571.22 sec
 92 : ... 159 115 143 151 170 159 147 177 199 231 283 1203 1697 4743     23   382   1578.58 sec
 93 : ... 108 131 137 114 116 132 161 156 178 216 1139 1523 972 4455     21   382   1584.39 sec
 94 : ... 133 139 118 123 150 176 163 176 207 1144 1496 1159 860 4759    30   382   1597.12 sec
 95 : ... 114 105 130 151 150 128 141 178 1094 1415 1434 1102 4778       34   382   1609.29 sec
 96 : ... 107 134 165 151 131 146 218 1147 1376 1826 1831 1621 5556      44   382   1643.34 sec
 97 : ... 89 103 124 89 72 79 114 1078 1156 2054 2163 2163 2075 5871     84   382   1682.66 sec
 98 : ... 103 124 89 72 79 90 1073 995 1993 1984 1928 2002 1873 6237     37   382   1713.16 sec
 99 : ... 124 89 74 80 95 1076 925 1928 1851 1671 1850 1960 1939 6459    43   382   1746.58 sec
100 : ... 66 57 74 1051 899 1963 1994 1899 2212 2541 2988 3553 7446      67   382   1838.26 sec
101 : ... 57 74 1051 849 1891 1729 1335 1502 1835 2158 2839 2868 7389    33   382   1879.98 sec
102 : ... 1051 839 1887 1713 1249 1334 1745 2115 2759 3173 3339 7778     72   382   1957.34 sec
103 : ... 839 1853 1622 1070 1066 1348 1654 2261 2494 2741 2820 7595     26   382   1996.59 sec
104 : ... 1867 1638 1093 1087 1354 1607 2142 2204 2415 2687 2368 7485    59   382   2041.92 sec
105 : ... 1601 1032 1042 1189 1380 1973 2010 2188 2642 2593 2602 8043    34   382   2111.17 sec
106 : ... 985 949 1052 1233 1713 1549 1674 1966 1876 1972 2138 8344      42   382   2157.36 sec
107 : ... 773 949 1028 1217 1148 1566 1400 1437 1674 2156 2419 8868      29   382   2205.91 sec
108 : ... 957 1037 1194 1070 1404 1115 1105 1207 1564 1503 2128 8758     24   382   2229.95 sec
109 : ... 1030 1184 1053 1373 1063 1046 1147 1548 1503 1891 1746 8706    31   382   2266.69 sec
110 : ... 1129 977 1309 937 896 1012 1443 1406 1728 1790 2133 8399       38   382   2308.53 sec
111 : ... 879 1243 848 723 744 1094 1117 1370 1493 1811 2290 8386        38   382   2344.16 sec
112 : ... 877 1213 827 692 677 1001 905 1052 1112 1564 1595 1872 8675    25   382   2373.25 sec
113 : ... 1184 845 736 658 1017 826 929 961 1417 1397 1666 1732 8634     22   382   2404.10 sec
114 : ... 819 707 652 980 845 931 944 1314 1247 1691 1812 2260 8924      36   382   2454.16 sec
115 : ... 662 606 892 754 833 708 925 715 1031 1135 1430 2014 8880       21   382   2474.43 sec
116 : ... 584 895 735 788 610 880 622 827 1000 1453 1885 2090 8620       35   382   2507.95 sec
117 : ... 577 892 663 802 588 834 480 543 605 967 1215 1418 1620 9255    16   382   2530.70 sec
118 : ... 896 668 810 604 852 522 589 597 946 975 1368 1788 1852 9056    38   382   2560.66 sec
119 : ... 648 787 533 745 401 465 380 692 534 725 1030 1374 1511 9892    12   382   2583.44 sec
120 : ... 533 746 402 440 344 636 448 600 773 1028 1286 1561 10140       20   382   2604.91 sec
121 : ... 708 387 440 338 565 419 589 668 889 1050 1223 1506 10110       21   382   2626.91 sec
122 : ... 678 388 440 313 459 324 497 451 667 796 967 1252 1668 10725    24   382   2653.63 sec
123 : ... 388 440 313 459 324 446 396 547 596 754 960 1350 1524 10438    10   382   2667.62 sec
124 : ... 313 459 324 446 399 554 587 790 1044 1485 1625 1875 10563      32   382   2704.03 sec
125 : ... 460 327 458 400 563 562 694 824 1059 1367 1665 1881 10500      24   382   2731.64 sec
126 : ... 324 431 345 413 520 642 673 873 978 1500 1721 2053 10727       36   382   2772.72 sec
127 : ... 364 319 334 364 432 560 543 586 992 1098 1512 1629 11112       17   382   2793.21 sec
128 : ... 306 318 323 338 280 427 656 912 928 1378 1406 1523 11016       19   382   2817.27 sec
129 : ... 317 305 347 281 410 514 863 779 1170 1170 1344 1612 11056      26   382   2844.73 sec
130 : ... 320 280 309 405 476 780 629 967 912 1169 1517 1755 11472       40   382   2881.62 sec
131 : ... 316 234 292 377 434 627 494 738 525 616 869 1090 1663 11543    11   382   2896.24 sec
132 : ... 298 390 456 669 551 797 578 619 824 1084 1535 1721 11720       29   382   2930.74 sec
133 : ... 339 428 642 525 766 544 531 665 846 1238 1319 1488 12047       24   382   2954.29 sec
134 : ... 433 654 539 782 575 588 698 965 1200 1451 1618 2192 12072      31   382   3008.48 sec
135 : ... 593 484 655 476 402 479 508 840 965 1118 1449 1881 12306       26   382   3036.91 sec
136 : ... 474 601 422 380 339 426 722 669 870 1188 1469 1809 12235       27   382   3064.67 sec
137 : ... 460 546 329 310 294 300 536 445 585 799 991 1217 1459 12322    14   382   3080.16 sec
138 : ... 317 312 289 318 532 447 627 857 1071 1306 1599 1971 12101      29   382   3118.68 sec
139 : ... 296 243 298 494 369 474 535 655 924 1074 1368 2105 12432       20   382   3142.70 sec
140 : ... 255 308 522 402 508 604 767 1043 1130 1350 1700 2232 12744     48   382   3198.17 sec
141 : ... 254 394 296 328 448 449 620 644 771 1184 1480 2253 13252       22   382   3233.13 sec
142 : ... 275 416 318 345 446 431 499 504 581 954 975 1492 1856 13595    49   382   3267.39 sec
143 : ... 291 218 165 250 237 348 317 328 572 613 918 1257 1640 12844    17   382   3288.36 sec
144 : ... 165 250 237 350 309 323 553 590 894 1014 1233 1637 12715       16   382   3310.10 sec
145 : ... 165 252 241 353 278 262 425 427 683 759 925 1284 2549 11845    22   382   3330.37 sec
146 : ... 228 235 236 207 338 375 606 511 765 1199 2506 2719 10693       18   382   3354.21 sec
147 : ... 236 227 194 299 334 481 444 581 1031 2132 2810 3143 11100      21   382   3394.75 sec
148 : ... 221 167 261 278 372 389 501 801 1394 2372 3263 3505 11329      26   382   3438.46 sec
149 : ... 169 262 279 377 396 445 700 1173 1931 2489 3244 3718 12911     43   382   3507.23 sec
150 : ... 245 225 341 353 376 595 852 1505 1746 2132 3136 3284 13448     18   382   3554.73 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 02:05:43 AM CST
========================================
