File: abc_unknown_cases/6s366r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s366r.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Sat 21 Jun 2025 06:31:24 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s366r.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 37 : ... 10 10 11 15 13 12 9 8 8 9 9 12 12 12 11 13 10 5 6 6 4 4 147     0   272      1.34 sec
 38 : ... 53 70 87 101 86 84 129 145 154 163 135 147 133 131 91 518     124   358      3.71 sec
 39 : ... 22 18 17 22 26 20 20 26 29 34 30 36 30 35 39 42 37 24 444       0   358      3.81 sec
 40 : ... 18 17 22 25 19 18 26 29 33 30 36 30 35 39 42 37 24 22 422       0   358      3.86 sec
 41 : ... 17 22 25 19 18 26 29 33 30 36 30 35 39 42 37 24 22 26 396       0   358      3.90 sec
 42 : ... 22 25 19 18 26 29 33 30 36 30 35 39 42 37 24 22 26 17 379       0   358      3.94 sec
 43 : ... 22 25 19 18 26 29 33 30 36 30 35 39 42 37 24 22 26 17 9 370     0   358      3.98 sec
 44 : ... 25 19 18 26 29 33 30 36 30 35 39 42 37 24 22 26 17 9 7 363      0   358      4.02 sec
 45 : ... 19 18 26 29 33 30 36 30 35 39 42 37 24 22 26 17 9 7 11 352      0   358      4.06 sec
 46 : ... 18 26 29 33 30 36 30 35 39 42 37 24 22 26 17 9 7 11 11 341      0   358      4.10 sec
 47 : ... 26 29 33 30 36 30 35 39 42 37 24 22 26 17 9 7 11 11 9 332       0   358      4.13 sec
 48 : ... 26 29 33 30 36 30 35 39 42 37 24 22 26 17 9 7 11 11 9 8 324     0   358      4.16 sec
 49 : ... 29 33 30 36 30 35 39 42 37 24 22 26 17 9 7 11 11 9 8 4 320      0   358      4.20 sec
 50 : ... 33 30 36 30 35 39 42 37 24 22 26 17 9 7 11 11 9 8 4 4 316       0   358      4.23 sec
 51 : ... 33 30 36 30 35 39 42 37 24 22 26 17 9 7 11 11 9 8 4 4 4 312     0   358      4.26 sec
 52 : ... 47 48 56 56 41 43 42 30 23 19 23 20 21 19 15 15 18 12 358      55   358      4.61 sec
 53 : ... 36 49 43 41 35 40 25 20 15 20 18 15 14 15 14 16 10 17 371       0   358      4.67 sec
 54 : ... 48 41 39 33 39 24 19 15 20 18 15 14 15 14 16 10 17 13 358       0   358      4.72 sec
 55 : ... 41 39 33 39 24 19 15 20 18 15 14 15 14 16 10 17 13 30 328       0   358      4.77 sec
 56 : ... 39 33 39 24 19 15 20 18 15 14 15 14 16 10 17 13 30 28 300       0   358      4.81 sec
 57 : ... 33 39 24 19 15 20 18 15 16 16 18 20 13 22 21 39 39 47 293      23   358      4.93 sec
 58 : ... 34 37 22 19 16 19 16 13 13 13 10 13 7 18 16 34 33 38 26 277     0   358      4.98 sec
 59 : ... 37 22 19 16 19 16 13 13 13 10 13 7 18 16 34 33 38 26 16 261     0   358      5.02 sec
 60 : ... 22 19 16 19 16 13 13 13 10 13 7 18 16 34 33 38 26 16 13 248     0   358      5.06 sec
 61 : ... 19 16 19 16 13 13 13 10 13 7 18 16 34 33 38 26 16 13 10 238     0   358      5.10 sec
 62 : ... 16 19 16 13 13 13 10 13 7 18 16 34 33 38 26 16 13 10 9 229      0   358      5.14 sec
 63 : ... 19 16 13 13 13 10 13 7 18 16 34 33 38 26 16 13 10 9 6 223       0   358      5.18 sec
 64 : ... 19 16 13 13 13 10 13 7 18 16 34 33 38 26 16 13 10 9 6 5 218     0   358      5.22 sec
 65 : ... 16 13 13 13 10 13 7 18 16 34 33 38 26 16 13 10 9 6 5 4 214      0   358      5.25 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 21 Jun 2025 07:31:24 AM CST
========================================
