File: abc_unknown_cases/pdtswvsam6x8p4.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Thu 19 Jun 2025 01:55:05 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 40 : ... 4 4 4 10 10 8 7 5 4 2 2 1 1 1 1 1 4 5 6 7 2 2 4 5 2 6 2 47      0    32      1.50 sec
 41 : ... 4 4 10 10 8 7 5 4 2 2 1 1 1 1 1 4 5 6 7 2 2 4 5 2 6 2 1 46      0    32      1.52 sec
 42 : ... 4 10 10 8 7 5 4 2 2 1 1 1 1 1 4 5 6 7 2 2 4 5 2 6 2 1 1 45      0    32      1.54 sec
 43 : ... 4 2 2 1 2 2 1 1 6 9 13 19 20 22 27 42 40 61 66 71 88 71 114    72    42      3.63 sec
 44 : ... 7 5 4 2 2 1 1 1 1 1 5 5 3 7 6 10 5 10 7 9 9 11 22 20 25 132     0    42      3.70 sec
 45 : ... 5 4 2 2 1 1 1 1 1 5 5 3 7 6 9 5 10 7 7 9 11 22 20 25 17 115     0    42      3.74 sec
 46 : ... 4 2 2 1 1 1 1 1 5 5 3 7 6 9 5 10 7 7 9 11 22 20 25 17 17 98     0    42      3.78 sec
 47 : ... 2 1 1 1 1 1 5 5 3 7 6 9 5 10 7 7 9 11 22 20 25 17 17 15 83      0    42      3.81 sec
 48 : ... 1 1 1 1 1 5 5 3 7 6 9 5 10 7 7 9 11 22 20 25 17 17 15 7 76      0    42      3.85 sec
 49 : ... 1 1 1 1 5 5 3 7 6 9 5 10 7 7 9 11 22 20 25 17 17 15 7 6 70      0    42      3.89 sec
 50 : ... 8 15 20 31 19 29 29 36 33 31 51 54 66 58 71 69 47 41 44 107    78    48      7.01 sec
 51 : ... 9 12 14 7 16 11 10 12 19 21 33 28 21 20 28 26 32 21 20 128      0    48      7.15 sec
 52 : ... 35 16 32 27 29 31 40 50 60 51 47 56 68 81 81 81 83 89 204      54    55     11.93 sec
 53 : ... 219 241 263 275 255 275 287 289 262 279 224 246 231 254 634    81    73     52.74 sec
 54 : ... 4240 3904 3926 4016 3882 3738 3349 3311 3241 3657 3684 6786    66    87   2603.27 sec
 55 : ... 554 390 794 552 199 414 143 67 44 123 71 88 51 52 79 13157     44    87   2704.93 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 19 Jun 2025 02:55:05 PM CST
========================================
