File: abc_unknown_cases/6s366r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s366r.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Sat 21 Jun 2025 06:28:26 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s366r.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 37 : ... 16 17 24 24 24 19 13 23 10 11 9 12 11 12 10 10 9 8 8 7 507      0   466      3.10 sec
 38 : ... 17 24 24 24 19 13 23 10 11 9 12 11 12 10 10 9 8 8 7 7 500       0   466      3.15 sec
 39 : ... 24 24 24 19 13 23 10 11 9 12 11 12 10 10 9 8 8 7 7 10 490       0   466      3.20 sec
 40 : ... 24 24 19 13 23 10 11 9 12 11 12 10 10 9 8 8 7 7 10 11 479       0   466      3.24 sec
 41 : ... 20 31 18 21 20 26 25 30 28 29 32 30 32 34 32 38 41 37 545      80   466      3.68 sec
 42 : ... 12 12 10 10 13 15 18 23 18 20 20 20 18 16 19 22 19 28 582       0   466      3.76 sec
 43 : ... 12 10 10 13 15 18 23 18 20 20 20 18 16 19 22 19 28 45 537       0   466      3.82 sec
 44 : ... 10 10 13 15 18 23 18 20 20 20 18 16 19 22 19 28 45 57 480       0   466      3.87 sec
 45 : ... 10 13 15 18 23 18 20 20 20 18 16 19 22 19 28 45 57 98 382       0   466      3.93 sec
 46 : ... 13 15 18 23 18 20 20 20 18 16 19 22 19 28 45 57 98 58 324       0   466      4.00 sec
 47 : ... 15 18 23 18 20 20 20 18 16 19 22 19 28 45 57 98 58 11 313       0   466      4.05 sec
 48 : ... 15 18 23 18 20 20 20 18 16 19 22 19 28 45 57 98 58 11 8 305     0   466      4.11 sec
 49 : ... 18 23 18 20 20 20 18 16 19 22 19 28 45 57 98 58 11 8 8 297      0   466      4.17 sec
 50 : ... 171 192 216 216 234 268 334 395 372 422 442 517 539 1186      592   492     20.22 sec
 51 : ... 71 91 62 86 72 78 73 93 83 107 92 118 101 121 99 120 1267       0   492     20.72 sec
 52 : ... 86 62 86 72 78 73 92 83 107 92 116 101 118 95 113 81 1186       0   492     20.96 sec
 53 : ... 62 86 72 78 73 92 83 107 92 116 101 118 94 113 81 95 1089       0   492     21.20 sec
 54 : ... 86 72 78 73 92 83 107 92 116 101 118 94 113 81 95 75 1014       0   492     21.41 sec
 55 : ... 86 72 78 73 92 83 107 92 116 101 118 94 113 81 95 75 98 915     0   492     21.60 sec
 56 : ... 78 73 92 83 107 92 116 101 118 94 113 81 95 75 98 125 790       0   492     21.80 sec
 57 : ... 73 92 83 107 92 116 101 118 94 113 81 95 75 98 125 149 640      0   492     21.99 sec
 58 : ... 92 83 107 92 116 101 118 94 113 81 95 75 98 125 149 122 518     0   492     22.19 sec
 59 : ... 1344 1435 1525 1677 1877 2177 2420 2317 2088 2116 1517 2084  2532   603    167.47 sec
 60 : ... 452 445 490 509 530 679 704 402 286 467 455 370 301 3111        0   603    173.01 sec
 61 : ... 368 400 415 434 570 609 390 274 445 442 366 290 291 2814        0   603    174.23 sec
 62 : ... 380 400 421 550 596 390 274 445 442 366 290 291 299 2513        0   603    175.22 sec
 63 : ... 400 421 550 596 390 274 445 442 366 290 291 299 316 2194        0   603    176.17 sec
 64 : ... 421 550 596 390 274 445 442 366 290 291 299 316 430 1764        0   603    177.16 sec
 65 : ... 550 596 390 274 445 442 366 290 291 299 316 430 249 1514        0   603    178.12 sec
 66 : ... 596 390 274 445 442 366 290 291 299 316 430 249 147 1367        0   603    179.10 sec
 67 : ... 390 274 445 442 366 290 291 299 316 430 249 147 103 1264        0   603    180.08 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 21 Jun 2025 07:28:26 AM CST
========================================
