File: abc_unknown_cases/vgasim_imgfifo-p091.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Wed 25 Jun 2025 02:37:54 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 38 : ... 126 164 126 129 171 188 291 263 312 396 456 456 671 2345        5   278     64.34 sec
 39 : ... 165 139 140 178 194 297 265 291 369 427 418 527 511 2321       25   278     67.82 sec
 40 : ... 125 108 149 142 245 212 264 314 325 240 263 271 545 2541       12   278     70.30 sec
 41 : ... 108 149 143 248 212 264 314 318 240 243 269 323 678 2310        5   278     72.75 sec
 42 : ... 149 143 248 210 254 309 314 224 209 219 266 355 634 2613        6   278     76.87 sec
 43 : ... 143 248 210 254 309 310 220 211 219 256 326 427 686 2568       11   278     80.95 sec
 44 : ... 247 211 249 307 304 229 225 209 226 241 319 547 680 2928       23   278     87.45 sec
 45 : ... 247 211 249 298 250 138 96 82 88 79 149 258 320 389 3311        6   278     90.18 sec
 46 : ... 212 249 298 246 134 93 82 88 73 136 220 267 308 582 3084        6   278     92.83 sec
 47 : ... 249 298 240 129 92 86 87 73 134 199 246 322 499 793 2671        8   278     95.61 sec
 48 : ... 298 242 128 92 82 87 73 135 204 239 296 491 739 848 2657       10   278    101.16 sec
 49 : ... 239 128 92 81 87 70 123 167 156 193 202 261 404 848 2941       10   278    103.46 sec
 50 : ... 128 89 82 86 69 121 171 158 196 197 249 353 893 993 2483       15   278    107.94 sec
 51 : ... 128 89 82 87 71 100 114 90 88 107 118 161 204 258 257 4011     13   278    111.67 sec
 52 : ... 89 82 86 68 100 108 80 74 104 101 112 153 222 269 341 3982      6   278    114.30 sec
 53 : ... 84 86 68 100 110 82 82 109 104 120 159 224 214 264 267 4034    15   278    117.24 sec
 54 : ... 87 68 99 101 75 73 102 94 93 105 152 160 193 239 412 4057       7   278    120.38 sec
 55 : ... 68 99 101 68 70 97 90 91 104 151 149 152 153 260 263 4103       5   278    122.57 sec
 56 : ... 99 100 67 70 99 93 94 111 163 187 190 188 301 348 517 4052     23   294    128.94 sec
 57 : ... 100 68 65 84 71 81 98 79 111 117 108 228 284 380 493 3938      15   295    132.01 sec
 58 : ... 99 68 66 83 71 80 90 78 98 82 69 111 116 184 306 397 4183       6   295    135.03 sec
 59 : ... 67 65 83 71 79 88 78 97 78 58 106 110 104 155 272 581 3888      4   295    136.68 sec
 60 : ... 65 83 71 79 87 79 97 78 58 106 110 102 146 266 579 924 3198     8   295    139.42 sec
 61 : ... 83 71 78 87 78 97 78 58 100 107 106 91 88 77 144 313 4313       5   295    141.11 sec
 62 : ... 71 78 87 78 97 78 58 100 107 106 91 87 72 130 288 595 3906      6   295    143.35 sec
 63 : ... 78 87 78 97 78 58 100 107 104 91 82 72 125 187 357 561 3849     5   295    145.88 sec
 64 : ... 78 97 78 57 101 107 105 90 83 72 122 127 290 488 877 3317      13   295    148.74 sec
 65 : ... 97 78 57 101 107 105 90 82 73 121 118 270 445 552 664 3368      6   295    152.38 sec
 66 : ... 78 57 101 107 105 90 80 71 120 109 155 145 122 108 226 4298     3   295    154.27 sec
 67 : ... 101 107 105 90 80 71 120 109 155 144 119 104 205 384 3999       5   295    155.92 sec
 68 : ... 107 105 90 80 71 120 109 155 144 118 96 212 412 793 3496        9   295    158.95 sec
 69 : ... 107 106 90 80 71 119 109 149 138 93 82 111 183 278 422 4146     9   295    162.32 sec
 70 : ... 103 93 78 65 121 113 150 115 86 71 101 150 236 327 887 3690     6   295    166.04 sec
 71 : ... 94 78 65 121 113 147 120 92 73 86 124 186 253 763 1001 2990     8   295    168.62 sec
 72 : ... 65 121 113 146 120 92 69 72 114 168 227 758 1027 1052 2546     14   295    173.60 sec
 73 : ... 63 121 115 146 120 92 67 54 95 145 188 376 372 495 840 3684    14   295    179.48 sec
 74 : ... 115 146 120 92 67 53 96 148 141 146 141 234 338 870 4233       16   295    185.15 sec
 75 : ... 146 120 92 67 52 90 141 117 130 121 141 200 317 771 4165        9   295    187.99 sec
 76 : ... 120 92 67 52 90 141 117 124 106 116 141 269 319 657 4214        8   295    191.35 sec
 77 : ... 93 67 52 90 146 121 124 106 110 121 224 231 273 611 4145       14   295    194.05 sec
 78 : ... 67 52 90 141 117 124 104 108 122 208 198 242 610 1089 3402      9   295    197.83 sec
 79 : ... 52 90 141 117 124 104 107 122 191 175 176 531 871 1192 2820     7   295    201.43 sec
 80 : ... 141 117 124 104 107 122 188 170 146 489 852 1177 1081 2820     14   301    209.22 sec
 81 : ... 116 124 100 100 122 188 165 140 86 424 391 1054 1362 2906       6   301    213.55 sec
 82 : ... 125 100 99 122 189 169 144 87 419 361 1014 1354 1302 3127      12   301    223.88 sec
 83 : ... 115 125 97 97 120 166 133 106 79 42 46 76 116 229 694 5044      6   301    228.33 sec
 84 : ... 125 97 97 120 164 132 106 79 42 46 75 81 141 626 1150 4161      5   301    231.24 sec
 85 : ... 97 97 120 164 125 106 86 42 46 74 59 73 550 1075 1350 3181      6   301    234.20 sec
 86 : ... 97 120 165 126 107 81 44 48 77 61 54 549 922 1266 1140 2967    16   303    240.43 sec
 87 : ... 115 163 124 95 79 41 45 56 50 43 52 468 356 996 1380 3361       9   303    244.57 sec
 88 : ... 164 125 98 85 44 50 45 47 41 51 435 314 1006 1474 1450 3370    22   303    255.28 sec
 89 : ... 143 97 83 71 33 39 52 60 53 48 49 55 55 477 575 1467 4298       6   303    259.86 sec
 90 : ... 96 82 71 33 39 52 61 54 48 49 55 54 458 559 1313 1339 3293      6   303    263.10 sec
 91 : ... 71 33 39 52 61 54 48 49 57 54 463 525 1308 1461 1196 3299      11   303    272.62 sec
 92 : ... 72 33 39 52 61 53 39 39 33 20 40 31 425 430 1154 1479 3876      5   303    277.22 sec
 93 : ... 46 58 68 61 49 55 54 42 61 57 443 344 1060 1337 1553 3605      71   303    287.14 sec
 94 : ... 53 26 31 30 39 25 31 30 32 25 32 18 27 33 28 29 38 72 7813      4   303    294.62 sec
 95 : ... 26 31 30 39 25 31 30 32 25 32 18 27 33 28 29 31 52 110 7723     2   303    297.03 sec
 96 : ... 30 39 25 30 30 32 25 32 18 27 33 28 29 33 58 121 1429 6516      6   303    300.84 sec
 97 : ... 39 25 30 30 32 25 32 18 27 33 28 28 28 36 87 151 521 7332       5   303    303.97 sec
 98 : ... 25 30 30 32 25 32 18 27 33 28 28 28 35 80 143 435 1591 5935     6   303    307.25 sec
 99 : ... 25 30 30 32 25 32 18 27 32 28 27 27 32 60 64 45 64 87 7886      7   303    310.56 sec
100 : ... 30 30 32 25 32 18 27 32 28 27 27 32 59 55 33 42 59 74 7913      5   303    313.33 sec
101 : ... 30 32 25 32 18 27 32 28 27 27 32 59 55 32 41 56 74 123 7890     5   303    316.30 sec
102 : ... 32 25 32 18 27 32 28 27 27 31 57 51 32 41 55 48 78 466 7559     6   303    319.23 sec
103 : ... 32 18 27 32 28 27 27 31 58 52 32 41 60 54 87 473 1656 6092      7   303    323.16 sec
104 : ... 18 27 32 28 27 27 31 54 52 35 38 41 38 52 119 203 536 7499      6   303    327.02 sec
105 : ... 18 27 32 28 27 27 31 54 52 35 38 41 33 36 38 40 61 187 8012     5   303    330.11 sec
106 : ... 27 32 28 27 27 32 55 56 37 40 44 37 39 36 39 57 65 275 7954    15   303    333.61 sec
107 : ... 28 27 27 30 43 52 39 36 38 20 22 27 30 39 51 120 514 7614       4   303    336.32 sec
108 : ... 28 27 27 30 43 52 39 36 38 20 22 27 28 36 35 37 41 137 8086     4   303    339.16 sec
109 : ... 27 30 43 50 40 37 38 20 22 27 28 36 35 36 39 125 543 7622       5   303    341.90 sec
110 : ... 31 43 50 40 37 38 20 22 27 34 40 39 39 42 123 530 1752 6032    13   303    345.57 sec
111 : ... 43 50 40 37 38 20 22 27 28 32 31 35 37 87 118 153 198 7971      6   303    349.51 sec
112 : ... 50 40 37 38 20 22 27 28 32 31 35 36 87 114 116 188 579 7619     7   303    353.55 sec
113 : ... 37 38 20 22 27 28 32 31 35 36 87 104 89 149 553 1768 6151       9   303    357.91 sec
114 : ... 38 20 22 27 28 32 31 35 36 87 104 83 116 491 1566 2234 4399     5   303    361.84 sec
115 : ... 22 27 28 32 31 35 36 87 104 82 108 469 1543 2026 1646 3712      7   303    368.96 sec
116 : ... 20 22 27 28 32 31 34 35 84 107 81 72 73 66 106 358 852 7428    12   303    374.95 sec
117 : ... 27 28 32 31 34 35 84 107 78 62 60 55 64 188 676 1140 6608       2   303    378.03 sec
118 : ... 28 32 31 34 35 84 107 78 62 60 55 61 189 682 1105 1580 5320     5   303    382.17 sec
119 : ... 32 31 34 35 84 107 78 62 60 55 61 190 356 369 486 804 6855      9   303    387.38 sec
120 : ... 34 35 84 107 78 62 60 55 56 180 344 341 419 734 1618 5750       8   303    393.42 sec
121 : ... 35 84 107 78 62 58 52 57 181 347 270 199 279 551 1263 6489     12   303    400.21 sec
122 : ... 108 78 62 57 54 54 175 310 246 118 164 422 1113 2132 4729      14   303    404.32 sec
123 : ... 78 62 55 53 49 164 290 227 105 135 375 1105 1725 1568 3897      6   303    409.21 sec
124 : ... 78 62 55 53 49 164 287 225 105 135 259 393 356 395 927 6541     6   303    416.29 sec
125 : ... 55 53 49 164 286 222 107 133 231 317 267 277 318 732 6822       6   303    422.13 sec
126 : ... 52 50 164 284 220 105 114 237 312 251 239 251 644 1286 5949     6   303    427.44 sec
127 : ... 50 164 284 220 104 114 237 316 242 194 184 195 267 822 6885    16   303    433.50 sec
128 : ... 164 284 220 104 114 237 307 194 142 92 78 83 584 1220 6032      5   303    437.12 sec
129 : ... 284 220 104 114 237 307 194 142 92 78 78 553 1181 2116 4448     6   303    442.27 sec
130 : ... 220 104 114 237 307 194 142 92 77 75 527 837 1733 1932 4280     9   303    451.51 sec
131 : ... 137 254 332 216 164 114 92 65 510 403 1148 1442 1857 4427     216   303    485.92 sec
132 : ... 25 24 37 23 36 26 26 26 38 65 299 348 316 229 375 1063 7806     6   303    495.49 sec
133 : ... 37 23 36 26 25 26 38 65 299 346 303 211 329 1047 1894 6233      5   303    500.97 sec
134 : ... 23 36 26 24 25 37 66 303 344 310 207 294 995 1844 2119 4665    12   303    507.78 sec
135 : ... 25 22 23 32 60 299 330 276 186 299 951 1706 1989 1634 4275     14   303    517.85 sec
136 : ... 25 22 22 32 59 298 311 255 154 227 169 179 241 297 816 8061     9   303    525.44 sec
137 : ... 22 32 59 298 311 255 154 226 164 171 184 181 225 781 8151       6   303    530.81 sec
138 : ... 32 59 298 311 255 154 224 143 169 176 159 171 165 924 7986     10   303    535.78 sec
139 : ... 59 298 311 255 154 227 141 146 151 110 116 134 115 447 8437    13   303    540.16 sec
140 : ... 298 311 255 154 222 133 142 148 105 98 94 100 389 1080 7650     6   303    544.88 sec
141 : ... 311 255 154 222 133 142 148 105 98 79 75 288 870 2429 5651      3   303    549.19 sec
142 : ... 256 154 222 134 142 148 105 98 77 71 275 850 2173 1963 4547     8   303    556.24 sec
143 : ... 256 154 217 128 158 153 104 99 77 71 76 70 98 144 680 8323      6   303    562.14 sec
144 : ... 154 217 128 158 153 104 98 77 71 75 69 78 62 488 973 7725       9   303    566.59 sec
145 : ... 217 128 158 153 104 97 77 64 72 68 69 55 474 807 2480 5602      4   303    571.02 sec
146 : ... 128 158 153 104 97 77 64 72 68 69 63 479 817 2278 2027 4633     8   303    579.80 sec
147 : ... 128 158 153 99 94 77 64 72 67 68 54 38 34 599 617 2041 6419     6   303    585.93 sec
148 : ... 153 99 94 77 64 72 67 68 54 36 30 590 585 1800 2078 4937        6   303    591.54 sec
149 : ... 126 107 90 99 94 94 82 61 50 599 536 1648 1996 1984 4604       93   305    606.83 sec
150 : ... 71 73 56 72 52 31 22 20 36 33 31 61 72 83 52 71 123 10694       6   305    617.97 sec
151 : ... 73 55 70 52 31 22 20 36 33 31 66 72 84 48 59 74 151 10681      10   305    622.78 sec
152 : ... 55 70 52 31 22 20 36 33 31 43 39 72 43 40 38 101 567 10239      5   305    627.24 sec
153 : ... 70 52 31 22 20 36 33 31 43 40 72 43 40 37 100 535 1895 8543    11   305    632.16 sec
154 : ... 31 22 20 36 32 31 43 35 45 34 34 32 66 463 1749 2977 6016       5   305    637.34 sec
155 : ... 22 20 36 32 31 43 35 45 34 33 32 65 451 1750 2756 2306 4946     6   305    647.72 sec
156 : ... 20 36 32 31 43 34 45 34 33 32 65 116 116 167 203 386 10453      7   305    655.96 sec
157 : ... 36 32 31 42 35 46 35 35 38 72 119 118 165 182 335 498 10091    15   305    661.35 sec
158 : ... 32 31 42 35 45 32 34 36 58 112 110 156 165 309 473 737 9599     5   305    666.84 sec
159 : ... 42 35 45 32 34 36 58 117 112 159 175 303 458 713 1805 8448     15   305    676.35 sec
160 : ... 35 45 32 34 36 56 113 110 144 156 211 172 173 219 388 10352     5   305    681.89 sec
161 : ... 32 34 36 56 113 110 144 156 211 172 172 195 267 524 10156       6   305    687.56 sec
162 : ... 34 36 56 113 110 143 154 211 171 166 162 182 414 647 9871       6   305    693.63 sec
163 : ... 36 55 113 110 143 153 204 165 130 141 161 340 523 1661 8592     6   305    699.24 sec
164 : ... 113 110 143 153 204 165 131 142 171 327 516 1634 2988 6088     10   305    706.57 sec
165 : ... 110 144 136 181 141 108 86 103 208 452 1591 2802 2503 5139      8   305    719.25 sec
166 : ... 144 136 181 141 108 83 100 191 358 817 1580 2348 2565 5407      8   305    732.61 sec
167 : ... 134 181 140 104 81 100 190 197 214 220 229 546 1328 9219        6   305    740.95 sec
168 : ... 181 140 104 81 98 178 184 212 187 147 410 1178 2844 6887        5   305    746.89 sec
169 : ... 140 104 81 98 177 184 213 187 147 408 1149 2395 2700 5486      11   305    756.44 sec
170 : ... 104 81 98 177 180 204 181 142 403 622 1571 2214 2526 5714       8   305    769.54 sec
171 : ... 103 80 99 177 181 204 181 144 191 157 199 205 301 1017 9966    12   305    778.78 sec
172 : ... 81 99 176 179 200 170 131 153 124 145 125 173 726 1893 8592     9   305    785.16 sec
173 : ... 97 176 181 200 170 130 153 111 123 78 78 665 1707 2696 6474     6   305    791.29 sec
174 : ... 181 200 170 130 153 111 123 76 64 656 1681 2195 2308 5515       7   305    800.99 sec
175 : ... 176 199 170 131 153 111 121 75 62 64 674 505 1515 2557 6976     8   305    811.58 sec
176 : ... 227 174 204 155 190 95 77 64 662 413 1422 1901 2615 6174      143   321    842.86 sec
177 : ... 45 46 30 32 20 29 30 42 43 40 46 63 88 65 63 83 165 13106       4   321    859.78 sec
178 : ... 46 30 32 20 29 28 38 44 40 50 66 92 66 50 64 94 736 12503      11   321    866.40 sec
179 : ... 30 32 20 29 28 38 38 38 30 31 28 35 29 35 47 155 2087 11102     5   321    873.21 sec
180 : ... 20 29 28 38 38 38 30 31 28 35 29 34 45 153 1651 2996 8706       5   321    880.32 sec
181 : ... 29 28 38 38 38 30 31 28 34 30 34 46 106 426 364 951 11727       6   321    888.84 sec
182 : ... 28 38 38 38 30 31 28 34 30 34 43 89 373 281 790 2257 9841       6   321    895.77 sec
183 : ... 38 38 38 30 31 28 34 30 34 43 89 261 183 192 155 301 12447      5   321    902.97 sec
184 : ... 38 38 30 31 28 34 30 34 43 89 263 184 185 136 225 841 11808     7   321    909.58 sec
185 : ... 30 31 28 33 30 34 43 89 261 183 170 104 184 685 2330 9808       6   321    916.09 sec
186 : ... 31 28 33 30 34 43 88 263 185 172 106 187 671 2193 3432 6863    16   321    923.55 sec
187 : ... 32 31 33 42 89 261 179 169 105 136 193 450 786 1155 10650       7   321    932.88 sec
188 : ... 31 33 42 89 261 179 169 98 122 156 157 425 824 1099 10733      10   321    940.75 sec
189 : ... 33 42 87 260 180 170 99 120 147 147 300 598 793 955 10724       8   321    949.49 sec
190 : ... 42 87 149 127 147 86 113 112 109 229 546 722 692 1111 10693     7   321    960.44 sec
191 : ... 87 149 96 116 84 111 103 99 223 429 573 601 989 2248 9449       9   321    972.46 sec
192 : ... 149 88 107 82 112 104 98 221 418 514 511 534 697 1157 10627     9   321    982.88 sec
193 : ... 88 107 82 112 101 96 218 387 465 367 264 271 229 361 11745      6   321    990.50 sec
194 : ... 107 82 112 102 97 220 389 467 372 259 239 182 212 696 11517    14   321    999.22 sec
195 : ... 80 111 102 89 216 384 423 329 223 182 126 125 542 1860 9983     6   321   1006.31 sec
196 : ... 102 89 216 384 423 329 223 178 121 122 521 1779 3402 6964       5   321   1013.66 sec
197 : ... 89 216 384 424 331 225 183 126 120 491 1764 2926 2493 6226     13   321   1027.03 sec
198 : ... 207 340 380 296 189 167 105 119 459 899 1571 2257 2576 6722     9   321   1041.73 sec
199 : ... 206 343 384 296 189 163 93 95 170 163 166 177 176 966 11559     9   321   1052.28 sec
200 : ... 343 384 296 189 163 93 93 162 159 150 144 150 847 2031 9806     6   321   1059.58 sec
201 : ... 296 189 163 93 93 161 159 146 129 114 795 1962 2843 7345        5   321   1066.55 sec
202 : ... 190 163 93 93 162 161 150 133 119 799 1927 2350 2588 6059      16   321   1077.48 sec
203 : ... 384 296 186 149 90 93 90 60 66 77 83 80 90 97 165 167 12624     6   321   1087.79 sec
204 : ... 296 188 149 90 92 90 60 66 77 83 80 90 95 161 151 866 11895     6   321   1094.88 sec
205 : ... 188 151 91 91 90 60 66 77 83 80 90 93 143 109 791 2261 9767     3   321   1101.05 sec
206 : ... 91 92 90 60 66 77 83 80 90 93 140 103 788 2176 3001 7198        6   321   1108.61 sec
207 : ... 91 90 60 66 77 84 80 90 88 116 92 783 2160 2536 2479 6072       7   321   1120.18 sec
208 : ... 91 90 60 66 77 83 80 90 88 107 90 97 89 102 775 1252 10982     10   321   1131.58 sec
209 : ... 88 60 66 77 85 80 87 87 107 90 93 77 80 727 1146 2753 8586      6   321   1139.00 sec
210 : ... 66 77 85 80 87 87 108 90 91 75 75 711 1132 2372 2739 6710       6   321   1148.26 sec
211 : ... 88 92 86 94 92 115 95 98 83 79 715 966 2225 2440 2212 6297     72   322   1167.19 sec
212 : ... 32 32 59 65 79 61 62 65 60 52 62 51 42 67 75 93 235 14612       6   322   1189.26 sec
213 : ... 32 59 65 79 61 62 65 60 52 62 41 32 51 73 90 226 875 13921      9   322   1198.21 sec
214 : ... 65 78 59 58 64 58 52 61 40 30 46 49 67 175 799 2123 11923       5   322   1205.53 sec
215 : ... 78 59 58 64 58 52 61 40 30 46 49 67 176 801 2107 3876 8443      6   322   1214.63 sec
216 : ... 58 64 58 52 61 40 30 45 44 70 174 792 2111 3175 3159 7050       6   322   1228.66 sec
217 : ... 64 58 49 58 35 30 45 44 52 166 794 1728 2478 2974 3267 7243    15   322   1254.49 sec
218 : ... 64 58 49 58 35 30 45 44 50 120 106 93 141 159 294 529 14856     7   322   1273.30 sec
219 : ... 58 49 58 35 30 45 44 52 121 108 77 120 98 210 400 593 14610    10   322   1283.30 sec
220 : ... 49 58 35 30 45 44 50 110 91 58 95 58 175 312 400 1134 13830     9   322   1293.28 sec
221 : ... 57 36 31 45 44 46 89 81 69 54 59 135 270 360 946 2346 11858     5   322   1302.28 sec
222 : ... 31 45 44 46 89 81 69 53 59 131 267 347 908 2248 3943 8577       6   322   1313.47 sec
223 : ... 45 44 46 88 80 68 54 59 131 268 350 855 2197 3098 3033 7259     8   322   1326.94 sec
224 : ... 44 46 88 81 70 58 61 102 194 245 275 448 708 828 1900 12086    15   322   1342.45 sec
225 : ... 88 81 66 57 62 97 190 241 258 400 597 593 1494 2824 10080       6   322   1352.30 sec
226 : ... 81 66 57 62 97 188 239 255 394 587 543 1359 2669 3361 7474      8   322   1362.67 sec
227 : ... 57 62 97 188 239 253 371 562 491 1247 2457 2818 3061 6961      13   322   1381.85 sec
228 : ... 57 62 97 177 228 249 369 518 380 291 263 247 320 444 13645      7   322   1396.20 sec
229 : ... 62 97 169 216 244 367 522 380 289 250 169 114 144 585 13666     9   322   1405.62 sec
230 : ... 169 215 235 367 500 378 260 222 150 105 120 539 1207 12759      8   322   1415.54 sec
231 : ... 215 236 367 498 376 259 218 140 90 91 466 1118 3766 9312        3   322   1424.11 sec
232 : ... 236 367 498 376 259 218 140 86 96 467 1127 2854 3073 7919      11   322   1437.97 sec
233 : ... 367 497 375 259 216 137 79 79 414 786 2098 2532 3055 7301       8   322   1453.56 sec
234 : ... 491 375 258 216 135 78 79 404 710 1577 2035 3143 2543 6715      8   322   1471.51 sec
235 : ... 372 259 216 133 78 75 115 107 107 127 859 914 2571 10912        7   322   1488.09 sec
236 : ... 372 259 216 133 80 75 114 106 109 86 745 828 2421 3500 8171    12   322   1499.93 sec
237 : ... 216 133 79 75 114 100 102 58 753 475 1992 2649 2643 7501       12   326   1512.28 sec
238 : ... 259 215 134 79 75 97 63 72 44 78 94 94 135 162 205 14808        8   326   1527.70 sec
239 : ... 213 136 80 75 96 63 72 43 78 94 86 111 111 158 693 14310        7   326   1537.68 sec
240 : ... 134 80 75 96 64 72 43 79 93 79 109 117 166 698 1316 13344       6   326   1549.69 sec
241 : ... 80 74 95 65 72 43 79 93 78 109 111 166 677 1199 3762 10109     11   326   1561.29 sec
242 : ... 74 95 63 73 44 76 78 46 52 45 150 628 1173 3031 3653 8135       9   326   1577.02 sec
243 : ... 74 95 62 73 45 76 78 46 52 34 112 96 123 846 706 3237 11277    11   326   1592.10 sec
244 : ... 95 62 73 43 76 77 46 48 28 56 45 54 770 586 2347 3501 9009     11   326   1603.27 sec
245 : ... 75 52 84 85 54 52 32 55 46 50 752 523 2299 2863 3152 7457      25   326   1619.26 sec
246 : ... 61 65 42 78 44 47 49 39 85 42 43 35 38 71 78 876 1123 13957     6   326   1635.44 sec
247 : ... 42 78 44 47 49 39 84 42 41 35 38 66 83 874 992 3246 11057       6   326   1646.20 sec
248 : ... 78 44 47 49 39 84 42 41 35 38 62 69 851 962 2660 3719 8375      5   326   1658.24 sec
249 : ... 74 79 62 106 62 51 43 48 66 75 856 899 2625 3067 3176 7732    522   327   1777.78 sec
250 : ... 143 114 67 47 30 64 229 182 190 218 279 422 476 894 15469      10   327   1807.99 sec
251 : ... 114 67 47 30 64 229 168 172 208 264 390 439 750 1548 14333      8   327   1821.40 sec
252 : ... 68 47 30 63 228 164 159 198 250 345 387 642 1371 3851 11058     4   327   1834.37 sec
253 : ... 30 63 228 164 159 198 250 345 391 615 1194 2573 4212 8910       7   327   1849.53 sec
254 : ... 64 228 162 159 197 250 306 305 265 232 510 1197 3387 11907     10   327   1867.31 sec
255 : ... 228 162 158 197 246 300 276 241 208 474 1108 2461 4018 9222     6   327   1879.81 sec
256 : ... 158 197 246 300 269 240 207 471 1021 2295 3371 3328 7715        6   327   1896.63 sec
257 : ... 197 246 301 271 242 204 466 981 2059 3322 3938 3264 7928       29   327   1936.76 sec
258 : ... 198 245 296 256 215 200 174 180 143 113 101 126 1055 16366     13   327   1961.88 sec
259 : ... 198 245 296 256 209 173 152 130 106 89 66 87 922 946 15614      5   327   1973.72 sec
260 : ... 245 296 255 209 173 151 131 106 89 60 85 900 878 3784 12219     8   327   1986.16 sec
261 : ... 296 255 209 173 151 131 106 88 61 91 893 866 2655 4303 9599     7   327   2001.81 sec
262 : ... 232 195 172 152 136 116 82 92 879 545 1962 3187 3727 8390     534   327   2081.21 sec
263 : ... 42 24 30 38 35 36 29 37 48 38 57 51 70 63 74 122 263 19379      6   327   2119.00 sec
