File: abc_unknown_cases/pdtswvqis8x8p2.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/pdtswvqis8x8p2.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sat 14 Jun 2025 03:13:40 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/pdtswvqis8x8p2.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 35 : ... 2 3 8 6 8 18 9 12 19 11 9 9 22 10 30 36 21 78 65 51 39 463      0    86     18.47 sec
 36 : ... 3 8 6 8 18 9 12 19 11 9 9 22 10 30 36 21 78 65 51 39 37 426     0    86     18.50 sec
 37 : ... 6 8 18 9 12 19 11 9 9 22 10 30 36 21 78 65 51 39 37 23 403      0    86     18.52 sec
 38 : ... 11 15 24 19 17 22 34 33 56 74 53 113 90 80 72 77 53 68 422     57    86     20.84 sec
 39 : ... 10 8 13 18 5 6 13 29 14 19 32 37 24 21 28 68 46 52 34 553       0    86     21.05 sec
 40 : ... 8 13 18 5 6 13 29 14 19 32 37 24 21 28 68 46 52 34 38 515       0    86     21.08 sec
 41 : ... 13 18 5 6 13 29 14 19 32 37 24 21 28 68 46 52 34 38 48 467      0    86     21.10 sec
 42 : ... 18 5 6 13 29 14 19 32 37 24 21 28 68 46 52 34 38 48 25 442      0    86     21.13 sec
 43 : ... 5 6 13 29 14 19 32 37 24 21 28 68 46 52 34 38 48 25 16 426      0    86     21.15 sec
 44 : ... 6 13 29 14 19 32 37 24 21 28 68 46 52 34 38 48 25 16 13 413     0    86     21.17 sec
 45 : ... 2540 3456 3567 4233 3207 3259 2542 1697 1813 1871 1932 4962   115    87    818.00 sec
 46 : ... 1342 1351 1893 1033 1242 1159 1058 1052 1091 768 965 6758       0    87    858.95 sec
 47 : ... 4264 3018 3806 3305 2755 2480 2803 2587 2805 2571 10733        66    87   1589.67 sec
 48 : ... 1258 2060 925 1195 1003 1095 730 926 328 912 660 818 17433     26    87   1656.34 sec
 49 : ... 3370 2521 2816 1841 2691 1955 3430 2785 3144 3853 21738        75    87   2730.52 sec
 50 : ... 1557 1317 1545 1234 1262 471 1055 608 499 1278 1007 26638       4    87   2826.05 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 14 Jun 2025 04:13:40 AM CST
========================================
