File: abc_unknown_cases/6s4.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s4.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Thu 26 Jun 2025 01:56:28 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s4.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 28 : ... 51 88 66 72 36 49 30 22 31 54 43 60 72 95 110 95 37 46 4142     0   163     36.69 sec
 29 : ... 88 66 72 36 49 30 22 31 54 43 60 72 95 110 95 37 46 41 4084     0   163     37.06 sec
 30 : ... 66 72 36 49 30 22 31 54 43 60 72 95 110 95 37 46 41 22 4055     0   163     37.41 sec
 31 : ... 72 36 49 30 22 31 54 43 60 72 95 110 95 37 46 41 22 42 4012     1   163     37.76 sec
 32 : ... 36 49 30 22 31 54 43 60 72 95 110 95 37 46 41 23 43 19 3989     4   163     38.11 sec
 33 : ... 81 98 100 60 87 100 123 150 122 56 55 46 26 51 24 23 4392     212   164     45.35 sec
 34 : ... 1 2 1 1 1 1 1 1 1 14 84 132 54 68 60 33 66 36 4 4 3 2 3968      0   164     45.96 sec
 35 : ... 2 1 1 1 1 1 1 1 14 84 132 54 68 60 33 66 36 4 4 3 2 10 3933     0   164     46.27 sec
 36 : ... 1 1 1 1 1 1 14 84 132 54 68 60 33 66 36 4 4 3 2 10 17 3915      0   164     46.57 sec
 37 : ... 1 1 1 1 14 84 132 54 68 60 33 66 36 4 4 3 2 10 17 107 3804      0   164     46.88 sec
 38 : ... 1 1 1 14 84 132 54 68 60 33 66 36 4 4 3 2 10 17 107 94 3712     1   164     47.18 sec
 39 : ... 1 14 84 132 54 68 60 33 66 36 4 4 3 2 10 17 108 98 101 3618     6   164     47.50 sec
 40 : ... 14 84 132 54 68 60 33 66 36 4 4 3 2 10 17 106 73 85 94 3559     0   164     47.83 sec
 41 : ... 84 132 54 68 60 33 66 36 4 4 3 2 10 17 106 73 85 94 99 3459     0   164     48.09 sec
 42 : ... 132 54 68 60 33 66 36 4 4 3 2 10 17 106 73 85 94 99 34 3427     1   164     48.34 sec
 43 : ... 54 68 60 33 66 36 4 4 3 2 10 17 106 73 85 94 100 36 28 3410     7   164     48.63 sec
 44 : ... 68 60 33 66 36 4 4 3 2 10 17 106 73 85 94 98 11 10 1 3445       0   164     48.89 sec
 45 : ... 68 60 33 66 36 4 4 3 2 10 17 106 73 85 94 98 11 10 1 2 3443     0   164     49.12 sec
 46 : ... 60 33 66 36 4 4 3 2 10 17 106 73 85 94 98 11 10 1 2 24 3419     1   164     49.36 sec
 47 : ... 33 66 36 4 4 3 2 10 17 106 73 85 94 98 11 10 1 3 26 21 3451     7   164     49.80 sec
 48 : ... 33 66 36 4 4 3 2 10 17 106 73 85 94 98 11 10 1 1 1 1 2 3486     0   164     50.06 sec
 49 : ... 66 36 4 4 3 2 10 17 106 73 85 94 98 11 10 1 1 1 1 2 24 3464     1   164     50.31 sec
 50 : ... 3 2 10 17 106 76 91 100 108 20 22 14 24 54 36 23 69 34 4827    42   172     59.91 sec
 51 : ... 4 3 2 10 17 106 71 84 26 13 8 6 7 16 55 33 21 9 10 14 5013      0   172     60.75 sec
 52 : ... 3 2 10 17 106 71 84 26 13 8 6 7 16 55 33 21 9 10 14 3 5009      0   172     61.25 sec
 53 : ... 2 10 17 106 71 84 26 13 8 6 7 16 55 33 21 9 10 14 3 56 4954     1   172     61.77 sec
 54 : ... 1494 1250 913 927 819 928 685 615 660 968 1350 1664 24068     669   173    518.91 sec
 55 : ... 408 423 580 742 643 789 467 325 293 481 325 548 429 25517       0   173    559.27 sec
 56 : ... 423 580 742 643 789 467 325 293 481 325 548 429 724 24646       0   173    570.23 sec
 57 : ... 580 742 643 789 467 325 293 481 325 548 429 724 878 23706       1   173    580.51 sec
 58 : ... 941 1163 817 645 534 725 507 732 593 885 1097 1318 23592      256   173    706.22 sec
 59 : ... 109 129 78 103 122 244 461 309 247 443 187 177 221 25288        0   173    728.79 sec
 60 : ... 129 78 103 122 244 461 309 247 443 187 177 221 656 24216        0   173    738.90 sec
 61 : ... 78 103 122 244 461 309 247 443 187 177 221 656 702 23199        1   173    748.09 sec
 62 : ... 103 122 244 461 309 247 443 187 177 222 657 703 897 22210       5   173    756.68 sec
 63 : ... 122 244 461 309 247 443 187 177 222 475 332 325 379 22915       0   173    766.36 sec
 64 : ... 244 461 309 247 443 187 177 222 475 332 325 379 624 22261       0   173    774.74 sec
 65 : ... 461 309 247 443 187 177 222 475 332 325 379 624 814 21432       1   173    782.63 sec
 66 : ... 392 360 581 318 341 398 687 561 620 670 976 1144 1257 20865   162   173    830.57 sec
 67 : ... 283 504 253 261 283 534 281 318 295 457 250 214 400 23187       0   173    846.23 sec
 68 : ... 504 253 261 283 534 281 318 295 457 250 214 400 638 22502       1   173    854.82 sec
 69 : ... 253 261 283 534 281 318 295 457 250 214 401 639 748 21736       3   173    862.99 sec
 70 : ... 2823 3763 3417 3958 3374 4207 4826 5765 6157 5240 32387       786   179   2809.12 sec
 71 : ... 110 54 81 121 126 182 126 155 178 161 161 244 249 268 21648     0   179   2859.13 sec
 72 : ... 54 81 121 126 182 126 155 178 161 161 244 249 268 292 20591     0   179   2867.73 sec
 73 : ... 121 126 182 126 155 178 161 161 244 249 268 292 266 19945       0   179   2875.64 sec
 74 : ... 126 182 126 155 178 161 161 244 249 268 292 266 376 19354       0   179   2883.06 sec
 75 : ... 182 126 155 178 161 161 244 249 268 292 266 376 771 18446       1   179   2890.11 sec
 76 : ... 126 155 178 161 161 244 249 268 292 266 377 772 1052 17278      4   179   2896.63 sec
 77 : ... 183 202 187 185 270 273 296 319 294 409 798 934 1442 15993     64   179   2917.22 sec
 78 : ... 118 132 88 84 55 144 155 171 117 136 155 219 410 1304 17637     0   179   2928.65 sec
 79 : ... 88 84 55 144 155 171 117 136 155 219 410 1304 3576 13907        1   179   2934.73 sec
 80 : ... 112 78 164 177 201 145 162 190 280 513 1470 3978 3257 11478   103   180   2962.27 sec
 81 : ... 68 46 134 108 93 79 112 108 164 266 735 956 1845 2446 12032     5   180   2973.03 sec
 82 : ... 136 110 96 88 116 109 171 300 797 1011 1976 2766 2022 10475    46   180   2986.75 sec
 83 : ... 124 86 84 68 99 90 164 273 703 882 1811 2623 1976 1116 8673     2   180   2991.75 sec
 84 : ... 78 111 102 182 303 839 1118 2232 3440 3222 2644 1981 9438      93   180   3048.21 sec
 85 : ... 71 90 76 124 195 617 716 1330 1671 2695 2609 1864 1320 9446    15   180   3060.05 sec
 86 : ... 76 128 200 628 730 1289 1633 2549 2606 1793 1447 1152 8585     22   180   3067.69 sec
 87 : ... 73 103 73 219 271 341 384 469 646 1315 2570 2461 1323 8638     15   180   3077.48 sec
 88 : ... 73 219 271 334 377 462 588 1312 2548 2462 1436 1200 7831       15   180   3083.71 sec
 89 : ... 219 271 334 377 462 596 1340 2655 2548 1586 1327 1103 7313     39   180   3092.88 sec
 90 : ... 271 334 377 462 558 1267 2448 2483 1498 1240 1044 927 7104     10   180   3098.97 sec
 91 : ... 384 470 575 1300 2570 2724 1852 1638 1650 1922 1749 7755       70   180   3131.60 sec
 92 : ... 394 449 1152 1852 2545 1715 1347 1201 1088 1046 793 7954        2   180   3139.00 sec
 93 : ... 463 1167 1909 2615 1805 1460 1328 1240 1257 1160 923 8296      52   180   3161.67 sec
 94 : ... 1712 2866 2117 2058 2275 2967 3704 3958 3483 2999 12766       286   180   3353.26 sec
 95 : ... 902 995 1948 1923 2170 2572 2840 2619 2336 2409 1879 13855      0   180   3388.52 sec
 96 : ... 1962 1942 2196 2600 2885 2674 2395 2486 1972 2170 11958        36   180   3407.35 sec
 97 : ... 584 958 1732 2205 2215 1977 1949 2304 2003 1670 1660 12027      5   180   3434.66 sec
 98 : ... 958 1732 2205 2215 1977 1949 2304 2003 1629 1576 1408 10717     5   180   3438.89 sec
 99 : ... 1732 2205 2215 1987 1961 2349 2047 1704 1711 1769 1862 9732    40   180   3450.90 sec
100 : ... 2205 2215 1987 1813 1768 1701 1723 1504 1301 1482 1204 9729     8   180   3459.70 sec
101 : ... 2215 1987 1813 1768 1701 1723 1504 1286 1494 1177 1074 8847    12   180   3463.73 sec
102 : ... 1994 1834 1827 1793 1852 1733 1638 1870 2008 2157 2523 9199   157   180   3517.51 sec
103 : ... 1554 1317 1238 1246 1394 992 943 787 1156 1045 868 11575       11   180   3532.56 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 26 Jun 2025 02:56:28 PM CST
========================================
