File: abc_unknown_cases/6s150.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Wed 18 Jun 2025 01:46:27 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 43 : ... 4 2 11 1 11 4 112 64 57 36 113 207 300 425 527 441 286 2048    95   534    157.81 sec
 44 : ... 2 11 1 11 4 112 64 14 21 84 99 104 267 385 355 234 115 2020     0   534    158.09 sec
 45 : ... 1 11 4 112 64 14 21 84 99 104 267 385 355 234 115 58 1959       0   534    158.13 sec
 46 : ... 11 4 112 64 14 21 84 99 104 267 385 355 234 115 58 65 1894      0   534    158.17 sec
 47 : ... 4 112 64 14 21 84 99 104 267 385 355 234 115 58 65 59 1835      0   534    158.21 sec
 48 : ... 3288 5180 4334 3447 2229 1453 1476 2198 2955 3160 12894     12923   577   1942.21 sec
 49 : ... 156 274 111 32 99 254 629 670 746 718 495 416 275 266 11363     0   577   1958.19 sec
 50 : ... 274 111 32 99 254 629 670 746 718 495 416 275 266 220 11128     0   577   1959.65 sec
 51 : ... 111 32 99 254 629 670 746 718 495 416 275 266 220 260 10859     0   577   1961.03 sec
 52 : ... 32 99 254 629 670 746 718 495 416 275 266 220 260 79 10762      0   577   1962.34 sec
 53 : ... 99 254 629 670 746 718 495 416 275 266 220 260 79 113 10644     0   577   1963.63 sec
 54 : ... 254 629 670 746 718 495 416 275 266 220 260 79 113 58 10586     0   577   1964.88 sec
 55 : ... 629 670 746 718 495 416 275 266 220 260 79 113 58 28 10555      0   577   1966.11 sec
 56 : ... 670 746 718 495 416 275 266 220 260 79 113 58 28 31 10524       0   577   1967.33 sec
 57 : ... 746 718 495 416 275 266 220 260 79 113 58 28 31 38 10485        0   577   1968.54 sec
 58 : ... 746 718 495 416 275 266 220 260 79 113 58 28 31 38 20 10463     0   577   1969.74 sec
 59 : ... 718 495 416 275 266 220 260 79 113 58 28 31 38 20 83 10379      0   577   1970.92 sec
 60 : ... 495 416 275 266 220 260 79 113 58 28 31 38 20 83 55 10324       0   577   1972.09 sec
 61 : ... 416 275 266 220 260 79 113 58 28 31 38 20 83 55 24 10300        0   577   1973.25 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 02:46:27 AM CST
========================================
