File: abc_unknown_cases/arbitrated_top_n2_w8_d64_e0.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/arbitrated_top_n2_w8_d64_e0.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Fri 27 Jun 2025 08:41:17 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/arbitrated_top_n2_w8_d64_e0.aig; &put; fold; pdr -v -n".

Warning: The last 7 outputs are interpreted as constraints.
Converted 1 1-valued FFs and 1098 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 35 : ... 1018 1103 1086 1177 1227 1305 1471 1515 1718 2627 3487 1904    52   322    759.26 sec
 36 : ... 942 973 1082 1153 1252 1401 1423 1528 2143 2705 3151 1418      65   330    795.71 sec
 37 : ... 1150 1303 1400 1488 1588 1656 1796 2361 2770 3725 3667 2314   247   338    931.59 sec
 38 : ... 1082 1056 1132 1243 1298 1362 1599 1666 1951 2714 3443 2329   115   346    976.36 sec
 39 : ... 1060 1135 1253 1307 1374 1623 1660 1739 2262 2970 3674 2099    57   354   1035.31 sec
 40 : ... 1145 1263 1303 1280 1552 1557 1647 2111 2565 3776 3651 2005   107   362   1110.81 sec
 41 : ... 1079 1262 1251 1568 1385 1462 1731 2262 2838 3321 3907 2995   119   370   1212.03 sec
 42 : ... 1220 1087 1417 1222 1345 1574 2124 2646 3208 3093 4091 3260   217   378   1305.16 sec
 43 : ... 1076 1412 1233 1253 1360 1713 1675 1915 2304 2900 4343 3000   108   386   1367.60 sec
 44 : ... 1413 1187 1237 1436 1787 1757 1984 2232 2902 3096 3049 3957   241   394   1465.61 sec
 45 : ... 1153 1215 1396 1787 1739 1958 2079 2635 3019 3466 5600 3263   198   402   1597.27 sec
 46 : ... 1232 1401 1814 1616 1727 1862 2447 2600 2929 5393 5208 2453   265   410   1753.77 sec
 47 : ... 1616 1450 1408 1495 1470 1587 1813 2510 2318 2939 3417 4640    59   418   1829.38 sec
 48 : ... 1436 1383 1462 1462 1571 1819 2545 2334 2934 3593 5176 2477   108   426   1920.90 sec
 49 : ... 1456 1487 1481 1652 1805 2311 2472 3110 3504 3450 4320 3669   109   434   2046.03 sec
 50 : ... 1727 1698 1789 1986 2535 2600 3499 4100 4473 5060 7560 5058   706   442   2398.96 sec
 51 : ... 1434 1553 1581 2029 1744 2139 2348 2914 3144 3591 6942 4594   111   450   2525.42 sec
 52 : ... 1531 1571 1923 1650 2046 2172 2703 2738 3259 6727 5683 2924    68   458   2668.73 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 27 Jun 2025 09:41:17 PM CST
========================================
