File: abc_unknown_cases/imgfifo-p083.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Sun 15 Jun 2025 12:37:13 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -y -f".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 35 : ... 8 13 14 15 17 17 16 26 49 36 29 20 13 12 13 10 6 6 10 6 175     1   111      9.55 sec
 36 : ... 14 15 17 17 16 26 49 36 29 20 16 15 17 17 9 14 18 17 36 274    12   173     10.35 sec
 37 : ... 14 15 17 17 16 26 49 36 29 20 12 11 13 14 6 8 4 6 5 6 242       0   173     10.40 sec
 38 : ... 14 15 17 17 16 26 49 36 29 20 12 11 13 14 6 8 4 5 5 6 4 239     1   173     10.45 sec
 39 : ... 15 17 17 16 26 49 36 29 20 12 11 13 14 6 8 4 5 5 6 5 6 243      4   173     10.54 sec
 40 : ... 52 38 34 25 21 24 27 31 24 41 42 56 69 85 85 117 100 2581      41   173     23.21 sec
 41 : ... 73 78 117 176 147 173 158 201 142 136 117 112 103 119 3800    208   243     56.04 sec
 42 : ... 34 34 25 13 12 13 10 11 11 11 9 13 9 14 15 19 18 18 18 1585     0   243     56.23 sec
 43 : ... 33 26 13 12 13 10 10 10 11 9 7 9 14 14 19 18 17 18 24 1561      1   243     56.36 sec
 44 : ... 26 13 12 13 10 10 10 11 9 7 9 14 14 19 18 17 18 27 25 1545      7   243     56.54 sec
 45 : ... 13 12 13 10 10 10 11 9 7 9 14 14 19 19 20 23 36 36 28 2668     18   243     62.64 sec
 46 : ... 12 13 10 10 10 11 9 7 9 14 14 19 18 18 18 14 27 22 20 1525      0   243     62.87 sec
 47 : ... 13 10 10 10 11 9 7 9 14 14 19 18 18 18 14 26 22 20 13 1513      1   243     63.07 sec
 48 : ... 10 10 10 11 9 7 9 14 15 21 22 22 24 22 38 38 38 27 15 1541     28   243     63.87 sec
 49 : ... 10 10 10 9 8 9 14 15 19 20 19 20 15 34 28 26 19 10 9 1536       0   243     64.00 sec
 50 : ... 10 10 10 9 8 9 14 15 19 20 19 20 15 34 28 26 19 10 9 7 1528     0   243     64.17 sec
 51 : ... 10 10 9 8 9 14 15 19 20 19 20 15 34 28 26 19 10 9 7 4 1525      1   243     64.31 sec
 52 : ... 9 8 9 14 15 19 20 19 20 16 35 29 28 21 12 12 11 14 10 1543     16   243     64.71 sec
 53 : ... 70 88 81 72 91 84 89 77 114 77 67 87 79 82 83 70 70 53 4164   134   243     91.01 sec
 54 : ... 23 18 26 27 31 35 30 26 35 22 46 40 51 44 21 17 16 14 2058      1   243     91.35 sec
 55 : ... 26 28 34 40 66 54 67 40 108 80 155 173 143 97 88 71 85 3010   285   244    119.08 sec
 56 : ... 21 24 27 31 56 47 58 32 88 52 81 55 77 51 47 28 24 54 3067      0   244    119.69 sec
 57 : ... 24 27 31 56 47 58 32 88 52 81 53 74 50 45 28 21 54 80 2981      0   244    120.12 sec
 58 : ... 27 31 56 47 58 32 88 52 81 53 73 49 44 27 22 55 80 46 2931      1   244    120.52 sec
 59 : ... 31 56 47 58 32 88 52 80 53 73 49 44 28 22 55 83 50 20 2922      7   244    121.00 sec
 60 : ... 56 47 58 32 88 52 80 53 73 48 43 28 23 56 80 43 15 7 2916       0   244    121.38 sec
 61 : ... 56 47 58 32 88 52 80 53 72 48 44 28 23 56 80 43 15 7 2 2914     0   244    121.76 sec
 62 : ... 47 58 32 88 52 80 53 71 48 44 27 24 56 81 43 15 7 2 4 2910      1   244    122.14 sec
 63 : ... 32 88 52 80 51 71 49 44 26 22 55 81 43 16 14 15 19 13 2937     21   244    122.95 sec
 64 : ... 32 88 52 80 51 71 49 44 26 22 55 81 43 15 11 8 6 3 6 2932       0   244    123.32 sec
 65 : ... 32 88 52 80 51 71 49 44 26 22 55 81 43 15 11 8 6 3 6 7 2926     1   244    123.69 sec
 66 : ... 80 51 71 49 44 26 22 55 81 44 16 16 15 12 14 15 22 21 2996     24   244    125.49 sec
 67 : ... 51 71 49 44 26 22 55 81 44 16 15 15 10 11 12 10 15 14 2980      0   244    125.88 sec
 68 : ... 71 49 44 26 22 55 81 44 16 15 15 10 11 12 9 15 13 10 2969       1   244    126.27 sec
 69 : ... 49 44 26 22 55 82 46 17 17 20 15 26 28 29 37 31 29 15 3027     34   244    129.04 sec
 70 : ... 49 44 26 22 55 81 45 16 16 19 12 20 18 24 34 25 23 7 3 3022     0   244    129.48 sec
 71 : ... 44 26 22 55 81 45 16 16 17 12 20 18 24 34 25 23 7 3 3 3019      0   244    129.90 sec
 72 : ... 28 22 55 81 45 16 16 17 12 20 18 24 34 25 23 7 3 3 4 3016       1   244    130.31 sec
 73 : ... 28 22 55 81 45 16 16 17 12 20 18 24 34 25 23 7 3 3 7 7 3022     5   244    130.78 sec
 74 : ... 22 55 81 45 16 16 17 12 20 18 24 34 25 23 7 3 1 2 2 4 3022      0   244    131.21 sec
 75 : ... 55 81 45 16 16 17 12 20 18 24 34 25 23 7 3 1 2 2 4 4 3019       1   244    131.63 sec
 76 : ... 17 17 18 13 20 19 25 37 28 31 18 14 22 32 30 35 32 25 3127     40   244    134.87 sec
 77 : ... 17 15 15 21 19 25 36 27 28 16 11 17 18 17 27 29 27 29 4244     11   244    140.53 sec
 78 : ... 15 15 21 19 25 34 27 28 16 11 17 18 15 24 22 16 17 7 3116       1   244    141.01 sec
 79 : ... 15 21 19 25 34 27 28 16 11 17 18 15 24 23 20 23 19 15 3128     17   244    141.75 sec
 80 : ... 21 19 25 34 27 30 18 13 20 21 21 32 28 24 25 19 24 20 4267     25   244    147.80 sec
 81 : ... 19 25 34 27 27 17 13 18 19 17 28 23 16 16 14 19 15 10 3136      1   244    148.26 sec
 82 : ... 25 34 27 27 17 13 18 19 17 28 23 16 16 15 21 18 25 22 3167     12   244    149.29 sec
 83 : ... 25 34 27 27 17 13 18 19 17 28 23 16 16 15 18 7 14 10 9 3150     0   244    149.75 sec
 84 : ... 34 27 27 17 13 18 19 17 28 23 16 16 15 18 7 14 9 8 7 3144       1   244    150.21 sec
 85 : ... 34 27 27 17 13 18 19 17 28 23 16 16 15 18 7 14 9 8 8 6 3148     4   244    150.70 sec
 86 : ... 72 53 119 87 84 56 88 69 102 68 113 96 99 60 71 66 81 4734    221   244    175.13 sec
 87 : ... 70 46 104 76 79 48 77 59 92 55 83 69 70 40 28 22 21 26 3546     0   244    175.90 sec
 88 : ... 46 104 76 77 48 77 58 92 55 83 66 69 39 28 22 21 25 11 3530     0   244    176.56 sec
 89 : ... 104 76 77 48 77 58 92 55 83 66 69 39 28 22 21 25 11 4 3525      1   244    177.21 sec
 90 : ... 76 77 48 77 58 92 55 83 66 69 39 28 22 21 25 14 11 8 3533      10   244    178.02 sec
 91 : ... 76 77 48 77 58 92 55 83 66 69 39 28 22 21 25 10 4 2 2 3531      0   244    178.66 sec
 92 : ... 77 48 77 58 92 55 83 66 69 39 28 22 21 25 10 4 2 2 3 3528       0   244    179.26 sec
 93 : ... 77 48 77 58 92 55 83 66 69 39 28 22 21 25 10 4 2 2 3 4 3523     1   244    179.88 sec
 94 : ... 77 58 92 55 83 66 69 39 28 22 21 25 10 7 6 8 8 11 10 3539      15   244    180.81 sec
 95 : ... 48 77 58 92 55 83 66 69 39 28 22 21 25 9 2 3 4 3 4 6 8 3533     1   244    181.43 sec
 96 : ... 58 92 55 83 66 69 39 28 22 21 22 10 3 4 5 5 7 11 17 12 3559    13   244    182.43 sec
 97 : ... 58 92 55 83 66 69 39 28 17 22 23 11 3 4 5 5 7 8 8 7 9 3550      0   244    183.08 sec
 98 : ... 92 55 83 66 69 39 28 17 22 23 11 3 4 5 5 7 7 8 7 9 7 3543       1   244    183.69 sec
 99 : ... 92 55 83 66 69 39 28 17 22 23 10 2 4 5 5 7 7 8 7 9 8 5 3546     4   244    184.36 sec
100 : ... 114 106 121 136 157 147 146 114 128 131 143 130 122 95 6696   273   244    271.23 sec
101 : ... 72 57 34 32 42 31 32 37 34 30 31 16 16 7 7 11 11 7 7 4604       0   244    273.01 sec
102 : ... 56 34 32 42 31 32 32 33 27 28 16 15 7 7 11 10 7 7 15 4577       0   244    274.16 sec
103 : ... 34 32 42 31 32 32 33 26 29 16 15 7 7 11 10 7 7 15 16 4557       1   244    275.29 sec
104 : ... 32 42 31 32 32 33 26 29 16 15 7 7 11 10 7 7 16 20 21 4549       8   244    276.37 sec
105 : ... 34 32 42 31 32 32 33 26 29 16 15 7 7 11 10 7 7 7 4 5 3 4572     0   244    277.33 sec
106 : ... 32 42 31 32 32 33 26 29 16 15 7 7 11 10 7 7 7 4 5 3 11 4561     0   244    278.28 sec
107 : ... 42 31 32 32 33 26 29 16 15 7 7 11 10 7 7 7 4 5 3 11 16 4546     1   244    279.28 sec
108 : ... 34 29 34 22 19 12 13 16 21 17 22 23 22 23 26 31 37 38 4626     37   244    283.59 sec
109 : ... 34 27 20 13 13 7 10 9 11 10 15 17 16 16 25 30 42 58 55 6699    17   244    296.00 sec
110 : ... 27 20 13 13 7 10 9 11 10 14 16 13 14 23 22 25 29 27 20 4646     0   244    297.08 sec
111 : ... 20 13 13 7 10 9 11 10 13 16 13 14 23 22 25 29 27 20 12 4634     1   244    298.10 sec
112 : ... 184 159 182 156 179 164 195 173 213 175 209 167 177 5468      350   244    376.12 sec
113 : ... 14 16 24 20 28 24 26 17 24 25 35 29 35 24 16 17 7 20 5440       0   244    378.58 sec
114 : ... 15 24 19 28 23 26 16 23 25 31 25 29 24 15 17 7 19 29 5410       1   244    379.81 sec
115 : ... 24 19 28 23 26 16 23 25 31 25 29 24 15 17 7 20 32 37 5394       9   244    381.12 sec
116 : ... 210 183 219 210 256 243 245 219 188 154 104 108 97 10646     1818   256    761.57 sec
117 : ... 101 90 130 88 107 105 129 110 121 93 80 53 48 37 32 36 8675     1   256    772.88 sec
118 : ... 347 302 351 300 315 270 300 272 280 254 253 262 274 12942    1499   257   1343.76 sec
119 : ... 460 453 464 485 462 506 549 493 448 422 324 324 472 19051     500   259   2048.13 sec
120 : ... 196 189 244 187 217 213 175 189 215 212 204 341 507 19085     196   260   2133.11 sec
121 : ... 71 59 68 66 59 57 91 79 67 92 110 139 137 282 480 302 18776    14   260   2147.56 sec
122 : ... 55 63 54 59 55 70 63 54 86 93 118 131 256 448 283 247 18471     0   260   2158.10 sec
123 : ... 54 59 55 66 62 54 86 95 122 144 266 464 311 281 158 18369      21   260   2171.64 sec
124 : ... 64 59 73 68 62 91 104 123 122 256 477 308 284 181 130 18480   198   262   2198.38 sec
125 : ... 54 45 68 57 54 78 94 116 107 123 118 139 121 72 43 51 18500     0   262   2208.86 sec
126 : ... 68 57 54 78 94 116 106 122 116 137 117 69 40 51 176 18304       0   262   2218.10 sec
127 : ... 57 54 78 94 116 106 122 116 137 117 69 40 51 176 141 18152      1   262   2227.12 sec
128 : ... 55 78 94 116 106 122 116 137 117 69 40 51 177 146 67 18075      7   262   2236.20 sec
129 : ... 78 94 115 106 122 114 136 117 69 43 52 174 140 62 26 18042      0   262   2245.15 sec
130 : ... 94 115 106 122 114 132 120 69 38 51 173 140 63 26 13 18021      1   262   2253.78 sec
131 : ... 114 106 116 118 132 116 75 38 51 173 139 63 27 16 12 18013      7   262   2262.35 sec
132 : ... 114 104 115 112 132 116 77 39 52 172 140 66 26 12 7 3 18009     0   262   2270.72 sec
133 : ... 105 113 113 132 116 69 38 51 172 141 68 27 12 7 3 4 18007       0   262   2279.20 sec
134 : ... 104 112 111 132 116 69 42 54 172 141 62 25 12 7 3 4 4 17994     1   262   2287.63 sec
135 : ... 111 132 116 69 44 52 173 142 62 25 14 13 11 11 12 14 18009     17   262   2296.77 sec
136 : ... 108 132 116 71 42 51 172 141 62 25 12 10 6 7 6 7 5 18008        0   262   2305.24 sec
137 : ... 108 131 116 69 38 51 172 141 63 25 12 10 6 7 6 7 5 5 18007      0   262   2313.65 sec
138 : ... 132 116 69 38 51 172 141 63 25 12 10 6 7 6 7 5 5 4 18009        1   262   2322.11 sec
139 : ... 131 116 70 39 51 172 143 66 27 14 14 8 10 7 8 6 9 7 8 18016    26   262   2331.04 sec
140 : ... 131 116 69 39 52 171 141 64 25 11 6 4 7 4 5 5 6 2 2 4 18013     0   262   2339.90 sec
141 : ... 116 69 39 52 171 141 64 25 11 6 4 7 4 5 5 6 2 2 4 4 18010       1   262   2348.12 sec
142 : ... 116 69 39 52 171 141 64 25 11 6 4 7 4 5 5 6 2 2 5 8 8 18018     8   262   2356.43 sec
143 : ... 69 39 52 171 141 64 25 11 6 4 7 4 5 5 6 2 2 2 2 2 3 18017       0   262   2364.72 sec
144 : ... 69 38 51 171 141 64 25 12 7 4 7 4 5 5 6 2 2 2 2 2 3 3 18015     1   262   2372.78 sec
145 : ... 38 51 171 141 64 25 12 7 4 7 4 5 5 6 2 2 2 2 2 3 5 8 18019      5   262   2380.91 sec
146 : ... 51 171 141 64 25 12 7 4 7 4 5 5 6 2 2 2 2 2 3 5 8 10 18019      6   262   2389.20 sec
147 : ... 51 171 141 64 25 11 6 4 7 5 5 6 6 2 2 2 2 2 2 3 4 6 4 18012     1   262   2397.36 sec
148 : ... 141 64 25 11 6 4 7 5 5 6 6 2 2 2 3 5 6 10 13 16 17 16 18034    25   262   2406.10 sec
149 : ... 141 64 25 11 6 4 7 5 5 6 6 2 2 2 2 4 4 4 5 3 3 6 5 18027        0   262   2414.22 sec
150 : ... 141 64 25 11 6 4 7 5 5 6 6 2 2 2 2 4 4 4 5 3 3 6 5 3 18022      0   262   2422.23 sec
151 : ... 64 25 11 6 4 7 5 5 6 6 2 2 2 2 4 4 4 5 3 3 6 5 3 4 18018        1   262   2430.28 sec
152 : ... 64 25 11 6 4 7 5 5 6 6 2 2 2 2 4 4 4 5 3 3 6 5 4 7 7 18025      6   262   2438.44 sec
153 : ... 25 11 6 4 7 5 5 6 6 2 2 2 2 4 4 4 5 3 3 6 5 2 2 3 2 18024       0   262   2446.55 sec
154 : ... 25 11 6 4 7 5 5 6 6 2 2 2 2 4 4 4 5 3 3 6 5 2 2 3 2 4 18021     1   262   2454.81 sec
155 : ... 5 6 6 2 2 2 2 5 6 8 11 15 17 18 18 25 26 36 31 37 39 18135     34   262   2468.20 sec
156 : ... 6 6 2 2 2 2 5 6 7 12 14 15 10 10 11 12 21 21 21 20 13 18123     0   262   2476.98 sec
157 : ... 2 2 2 2 5 6 7 12 14 15 10 10 11 12 21 21 17 20 12 14 18105      0   262   2485.33 sec
158 : ... 2 2 2 5 6 7 12 14 15 10 10 11 12 21 21 17 20 12 13 7 18095      1   262   2493.80 sec
159 : ... 2 5 6 7 12 14 15 10 10 12 13 24 25 18 22 14 21 20 14 18119     17   262   2503.64 sec
160 : ... 9 11 14 27 19 17 25 56 40 84 54 79 53 39 44 34 25 26 18507     73   262   2529.95 sec
161 : ... 7 9 12 26 18 16 19 46 34 70 47 71 44 30 35 25 15 10 9 18471     0   262   2538.83 sec
162 : ... 9 12 26 18 16 19 46 33 69 46 68 43 29 34 24 14 10 9 5 18464     1   262   2547.93 sec
163 : ... 26 18 16 19 46 33 69 46 68 43 29 34 24 14 10 9 8 10 18466       7   262   2556.90 sec
164 : ... 26 18 16 19 46 33 69 46 68 43 29 34 24 14 9 8 4 2 1 18461       0   262   2565.83 sec
165 : ... 26 18 16 19 46 33 69 46 68 43 29 34 24 14 9 8 4 2 1 3 18457     0   262   2574.70 sec
166 : ... 18 16 19 46 33 69 46 67 42 29 34 24 14 9 8 4 2 1 3 4 18456      1   262   2583.55 sec
167 : ... 16 19 46 33 69 46 67 42 29 34 24 14 9 8 4 3 3 5 7 8 18462       9   262   2592.67 sec
168 : ... 16 19 46 33 69 46 67 42 29 34 24 14 9 8 4 2 2 2 2 3 2 18460     0   262   2601.44 sec
169 : ... 19 46 33 69 46 67 42 29 34 24 13 9 8 4 2 2 2 2 3 2 4 18457      1   262   2610.23 sec
170 : ... 46 33 69 46 67 42 29 34 24 13 9 8 4 2 2 3 3 6 8 11 10 18473    12   262   2619.64 sec
171 : ... 46 33 69 46 67 42 29 34 24 13 9 8 4 2 2 2 2 3 3 4 3 5 18472     0   262   2628.63 sec
172 : ... 33 69 46 67 42 29 34 24 13 9 8 4 2 2 2 2 3 3 4 3 5 3 18463      0   262   2637.53 sec
173 : ... 69 46 67 42 29 34 24 13 9 8 4 2 2 2 2 3 3 4 3 5 3 4 18450       1   262   2646.34 sec
174 : ... 46 67 42 29 34 24 13 9 8 4 2 2 2 2 4 4 8 9 9 13 18 17 18484    20   262   2656.96 sec
175 : ... 67 42 29 34 24 13 9 8 4 2 2 2 2 4 3 7 7 8 7 12 12 12 18471      1   262   2666.08 sec
176 : ... 14 18 18 18 22 31 30 26 36 29 31 32 37 37 45 43 46 42 19029   186   262   2714.32 sec
177 : ... 27 18 18 17 9 10 11 7 11 12 10 8 10 6 4 5 7 9 14 18 19010       0   262   2724.24 sec
178 : ... 27 18 18 17 9 10 11 7 8 12 10 7 10 6 4 4 6 9 14 12 8 18999      1   262   2733.30 sec
179 : ... 18 18 17 9 10 11 7 8 12 10 7 10 6 4 4 6 9 14 12 10 10 18999     5   262   2742.71 sec
180 : ... 18 17 9 10 11 7 8 12 10 7 10 6 4 4 6 9 15 16 13 17 12 19012    14   262   2752.38 sec
181 : ... 18 17 9 10 11 7 8 12 10 7 10 6 4 4 6 9 10 8 4 2 3 2 19004       0   262   2761.52 sec
182 : ... 18 17 9 10 11 7 8 12 10 7 10 6 4 4 6 9 10 8 4 2 3 2 4 18997     0   262   2770.56 sec
183 : ... 17 9 10 11 7 8 12 10 7 10 6 4 4 6 9 10 8 4 2 3 2 4 6 18992      1   262   2779.63 sec
184 : ... 9 10 11 7 8 12 10 7 10 6 4 4 6 9 10 8 4 2 3 2 4 8 10 18995      5   262   2788.86 sec
185 : ... 10 11 7 8 12 10 7 10 6 4 4 6 9 10 8 4 2 3 2 7 8 17 15 19018    15   262   2798.93 sec
186 : ... 10 11 7 8 12 10 7 10 6 4 4 6 9 10 8 4 2 3 2 3 3 3 4 6 19002     0   262   2808.12 sec
187 : ... 11 7 8 12 10 7 10 6 4 4 6 9 10 8 4 2 3 2 3 3 3 4 6 5 18998      1   262   2817.29 sec
188 : ... 7 8 12 10 7 10 6 4 4 6 9 10 8 4 2 3 2 3 3 3 4 6 6 6 18997       3   262   2826.45 sec
189 : ... 155 111 110 81 78 63 54 22 13 18 20 24 24 69 58 53 20611     1109   262   3132.00 sec
190 : ... 44 30 25 14 19 18 36 25 39 21 18 20 22 19 23 15 17 14 20612     0   262   3146.43 sec
191 : ... 26 22 12 22 19 32 17 34 22 22 22 23 20 23 15 17 14 9 20584      0   262   3158.40 sec
192 : ... 22 12 22 19 32 17 34 22 22 22 23 20 23 15 17 14 9 4 20574       1   262   3170.09 sec
193 : ... 22 12 22 19 32 17 34 22 22 22 23 20 23 15 17 14 9 7 8 20560     5   262   3182.06 sec
194 : ... 12 22 19 32 17 34 22 22 22 23 20 23 15 17 14 7 2 2 2 20510      0   262   3193.54 sec
195 : ... 22 19 32 17 34 22 22 22 23 20 23 15 17 14 7 2 2 2 2 20490       0   262   3204.94 sec
196 : ... 22 19 32 17 34 22 22 22 23 20 23 15 17 14 7 2 2 2 2 4 20481     1   262   3216.29 sec
197 : ... 19 32 17 34 22 22 22 23 20 23 15 17 14 7 2 2 3 6 9 13 20488     8   262   3228.16 sec
198 : ... 32 17 34 22 22 22 23 20 23 15 17 14 7 2 2 2 2 4 7 8 20474       0   262   3239.49 sec
199 : ... 32 17 34 22 22 22 23 20 23 15 17 14 7 2 2 2 2 4 7 8 6 20466     1   262   3250.79 sec
200 : ... 34 22 22 22 23 20 23 15 17 14 7 2 2 3 4 8 12 18 19 18 20479    18   262   3263.79 sec
201 : ... 22 22 22 23 20 23 15 17 14 7 2 2 3 6 7 11 11 11 11 15 20472    12   262   3275.37 sec
202 : ... 34 22 22 22 23 20 23 15 17 14 7 2 2 3 4 5 8 7 7 5 7 4 20463     0   262   3286.71 sec
203 : ... 22 22 22 23 20 23 15 17 14 7 2 2 3 4 5 8 7 7 5 6 4 5 20457      1   262   3297.99 sec
204 : ... 22 22 23 20 23 15 17 14 7 2 2 3 4 5 8 7 7 5 6 4 9 12 20475     11   262   3311.02 sec
205 : ... 22 22 23 20 23 15 17 14 7 2 2 3 4 5 8 7 7 5 6 3 4 4 6 20470     0   262   3323.41 sec
206 : ... 22 23 20 23 15 17 14 7 2 2 3 4 5 8 7 7 5 6 3 4 4 6 5 20465      0   262   3334.78 sec
207 : ... 23 20 23 16 17 14 7 2 2 3 4 5 8 7 7 5 6 3 4 4 6 5 4 20462       1   262   3346.11 sec
208 : ... 15 21 15 8 2 2 3 4 5 9 9 7 8 11 19 19 21 26 20 22 19 20572     28   262   3362.89 sec
209 : ... 3 11 12 14 21 33 23 12 15 14 22 29 30 52 47 44 49 37 20841     49   262   3387.07 sec
210 : ... 14 7 1 7 3 3 4 8 6 3 4 10 17 26 26 46 33 39 37 20 19 20797      0   262   3398.80 sec
211 : ... 7 1 7 3 3 4 8 6 3 4 9 17 26 25 46 33 39 35 20 19 10 20781       0   262   3410.70 sec
212 : ... 7 1 7 3 3 4 8 6 3 4 9 17 26 25 46 33 39 35 20 19 10 6 20776     1   262   3422.32 sec
213 : ... 1 7 3 3 4 8 6 3 4 9 17 26 25 46 33 39 35 20 19 11 9 6 20782     5   262   3434.09 sec
214 : ... 7 3 3 4 8 6 3 2 10 17 26 25 46 33 39 35 20 19 9 4 1 2 20787     0   262   3446.05 sec
215 : ... 3 3 4 8 6 3 1 10 17 26 25 46 33 39 35 20 19 9 4 1 2 2 20785     0   262   3457.83 sec
216 : ... 3 4 8 6 3 1 10 17 26 25 46 33 39 35 20 19 9 4 1 2 2 4 20782     1   262   3469.55 sec
217 : ... 6 3 1 10 17 26 25 46 33 39 35 20 19 9 5 3 5 10 11 10 20798     16   262   3481.76 sec
218 : ... 8 6 3 1 10 17 26 25 46 33 39 35 20 19 9 4 2 2 3 2 2 3 20808     0   262   3493.48 sec
219 : ... 6 3 1 10 17 26 25 46 33 39 35 20 19 9 4 2 2 3 2 2 3 4 20811     1   262   3505.08 sec
220 : ... 1 10 17 26 25 46 33 39 35 20 19 9 4 2 2 3 3 3 8 11 12 20829    12   262   3517.38 sec
221 : ... 1 10 17 26 25 46 33 39 35 20 19 9 4 2 2 3 3 3 3 5 4 3 20828     0   262   3529.19 sec
222 : ... 10 17 26 25 46 33 39 35 20 19 9 4 2 2 3 3 3 3 5 4 3 3 20825     0   262   3541.02 sec
223 : ... 17 26 25 46 33 39 35 20 19 9 4 2 2 3 3 3 3 5 4 3 3 4 20817      1   262   3552.67 sec
224 : ... 39 35 20 19 11 12 14 17 12 12 12 14 11 14 15 20 20 18 20879    31   262   3568.42 sec
225 : ... 46 33 39 35 20 19 9 5 4 4 2 4 7 6 6 8 10 14 18 16 19 20873      9   262   3580.34 sec
226 : ... 33 39 35 20 19 9 5 4 4 2 4 7 6 6 8 10 11 14 11 11 6 20861       0   262   3592.00 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sun 15 Jun 2025 01:37:13 PM CST
========================================
