File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Sat 14 Jun 2025 10:29:22 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p027.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 77 : ... 43 34 33 24 29 20 17 18 20 26 51 109 97 26 10 2 2 1 1 1 830     0   122     58.91 sec
 78 : ... 34 33 24 29 20 17 18 20 26 51 109 97 26 10 2 2 1 1 1 1 829      0   122     58.93 sec
 79 : ... 33 24 29 20 17 18 20 26 51 109 97 26 10 2 2 1 1 1 1 1 828       0   122     58.95 sec
 80 : ... 33 24 29 20 17 18 20 26 51 109 97 26 10 2 2 1 1 1 1 1 1 827     0   122     58.97 sec
 81 : ... 24 29 20 17 18 20 26 51 109 97 26 10 2 2 1 1 1 1 1 1 1 826      0   122     58.98 sec
 82 : ... 29 20 17 18 20 26 51 109 97 26 10 2 2 1 1 1 1 1 1 1 1 825       0   122     59.00 sec
 83 : ... 29 20 17 18 20 26 51 109 97 26 10 2 2 1 1 1 1 1 1 1 1 1 824     0   122     59.02 sec
 84 : ... 20 17 18 20 26 51 109 97 26 10 2 2 1 1 1 1 1 1 1 1 1 1 823      0   122     59.04 sec
 85 : ... 17 18 20 26 51 109 97 26 10 2 2 1 1 1 1 1 1 1 1 1 1 1 822       0   122     59.05 sec
 86 : ... 17 18 20 26 51 109 97 26 10 2 2 1 1 1 1 1 1 1 1 1 1 1 1 821     0   122     59.07 sec
 87 : ... 18 20 26 51 109 97 26 10 2 2 1 1 1 1 1 1 1 1 1 1 1 4 2 825      5   122     59.10 sec
 88 : ... 20 26 51 109 97 26 10 2 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 824       0   122     59.12 sec
 89 : ... 20 26 51 109 97 26 10 2 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 823     0   122     59.13 sec
 90 : ... 26 51 109 97 26 10 2 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 822      0   122     59.15 sec
 91 : ... 51 109 97 26 10 2 2 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 2 2 843       8   122     59.25 sec
 92 : ... 6 11 13 21 25 30 27 13 23 24 26 31 27 19 15 17 14 7 7 9 988   134   122     60.53 sec
 93 : ... 111 100 28 9 3 2 1 1 2 2 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 962      0   122     60.82 sec
 94 : ... 100 28 9 3 2 1 1 2 2 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 960        0   122     60.84 sec
 95 : ... 100 28 9 3 2 1 1 2 2 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 959      0   122     60.86 sec
 96 : ... 28 9 3 2 1 1 2 2 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 958        0   122     60.88 sec
 97 : ... 28 9 3 2 1 1 2 2 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 957      0   122     60.90 sec
 98 : ... 9 3 2 1 1 2 2 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 956       0   122     60.92 sec
 99 : ... 9 3 2 1 1 2 2 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1 955     0   122     60.95 sec
100 : ... 3 2 1 1 2 2 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 954     0   122     60.97 sec
101 : ... 2 1 1 2 2 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 953     0   122     60.99 sec
102 : ... 1 1 2 2 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 952     0   122     61.01 sec
103 : ... 1 2 2 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 951     0   122     61.03 sec
104 : ... 2 2 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 950     0   122     61.05 sec
105 : ... 2 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 949     0   122     61.07 sec
106 : ... 2 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 948     0   122     61.10 sec
107 : ... 1 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 5 3 955     5   122     61.14 sec
108 : ... 1 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 954     0   122     61.16 sec
109 : ... 3 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 953     0   122     61.18 sec
110 : ... 3 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 952     0   122     61.20 sec
111 : ... 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 951     0   122     61.22 sec
112 : ... 48 65 42 30 32 37 31 23 29 30 33 20 21 21 20 15 12 8 1417     224   122     70.61 sec
113 : ... 1 3 2 2 2 2 2 3 2 1 2 2 1 2 2 3 5 5 4 2 2 2 3 3 1 1 1 1098      0   122     71.20 sec
114 : ... 3 2 2 2 2 2 3 2 1 2 2 1 2 2 3 5 5 4 2 2 2 3 3 1 1 1 1 1094      0   122     71.23 sec
115 : ... 2 2 2 2 2 3 2 1 2 2 1 2 2 3 5 5 4 2 2 2 3 3 1 1 1 1 1 1093      0   122     71.25 sec
116 : ... 2 2 2 2 3 2 1 2 2 1 2 2 3 5 5 4 2 2 2 3 3 1 1 1 1 1 1 1092      0   122     71.28 sec
117 : ... 2 2 2 3 2 1 2 2 1 2 2 3 5 5 4 2 2 2 3 3 1 1 1 1 1 1 1 1091      0   122     71.30 sec
118 : ... 2 2 3 2 1 2 2 1 2 2 3 5 5 4 2 2 2 3 3 1 1 1 1 1 1 1 1 1090      0   122     71.32 sec
119 : ... 2 3 2 1 2 2 1 2 2 3 5 5 4 2 2 2 3 3 1 1 1 1 1 1 1 1 1 1089      0   122     71.35 sec
120 : ... 2 2 1 7 6 10 14 13 12 7 4 2 4 5 1 2 2 1 4 9 10 13 11 9 1131    84   123     71.81 sec
121 : ... 3 2 2 2 1 7 6 6 5 5 4 4 4 2 4 4 1 2 2 1 2 3 3 5 4 5 2 1112      0   123     71.85 sec
122 : ... 2 2 2 1 7 6 6 5 5 4 4 4 2 4 4 1 2 2 1 2 3 3 5 4 5 2 3 1109      0   123     71.87 sec
123 : ... 2 2 1 7 6 6 5 5 4 4 4 2 4 4 1 2 2 1 2 3 3 5 4 5 2 3 3 1106      0   123     71.89 sec
124 : ... 2 1 7 6 6 5 5 4 4 4 2 4 4 1 2 2 1 2 3 3 5 4 5 2 3 3 1 1105      0   123     71.92 sec
125 : ... 7 7 8 7 9 5 7 9 5 6 6 3 2 2 1 6 6 7 11 7 7 4 6 9 8 13 1339    123   123     73.96 sec
126 : ... 7 7 8 7 6 5 1 1 3 4 5 1 1 1 1 3 4 4 1 1 2 2 3 3 3 3 5 1318      0   123     74.11 sec
127 : ... 7 8 7 6 5 1 1 3 4 5 1 1 1 1 3 4 4 1 1 2 2 3 3 3 3 5 4 1311      0   123     74.14 sec
128 : ... 8 7 6 5 1 1 3 4 5 1 1 1 1 3 4 4 1 1 2 2 3 3 3 3 5 4 5 1306      0   123     74.17 sec
129 : ... 6 5 1 1 3 4 5 1 1 1 1 4 4 4 2 1 4 7 8 5 6 8 11 6 11 9 1355     27   128     74.46 sec
130 : ... 6 5 1 1 3 4 5 1 1 1 1 4 4 4 2 1 3 3 4 3 3 2 5 3 6 3 2 1338      0   128     74.49 sec
131 : ... 5 1 1 3 4 5 1 1 1 1 4 4 4 2 1 3 3 4 3 3 2 5 3 6 3 2 2 1336      0   128     74.53 sec
132 : ... 1 1 3 4 5 1 1 1 1 4 4 4 2 1 3 3 4 3 3 2 5 3 6 3 2 2 4 1332      0   128     74.56 sec
133 : ... 5 3 7 4 9 7 6 10 7 9 8 9 14 13 18 13 8 11 8 8 9 12 9 1410     133   128     75.44 sec
134 : ... 2 3 3 2 1 1 1 1 1 1 1 1 3 2 1 1 2 1 1 1 1 3 3 7 10 6 5 1359     0   128     75.59 sec
135 : ... 3 3 2 1 1 1 1 1 1 1 1 3 2 1 1 2 1 1 1 1 3 3 7 10 7 8 4 1382     7   128     75.71 sec
136 : ... 3 2 1 1 1 1 1 1 1 1 3 2 1 1 2 1 1 1 1 3 3 7 10 6 5 1 3 1377     0   128     75.74 sec
137 : ... 1 2 1 1 1 1 2 3 3 1 2 2 2 2 1 2 6 9 11 15 12 10 5 8 8 1429    124   128     76.36 sec
138 : ... 1 1 1 1 1 1 1 2 3 3 1 2 2 2 2 1 2 5 4 4 4 3 3 3 1 3 1 1406      0   128     76.46 sec
139 : ... 1 1 1 1 1 1 2 3 3 1 2 2 2 2 1 2 5 4 4 4 3 3 3 1 3 1 2 1404      0   128     76.49 sec
140 : ... 1 1 1 1 1 2 3 3 1 2 2 2 2 1 2 5 4 4 4 3 3 3 1 3 1 2 1 1403      0   128     76.53 sec
141 : ... 1 1 1 1 2 3 3 1 2 2 2 2 1 2 5 4 4 4 3 3 3 1 3 1 2 1 3 1400      0   128     76.56 sec
142 : ... 1 1 1 2 3 3 1 2 2 2 2 1 4 9 7 5 5 8 4 5 2 4 5 5 4 4 4 1428     19   128     76.75 sec
143 : ... 1 1 2 3 3 1 2 2 2 2 1 3 6 8 5 4 4 3 3 1 2 2 2 1 1 1 2 1419      0   128     76.79 sec
144 : ... 1 2 3 3 1 2 2 2 2 1 3 6 8 5 4 4 3 3 1 2 2 2 1 1 1 2 5 1414      0   128     76.82 sec
145 : ... 2 3 3 1 2 2 2 2 1 3 6 8 5 4 4 3 3 1 2 2 2 1 1 1 2 5 2 1412      0   128     76.85 sec
146 : ... 3 3 1 2 2 2 2 1 3 6 8 5 4 4 3 3 1 2 2 2 1 1 1 2 5 2 4 1408      0   128     76.89 sec
147 : ... 3 1 2 2 2 2 1 3 6 8 5 4 4 3 3 1 2 3 3 2 2 1 3 7 3 5 2 1430     14   128     77.00 sec
148 : ... 1 2 2 2 2 1 3 6 8 5 4 4 3 3 1 2 2 1 2 1 1 1 2 1 2 2 3 1427      0   128     77.04 sec
149 : ... 2 2 2 2 1 3 6 8 5 4 4 3 3 1 2 2 1 2 1 1 1 3 3 8 8 8 7 1465     12   128     77.28 sec
150 : ... 3 4 4 2 4 7 11 7 6 6 8 6 4 5 6 5 8 7 6 5 4 5 9 7 5 5 3 1670    32   132     78.65 sec
151 : ... 3 4 2 1 4 9 5 5 4 4 4 5 2 4 1 1 1 3 1 2 2 1 2 7 2 2 3 1649      0   132     78.71 sec
152 : ... 5 3 8 11 10 10 6 6 5 6 3 5 2 2 2 4 2 3 3 2 3 8 3 3 4 4 1972   138   143     81.20 sec
153 : ... 9 8 8 11 13 10 11 7 13 9 13 10 12 11 11 11 12 8 8 7 5 2389     79   154     85.78 sec
154 : ... 4 9 7 11 6 5 6 6 4 6 3 4 5 2 2 6 4 4 4 2 2 8 6 3 2 1 3 2335     0   154     85.94 sec
155 : ... 9 7 11 6 5 6 6 4 6 3 4 5 2 2 6 4 4 4 2 2 8 6 3 2 1 3 2 2328     0   154     86.01 sec
156 : ... 7 11 6 5 6 6 4 6 3 4 5 2 2 6 4 4 4 2 2 8 6 3 2 1 3 2 1 2327     0   154     86.09 sec
157 : ... 11 6 5 6 6 4 6 3 4 5 2 2 6 4 4 4 2 2 8 6 3 2 1 3 2 1 4 2323     0   154     86.17 sec
158 : ... 6 5 6 6 4 6 3 4 5 2 2 8 5 6 5 3 3 9 7 4 2 2 4 3 2 5 2 2350     24   154     86.42 sec
159 : ... 5 6 6 4 6 4 5 6 3 3 5 3 6 4 3 2 6 6 6 2 3 4 5 4 3 4 2 2404     29   154     86.94 sec
160 : ... 6 6 4 6 3 3 4 4 3 4 2 3 5 3 2 5 2 5 3 2 2 1 2 3 3 1 3 2388      0   154     87.03 sec
161 : ... 6 4 6 3 3 4 4 3 4 2 3 5 3 2 5 3 6 4 3 3 2 3 4 4 2 4 2 2446     32   154     87.48 sec
162 : ... 12 8 8 8 8 8 8 6 7 9 7 5 8 5 4 7 5 4 5 2 3 7 7 5 7 2 2758      62   154     89.80 sec
163 : ... 6 3 2 4 2 2 3 2 3 2 2 1 1 2 2 1 1 1 4 2 2 1 2 5 5 2 3 2484      0   154     89.93 sec
164 : ... 5 4 6 4 5 6 5 7 6 4 3 4 5 5 4 5 5 8 6 5 3 4 7 7 4 5 3 2661     71   156     91.42 sec
165 : ... 3 5 2 2 3 3 4 2 1 2 1 1 2 2 3 1 2 3 7 3 5 5 8 8 5 4 2 2644     26   156     91.84 sec
166 : ... 5 2 2 3 3 4 2 1 2 1 1 2 2 3 1 1 2 5 8 4 4 4 8 8 3 4 2 2666     26   156     92.17 sec
167 : ... 9 7 10 13 17 14 12 10 18 22 19 14 10 7 19 17 12 15 12 3666     99   179    106.05 sec
168 : ... 4 4 3 12 3 4 4 4 14 9 5 4 5 4 17 8 3 4 3 3 17 12 2 4 2 3844    80   179    109.19 sec
169 : ... 18 16 16 20 15 14 16 15 11 26 16 13 12 6 4 22 18 9 9 7 4341    97   179    118.29 sec
170 : ... 3 2 2 17 7 2 2 3 2 13 3 2 2 2 3 17 5 3 2 2 17 14 2 3 1 3956    74   179    119.41 sec
171 : ... 2 2 14 7 2 2 3 2 12 3 2 2 2 3 17 5 2 3 2 17 13 2 3 0 0 3927     0   179    119.68 sec
Invariant F[169] : 3927 clauses with 177 flops (out of 264) (cex = 0, ave = 32.84)
Verification of invariant with 3927 clauses was successful.  Time =     0.09 sec
Block =   89  Oblig = 65925  Clause = 29965  Call =1268402 (sat=62.7%)  Cex =   0  Start =4142
SAT solving =    66.56 sec ( 55.57 %)
  unsat     =    15.30 sec ( 12.78 %)
  sat       =    51.26 sec ( 42.79 %)
Generalize  =    90.08 sec ( 75.21 %)
Push clause =     8.34 sec (  6.96 %)
Ternary sim =    36.33 sec ( 30.33 %)
Containment =     2.54 sec (  2.12 %)
CNF compute =     3.61 sec (  3.02 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =   119.78 sec (100.00 %)
Property proved.  Time =   119.88 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Sat 14 Jun 2025 10:31:22 PM CST
========================================
