File: abc_unknown_cases/6s274r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Fri 13 Jun 2025 10:18:09 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 36 : ... 2 3 2 3 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 3 4 3 6 4 7 4 1 19      0    29      0.08 sec
 37 : ... 8 13 12 20 22 32 32 46 39 37 27 37 35 56 51 52 37 33 30 131    62    73      0.64 sec
 38 : ... 3 2 2 2 12 6 9 5 10 9 18 15 24 18 31 19 18 12 16 16 15 123      0    73      0.65 sec
 39 : ... 2 2 2 12 6 9 5 10 9 18 15 24 18 31 19 18 12 16 16 15 6 117      0    73      0.66 sec
 40 : ... 2 2 12 6 9 5 10 9 18 15 24 18 31 19 18 12 16 16 15 6 10 107     0    73      0.66 sec
 41 : ... 2 12 6 9 5 10 9 18 15 24 18 31 19 18 12 16 16 15 6 10 6 101     0    73      0.66 sec
 42 : ... 12 6 9 5 10 9 18 15 24 18 31 19 18 12 16 16 15 6 10 6 3 98      0    73      0.66 sec
 43 : ... 69 59 75 68 84 72 100 86 100 89 94 70 77 56 60 53 37 27 460   195   125      3.33 sec
 44 : ... 7 3 3 2 8 5 5 8 10 16 14 20 16 37 33 23 25 19 16 12 12 433      0   125      3.38 sec
 45 : ... 3 3 2 8 5 5 8 10 16 14 20 16 37 33 23 25 19 16 12 12 8 425      0   125      3.38 sec
 46 : ... 3 2 8 5 5 8 10 16 14 20 16 37 33 23 25 19 16 12 12 8 9 416      0   125      3.39 sec
 47 : ... 8 5 5 8 10 16 14 20 16 37 35 25 26 23 21 18 23 20 21 18 432    19   125      3.47 sec
 48 : ... 5 8 10 16 14 20 16 37 35 24 24 22 20 15 16 16 17 13 11 419      0   125      3.48 sec
 49 : ... 8 10 16 14 20 16 37 35 24 24 22 20 15 16 16 17 13 11 10 409     0   125      3.49 sec
 50 : ... 16 14 20 16 37 35 24 24 22 20 15 16 16 17 13 11 10 10 399       0   125      3.49 sec
 51 : ... 14 20 16 37 35 24 24 22 20 15 16 16 17 14 16 16 24 21 411      14   125      3.56 sec
 52 : ... 20 16 37 35 24 24 22 20 15 16 16 17 13 13 12 17 14 14 398       0   125      3.57 sec
 53 : ... 16 37 35 24 24 22 20 15 16 16 17 13 13 12 17 14 14 15 383       0   125      3.58 sec
 54 : ... 16 37 35 24 24 22 20 15 16 16 17 13 13 12 17 14 14 15 6 377     0   125      3.58 sec
 55 : ... 29 30 25 19 20 23 30 41 52 96 184 202 174 170 147 109 1000     51   129      6.48 sec
 56 : ... 14 13 13 11 10 11 15 33 41 73 147 143 134 137 114 78 54 893     0   129      6.56 sec
 57 : ... 13 13 11 10 11 15 33 41 73 147 143 134 137 114 78 54 43 848     0   129      6.57 sec
 58 : ... 29 31 41 44 71 67 95 170 177 165 184 151 114 86 77 54 972      75   129      7.35 sec
 59 : ... 20 22 20 16 10 17 17 16 16 16 12 23 17 17 18 16 13 24 906       0   129      7.39 sec
 60 : ... 22 20 16 10 17 17 16 16 16 12 23 17 17 18 16 13 24 27 876       3   129      7.41 sec
 61 : ... 20 16 10 17 17 16 16 16 12 23 17 17 18 16 13 14 22 21 856       0   129      7.42 sec
 62 : ... 20 16 10 17 17 16 16 16 12 23 17 17 18 16 13 14 22 21 5 853     2   129      7.43 sec
 63 : ... 16 10 17 17 16 16 16 12 23 17 17 18 16 13 14 22 21 4 9 844      0   129      7.45 sec
 64 : ... 10 17 17 16 16 16 12 23 17 17 18 16 13 14 22 23 7 12 10 840     8   129      7.47 sec
 65 : ... 17 17 16 16 16 12 23 17 17 18 16 13 14 19 19 7 12 9 5 835       0   129      7.48 sec
 66 : ... 17 17 16 16 16 12 23 17 17 18 16 13 14 19 19 7 12 9 5 7 828     0   129      7.49 sec
 67 : ... 17 16 16 16 12 23 17 17 18 16 13 14 19 19 7 12 9 5 7 5 823      0   129      7.51 sec
 68 : ... 152 139 161 142 120 74 56 43 43 30 34 23 19 22 21 18 1422     468   188     24.74 sec
 69 : ... 47 49 54 59 57 66 55 58 43 38 31 27 22 29 21 15 11 9 1426       0   188     25.13 sec
 70 : ... 49 54 59 57 66 55 58 43 38 31 27 22 29 21 15 11 9 20 1405       0   188     25.15 sec
 71 : ... 54 59 57 66 55 58 43 38 31 27 22 29 21 15 11 9 20 17 1387       0   188     25.18 sec
 72 : ... 59 57 66 55 58 43 38 31 27 22 29 21 15 11 9 20 18 19 1372       4   188     25.21 sec
 73 : ... 57 66 55 58 43 38 31 27 22 29 21 15 11 9 20 17 18 16 1354       0   188     25.24 sec
 74 : ... 57 66 55 58 43 38 31 27 22 29 21 15 11 9 20 17 18 16 5 1349     0   188     25.26 sec
 75 : ... 66 55 58 43 38 31 27 22 29 21 15 11 9 20 17 18 16 5 4 1343      0   188     25.28 sec
 76 : ... 55 58 43 38 31 27 22 29 21 15 11 9 20 20 22 22 10 13 8 1353    11   188     25.36 sec
 77 : ... 58 43 38 31 27 22 29 21 15 11 9 20 19 20 20 7 10 4 7 1346       0   188     25.39 sec
 78 : ... 58 43 38 31 27 22 29 21 15 11 9 20 19 20 20 7 10 4 7 5 1343     2   188     25.41 sec
 79 : ... 43 38 31 27 22 29 21 15 11 9 20 19 20 20 7 10 4 7 4 1 1342      0   188     25.43 sec
 80 : ... 57 54 63 59 50 45 51 67 60 66 60 50 50 38 40 37 33 32 1558     85   188     26.80 sec
 81 : ... 26 26 24 25 21 23 33 23 32 29 20 20 13 15 19 17 18 12 1544      0   188     26.89 sec
 82 : ... 26 24 25 21 23 33 23 32 29 20 20 13 15 19 17 18 12 11 1533      0   188     26.91 sec
 83 : ... 24 25 21 23 33 23 32 29 20 20 13 15 19 17 18 12 11 5 1526       0   188     26.94 sec
 84 : ... 25 21 23 33 23 32 29 20 20 13 15 19 17 19 13 13 9 15 1526       8   188     26.98 sec
 85 : ... 25 21 23 33 23 32 29 20 20 13 15 19 17 19 11 12 7 11 8 1519     0   188     27.01 sec
 86 : ... 21 23 33 23 32 29 20 20 13 15 19 17 19 11 12 7 11 8 9 1510      0   188     27.03 sec
 87 : ... 33 23 32 29 20 20 13 15 19 17 19 11 16 14 18 16 19 15 1525     17   188     27.12 sec
 88 : ... 23 32 29 20 20 13 15 19 17 19 11 14 11 13 12 16 12 10 1515      0   188     27.15 sec
 89 : ... 32 29 20 20 13 15 19 17 19 11 14 11 13 12 16 12 10 5 1510       0   188     27.18 sec
 90 : ... 32 29 20 20 13 15 19 17 19 11 14 11 13 12 16 12 10 5 3 1507     0   188     27.20 sec
 91 : ... 20 20 13 15 19 20 22 15 24 22 31 26 34 29 27 22 21 15 1536     38   188     27.44 sec
 92 : ... 29 20 20 13 15 19 15 14 10 11 8 10 8 11 7 6 7 12 9 12 1529      0   188     27.48 sec
 93 : ... 20 20 13 15 19 15 14 10 11 8 10 8 11 7 6 7 12 9 12 8 1521       0   188     27.50 sec
 94 : ... 20 20 13 15 19 15 14 10 11 8 10 8 11 7 6 7 12 9 12 8 4 1516     0   188     27.53 sec
 95 : ... 261 246 226 224 251 228 232 239 204 224 204 202 183 4269      871   362    177.39 sec
 96 : ... 92 100 96 91 86 94 84 78 77 70 64 74 74 87 76 74 64 54 3807     0   362    180.99 sec
 97 : ... 100 96 91 86 94 84 78 77 70 64 74 74 87 76 74 64 54 49 3746     0   362    181.16 sec
 98 : ... 96 91 86 94 84 78 77 70 64 74 74 87 76 74 65 57 53 59 3701      9   362    181.37 sec
 99 : ... 91 86 94 84 78 77 70 64 74 74 87 76 74 61 55 51 57 54 3644      0   362    181.55 sec
100 : ... 86 94 84 78 77 70 64 74 74 87 76 74 61 55 51 57 54 37 3606      0   362    181.70 sec
101 : ... 94 84 78 77 70 64 74 74 87 76 74 61 55 51 57 54 37 29 3574      0   362    181.85 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 13 Jun 2025 11:18:10 PM CST
========================================
