File: abc_unknown_cases/up.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Thu 19 Jun 2025 08:04:54 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 0 1-valued FFs and 163 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 55 : ... 25 22 40 39 37 38 31 44 39 34 33 42 46 44 63 55 62 60 399       3   129     19.33 sec
 56 : ... 22 40 39 40 45 36 55 52 50 53 60 71 66 89 87 93 91 94 423      23   129     22.01 sec
 57 : ... 40 39 40 30 29 40 38 42 39 59 54 49 68 74 76 65 71 101 391      2   129     22.23 sec
 58 : ... 39 40 30 29 40 38 42 39 60 56 57 78 81 92 85 96 88 128 398     16   129     23.81 sec
 59 : ... 30 29 40 40 47 43 62 58 56 64 81 90 84 85 101 103 101 476      17   129     26.17 sec
 60 : ... 43 51 55 53 73 78 65 81 110 122 125 138 159 196 199 211 521    21   129     33.90 sec
 61 : ... 36 32 42 39 57 56 46 48 77 76 79 93 110 113 134 175 188 553    12   129     35.31 sec
 62 : ... 42 39 57 56 46 48 77 74 77 81 105 103 121 134 153 166 485       2   129     35.67 sec
 63 : ... 39 57 56 46 48 77 74 77 81 105 103 121 134 153 134 111 433      2   129     35.88 sec
 64 : ... 57 56 46 48 77 74 77 81 105 103 121 134 160 155 147 131 423     5   129     36.99 sec
 65 : ... 56 46 48 77 74 77 81 105 103 121 134 160 109 80 76 92 468       3   129     37.31 sec
 66 : ... 48 77 74 77 81 105 103 121 134 168 131 97 104 120 158 421      12   129     38.93 sec
 67 : ... 48 77 74 77 81 105 103 121 134 117 110 83 77 74 77 81 457       0   129     39.07 sec
 68 : ... 74 77 81 105 103 121 134 117 116 92 87 93 103 136 206 451      12   129     41.51 sec
 69 : ... 74 77 81 105 103 121 134 117 116 81 71 71 68 88 110 122 483     3   129     41.70 sec
 70 : ... 81 105 103 121 134 117 116 85 74 75 71 95 117 145 169 446      11   129     43.53 sec
 71 : ... 105 103 122 136 130 120 83 74 78 74 100 112 118 118 118 481    16   129     45.43 sec
 72 : ... 98 112 115 110 107 85 71 76 64 94 96 106 105 130 143 487       11   129     46.80 sec
 73 : ... 117 117 112 111 87 80 90 75 102 110 122 132 148 188 191 578    22   129     53.09 sec
 74 : ... 117 118 110 107 77 83 74 95 101 117 114 113 115 128 161 600    23   129     55.53 sec
 75 : ... 120 115 108 81 91 71 96 107 110 112 123 116 122 169 184 575    34   129     58.38 sec
 76 : ... 101 82 91 81 105 108 110 111 113 112 122 149 178 227 551       24   129     61.38 sec
 77 : ... 98 80 85 75 95 105 113 113 118 104 104 113 137 155 159 571     12   129     62.53 sec
 78 : ... 80 85 75 95 105 104 107 116 100 102 107 120 142 170 200 509     3   129     63.54 sec
 79 : ... 85 75 95 105 104 107 116 100 102 107 120 142 134 132 97 497     0   129     63.62 sec
 80 : ... 95 105 104 107 116 100 102 107 120 149 150 153 185 180 490      8   129     65.72 sec
 81 : ... 106 105 111 121 104 110 116 136 149 157 161 219 229 260 578    22   129     71.85 sec
 82 : ... 100 106 110 101 98 106 81 134 115 132 170 190 211 191 610      12   129     73.88 sec
 83 : ... 137 137 139 132 141 116 168 153 169 195 208 246 301 336 635    31   129     84.68 sec
 84 : ... 115 108 108 114 99 136 111 130 133 148 141 178 203 185 735      4   129     85.61 sec
 85 : ... 108 108 114 99 136 111 133 134 149 143 178 201 205 198 620     13   129     86.78 sec
 86 : ... 112 119 104 142 119 143 142 160 146 174 208 190 172 124 589    29   129     88.47 sec
 87 : ... 120 109 135 109 140 134 154 147 175 211 200 210 227 236 556    32   129     93.40 sec
 88 : ... 101 131 101 126 132 139 132 155 195 188 165 173 155 104 604     2   129     94.08 sec
 89 : ... 146 114 146 150 159 151 188 228 231 215 244 238 206 190 627    32   129    102.07 sec
 90 : ... 103 128 135 142 126 154 171 208 202 207 189 185 142 150 659    11   129    104.28 sec
 91 : ... 128 135 142 126 154 171 192 192 189 166 166 133 137 138 578     2   129    104.56 sec
 92 : ... 137 146 131 158 175 199 199 202 178 176 141 164 176 185 525    25   129    107.82 sec
 93 : ... 139 127 153 162 190 207 207 216 239 195 179 173 166 154 638    20   129    113.68 sec
 94 : ... 116 149 147 179 169 178 161 203 159 156 150 141 126 94 650      0   129    114.18 sec
 95 : ... 149 147 179 169 178 161 203 159 157 157 146 137 123 136 584    13   129    115.44 sec
 96 : ... 148 180 174 192 186 228 202 218 208 199 205 200 218 206 707    26   129    125.03 sec
 97 : ... 170 155 165 159 209 180 159 153 145 143 179 193 189 217 759    21   129    128.12 sec
 98 : ... 151 155 152 200 170 151 135 144 130 157 168 157 143 237 662     2   129    128.76 sec
 99 : ... 158 156 210 180 159 138 152 139 167 177 169 160 174 169 681    23   129    131.33 sec
100 : ... 116 170 137 149 151 183 155 178 169 199 184 180 199 243 671    24   129    136.37 sec
101 : ... 165 134 146 145 167 160 161 133 169 150 147 134 131 132 753    21   129    137.79 sec
102 : ... 193 206 223 224 243 251 210 254 213 208 217 212 201 168 867    43   129    164.38 sec
103 : ... 147 176 172 207 198 170 162 152 158 163 128 146 122 135 849     2   129    165.97 sec
104 : ... 176 172 207 198 170 162 152 158 163 128 146 122 96 128 784      2   129    166.23 sec
105 : ... 172 207 198 170 162 152 158 163 128 146 122 96 98 129 724       4   129    166.60 sec
106 : ... 207 203 180 179 161 172 180 153 177 162 142 136 134 170 717    18   129    171.48 sec
107 : ... 219 200 203 194 194 218 190 217 210 196 182 174 171 231 849    54   129    189.36 sec
108 : ... 176 176 178 162 161 154 161 160 149 136 144 110 120 164 865     0   129    191.03 sec
109 : ... 196 198 184 182 175 183 180 166 151 164 130 144 200 329 676    41   129    197.59 sec
110 : ... 180 161 168 132 142 149 149 120 142 104 121 118 118 127 858    17   129    199.22 sec
111 : ... 351 313 328 322 316 259 282 237 268 260 282 287 382 1005       53   129    264.76 sec
112 : ... 226 214 210 191 211 216 194 182 159 175 162 181 199 1208       28   129    272.21 sec
113 : ... 203 196 174 178 178 171 168 133 139 142 139 144 188 1150       14   129    273.56 sec
114 : ... 218 199 226 218 205 198 157 165 166 162 166 193 239 1030       35   129    282.21 sec
115 : ... 192 215 191 178 174 159 151 154 140 138 112 132 163 1054       16   129    284.25 sec
116 : ... 215 190 171 170 148 139 151 129 139 129 153 168 191 1012       20   129    287.48 sec
117 : ... 215 190 166 163 135 130 136 113 115 92 95 142 146 280 837       2   129    287.91 sec
118 : ... 190 166 163 135 130 136 114 117 93 96 146 154 162 175 824      15   129    289.02 sec
119 : ... 166 163 135 130 136 112 113 91 88 137 111 132 167 210 715       3   129    289.44 sec
120 : ... 166 139 134 139 117 120 101 104 154 131 159 179 229 240 667    27   129    292.98 sec
121 : ... 136 133 137 112 112 88 94 130 116 116 138 149 170 159 651       2   129    293.39 sec
122 : ... 143 147 118 124 106 109 154 148 155 186 208 239 265 291 687    65   129    306.14 sec
123 : ... 211 188 174 159 170 212 194 216 212 243 242 299 363 408 988    57   129    346.43 sec
124 : ... 129 130 102 121 109 86 102 123 95 116 125 188 251 334 1068     19   129    351.30 sec
125 : ... 141 109 126 112 89 107 129 94 120 123 174 219 295 283 974      27   129    354.98 sec
126 : ... 148 156 145 120 134 162 130 142 141 207 208 297 372 392 964    54   129    381.49 sec
127 : ... 116 104 100 84 79 96 84 98 94 117 108 157 212 245 340 1236     52   129    389.90 sec
128 : ... 153 151 154 139 149 125 145 156 200 264 272 391 384 1158       60   129    423.32 sec
129 : ... 131 128 104 97 91 89 91 108 96 105 113 240 215 248 321 1167     2   129    426.29 sec
130 : ... 128 104 97 91 89 91 108 96 105 113 240 215 248 272 314 968      3   129    426.93 sec
131 : ... 104 97 91 89 91 108 96 105 113 240 215 249 272 292 269 793      4   129    427.53 sec
132 : ... 97 91 89 91 108 96 105 113 240 215 249 249 252 223 179 772      4   129    428.12 sec
133 : ... 91 90 92 112 98 110 121 250 228 267 270 272 251 245 260 775    27   129    432.76 sec
134 : ... 88 85 101 91 99 106 227 185 177 206 217 252 223 273 229 836     8   129    435.06 sec
135 : ... 106 98 105 112 237 202 193 232 229 290 266 283 303 305 799     41   129    444.31 sec
136 : ... 94 100 90 234 179 173 209 214 247 220 234 226 236 213 794       2   129    445.55 sec
137 : ... 113 107 252 215 214 253 270 308 287 301 315 340 315 266 856    27   129    456.70 sec
138 : ... 86 170 217 170 221 201 290 291 285 272 314 334 369 322 885     58   129    471.27 sec
139 : ... 155 193 155 209 197 256 248 242 215 235 270 280 267 236 938    19   129    474.60 sec
140 : ... 210 174 225 215 276 283 270 237 262 316 304 307 307 293 884    61   129    490.94 sec
141 : ... 148 188 191 252 236 244 214 215 257 246 250 250 287 214 798     2   129    493.44 sec
142 : ... 200 208 281 275 275 246 248 290 300 306 334 406 410 407 824    32   129    505.00 sec
143 : ... 191 241 245 265 257 244 274 270 307 365 360 337 419 340 939    50   129    516.76 sec
144 : ... 265 268 293 273 284 315 318 358 364 394 416 501 511 455 994    73   130    549.95 sec
145 : ... 248 235 234 237 280 252 277 309 311 303 338 348 360 363 977     2   130    553.04 sec
146 : ... 307 324 321 378 366 378 420 414 420 438 464 472 532 484 965    62   130    595.93 sec
147 : ... 288 307 279 333 310 346 305 363 343 379 352 341 290 1100        2   130    599.72 sec
148 : ... 368 358 433 436 488 455 516 526 601 609 640 701 741 1229       52   130    650.46 sec
149 : ... 246 295 306 352 287 330 338 366 280 315 333 395 444 1776       55   130    659.90 sec
150 : ... 315 315 345 280 317 327 357 279 310 341 396 453 519 1461       27   130    666.83 sec
151 : ... 298 329 272 315 321 353 266 295 325 353 349 418 381 1277        0   130    668.23 sec
152 : ... 363 305 357 355 407 325 380 423 479 489 601 687 686 1246       64   130    706.50 sec
153 : ... 269 292 299 346 238 289 294 316 314 398 369 348 349 1539        0   130    710.13 sec
154 : ... 345 364 424 322 378 373 421 437 548 571 614 672 789 1455       62   130    756.87 sec
155 : ... 255 366 265 287 300 344 361 366 435 461 542 558 650 1727       73   130    792.74 sec
156 : ... 373 221 254 254 341 332 341 357 435 444 482 599 482 1493        3   130    798.50 sec
157 : ... 250 284 286 376 380 388 406 500 508 574 736 705 569 1343       69   130    826.81 sec
158 : ... 261 244 338 280 323 329 381 426 441 533 525 546 402 1437        2   130    832.19 sec
159 : ... 244 338 280 323 329 381 426 441 540 527 547 462 367 1234        6   130    833.88 sec
160 : ... 353 297 343 342 394 443 451 556 527 543 431 347 232 1195       58   130    839.87 sec
161 : ... 281 314 311 420 441 471 600 607 605 509 423 389 331 1189       61   130    855.52 sec
162 : ... 285 317 359 386 401 508 571 578 590 538 435 408 286 1349       21   130    867.00 sec
163 : ... 317 398 381 420 493 591 581 622 561 477 460 403 348 1337       41   130    885.98 sec
164 : ... 360 374 411 452 543 574 568 599 570 547 518 444 406 1404       72   130    910.90 sec
165 : ... 293 345 424 478 527 477 542 491 461 450 444 480 412 1515       91   130    937.28 sec
166 : ... 386 443 525 529 550 580 601 561 574 561 591 541 573 1581       72   130    995.63 sec
167 : ... 371 471 451 471 484 511 500 496 469 384 359 341 382 1664       47   130   1005.00 sec
168 : ... 433 438 444 491 576 552 628 581 559 514 494 538 589 1564       37   130   1028.72 sec
169 : ... 422 470 471 566 522 536 558 574 545 524 523 481 614 1716       80   130   1059.03 sec
170 : ... 382 368 474 407 465 428 516 493 484 539 513 519 573 1745       38   130   1073.65 sec
171 : ... 379 476 419 456 414 520 497 500 535 528 507 522 568 1677       73   130   1089.75 sec
172 : ... 611 567 596 565 689 664 677 657 694 674 725 724 673 1987       76   130   1194.68 sec
173 : ... 396 504 437 472 485 535 542 568 546 570 516 507 503 2090       76   130   1223.97 sec
174 : ... 572 509 534 545 621 575 618 635 716 662 652 648 661 1950       81   130   1279.85 sec
175 : ... 433 509 449 502 498 568 537 599 568 500 520 521 503 2040       17   130   1294.76 sec
176 : ... 509 443 503 492 561 517 572 540 479 481 455 542 420 1779        3   130   1296.75 sec
177 : ... 529 591 585 675 648 713 704 643 666 648 795 733 679 1817       58   130   1341.22 sec
178 : ... 454 510 574 639 666 642 590 547 506 594 547 498 508 2227       63   130   1370.17 sec
179 : ... 481 516 522 595 722 634 524 501 541 516 484 485 430 2045       86   130   1389.08 sec
180 : ... 510 508 594 671 624 528 488 516 523 452 466 458 434 1822        6   130   1396.93 sec
181 : ... 508 594 671 624 528 488 516 523 452 443 419 358 241 1798        6   130   1398.24 sec
182 : ... 652 741 716 611 575 629 651 594 596 531 484 424 454 1756       95   130   1435.99 sec
183 : ... 580 606 611 605 535 570 620 553 485 485 410 421 499 1990       90   130   1472.20 sec
184 : ... 571 559 585 509 517 483 435 410 424 330 372 317 310 2064        2   130   1478.92 sec
185 : ... 568 592 522 519 489 444 423 436 333 375 322 316 306 1817       30   130   1482.42 sec
186 : ... 596 592 723 718 693 672 692 610 628 606 590 593 537 2067       73   130   1537.75 sec
187 : ... 378 406 447 478 479 402 423 423 466 370 416 381 371 2326        5   130   1547.56 sec
188 : ... 482 541 576 580 510 544 560 632 527 563 512 530 599 2101      102   130   1611.08 sec
189 : ... 388 419 441 489 497 448 578 536 533 486 429 418 494 2301       51   130   1633.59 sec
190 : ... 397 400 501 473 476 583 551 559 556 484 485 522 1264 1440      20   130   1645.60 sec
191 : ... 395 478 438 447 549 499 533 514 448 423 399 433 415 2162       14   130   1648.96 sec
192 : ... 544 517 552 675 653 744 750 728 726 745 740 750 732 2173       81   130   1705.19 sec
193 : ... 368 402 536 487 460 522 462 477 533 530 491 494 508 2664       19   130   1718.62 sec
194 : ... 450 598 537 520 580 530 534 608 616 576 575 572 566 2583       83   130   1768.53 sec
195 : ... 208 273 390 357 299 325 397 377 405 393 429 539 575 3437       11   130   1785.59 sec
196 : ... 330 448 411 354 379 440 423 439 450 468 582 537 669 3188       65   130   1828.19 sec
197 : ... 298 362 323 313 400 408 413 398 457 484 448 443 685 3250       79   130   1849.37 sec
198 : ... 348 305 272 325 340 374 371 357 337 385 423 593 698 2982        2   130   1854.94 sec
199 : ... 305 272 325 340 374 371 357 337 385 423 593 616 701 2397        2   130   1855.67 sec
200 : ... 272 325 340 374 371 357 337 385 423 593 619 522 564 2062        4   130   1856.55 sec
201 : ... 336 357 387 391 381 367 419 463 634 668 500 574 579 1905       33   130   1866.46 sec
202 : ... 309 335 353 320 299 370 386 424 390 432 500 480 546 2131        2   130   1869.08 sec
203 : ... 356 372 356 342 416 429 472 444 485 554 538 542 570 1797       50   130   1880.31 sec
204 : ... 375 374 353 360 473 410 463 567 634 579 616 662 735 1802       56   130   1911.32 sec
205 : ... 324 305 303 410 313 348 381 388 504 493 494 522 510 2048        0   130   1916.06 sec
206 : ... 340 338 458 363 404 431 441 562 546 551 595 624 723 1606       68   130   1937.44 sec
207 : ... 333 419 360 374 394 400 491 433 513 596 597 629 576 1662       59   130   1955.70 sec
208 : ... 405 364 367 406 451 505 462 485 560 569 649 643 656 1625       82   130   1983.74 sec
209 : ... 316 342 323 348 346 371 404 466 517 528 466 482 435 1935        0   130   1989.83 sec
210 : ... 342 323 348 346 371 404 466 517 528 466 482 450 391 1580        3   130   1990.35 sec
211 : ... 416 448 445 494 537 626 699 721 704 746 767 718 747 1606       57   130   2035.81 sec
212 : ... 386 319 300 400 415 501 546 568 566 623 634 665 691 2050       60   130   2057.15 sec
213 : ... 332 318 292 390 408 444 440 449 506 563 595 644 870 1644        7   130   2062.38 sec
214 : ... 348 326 421 434 483 476 485 532 587 656 695 801 736 1533       87   130   2092.96 sec
215 : ... 275 301 373 383 392 308 423 428 426 426 463 547 616 2142        2   130   2103.93 sec
216 : ... 301 373 383 392 308 423 428 426 426 463 555 626 451 1794        4   130   2105.01 sec
217 : ... 384 394 405 321 441 445 445 453 503 607 535 474 410 1706       53   130   2115.15 sec
218 : ... 494 472 413 543 581 587 595 612 743 756 703 747 730 1760       79   130   2192.62 sec
219 : ... 270 276 288 249 329 308 292 367 391 454 509 564 610 2868       38   130   2210.09 sec
220 : ... 260 280 222 325 273 269 311 327 375 398 493 523 675 2508        6   130   2212.33 sec
221 : ... 280 222 325 273 269 311 327 375 383 487 517 657 620 2007        4   130   2213.67 sec
222 : ... 249 357 308 300 354 368 423 427 530 563 711 643 679 1572      112   130   2234.85 sec
223 : ... 234 188 303 251 244 298 347 356 403 564 506 531 605 1976        2   130   2241.51 sec
224 : ... 188 303 251 244 298 347 356 403 564 506 531 544 584 1486        3   130   2242.12 sec
225 : ... 303 251 244 301 349 359 405 577 517 551 560 551 410 1316       12   130   2244.77 sec
226 : ... 334 317 378 435 446 510 640 597 603 569 492 507 457 1563      123   130   2349.93 sec
227 : ... 176 306 325 346 308 534 496 539 475 412 403 370 340 1891        0   130   2361.04 sec
228 : ... 306 325 347 316 547 516 572 534 472 483 473 484 543 1639       34   130   2369.39 sec
229 : ... 322 326 291 516 490 544 497 472 512 425 468 464 451 1799       53   130   2380.12 sec
230 : ... 349 311 486 453 531 504 536 600 502 480 517 625 616 1915      103   130   2443.75 sec
231 : ... 314 436 347 411 431 444 482 458 459 425 444 464 578 2555       49   130   2471.50 sec
232 : ... 291 335 404 445 424 567 509 551 559 533 578 737 920 2427       69   130   2521.22 sec
233 : ... 289 333 305 329 446 380 377 383 405 435 561 459 561 2733        0   130   2528.15 sec
234 : ... 365 340 367 483 418 419 427 458 503 633 520 648 690 2247      111   130   2581.49 sec
235 : ... 387 390 553 457 459 425 455 520 686 584 579 636 722 2617      113   130   2663.47 sec
236 : ... 259 532 323 414 324 383 360 468 471 501 427 591 956 2346       13   130   2676.04 sec
237 : ... 545 342 448 377 463 436 573 571 586 522 591 674 686 2384       72   130   2695.94 sec
238 : ... 265 298 253 389 392 460 430 506 445 514 561 583 794 2250        2   130   2701.24 sec
239 : ... 312 275 425 438 517 487 557 495 564 611 628 675 684 1934       44   130   2712.92 sec
240 : ... 276 356 436 556 498 641 494 591 627 651 666 775 712 2024      122   130   2775.43 sec
241 : ... 248 442 442 402 479 425 505 460 439 516 525 531 657 2452      108   130   2802.25 sec
242 : ... 432 419 397 457 411 487 437 414 479 456 444 538 644 2137        9   130   2810.47 sec
243 : ... 419 397 457 411 487 437 414 475 444 398 466 544 520 1826        4   130   2811.43 sec
244 : ... 403 464 421 501 446 432 498 470 431 506 557 607 520 1559       31   130   2817.88 sec
245 : ... 543 492 591 552 528 601 593 583 634 651 617 689 619 1694      127   130   2884.08 sec
246 : ... 1006 1017 1098 1019 1062 1242 1320 1349 1345 1381 1370 3335   135   130   3527.29 sec
247 : ... 423 377 427 470 495 395 504 482 484 511 517 601 813 5080        0   130   3592.09 sec
248 : ... 377 427 470 495 395 504 482 484 511 517 601 814 1007 4076       2   130   3593.18 sec
249 : ... 427 470 495 395 504 482 484 511 517 601 814 901 867 3336        2   130   3594.23 sec
250 : ... 470 495 395 504 482 484 511 517 601 816 908 880 743 2711        4   130   3595.89 sec
251 : ... 495 395 504 482 484 511 517 601 819 786 791 640 517 2564        7   130   3597.68 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 19 Jun 2025 09:04:54 AM CST
========================================
