File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Wed 18 Jun 2025 01:39:56 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
129 : ... 15 14 16 19 8 15 11 21 24 8 4 6 3 5 3 7 3 2 4 4 5 6 6 5 315     1   166      4.12 sec
130 : ... 14 16 19 8 15 11 21 24 8 4 6 3 5 3 7 3 2 4 4 5 6 6 5 9 317      2   166      4.15 sec
131 : ... 16 19 8 15 11 21 24 8 4 6 3 5 3 7 3 2 4 4 5 6 6 5 6 11 318      1   166      4.18 sec
132 : ... 19 8 15 11 21 24 8 4 6 3 5 3 7 3 2 4 4 5 6 6 5 6 11 15 308      1   166      4.20 sec
133 : ... 8 15 11 21 24 8 4 6 3 5 3 7 3 2 4 4 5 6 6 5 6 11 15 20 306      1   166      4.25 sec
134 : ... 15 11 21 24 8 4 6 3 5 3 7 3 2 4 4 5 6 6 5 6 11 15 20 40 293     1   166      4.30 sec
135 : ... 11 21 24 8 4 6 3 5 3 7 3 2 4 4 5 6 6 5 6 11 15 20 40 26 297     1   166      4.37 sec
136 : ... 21 24 8 4 6 3 5 3 7 3 2 4 4 5 6 6 5 6 11 15 20 40 26 21 294     1   166      4.43 sec
137 : ... 24 8 4 6 3 5 3 7 3 2 4 4 5 6 6 5 6 11 15 20 40 26 21 27 292     1   166      4.48 sec
138 : ... 8 4 6 3 5 3 7 3 2 4 4 5 6 6 5 6 11 15 20 40 26 21 27 24 301     3   166      4.56 sec
139 : ... 4 6 3 5 3 7 3 2 4 4 5 6 6 5 6 11 15 20 40 26 21 27 7 12 302     1   166      4.59 sec
140 : ... 3 5 3 7 3 2 4 4 5 6 6 5 6 11 15 20 40 26 21 27 7 13 21 316      2   169      4.69 sec
141 : ... 5 3 7 3 2 4 4 5 6 6 5 6 11 15 20 40 26 21 27 7 13 7 12 315      1   169      4.73 sec
142 : ... 3 7 3 2 4 4 5 6 6 5 6 11 15 20 40 26 21 27 7 13 7 13 17 334     5   169      4.85 sec
143 : ... 3 7 3 2 4 4 5 6 6 5 6 11 15 20 40 26 21 27 7 13 7 7 5 8 341     1   169      4.90 sec
144 : ... 7 3 2 4 4 5 6 6 5 6 11 15 20 40 26 21 27 7 13 7 7 6 8 8 343     4   172      4.95 sec
145 : ... 2 4 4 5 6 6 5 6 11 15 20 40 26 21 27 7 13 7 7 6 8 6 10 340      1   172      4.98 sec
146 : ... 4 5 6 6 5 6 11 15 20 40 26 21 27 7 13 7 7 6 10 7 10 17 350      4   172      5.09 sec
147 : ... 4 5 6 6 5 6 11 15 20 40 26 21 27 7 13 7 7 6 10 7 7 6 19 350     1   172      5.15 sec
148 : ... 6 6 5 6 11 15 20 40 26 21 27 7 13 7 7 6 10 7 7 6 19 15 352      4   172      5.21 sec
149 : ... 6 6 5 6 11 15 20 40 26 21 27 7 13 7 7 6 10 7 7 6 6 6 17 354     1   172      5.27 sec
150 : ... 5 6 11 15 20 40 26 21 27 7 13 7 7 6 10 7 7 6 6 6 18 55 320      6   172      5.34 sec
151 : ... 5 6 11 15 20 40 26 21 27 7 13 7 7 6 10 7 7 6 6 6 6 5 7 363      1   172      5.38 sec
152 : ... 6 11 15 20 40 26 21 27 7 13 7 7 6 10 7 7 6 6 6 7 6 7 8 365      5   174      5.43 sec
153 : ... 11 15 20 40 26 21 27 7 13 7 7 6 10 7 7 6 6 6 7 6 5 4 5 365      1   174      5.45 sec
154 : ... 15 20 40 26 21 27 7 13 7 7 6 10 7 7 6 6 6 7 6 5 4 5 6 364       2   174      5.48 sec
155 : ... 20 40 26 21 27 7 13 7 7 6 10 7 7 6 6 6 7 6 5 4 5 6 13 365       1   174      5.54 sec
156 : ... 40 26 21 27 7 13 7 7 6 10 7 7 6 6 6 7 6 5 4 5 6 13 52 325       2   174      5.58 sec
157 : ... 40 26 21 27 7 13 7 7 6 10 7 7 6 6 6 7 6 5 4 5 6 13 5 8 367      1   174      5.62 sec
158 : ... 26 21 27 7 13 7 7 6 10 7 7 6 6 6 7 6 5 4 5 6 13 6 8 9 370       6   174      5.68 sec
159 : ... 26 21 27 7 13 7 7 6 10 7 7 6 6 6 7 6 5 4 5 6 6 6 5 5 12 372     1   174      5.73 sec
160 : ... 21 27 7 13 7 7 6 10 7 7 6 6 6 7 6 5 4 5 6 6 6 5 5 12 55 336     5   174      5.79 sec
161 : ... 21 27 7 13 7 7 6 10 7 7 6 6 6 7 6 5 4 5 6 6 6 5 5 6 7 9 377     1   174      5.83 sec
162 : ... 27 7 13 7 7 6 10 7 7 6 6 6 7 6 5 4 5 6 6 6 5 5 6 7 9 60 331     2   174      5.89 sec
163 : ... 7 13 7 7 6 10 7 7 6 6 6 7 6 5 4 5 6 6 6 5 5 6 7 9 6 58 342      1   174      5.95 sec
164 : ... 13 7 7 6 10 7 7 6 6 6 7 6 5 4 5 6 6 6 5 5 6 7 9 6 58 41 334     3   174      6.05 sec
165 : ... 7 7 6 10 7 7 6 6 6 7 6 5 4 5 6 6 6 5 5 6 7 9 6 58 25 24 323     1   174      6.07 sec
166 : ... 6 10 7 7 6 6 6 7 6 5 4 5 6 6 6 5 5 6 7 9 6 58 25 24 18 313      1   174      6.10 sec
167 : ... 10 7 7 6 6 6 7 6 5 4 5 6 6 6 5 5 6 7 9 6 58 25 24 18 6 314      1   174      6.12 sec
168 : ... 7 7 6 6 6 7 6 5 4 5 6 6 6 5 5 6 7 9 6 58 25 24 18 6 5 316       2   175      6.14 sec
169 : ... 7 7 6 6 6 7 6 5 4 5 6 6 6 5 5 6 7 9 6 58 25 24 18 6 2 6 316     1   175      6.16 sec
170 : ... 7 6 6 6 7 6 5 4 5 6 6 6 5 5 6 7 9 6 58 25 24 18 6 2 6 6 316     2   175      6.18 sec
171 : ... 6 6 6 7 6 5 4 5 6 6 6 5 5 6 7 9 6 58 25 24 18 6 2 6 3 6 316     1   175      6.20 sec
172 : ... 6 6 7 6 5 4 5 6 6 6 5 5 6 7 9 6 58 25 24 18 6 2 6 3 6 7 314     4   175      6.23 sec
173 : ... 6 7 6 5 4 5 6 6 6 5 5 6 7 9 6 58 25 24 18 6 2 6 3 3 7 6 380     1   175      6.45 sec
174 : ... 7 6 5 4 5 6 6 6 5 5 6 7 9 6 58 25 24 18 6 2 6 3 3 7 6 9 401     1   175      6.50 sec
175 : ... 5 4 5 6 6 6 5 5 6 7 9 6 58 25 24 18 6 2 6 3 3 7 6 9 16 463      1   177      6.74 sec
176 : ... 4 5 6 6 6 5 5 6 7 9 6 58 25 24 18 6 2 6 3 3 7 6 9 16 11 457     1   177      6.76 sec
177 : ... 6 6 6 5 5 6 7 9 6 58 25 24 18 6 2 6 3 3 7 6 9 16 11 13 448      1   177      6.79 sec
178 : ... 6 6 5 5 6 7 9 6 58 25 24 18 6 2 6 3 3 7 6 9 16 11 13 24 428     1   177      6.81 sec
179 : ... 5 5 6 7 9 6 58 25 24 18 6 2 6 3 3 7 6 9 16 11 13 24 11 422      1   177      6.83 sec
180 : ... 5 6 7 9 6 58 25 24 18 6 2 6 3 3 7 6 9 16 11 13 24 11 33 433     1   177      6.97 sec
181 : ... 7 9 6 58 25 24 18 6 2 6 3 3 7 6 9 16 11 13 24 11 33 48 398      1   177      7.01 sec
182 : ... 9 6 58 25 24 18 6 2 6 3 3 7 6 9 16 11 13 24 11 33 48 15 394     1   177      7.04 sec
183 : ... 58 25 24 18 6 2 6 3 3 7 6 9 16 11 13 24 11 33 48 15 10 392      1   177      7.08 sec
184 : ... 25 24 18 6 2 6 3 3 7 6 9 16 11 13 24 11 33 48 15 10 11 391      1   177      7.11 sec
185 : ... 24 18 6 2 6 3 3 7 6 9 16 11 13 24 11 33 48 15 10 11 11 386      1   177      7.14 sec
186 : ... 18 6 2 6 3 3 7 6 9 16 11 13 24 11 33 48 15 10 11 11 13 380      1   177      7.15 sec
187 : ... 6 2 6 3 3 7 6 9 16 11 13 24 11 33 48 15 10 11 11 13 7 376       1   177      7.17 sec
188 : ... 6 2 6 3 3 7 6 9 16 11 13 24 11 33 48 15 10 11 11 13 7 7 372     1   177      7.18 sec
189 : ... 2 6 3 3 7 6 9 16 11 13 24 11 33 48 15 10 11 11 13 7 7 7 368     1   177      7.19 sec
190 : ... 6 3 3 7 6 9 16 11 13 24 11 33 48 15 10 11 11 13 7 7 7 7 363     1   177      7.20 sec
191 : ... 3 7 6 9 16 11 13 24 11 33 48 15 10 11 11 13 7 7 7 7 11 359      1   177      7.22 sec
192 : ... 7 6 9 16 11 13 24 11 33 48 15 10 11 11 13 7 7 7 7 11 51 330     1   177      7.28 sec
193 : ... 9 16 11 13 24 11 33 48 15 10 11 11 13 7 7 7 7 11 51 15 320      1   177      7.29 sec
194 : ... 16 11 13 24 11 33 48 15 10 11 11 13 7 7 7 7 11 51 15 9 316      1   177      7.31 sec
195 : ... 11 13 24 11 33 48 15 10 11 11 13 7 7 7 7 11 51 15 9 9 312       1   177      7.32 sec
196 : ... 11 13 24 11 33 48 15 10 11 11 13 7 7 7 7 11 51 15 9 9 8 309     1   177      7.33 sec
197 : ... 13 24 11 33 48 15 10 11 11 13 7 7 7 7 11 51 15 9 9 8 8 305      1   177      7.34 sec
198 : ... 24 11 33 48 15 10 11 11 13 7 7 7 7 11 51 15 9 9 8 8 8 301       1   177      7.35 sec
199 : ... 24 11 33 48 15 10 11 11 13 7 7 7 7 11 51 15 9 9 8 8 8 8 297     1   177      7.36 sec
200 : ... 11 33 48 15 10 11 11 13 7 7 7 7 11 51 15 9 9 8 8 8 8 8 293      1   177      7.38 sec
201 : ... 33 48 15 10 11 11 13 7 7 7 7 11 51 15 9 9 8 8 8 8 8 8 289       1   177      7.39 sec
202 : ... 33 48 15 10 11 11 13 7 7 7 7 11 51 15 9 9 8 8 8 8 8 8 8 285     1   177      7.40 sec
203 : ... 48 15 10 11 11 13 7 7 7 7 11 51 15 9 9 8 8 8 8 8 8 8 8 281      1   177      7.41 sec
204 : ... 15 10 11 11 13 7 7 7 7 11 51 15 9 9 8 8 8 8 8 8 8 8 8 280       1   177      7.43 sec
205 : ... 15 10 11 11 13 7 7 7 7 11 51 15 9 9 8 8 8 8 8 8 8 8 8 5 280     1   177      7.44 sec
206 : ... 10 11 11 13 7 7 7 7 11 51 15 9 9 8 8 8 8 8 8 8 8 8 5 10 288     1   177      7.47 sec
207 : ... 11 11 13 7 7 7 7 11 51 15 9 9 8 8 8 8 8 8 8 8 8 5 10 12 290     1   177      7.51 sec
208 : ... 11 13 7 7 7 7 11 51 15 9 9 8 8 8 8 8 8 8 8 8 5 10 12 13 284     1   177      7.53 sec
