File: abc_unknown_cases/processed_hl_arr_access_128_bv.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Mon 16 Jun 2025 06:24:17 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -r -y -f -i -n".

Converted 2 1-valued FFs and 2100 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 19 : 0 2 3 3 3 2 1 1 1 1 1 1 1 1 1 1 1 1 2 21                            0    19      0.19 sec
 20 : 0 2 3 3 3 2 1 1 1 1 1 1 1 1 1 1 1 1 2 3 18                          0    19      0.19 sec
 21 : 0 2 3 3 3 2 1 1 2 3 3 2 3 4 6 6 6 5 6 5 17 11                      41    20      0.26 sec
 22 : 0 2 3 3 3 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 24                      0    20      0.26 sec
 23 : 0 2 3 3 3 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 23                    0    20      0.26 sec
 24 : 0 2 3 3 3 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 2 21                  0    20      0.26 sec
 25 : 0 2 3 3 3 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 2 3 18                0    20      0.26 sec
 26 : 0 2 3 3 3 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 3 4 16 11             6    20      0.27 sec
 27 : 0 2 3 3 3 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 23            0    20      0.28 sec
 28 : 0 2 3 3 3 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 21          0    20      0.28 sec
 29 : ... 2 3 3 3 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 2 3 18      0    20      0.28 sec
 30 : ... 3 3 3 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 3 3 4 4 5 4 17 11    18    20      0.31 sec
 31 : ... 3 3 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 24      0    20      0.31 sec
 32 : ... 3 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 23      0    20      0.32 sec
 33 : ... 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 21      0    20      0.32 sec
 34 : ... 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 18      0    20      0.32 sec
 35 : ... 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 16 11     6    20      0.33 sec
 36 : ... 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 23      0    20      0.33 sec
 37 : ... 1 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 21      0    20      0.33 sec
 38 : ... 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 18      0    20      0.33 sec
 39 : ... 4 2 4 3 1 3 5 7 7 5 2 4 5 5 3 5 3 2 4 4 3 5 7 6 4 5 5 17 23    88    41      0.53 sec
 40 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 36      0    41      0.54 sec
 41 : ... 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 34      0    41      0.54 sec
 42 : ... 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 31      0    41      0.54 sec
 43 : ... 25 29 26 18 21 19 15 17 18 20 18 17 18 18 15 13 11 11 34 45   106    48      1.41 sec
 44 : ... 1 1 1 1 2 1 2 1 1 1 1 1 1 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 72      0    48      1.42 sec
 45 : ... 1 1 1 2 1 2 1 1 1 1 1 1 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 71      0    48      1.42 sec
 46 : ... 1 1 2 1 2 1 1 1 1 1 1 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 2 69      0    48      1.42 sec
 47 : ... 1 2 1 2 1 1 1 1 1 1 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 2 3 66      0    48      1.43 sec
 48 : ... 2 1 2 1 1 1 1 1 1 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 3 4 60 15     6    48      1.44 sec
 49 : ... 1 2 1 1 1 1 1 1 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 1 1 1 1 71      0    48      1.44 sec
 50 : ... 2 1 1 1 1 1 1 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 1 1 1 1 2 69      0    48      1.44 sec
 51 : ... 1 1 1 1 1 1 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 1 1 1 1 2 3 66      0    48      1.44 sec
 52 : ... 1 1 1 1 1 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 1 1 1 2 3 4 60 15    12    48      1.47 sec
 53 : ... 1 1 1 1 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 71      0    48      1.47 sec
 54 : ... 1 1 1 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 69      0    48      1.47 sec
 55 : ... 1 1 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 66      0    48      1.47 sec
 56 : ... 1 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5 61 16     7    48      1.49 sec
 57 : ... 4 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 72      0    48      1.49 sec
 58 : ... 2 2 3 4 6 5 3 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 71      0    48      1.49 sec
 59 : ... 2 3 4 6 5 3 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 69      0    48      1.49 sec
 60 : ... 3 4 6 5 3 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 66      0    48      1.49 sec
 61 : ... 4 6 5 3 2 3 1 1 1 1 1 1 3 2 2 1 1 2 2 1 2 3 2 1 1 3 4 60 15    28    48      1.52 sec
 62 : ... 6 5 3 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 71      0    48      1.52 sec
 63 : ... 5 3 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 69      0    48      1.52 sec
 64 : ... 3 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 66      0    48      1.53 sec
 65 : ... 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 60 15     6    48      1.54 sec
 66 : ... 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 71      0    48      1.54 sec
 67 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 69      0    48      1.54 sec
 68 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 66      0    48      1.54 sec
 69 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 4 60 15    12    48      1.55 sec
 70 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 71      0    48      1.56 sec
 71 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 69      0    48      1.56 sec
 72 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 66      0    48      1.56 sec
 73 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5 61 16     7    48      1.57 sec
 74 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 72      0    48      1.58 sec
 75 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 71      0    48      1.58 sec
 76 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 69      0    48      1.58 sec
 77 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 66      0    48      1.58 sec
 78 : ... 38 36 35 32 30 27 25 28 31 25 23 22 22 22 26 20 22 109 58     142    62      4.26 sec
 79 : ... 1 5 4 4 5 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 166     0    62      4.31 sec
 80 : ... 5 4 4 5 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 164     0    62      4.31 sec
 81 : ... 4 4 5 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 162     0    62      4.32 sec
 82 : ... 4 5 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 159     0    62      4.32 sec
 83 : ... 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 4 118 50      6    62      4.34 sec
 84 : ... 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 164     0    62      4.34 sec
 85 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 162     0    62      4.34 sec
 86 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 3 159     0    62      4.35 sec
 87 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 3 4 118 50     12    62      4.37 sec
 88 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 164     0    62      4.38 sec
 89 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 162     0    62      4.38 sec
 90 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 3 159     0    62      4.38 sec
 91 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 5 119 51      7    62      4.40 sec
 92 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 165     0    62      4.41 sec
 93 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 164     0    62      4.41 sec
 94 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 162     0    62      4.42 sec
 95 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 159     0    62      4.42 sec
 96 : ... 17 14 12 9 9 8 9 8 10 10 9 8 7 8 7 7 6 3 3 3 5 4 4 6 123 61   108    70      4.90 sec
 97 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 176     0    70      4.91 sec
 98 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 174     0    70      4.92 sec
 99 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 3 171     0    70      4.92 sec
100 : ... 20 17 16 13 14 15 14 14 14 18 12 12 13 10 11 10 13 147 70     126    76      6.08 sec
101 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 208     0    76      6.11 sec
102 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 3 205     0    76      6.11 sec
103 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 3 2 203     0    76      6.12 sec
104 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 3 2 3 200     0    76      6.12 sec
105 : ... 32 35 34 29 36 37 35 42 36 34 39 41 36 41 33 25 29 192 102    170    90     10.21 sec
106 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 300     0    90     10.31 sec
107 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 299     0    90     10.32 sec
108 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 297     0    90     10.33 sec
109 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 2 295     0    90     10.33 sec
110 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 2 3 292     0    90     10.34 sec
111 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 3 4 204 97      6    90     10.36 sec
112 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 297     0    90     10.37 sec
113 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 2 295     0    90     10.37 sec
114 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 2 3 292     0    90     10.38 sec
115 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 2 3 4 204 97     12    90     10.40 sec
116 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 297     0    90     10.41 sec
117 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 2 295     0    90     10.42 sec
118 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 2 3 292     0    90     10.43 sec
119 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 3 5 205 98      7    90     10.45 sec
120 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 298     0    90     10.46 sec
121 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 297     0    90     10.47 sec
122 : ... 1 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 295     0    90     10.48 sec
123 : ... 1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 292     0    90     10.48 sec
124 : ... 8 10 11 8 13 14 15 15 16 16 9 10 13 8 8 8 10 9 8 11 218 114   128    94     11.84 sec
125 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 321     0    94     11.88 sec
126 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 320     0    94     11.89 sec
127 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 317     0    94     11.89 sec
128 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 314     0    94     11.90 sec
129 : ... 306 322 321 305 308 318 301 315 290 280 288 291 277 618 628   696   217    120.00 sec
130 : ... 118 131 104 97 52 57 46 50 28 23 30 10 2 2 1 18 25 2 1 1731     0   217    124.27 sec
131 : ... 131 104 97 52 57 46 50 28 23 30 10 2 2 1 18 25 2 1 1 1730       0   217    124.34 sec
132 : ... 131 104 97 52 57 46 50 28 23 30 10 2 2 1 18 25 2 1 1 3 1727     0   217    124.41 sec
133 : ... 104 97 52 57 46 50 28 23 30 10 2 2 1 18 25 2 1 1 3 2 1725       0   217    124.48 sec
134 : ... 97 52 57 46 50 28 23 30 10 2 2 1 18 25 2 1 1 3 2 18 1707        0   217    124.55 sec
135 : ... 97 52 57 46 50 28 23 30 10 2 2 1 18 25 2 1 1 3 2 18 4 1702      0   217    124.61 sec
136 : ... 52 57 46 50 28 23 30 10 2 2 1 18 25 2 1 1 3 2 19 5 968 749      6   217    124.75 sec
137 : ... 52 57 46 50 28 23 30 10 2 2 1 18 25 2 1 1 3 2 1 1 1 1 1725      0   217    124.86 sec
138 : ... 57 46 50 28 23 30 10 2 2 1 18 25 2 1 1 3 2 1 1 1 1 1 1724       0   217    124.93 sec
139 : ... 46 50 28 23 30 10 2 2 1 18 25 2 1 1 3 2 1 1 1 1 1 18 1706       0   217    125.00 sec
140 : ... 46 50 28 23 30 10 2 2 1 18 25 2 1 1 3 2 1 1 1 1 1 18 4 1702     0   217    125.06 sec
141 : ... 50 28 23 30 10 2 2 1 18 25 2 1 1 3 2 1 1 1 1 1 19 5 968 748     6   217    125.20 sec
142 : ... 50 28 23 30 10 2 2 1 18 25 2 1 1 3 2 1 1 1 1 1 1 1 1 2 1724     0   217    125.30 sec
143 : ... 28 23 30 10 2 2 1 18 25 2 1 1 3 2 1 1 1 1 1 1 1 1 2 18 1706     0   217    125.37 sec
144 : ... 23 30 10 2 2 1 18 25 2 1 1 3 2 1 1 1 1 1 1 1 1 2 18 4 1702      0   217    125.44 sec
145 : ... 31 13 7 4 2 22 32 8 5 5 4 5 7 7 4 3 3 4 4 3 3 19 5 970 752     86   219    125.87 sec
146 : ... 10 4 2 1 20 8 1 1 1 20 21 1 1 3 1 1 5 1 1 1 1 1 1 1 18 1710     0   219    126.15 sec
147 : ... 4 2 1 20 8 1 1 1 20 21 1 1 3 1 1 5 1 1 1 1 1 1 1 18 4 1706      0   219    126.22 sec
148 : ... 58 51 33 39 39 39 42 43 40 40 45 42 42 36 33 53 27 1009 792   164   229    131.91 sec
149 : ... 18 2 1 1 1 1 2 2 1 1 23 18 1 1 2 2 1 1 1 1 2 3 3 3 2 1816       0   229    132.48 sec
150 : ... 18 2 1 1 1 1 2 2 1 1 23 18 1 1 2 2 1 1 1 1 2 3 3 3 2 3 1813     0   229    132.55 sec
151 : ... 2 1 1 1 1 2 2 1 1 23 18 1 1 2 2 1 1 1 1 2 3 3 3 2 3 2 1811      0   229    132.62 sec
152 : ... 1 1 1 1 2 2 1 1 23 18 1 1 2 2 1 1 1 1 2 3 3 3 2 3 2 4 1807      0   229    132.69 sec
153 : ... 1 1 1 2 2 1 1 23 18 1 1 2 2 1 1 1 1 2 3 3 3 2 3 2 4 16 1791     0   229    132.76 sec
154 : ... 1 1 2 2 1 1 23 18 1 1 2 2 1 1 1 1 2 3 3 3 2 3 2 4 16 3 1788     0   229    132.83 sec
155 : ... 2 2 1 1 23 18 1 1 2 2 1 1 1 1 2 3 3 3 2 3 2 4 17 4 1016 785     6   229    132.95 sec
156 : ... 2 2 1 1 23 18 1 1 2 2 1 1 1 1 2 3 3 3 2 3 2 4 1 1 1 1 1807      0   229    133.06 sec
157 : ... 2 1 1 23 18 1 1 2 2 1 1 1 1 2 3 3 3 2 3 2 4 1 1 1 1 16 1791     0   229    133.13 sec
158 : ... 1 1 23 18 1 1 2 2 1 1 1 1 2 3 3 3 2 3 2 4 1 1 1 1 16 3 1788     0   229    133.19 sec
159 : ... 23 18 1 1 2 2 1 1 1 1 2 3 3 3 2 3 2 4 2 2 3 2 17 4 1018 785    13   229    133.35 sec
160 : ... 23 18 1 1 2 2 1 1 1 1 2 3 3 3 2 3 2 4 1 1 1 1 1 1 1 1 1807      0   229    133.46 sec
161 : ... 18 1 1 2 2 1 1 1 1 2 3 3 3 2 3 2 4 1 1 1 1 1 1 1 1 16 1791      0   229    133.53 sec
162 : ... 1 1 2 2 1 1 1 1 2 3 3 3 2 3 2 4 1 1 1 1 1 1 1 1 16 3 1788       0   229    133.60 sec
163 : ... 1 2 2 1 1 1 1 2 3 3 3 2 3 2 4 1 1 1 1 1 1 1 1 17 4 1017 785     6   229    133.73 sec
164 : ... 1 2 2 1 1 1 1 2 3 3 3 2 3 2 4 1 1 1 1 1 1 1 1 1 1 1 2 1807      0   229    133.84 sec
165 : ... 2 2 1 1 1 1 2 3 3 3 2 3 2 4 1 1 1 1 1 1 1 1 1 1 1 2 16 1791     0   229    133.91 sec
166 : ... 2 1 1 1 1 2 3 3 3 2 3 2 4 1 1 1 1 1 1 1 1 1 1 1 2 16 3 1788     0   229    133.97 sec
167 : ... 4 2 2 3 5 5 6 3 4 4 9 8 7 3 4 2 2 1 3 4 3 2 3 17 4 1019 787   103   231    134.37 sec
168 : ... 1 1 2 1 2 1 1 3 4 5 1 1 2 1 4 1 1 1 1 1 2 1 1 2 1 16 3 1792     0   231    134.63 sec
169 : ... 5 3 7 7 11 6 4 8 9 11 10 9 10 11 11 6 7 6 4 4 19 5 1030 798   117   235    135.61 sec
170 : ... 1 1 2 1 1 1 1 1 3 3 3 1 2 3 1 1 1 1 1 5 1 1 1 2 1 1 2 1404      0   235    135.87 sec
171 : ... 1 2 1 1 1 1 1 3 3 3 1 2 3 1 1 1 1 1 5 1 1 1 2 1 1 2 16 1388     0   235    135.92 sec
172 : ... 2 1 1 1 1 1 3 3 3 1 2 3 1 1 1 1 1 5 1 1 1 2 1 1 2 16 3 1385     0   235    135.97 sec
173 : ... 3 4 2 6 6 7 6 7 8 7 4 4 5 4 9 5 8 7 12 10 5 8 24 8 512 897    117   237    136.83 sec
174 : ... 1 2 1 1 1 1 1 1 2 4 3 2 2 1 1 1 1 1 1 1 5 1 1 1 1 2 1 1410      0   237    137.04 sec
175 : ... 2 1 1 1 1 1 1 2 4 3 2 2 1 1 1 1 1 1 1 5 1 1 1 1 2 1 16 1394     0   237    137.09 sec
176 : ... 1 1 1 1 1 1 2 4 3 2 2 1 1 1 1 1 1 1 5 1 1 1 1 2 1 16 3 1391     0   237    137.14 sec
177 : ... 2 2 3 1 2 5 3 3 4 4 4 4 5 6 2 2 6 3 5 6 2 4 3 19 5 514 895    115   237    137.55 sec
178 : ... 1 1 1 1 1 1 4 2 3 1 2 1 1 2 1 1 1 5 1 1 1 1 1 1 3 16 3 1395     0   237    137.76 sec
179 : ... 1 3 2 2 5 2 3 2 4 4 2 4 4 6 4 7 2 2 3 4 5 4 5 18 5 518 898    118   239    138.16 sec
180 : ... 1 1 1 2 1 4 2 3 1 1 2 1 1 2 1 1 3 3 1 1 1 1 1 1 3 1 1 1417      0   239    138.37 sec
181 : ... 1 1 2 1 4 2 3 1 1 2 1 1 2 1 1 3 3 1 1 1 1 1 1 3 1 1 16 1401     0   239    138.42 sec
182 : ... 1 2 1 4 2 3 1 1 2 1 1 2 1 1 3 3 1 1 1 1 1 1 3 1 1 16 3 1398     0   239    138.47 sec
183 : ... 1 4 2 3 1 1 2 1 1 2 1 1 3 3 1 1 1 1 1 1 3 1 1 17 4 515 896      6   239    138.62 sec
184 : ... 1 4 2 3 1 1 2 1 1 2 1 1 3 3 1 1 1 1 1 1 3 1 1 1 1 1 16 1402     0   239    138.69 sec
185 : ... 4 2 3 1 1 2 1 1 2 1 1 3 3 1 1 1 1 1 1 3 1 1 1 1 1 16 3 1399     0   239    138.74 sec
186 : ... 4 4 3 7 6 6 9 11 12 7 9 11 11 10 13 10 4 7 5 5 18 5 523 909   129   246    139.66 sec
187 : ... 1 4 3 2 1 2 1 1 1 1 2 1 1 1 1 1 5 1 1 1 3 1 1 1 1 1 1 1427      0   246    139.86 sec
188 : ... 4 3 2 1 2 1 1 1 1 2 1 1 1 1 1 5 1 1 1 3 1 1 1 1 1 1 1 1426      0   246    139.91 sec
189 : ... 3 2 1 2 1 1 1 1 2 1 1 1 1 1 5 1 1 1 3 1 1 1 1 1 1 1 16 1410     0   246    139.96 sec
190 : ... 2 1 2 1 1 1 1 2 1 1 1 1 1 5 1 1 1 3 1 1 1 1 1 1 1 16 3 1407     0   246    140.01 sec
191 : ... 7 10 13 9 16 13 13 14 19 14 14 18 15 13 16 12 27 16 544 922   148   253    142.61 sec
