File: abc_unknown_cases/vgasim_imgfifo-p110.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Wed 18 Jun 2025 01:03:39 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 68 : ... 3499 3176 2649 1662 1147 942 1136 1307 2528 2932 2469 4620     30   358   1296.71 sec
 69 : ... 3078 2574 1574 1068 773 918 1122 2400 2839 3451 3024 5150      47   358   1347.05 sec
 70 : ... 2539 1507 905 543 570 713 1963 2218 3068 2880 2001 4449        18   358   1368.16 sec
 71 : ... 1469 856 497 469 606 1853 2234 3547 4206 4613 3923 5533       131   358   1454.06 sec
 72 : ... 790 401 350 416 1607 1709 3089 3226 3890 3649 3010 5231        24   358   1490.80 sec
 73 : ... 443 389 472 1653 1673 3073 3225 3982 3947 3178 2776 5237       26   358   1546.99 sec
 74 : ... 339 384 1449 1557 2858 3132 3790 3873 3346 3160 3214 5298      33   358   1617.05 sec
 75 : ... 385 1486 1569 2834 2981 3396 3472 3137 3222 3349 2767 4792     83   358   1676.09 sec
 76 : ... 1364 1452 2658 2768 3168 3152 2803 3128 3649 3774 3218 5410    49   358   1747.00 sec
 77 : ... 1427 2635 2718 3109 3074 2565 2795 3307 3751 4123 3768 5748    66   358   1807.25 sec
 78 : ... 2631 2708 3081 2965 2249 1990 1761 1791 2083 2456 2931 5699    31   358   1841.87 sec
 79 : ... 2720 3109 2995 2189 1845 1406 1252 1356 1656 2080 2666 5431    18   358   1862.02 sec
 80 : ... 3079 2988 2208 1880 1369 1284 1429 1801 2176 2457 2826 6110    69   358   1917.25 sec
 81 : ... 2924 2086 1619 1039 726 718 1009 1181 1409 2748 3010 5372      36   358   1949.25 sec
 82 : ... 2931 2066 1580 989 629 543 779 886 1072 2527 3270 2692 5223    20   358   1982.55 sec
 83 : ... 2095 1619 1000 617 474 687 749 985 2523 3383 3937 3168 5687    49   358   2052.00 sec
 84 : ... 1525 917 508 347 523 559 686 2390 3200 4350 4468 3927 6065     33   358   2133.04 sec
 85 : ... 891 486 338 475 493 576 2140 2903 4317 4779 5030 4111 6676     70   358   2220.30 sec
 86 : ... 422 268 350 386 354 1909 2542 3926 4241 4797 4244 3531 6657    57   358   2286.56 sec
 87 : ... 349 379 361 1922 2490 3976 4110 5069 5092 4271 3817 7149       52   373   2388.13 sec
 88 : ... 337 223 1635 2291 3573 3828 4696 4877 4146 3713 3915 7195      49   373   2481.08 sec
 89 : ... 190 1608 2186 3439 3677 4561 5012 4033 3744 4743 4172 7017     41   373   2593.42 sec
 90 : ... 1568 2103 3320 3486 4402 4931 3797 3241 4529 5092 4340 7177    45   373   2695.40 sec
 91 : ... 2110 3369 3581 4601 5096 3865 3165 4610 5741 7036 6020 8101    54   376   2880.17 sec
 92 : ... 3021 3297 4187 4612 3348 2193 3017 3733 5185 5763 4418 7369    34   376   2981.95 sec
 93 : ... 3278 4134 4540 3253 2125 2952 3604 5217 5804 5464 3865 7430    64   376   3083.30 sec
 94 : ... 4094 4423 3123 1925 2646 3307 4940 5663 6201 5516 4510 8204    45   376   3218.83 sec
 95 : ... 4403 3054 1815 2498 3147 4829 5396 6301 5915 5103 4706 8644    58   376   3372.33 sec
 96 : ... 2985 1696 2349 2741 4158 4497 5053 4805 3771 2769 2857 7772    23   376   3419.77 sec
 97 : ... 1696 2349 2742 4159 4468 5088 4845 3933 3171 3007 3387 7804    48   376   3491.62 sec
 98 : ... 2354 2692 4145 4305 4786 4410 3334 2518 2326 2532 3458 7266    28   376   3538.70 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 02:03:39 AM CST
========================================
