File: abc_unknown_cases/processed_hl_arr_access_128_bv.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Mon 16 Jun 2025 06:34:50 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 2 1-valued FFs and 2100 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 19 : 0 2 1 8 3 3 3 5 1 1 1 1 1 1 1 1 1 4 2 26                            0    27      0.12 sec
 20 : 0 2 1 8 3 3 3 5 1 1 1 1 1 1 1 1 2 6 4 23 13                         5    27      0.13 sec
 21 : 0 2 1 8 3 3 3 5 1 1 1 1 1 1 1 1 2 1 1 1 1 34                        0    27      0.13 sec
 22 : 0 2 1 8 3 3 3 5 1 1 1 1 1 1 1 1 2 1 1 1 1 1 33                      0    27      0.13 sec
 23 : 0 2 1 8 3 3 3 5 1 1 1 1 1 1 1 1 2 1 1 1 1 1 4 29                    0    27      0.13 sec
 24 : 0 2 1 8 3 3 3 5 1 1 1 1 1 1 1 1 2 1 1 1 1 1 4 2 27                  0    27      0.13 sec
 25 : ... 9 5 6 12 29 36 34 27 21 17 14 14 11 13 10 8 5 7 5 7 6 24 30    53    42      0.40 sec
 26 : 0 2 1 9 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 31              0    42      0.41 sec
 27 : 0 2 1 9 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 10 21           0    42      0.41 sec
 28 : ... 2 1 9 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 13 35 17      9    42      0.42 sec
 29 : ... 2 1 9 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 4 2 2 41      0    42      0.42 sec
 30 : ... 1 9 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 4 2 2 2 39      0    42      0.42 sec
 31 : ... 9 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 4 2 2 2 2 37      0    42      0.43 sec
 32 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 4 2 2 3 4 18 26     4    42      0.43 sec
 33 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 4 2 2 3 1 1 1 39      0    42      0.43 sec
 34 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 4 2 2 3 1 1 1 2 37      0    42      0.43 sec
 35 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 4 2 2 3 1 1 2 4 18 26     4    42      0.44 sec
 36 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 4 2 2 3 1 1 2 1 1 1 39      0    42      0.44 sec
 37 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 4 2 2 3 1 1 2 1 1 1 2 37      0    42      0.44 sec
 38 : ... 6 6 7 5 10 13 12 15 13 14 22 39 47 48 43 30 20 16 11 23 55     76    44      0.94 sec
 39 : ... 1 1 2 1 1 1 1 2 1 3 1 2 2 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 69      0    44      0.95 sec
 40 : ... 1 2 1 1 1 1 2 1 3 1 2 2 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 2 67      0    44      0.95 sec
 41 : ... 2 1 1 1 1 2 1 3 1 2 2 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 2 2 65      0    44      0.95 sec
 42 : ... 1 1 1 1 2 1 3 1 2 2 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 3 4 19 52     4    44      0.96 sec
 43 : ... 1 1 1 2 1 3 1 2 2 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 3 1 1 2 66      0    44      0.96 sec
 44 : ... 1 1 2 1 3 1 2 2 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 4 3 4 5 20 56     5    44      0.98 sec
 45 : ... 1 2 1 3 1 2 2 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 4 1 1 1 2 3 70      0    44      0.99 sec
 46 : ... 2 1 3 1 2 2 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 4 1 1 1 2 3 2 68      0    44      0.99 sec
 47 : ... 1 3 1 2 2 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 4 1 1 1 2 4 4 19 55     4    44      1.00 sec
 48 : ... 3 1 2 2 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 4 1 1 1 2 4 1 1 2 69      0    44      1.00 sec
 49 : ... 1 2 2 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 4 1 1 1 2 5 3 2 4 21 58     6    44      1.02 sec
 50 : ... 2 2 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 4 1 1 1 2 5 1 2 1 2 1 73      0    44      1.02 sec
 51 : ... 2 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 4 1 1 1 2 5 1 2 1 2 1 3 70      0    44      1.03 sec
 52 : ... 2 1 1 1 1 2 2 3 4 2 2 1 2 1 2 4 1 1 1 2 5 1 2 1 2 1 3 2 68      0    44      1.03 sec
 53 : ... 1 1 1 1 2 2 3 4 2 2 1 2 1 2 4 1 1 1 2 5 1 2 1 2 2 5 4 20 57     5    44      1.04 sec
 54 : ... 1 1 1 2 2 3 4 2 2 1 2 1 2 4 1 1 1 2 5 1 2 1 2 2 1 1 1 1 74      0    44      1.04 sec
 55 : ... 1 1 2 2 3 4 2 2 1 2 1 2 4 1 1 1 2 5 1 2 1 2 2 1 1 1 1 1 73      0    44      1.05 sec
 56 : ... 1 2 2 3 4 2 2 1 2 1 2 4 1 1 1 2 5 1 2 1 2 2 1 1 1 1 1 3 70      0    44      1.05 sec
 57 : ... 2 2 3 4 2 2 1 2 1 2 4 1 1 1 2 5 1 2 1 2 2 1 1 1 1 1 3 2 68      0    44      1.05 sec
 58 : ... 20 19 24 28 28 28 18 16 17 10 7 5 8 6 6 5 5 5 4 8 8 27 62      72    46      1.53 sec
 59 : ... 1 1 1 1 1 1 2 1 4 2 1 5 4 2 1 1 2 1 1 1 1 1 1 3 1 1 2 1 88      0    46      1.54 sec
 60 : ... 1 1 1 1 1 2 1 4 2 1 5 4 2 1 1 2 1 1 1 1 1 1 3 1 1 2 1 3 85      0    46      1.54 sec
 61 : ... 1 1 1 1 2 1 4 2 1 5 4 2 1 1 2 1 1 1 1 1 1 3 1 1 2 1 3 2 83      0    46      1.55 sec
 62 : ... 1 4 3 2 7 5 4 9 22 38 40 34 23 17 10 4 4 5 4 3 4 5 4 26 71     58    48      1.75 sec
 63 : ... 1 1 2 1 4 3 1 1 2 1 6 4 2 2 1 1 1 1 1 1 1 1 3 1 1 2 1 3 92      0    48      1.76 sec
 64 : ... 1 2 1 4 3 1 1 2 1 6 4 2 2 1 1 1 1 1 1 1 1 3 1 1 2 1 3 2 90      0    48      1.76 sec
 65 : ... 2 1 4 3 1 1 2 1 6 4 2 2 1 1 1 1 1 1 1 1 3 1 1 3 2 5 4 28 71     5    48      1.78 sec
 66 : ... 1 4 3 1 1 2 1 6 4 2 2 1 1 1 1 1 1 1 1 3 1 1 3 1 1 1 2 1 95      0    48      1.78 sec
 67 : ... 4 3 1 1 2 1 6 4 2 2 1 1 1 1 1 1 1 1 3 1 1 3 1 1 1 2 1 3 92      0    48      1.78 sec
 68 : ... 3 1 1 2 1 6 4 2 2 1 1 1 1 1 1 1 1 3 1 1 3 1 1 1 2 1 3 2 90      0    48      1.78 sec
 69 : ... 3 9 7 8 10 8 14 20 20 16 17 12 12 16 18 15 11 8 7 6 6 29 76    62    50      2.08 sec
 70 : ... 1 2 1 6 4 2 2 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 106     0    50      2.09 sec
 71 : ... 2 1 6 4 2 2 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 3 103     0    50      2.10 sec
 72 : ... 1 6 4 2 2 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 3 2 101     0    50      2.10 sec
 73 : ... 6 4 2 2 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 4 4 29 78     4    50      2.11 sec
 74 : ... 4 2 2 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 4 1 1 2 102     0    50      2.11 sec
 75 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 2 3 3 3 9 5 3 6 31 81    15    50      2.16 sec
 76 : ... 2 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 107     0    50      2.16 sec
 77 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 106     0    50      2.17 sec
 78 : ... 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 3 103     0    50      2.17 sec
 79 : ... 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 3 2 101     0    50      2.17 sec
 80 : ... 1 1 1 1 1 1 1 1 2 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 4 4 29 78     4    50      2.18 sec
 81 : ... 1 1 1 1 1 1 1 2 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 4 1 1 2 102     0    50      2.18 sec
 82 : ... 1 1 1 1 1 1 2 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 5 3 2 4 31 81     6    50      2.21 sec
 83 : ... 1 1 1 1 1 2 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 107     0    50      2.22 sec
 84 : ... 1 1 1 1 2 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 106     0    50      2.22 sec
 85 : ... 1 1 1 2 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 3 103     0    50      2.22 sec
 86 : ... 1 1 2 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 3 2 101     0    50      2.22 sec
 87 : ... 1 2 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 4 4 29 78     4    50      2.23 sec
 88 : ... 2 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 4 1 1 2 102     0    50      2.23 sec
 89 : ... 18 18 13 17 17 14 12 13 13 11 11 11 5 7 5 4 2 7 3 2 5 31 87    84    54      2.60 sec
 90 : ... 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 111     0    54      2.61 sec
 91 : ... 3 5 5 6 11 17 16 13 13 12 8 11 10 7 7 9 11 11 9 13 8 37 94     84    56      3.08 sec
 92 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 125     0    56      3.09 sec
 93 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 124     0    56      3.10 sec
 94 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 3 121     0    56      3.10 sec
 95 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 3 2 119     0    56      3.10 sec
 96 : ... 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 4 4 32 93     4    56      3.11 sec
 97 : ... 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 4 1 1 2 120     0    56      3.11 sec
 98 : ... 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 5 3 2 4 34 97     6    56      3.14 sec
 99 : ... 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 5 1 1 1 1 1 125     0    56      3.14 sec
100 : ... 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 5 1 1 1 1 1 1 124     0    56      3.14 sec
101 : ... 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 5 1 1 1 1 1 1 3 121     0    56      3.15 sec
102 : ... 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 5 1 1 1 1 1 1 3 2 119     0    56      3.15 sec
103 : ... 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 5 1 1 1 1 1 1 4 4 32 93     4    56      3.16 sec
104 : ... 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 5 1 1 1 1 1 1 4 1 1 2 120     0    56      3.16 sec
105 : ... 11 16 11 10 9 9 12 7 9 11 8 18 8 6 8 4 3 2 7 4 4 5 36 103     102    58      3.51 sec
106 : ... 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 2 1 1 1 1 1 2 1 2 132     0    58      3.52 sec
107 : ... 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 2 1 1 1 1 1 2 1 2 3 129     0    58      3.52 sec
108 : ... 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 2 1 1 1 1 1 2 1 2 3 2 127     0    58      3.52 sec
109 : ... 4 2 2 3 3 7 8 5 3 4 3 1 1 3 7 10 9 6 4 3 5 9 7 5 5 5 38 106   102    60      3.78 sec
110 : ... 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 1 140     0    60      3.80 sec
111 : ... 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 1 3 137     0    60      3.81 sec
112 : ... 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 1 3 2 135     0    60      3.81 sec
113 : ... 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 1 4 4 39 107      6    60      3.83 sec
114 : ... 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 1 1 1 1 1 141     0    60      3.83 sec
115 : ... 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 1 1 1 1 1 1 140     0    60      3.84 sec
116 : ... 1 1 1 2 3 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 1 1 1 1 1 1 3 137     0    60      3.84 sec
117 : ... 1 1 2 3 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 1 1 1 1 1 1 3 2 135     0    60      3.84 sec
118 : ... 8 7 7 7 9 8 9 10 13 11 10 12 10 9 8 8 9 8 8 9 6 12 9 45 123   114    66      5.18 sec
119 : ... 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 3 163     0    66      5.22 sec
120 : ... 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 3 3 160     0    66      5.23 sec
121 : ... 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 3 3 2 158     0    66      5.23 sec
122 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 3 4 4 41 123      4    66      5.24 sec
123 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 3 4 1 1 2 159     0    66      5.24 sec
124 : ... 15 14 16 15 14 14 12 10 15 18 17 14 15 17 13 13 12 47 140     120    70      7.00 sec
125 : ... 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 193     0    70      7.06 sec
126 : ... 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 1 192     0    70      7.06 sec
127 : ... 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 1 3 189     0    70      7.07 sec
128 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 1 3 2 187     0    70      7.07 sec
129 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 2 6 4 43 152      5    70      7.09 sec
130 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 2 1 2 1 1 192     0    70      7.09 sec
131 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 2 1 2 1 1 3 189     0    70      7.10 sec
132 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 2 1 2 1 1 3 2 187     0    70      7.10 sec
133 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 2 1 2 1 1 4 4 43 150      4    70      7.11 sec
134 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 1 2 1 2 1 1 4 1 1 2 188     0    70      7.12 sec
135 : ... 4 1 2 2 4 3 4 5 8 8 4 7 4 5 5 4 5 7 7 7 5 4 8 4 3 6 45 161    118    74      7.49 sec
136 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 2 203     0    74      7.52 sec
137 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 2 1 202     0    74      7.52 sec
138 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 2 1 3 199     0    74      7.52 sec
139 : ... 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 2 1 1 2 1 3 2 197     0    74      7.53 sec
140 : ... 32 31 32 31 31 29 33 29 37 29 36 33 43 36 35 30 33 77 224     163    90     16.39 sec
141 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 331     0    90     16.67 sec
142 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 2 329     0    90     16.68 sec
143 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 2 1 328     0    90     16.69 sec
144 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 2 1 3 325     0    90     16.69 sec
145 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 2 1 3 2 323     0    90     16.70 sec
146 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 2 2 5 4 59 278      5    90     16.74 sec
147 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 2 2 1 1 1 1 329     0    90     16.75 sec
148 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 2 2 1 1 1 1 1 328     0    90     16.75 sec
149 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 2 2 1 1 1 1 1 3 325     0    90     16.76 sec
150 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 2 2 1 1 1 1 1 3 2 323     0    90     16.77 sec
151 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 2 2 1 1 1 1 1 4 4 60 278      5    90     16.81 sec
152 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 2 2 1 1 1 1 1 1 1 1 3 328     0    90     16.82 sec
153 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 2 2 1 1 1 1 1 1 1 1 3 3 325     0    90     16.82 sec
154 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 2 1 2 2 1 1 1 1 1 1 1 1 3 3 2 323     0    90     16.83 sec
155 : ... 1 1 1 1 2 2 1 2 5 4 4 4 4 3 4 2 3 3 3 4 6 3 3 4 6 6 61 289    130    90     17.26 sec
156 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 1 1 1 2 1 1 2 1 1 3 2 340     0    90     17.30 sec
157 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 1 1 1 2 1 1 2 1 1 3 2 3 337     0    90     17.31 sec
158 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 1 1 1 2 1 1 2 1 1 3 2 3 2 335     0    90     17.31 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Mon 16 Jun 2025 07:34:50 PM CST
========================================
