File: abc_unknown_cases/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Fri 20 Jun 2025 07:08:04 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 20 : 0 3 2 10 14 11 5 5 3 3 2 2 1 1 3 1 5 8 8 7 88                       6   114      0.55 sec
 21 : 0 3 2 10 14 11 5 5 3 3 2 2 1 1 3 1 1 2 2 2 4 88                     0   114      0.56 sec
 22 : 0 3 2 10 14 11 5 5 3 3 2 2 1 1 3 1 1 2 2 2 4 6 84                   1   114      0.57 sec
 23 : 0 3 2 10 14 11 5 5 3 3 2 2 1 1 3 1 1 2 2 2 4 4 3 91                 1   119      0.60 sec
 24 : 0 3 2 10 14 11 5 5 3 3 2 2 1 1 3 1 1 2 2 2 5 8 7 6 97               6   122      0.66 sec
 25 : 0 3 2 10 14 11 5 5 3 3 2 2 1 1 3 1 1 2 2 2 1 2 2 2 4 97             0   122      0.67 sec
 26 : 0 3 2 10 14 11 5 5 3 3 2 2 1 1 3 1 1 2 2 2 1 2 2 2 4 6 93           1   122      0.69 sec
 27 : 0 3 2 10 14 11 5 5 3 3 2 2 1 1 3 1 1 2 2 2 1 2 2 2 4 4 3 95         1   123      0.71 sec
 28 : ... 2 10 14 11 5 5 3 3 2 2 1 1 3 1 1 2 2 2 1 2 2 2 5 7 8 7 102      6   127      0.79 sec
 29 : ... 10 14 11 5 5 3 3 2 2 1 1 3 1 1 2 2 2 1 2 2 2 1 2 1 1 2 103      0   127      0.80 sec
 30 : ... 10 14 11 5 5 3 3 2 2 1 1 3 1 1 2 2 2 1 2 2 2 1 2 1 1 2 5 98     0   127      0.81 sec
 31 : ... 14 11 5 5 3 3 2 2 1 1 3 1 1 2 2 2 1 2 2 2 1 2 1 1 2 5 6 95      1   127      0.83 sec
 32 : ... 11 5 5 3 3 2 2 1 1 3 1 1 2 2 2 1 2 2 2 1 2 1 1 2 5 4 3 96       1   127      0.86 sec
 33 : ... 5 5 3 3 2 2 1 1 3 1 1 2 2 2 1 2 2 2 1 2 1 1 2 6 5 8 8 101       4   127      0.95 sec
 34 : ... 5 5 3 3 2 2 1 1 3 1 1 2 2 2 1 2 2 2 1 2 1 1 2 1 1 2 3 6 98      0   127      0.96 sec
 35 : ... 5 3 3 2 2 1 1 3 1 1 2 2 2 1 2 2 2 1 2 1 1 2 1 1 2 3 6 4 97      1   127      0.99 sec
 36 : ... 3 2 2 1 1 3 1 1 2 2 2 1 2 2 2 1 2 1 1 2 1 1 2 3 6 7 11 102      4   129      1.07 sec
 37 : ... 3 2 2 1 1 3 1 1 2 2 2 1 2 2 2 1 2 1 1 2 1 1 2 3 2 1 2 5 99      0   129      1.09 sec
 38 : ... 2 2 1 1 3 1 1 2 2 2 1 2 2 2 1 2 1 1 2 1 1 2 3 2 1 2 5 6 96      1   129      1.11 sec
 39 : ... 2 1 1 3 1 1 2 2 2 1 2 2 2 1 2 1 1 2 1 1 2 3 2 1 2 5 4 3 97      1   129      1.14 sec
 40 : ... 3 1 1 2 2 2 1 2 2 2 1 2 1 1 2 1 1 2 3 2 2 6 15 15 8 11 121      9   140      1.41 sec
 41 : ... 3 1 1 2 2 2 1 2 2 2 1 2 1 1 2 1 1 2 3 2 2 5 8 8 7 10 4 120      1   140      1.44 sec
 42 : ... 2 2 1 2 2 2 1 2 1 1 2 1 2 4 8 8 11 13 13 14 16 23 23 37 278    19   145      2.34 sec
 43 : ... 1 1 2 2 2 1 2 2 2 1 2 1 1 2 1 1 2 1 1 2 2 2 1 2 1 3 2 3 260     0   145      2.37 sec
 44 : ... 1 2 2 2 1 2 2 2 1 2 1 1 2 1 1 2 1 1 2 2 2 1 2 1 3 2 3 4 256     0   145      2.39 sec
 45 : ... 2 2 2 1 2 2 2 1 2 1 1 2 1 1 2 1 1 2 2 2 1 2 1 3 2 3 4 4 256     1   145      2.42 sec
 46 : ... 2 1 2 2 2 1 2 1 1 2 1 1 2 1 1 2 2 2 1 2 1 3 2 3 7 7 11 258      4   145      2.49 sec
 47 : ... 2 1 2 2 2 1 2 1 1 2 1 1 2 1 1 2 2 2 1 2 1 3 2 3 2 1 1 5 257     0   145      2.51 sec
 48 : ... 1 2 2 2 1 2 1 1 2 1 1 2 1 1 2 2 2 1 2 1 3 2 3 2 1 1 5 6 254     1   145      2.54 sec
 49 : ... 2 2 2 1 2 1 1 2 1 1 2 1 1 2 2 2 1 2 1 3 2 3 2 1 1 5 4 3 255     1   145      2.57 sec
 50 : ... 2 1 1 2 1 1 2 1 1 2 2 2 1 2 1 3 2 5 8 10 16 13 22 29 40 291    15   146      3.28 sec
 51 : ... 1 2 1 1 2 1 1 2 1 1 2 2 2 1 2 1 3 2 3 4 7 6 3 6 13 13 6 306     0   146      3.31 sec
 52 : ... 2 1 1 2 1 1 2 1 1 2 2 2 1 2 1 3 2 3 4 7 6 3 6 13 13 6 9 300     1   146      3.34 sec
 53 : ... 1 1 2 1 1 2 1 1 2 2 2 1 2 1 3 2 3 4 7 6 3 6 13 13 6 6 4 300     1   146      3.37 sec
 54 : ... 2 1 1 2 1 1 2 2 2 1 2 1 3 2 3 4 7 6 3 6 13 13 6 9 14 16 321     5   146      3.53 sec
 55 : ... 2 1 1 2 1 1 2 2 2 1 2 1 3 2 3 4 7 6 3 6 13 13 2 5 6 5 8 312     1   146      3.56 sec
 56 : ... 15 21 20 16 12 10 23 19 24 24 30 41 39 13 11 10 9 16 17 664    68   237      7.66 sec
 57 : ... 1 2 1 1 2 2 1 1 2 2 2 1 3 2 1 7 11 7 9 4 2 2 1 1 1 1 3 593      0   237      7.71 sec
 58 : ... 2 1 1 2 2 1 1 2 2 2 1 3 2 1 7 11 7 9 4 2 2 1 1 1 1 3 7 586      0   237      7.75 sec
 59 : ... 1 1 2 2 1 1 2 2 2 1 3 2 1 7 11 7 9 4 2 2 1 1 1 1 3 7 7 582      1   237      7.79 sec
 60 : ... 1 2 2 1 1 2 2 2 1 3 2 1 7 11 7 9 4 2 2 1 1 1 1 3 7 4 4 582      1   237      7.83 sec
 61 : ... 2 2 1 1 2 2 2 1 3 2 1 7 11 7 9 4 2 2 1 1 1 1 3 9 5 8 8 587      5   237      7.92 sec
 62 : ... 2 1 1 2 2 2 1 3 2 1 7 11 7 9 4 2 2 1 1 1 1 3 4 1 2 1 6 586      0   237      7.95 sec
 63 : ... 1 1 2 2 2 1 3 2 1 7 11 7 9 4 2 2 1 1 1 1 3 4 1 2 1 6 5 583      1   237      8.00 sec
 64 : ... 2 2 2 1 3 2 1 7 11 7 9 4 2 2 1 1 1 1 3 4 1 2 1 6 10 14 588      6   237      8.11 sec
 65 : ... 2 2 2 1 3 2 1 7 11 7 9 4 2 2 1 1 1 1 3 4 1 2 1 1 1 3 3 591      0   237      8.15 sec
 66 : ... 2 2 1 3 2 1 7 11 7 6 7 2 2 1 1 1 1 3 4 1 2 1 1 1 3 3 5 586      0   237      8.19 sec
 67 : ... 2 1 3 2 1 7 11 7 6 7 2 2 1 1 1 1 3 4 1 2 1 1 1 3 3 5 7 582      1   237      8.23 sec
 68 : ... 1 3 2 1 7 11 7 6 7 2 2 1 1 1 1 3 4 1 2 1 1 1 3 3 5 4 4 582      1   237      8.28 sec
 69 : ... 3 2 1 7 11 7 6 7 2 2 1 1 1 1 3 4 1 2 1 1 1 3 3 8 5 9 10 588     5   237      8.38 sec
 70 : ... 2 1 7 11 7 6 7 2 2 1 1 1 1 3 4 1 2 1 1 1 3 3 2 2 2 7 4 585      0   237      8.42 sec
 71 : ... 1 7 11 7 6 7 2 2 1 1 1 1 3 4 1 2 1 1 1 3 3 2 2 2 7 4 4 583      1   237      8.47 sec
 72 : ... 2 2 1 1 1 1 3 4 1 5 14 14 11 23 30 38 46 59 88 87 90 66 954    41   256     16.21 sec
 73 : ... 2 2 1 1 1 1 3 3 1 4 5 7 7 11 9 12 20 15 28 56 64 53 39 929      1   256     16.34 sec
 74 : ... 1 1 1 3 3 1 4 9 10 9 17 18 19 22 20 34 63 75 70 52 36 1018     23   256     17.39 sec
 75 : ... 1 1 3 3 1 4 9 10 9 12 17 16 18 17 26 51 62 59 42 27 14 989      1   256     17.50 sec
 76 : ... 1 3 3 1 4 9 10 9 12 17 16 18 17 26 51 62 59 42 27 11 4 987      1   256     17.61 sec
 77 : ... 1 5 11 13 11 17 21 23 24 20 31 57 68 77 67 73 63 59 44 1050    26   257     20.52 sec
 78 : ... 3 1 4 9 8 2 1 2 9 11 24 42 30 27 47 51 72 75 80 75 70 1115     29   268     26.63 sec
 79 : ... 1 4 9 8 2 1 2 9 11 24 40 30 26 35 44 62 57 65 59 54 49 1057     0   268     26.87 sec
 80 : ... 9 8 2 1 2 9 11 24 40 30 26 35 44 62 57 65 59 54 49 17 1043      1   268     27.04 sec
 81 : ... 8 2 1 2 9 11 24 40 30 26 35 44 62 57 65 59 54 49 14 5 1042      1   268     27.20 sec
 82 : ... 1 2 9 11 24 40 30 26 35 44 62 57 65 59 54 51 17 11 13 1045      4   268     27.43 sec
 83 : ... 2 9 11 24 40 30 26 35 44 62 57 65 59 54 47 13 10 11 5 1043      1   268     27.57 sec
 84 : ... 291 336 358 345 338 305 250 227 258 210 166 98 73 87 3742     369   271    168.22 sec
 85 : ... 66 72 86 64 81 77 59 48 55 43 50 39 35 28 19 21 27 21 4041      1   271    170.28 sec
 86 : ... 428 418 445 490 512 468 458 413 423 376 342 323 362 13787     419   348    874.67 sec
 87 : ... 60 43 39 38 32 31 54 41 64 64 66 63 46 76 67 51 67 45 12766     0   348    887.88 sec
 88 : ... 43 39 38 32 30 44 41 58 62 57 66 47 72 65 51 67 44 21 12599     0   348    892.02 sec
 89 : ... 39 38 32 30 44 41 58 62 57 66 47 72 65 51 67 44 21 15 12529     1   348    896.00 sec
 90 : ... 38 32 30 44 41 58 62 57 66 47 72 65 51 67 44 21 12 10 12459     1   348    899.74 sec
 91 : ... 45 63 58 94 80 89 89 70 88 92 76 167 104 111 49 30 34 12943    95   349    919.63 sec
 92 : ... 12 20 23 20 22 22 20 18 18 20 20 13 19 19 13 9 7 8 12 12580     0   349    923.38 sec
 93 : ... 20 23 20 22 22 20 18 18 20 20 13 19 19 13 9 7 8 12 9 12541      0   349    927.01 sec
 94 : ... 23 20 22 22 20 18 18 20 20 13 19 19 13 9 7 8 12 9 10 12508      0   349    930.45 sec
 95 : ... 20 22 22 20 18 18 20 20 13 19 19 13 9 7 8 12 9 10 13 12478      0   349    933.83 sec
 96 : ... 22 22 20 18 18 20 20 13 19 19 13 9 7 8 12 9 10 13 12 12432      1   349    937.20 sec
 97 : ... 22 22 20 18 18 20 20 13 19 19 13 9 7 8 12 9 10 13 9 7 12400     1   349    940.53 sec
 98 : ... 20 18 18 20 20 13 19 19 13 9 7 8 12 9 10 15 10 11 16 12361      5   349    943.94 sec
 99 : ... 20 18 18 20 20 13 19 19 13 9 7 8 12 9 10 10 6 5 5 11 12351      0   349    947.26 sec
100 : ... 18 18 20 20 13 19 19 13 9 7 8 12 9 10 10 6 5 5 11 10 12328      1   349    950.52 sec
101 : ... 18 20 20 13 19 19 13 9 7 8 12 9 10 10 6 5 5 15 15 19 12312      7   349    953.92 sec
102 : ... 18 20 20 13 19 19 13 9 7 8 12 9 10 10 6 5 5 10 5 6 5 12299      0   349    957.17 sec
103 : ... 20 20 13 19 19 13 9 7 8 12 9 10 10 6 5 5 10 5 6 5 7 12286       0   349    960.41 sec
104 : ... 20 13 19 19 13 9 7 8 12 9 10 10 6 5 5 10 5 6 5 7 10 12271       1   349    963.56 sec
105 : ... 20 13 19 19 13 9 7 8 12 9 10 10 6 5 5 10 5 6 5 7 6 8 12260      1   349    966.78 sec
106 : ... 13 19 19 13 9 7 8 12 9 10 10 6 5 5 10 5 6 5 8 7 15 16 12256     5   349    970.09 sec
107 : ... 13 19 19 13 9 7 8 12 9 10 10 6 5 5 10 5 6 5 3 3 6 6 5 12261     0   349    973.29 sec
108 : ... 19 19 13 9 7 8 12 9 10 10 6 5 5 10 5 6 5 3 3 6 6 5 7 12252      0   349    976.56 sec
109 : ... 19 13 9 7 8 12 9 10 10 6 5 5 10 5 6 5 3 3 6 6 5 7 10 12240      1   349    979.74 sec
110 : ... 19 13 9 7 8 12 9 10 10 6 5 5 10 5 6 5 3 3 6 6 5 7 6 7 12234     1   349    982.90 sec
111 : ... 9 7 8 12 9 10 10 6 5 5 10 5 6 5 3 3 6 6 5 8 9 11 17 12229       5   349    986.24 sec
112 : ... 9 7 8 12 9 10 10 6 5 5 10 5 6 5 3 3 6 6 5 4 5 5 6 8 12232       0   349    989.40 sec
113 : ... 7 8 12 9 10 10 6 5 5 10 5 6 5 3 3 6 6 5 4 5 5 6 8 11 12213      1   349    992.54 sec
114 : ... 7 8 12 9 10 10 6 5 5 10 5 6 5 3 3 6 6 5 4 5 5 6 8 7 9 12209     1   349    995.71 sec
115 : ... 10 10 6 5 5 10 5 6 5 3 3 6 6 5 8 13 9 16 17 21 22 28 12240     14   349    999.98 sec
116 : ... 12 9 10 10 6 5 5 10 5 6 5 3 3 6 6 4 6 7 4 5 6 7 8 7 8 12222     0   349   1003.20 sec
117 : ... 9 10 10 6 5 5 10 5 6 5 3 3 6 6 4 6 7 4 5 6 7 8 7 8 8 12209      0   349   1006.35 sec
118 : ... 10 10 6 5 5 10 5 6 5 3 3 6 6 4 6 7 4 5 6 7 8 7 8 8 10 12192     1   349   1009.51 sec
119 : ... 10 6 5 5 10 5 6 5 3 3 6 6 4 6 7 4 5 6 7 8 7 8 8 6 7 12182       1   349   1012.66 sec
120 : ... 6 5 5 10 5 6 5 3 3 6 6 4 6 7 4 5 6 7 8 7 8 10 8 12 14 12170     5   349   1015.96 sec
121 : ... 6 5 5 10 5 6 5 3 3 6 6 4 6 7 4 5 6 7 8 7 8 5 3 5 7 10 12170     1   349   1019.10 sec
122 : ... 5 5 10 5 6 5 3 3 6 6 4 6 7 4 5 6 7 8 7 8 5 3 5 7 6 7 12167      1   349   1022.27 sec
123 : ... 6 5 3 3 6 6 4 6 7 4 5 6 9 10 8 12 11 7 13 19 19 18 30 12227    19   349   1026.69 sec
124 : ... 6 5 3 3 6 6 4 6 7 4 5 6 9 9 8 9 11 7 8 8 10 11 17 12 12220      1   349   1029.90 sec
125 : ... 383 365 382 357 376 321 359 334 362 356 386 324 327 15780     480   349   1531.92 sec
126 : ... 23 17 26 16 22 17 24 17 27 19 34 26 36 29 62 23 22 28 15270     0   349   1541.74 sec
127 : ... 17 26 16 22 17 24 17 27 18 34 26 36 29 62 23 22 28 52 15164     0   349   1546.68 sec
128 : ... 26 16 22 17 24 17 27 18 34 26 36 29 62 23 22 28 52 53 15094     0   349   1551.55 sec
129 : ... 16 22 17 24 17 27 18 34 26 36 29 62 23 22 28 52 53 41 15043     1   349   1556.30 sec
130 : ... 22 17 24 17 27 18 34 26 36 29 62 23 22 28 52 53 37 31 15004     1   349   1560.95 sec
131 : ... 17 24 17 27 18 34 26 36 29 62 23 22 28 52 54 38 35 33 14975     5   349   1565.74 sec
132 : ... 24 17 27 18 34 26 36 29 62 23 22 28 52 49 34 28 25 34 14945     0   349   1570.40 sec
133 : ... 17 27 18 34 26 36 29 62 23 22 28 52 49 34 28 25 34 34 14907     1   349   1575.03 sec
134 : ... 27 18 34 26 36 29 62 23 22 28 52 49 34 28 25 36 40 39 14862     7   349   1579.79 sec
135 : ... 18 34 26 36 29 62 23 22 28 52 49 34 28 25 30 29 25 22 14837     0   349   1584.31 sec
136 : ... 34 26 36 29 62 23 22 28 52 49 34 28 25 30 29 25 22 21 14802     0   349   1588.78 sec
137 : ... 26 36 29 62 23 22 28 52 49 34 28 25 30 29 25 22 21 20 14777     0   349   1593.17 sec
138 : ... 36 29 62 23 22 28 52 49 34 28 25 30 29 25 22 21 20 19 14748     0   349   1597.55 sec
139 : ... 29 62 23 22 28 52 49 34 28 25 30 29 25 22 21 20 19 22 14707     1   349   1602.00 sec
140 : ... 62 23 22 28 52 49 34 28 25 30 29 25 22 21 20 19 18 17 14695     1   349   1606.39 sec
141 : ... 23 22 28 52 49 34 28 25 30 29 25 22 21 20 19 22 22 19 14678     7   349   1611.02 sec
142 : ... 22 28 52 49 34 28 25 30 29 25 22 21 20 15 16 13 11 10 14676     0   349   1615.42 sec
143 : ... 28 52 49 34 28 25 30 29 25 22 21 20 15 16 13 11 10 10 14665     0   349   1619.76 sec
144 : ... 52 49 34 28 25 30 29 25 22 21 20 15 16 13 11 10 10 12 14656     1   349   1624.11 sec
145 : ... 49 34 28 25 30 29 25 22 21 20 15 16 13 11 10 10 8 9 14646       1   349   1628.46 sec
146 : ... 34 28 25 30 29 25 22 21 20 15 16 13 11 10 11 10 12 12 14642     5   349   1632.90 sec
147 : ... 34 28 25 30 29 25 22 21 20 15 16 13 11 10 6 5 6 8 10 14641      1   349   1637.36 sec
148 : ... 34 28 25 30 29 25 22 21 20 15 16 13 11 10 6 5 6 8 6 7 14639     1   349   1641.70 sec
149 : ... 30 29 25 22 21 20 15 18 14 12 12 8 7 11 17 14 11 14 14635      21   349   1646.50 sec
150 : ... 25 30 29 25 22 21 20 15 17 13 11 11 7 6 8 8 5 5 4 7 14631       0   349   1650.85 sec
151 : ... 25 30 29 25 22 21 20 15 17 13 11 11 7 6 8 8 5 5 4 7 9 14621     1   349   1655.15 sec
152 : ... 30 29 25 22 21 20 15 17 13 11 11 7 6 8 8 5 5 4 7 5 7 14614      1   349   1659.45 sec
153 : ... 29 25 22 21 20 15 17 13 11 11 7 6 8 8 5 5 4 9 6 10 10 14606     5   349   1663.92 sec
154 : ... 29 25 22 21 20 15 17 13 11 11 7 6 8 8 5 5 4 4 4 3 1 5 14609     0   349   1668.21 sec
155 : ... 25 22 21 20 15 17 13 11 11 7 6 8 8 5 5 4 4 4 3 1 5 6 14605      1   349   1672.59 sec
156 : ... 20 15 17 13 11 11 7 6 8 8 5 5 4 7 10 41 55 45 52 61 14675      24   349   1681.12 sec
157 : ... 15 17 13 11 11 7 6 8 8 5 5 4 7 10 37 46 40 33 31 25 14661       0   349   1685.50 sec
158 : ... 17 13 11 11 7 6 8 8 5 5 4 7 10 37 46 40 33 31 25 15 14644       0   349   1689.87 sec
159 : ... 13 11 11 7 6 8 8 5 5 4 7 10 37 46 40 33 31 25 15 16 14631       1   349   1694.26 sec
160 : ... 13 11 11 7 6 8 8 5 5 4 7 10 37 46 40 33 31 25 15 12 5 14631     1   349   1698.64 sec
161 : ... 11 11 7 6 8 8 5 5 4 7 10 37 46 40 33 31 25 17 14 9 10 14630     5   349   1703.17 sec
162 : ... 11 11 7 6 8 8 5 5 4 7 10 37 46 40 33 31 25 12 9 3 5 8 14631     1   349   1707.50 sec
163 : ... 11 7 6 8 8 5 5 4 7 10 37 46 40 33 31 25 12 9 3 5 4 5 14631      1   349   1711.90 sec
164 : ... 11 16 44 89 87 95 114 132 159 150 134 168 157 161 143 15003    33   349   1748.70 sec
165 : ... 8 5 5 7 7 8 9 46 53 56 79 72 83 99 72 93 99 90 90 106 14983     1   349   1753.82 sec
166 : ... 242 226 276 283 294 306 303 301 282 226 177 178 142 16277     190   349   1880.05 sec
167 : ... 85 50 37 24 19 8 14 22 25 16 17 16 28 23 76 67 70 52 16659      0   349   1888.21 sec
168 : ... 48 44 23 19 8 14 22 25 16 17 16 28 23 75 63 69 54 32 16591      0   349   1894.45 sec
169 : ... 44 23 19 8 14 22 25 16 17 16 28 23 75 62 69 54 32 22 16546      1   349   1900.66 sec
170 : ... 23 19 8 14 22 25 16 17 16 28 23 75 62 69 54 36 27 18 16523      4   349   1906.81 sec
171 : ... 23 19 8 14 22 25 16 17 16 28 23 75 62 68 53 29 19 6 5 16521     0   349   1912.81 sec
172 : ... 19 8 14 22 25 16 17 16 28 23 75 62 68 53 29 19 6 5 6 16507      0   349   1918.85 sec
173 : ... 8 14 22 25 16 17 16 28 23 75 62 68 53 29 19 6 5 6 7 16496       1   349   1924.86 sec
174 : ... 14 22 25 16 17 16 28 23 75 62 68 53 29 19 6 5 9 9 17 16482      5   349   1931.00 sec
175 : ... 14 22 25 16 17 16 28 23 75 62 68 53 29 19 6 5 4 2 2 5 16486     0   349   1936.96 sec
176 : ... 22 25 16 17 16 28 23 75 62 68 53 29 19 6 5 4 2 2 5 8 16474      1   349   1942.87 sec
177 : ... 25 16 17 16 28 23 75 62 68 53 29 19 6 5 4 2 2 5 4 5 16473       1   349   1948.81 sec
178 : ... 16 17 16 28 23 75 62 68 53 29 19 6 5 4 2 2 6 8 10 13 16468      8   349   1954.92 sec
179 : ... 16 17 16 28 23 75 62 68 53 29 19 6 5 4 2 2 1 2 2 1 5 16470      0   349   1960.84 sec
180 : ... 17 16 28 23 75 62 68 53 29 19 6 5 4 2 2 1 2 2 1 5 8 16464       1   349   1966.76 sec
181 : ... 17 16 28 23 75 62 68 53 29 19 6 5 4 2 2 1 2 2 1 5 4 5 16459     1   349   1972.61 sec
182 : ... 23 75 62 68 53 29 19 6 5 5 5 8 8 10 10 13 22 36 48 45 16497    20   349   1981.45 sec
183 : ... 23 75 62 68 53 29 19 6 4 3 2 2 1 1 3 5 16 29 34 23 25 16494     0   349   1987.51 sec
184 : ... 75 62 68 53 29 19 6 4 3 2 2 1 1 3 5 16 29 34 23 25 14 16480     0   349   1993.48 sec
185 : ... 62 68 53 29 19 6 4 3 2 2 1 1 3 5 16 29 34 23 25 14 8 16474      1   349   1999.46 sec
186 : ... 68 53 29 19 6 4 3 2 2 1 1 3 5 16 29 34 23 25 14 4 5 16473       1   349   2005.44 sec
187 : ... 53 29 19 6 4 3 2 2 1 1 3 5 16 29 34 23 25 17 5 10 13 16469      4   349   2011.62 sec
188 : ... 53 29 19 6 4 3 2 2 1 1 3 5 16 29 34 23 25 12 1 2 5 7 16475      1   349   2017.63 sec
189 : ... 29 19 6 4 3 2 2 1 1 3 5 16 29 34 23 25 12 1 2 5 3 6 16474       1   349   2023.70 sec
190 : ... 21 37 43 61 83 94 117 140 133 146 140 165 171 155 124 16742    68   349   2067.01 sec
191 : ... 6 4 4 4 2 2 2 2 2 3 3 13 8 7 12 15 8 19 25 25 19 25 16681       0   349   2073.40 sec
192 : ... 6 4 4 4 2 2 2 2 2 3 3 13 8 7 12 15 8 19 25 25 19 25 4 16664     0   349   2079.64 sec
193 : ... 4 4 4 2 2 2 2 2 3 3 13 8 7 12 15 8 19 25 25 19 25 4 7 16655     0   349   2085.90 sec
194 : ... 4 2 2 2 2 2 3 3 13 8 7 12 15 8 19 25 25 19 25 4 7 12 16645      1   349   2092.13 sec
195 : ... 4 2 2 2 2 2 3 3 13 8 7 12 15 8 19 25 25 19 25 4 7 8 6 16629     1   349   2098.36 sec
196 : ... 2 2 2 3 3 13 8 7 12 15 8 19 25 25 19 25 6 10 13 16 14 16618     7   349   2104.65 sec
197 : ... 2 2 2 2 3 3 13 8 7 12 15 8 19 25 25 19 25 3 3 5 4 3 5 16627     0   349   2110.67 sec
198 : ... 2 2 2 3 3 13 8 7 12 15 8 19 25 25 19 25 3 3 5 4 3 5 8 16617     1   349   2116.96 sec
199 : ... 2 2 3 3 13 8 7 12 15 8 19 25 25 19 25 3 3 5 4 3 5 4 5 16617     1   349   2123.37 sec
200 : ... 3 3 13 8 7 12 15 8 19 25 25 19 25 3 3 5 4 3 6 7 10 15 16614     7   349   2130.00 sec
201 : ... 3 3 13 8 7 12 15 8 19 25 25 19 25 3 3 5 4 3 1 2 1 1 2 16625     0   349   2136.26 sec
202 : ... 3 13 8 7 12 15 8 19 25 25 19 25 3 3 5 4 3 1 2 1 1 2 5 16619     0   349   2142.35 sec
203 : ... 13 8 7 12 15 8 19 25 25 19 25 3 3 5 4 3 1 2 1 1 2 5 8 16614     1   349   2148.48 sec
204 : ... 8 7 12 15 8 19 25 25 19 25 3 3 5 4 3 1 2 1 1 2 5 4 5 16614      1   349   2154.52 sec
205 : ... 7 12 15 8 19 25 25 19 25 3 3 5 4 3 1 2 1 1 2 7 6 9 13 16609     5   349   2160.68 sec
206 : ... 12 15 8 19 25 25 19 25 3 3 5 4 3 1 2 1 1 2 2 1 3 5 8 16612      1   349   2166.74 sec
207 : ... 15 8 19 25 25 19 25 3 3 5 4 3 1 2 1 1 2 2 1 3 5 4 5 16612       1   349   2172.71 sec
208 : ... 25 3 3 10 6 6 6 11 26 59 60 69 96 106 101 85 94 106 16785      33   350   2200.43 sec
209 : ... 19 25 3 3 10 6 6 6 9 15 48 49 55 80 86 68 71 70 76 66 16734     1   350   2207.34 sec
210 : ... 88 136 136 142 138 141 188 210 182 198 160 136 93 55 17222    137   352   2274.07 sec
211 : ... 4 2 2 1 1 3 5 3 3 4 9 5 7 8 7 5 2 4 3 4 5 5 9 9 11 9 17177      0   352   2281.00 sec
212 : ... 2 2 1 1 3 5 3 3 4 9 5 7 8 7 5 2 4 3 4 5 5 9 9 11 9 3 17164      0   352   2287.60 sec
