File: abc_unknown_cases/processed_hl_arr_access_128_bv.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Mon 16 Jun 2025 06:37:50 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -y -f -i -n -c".

Converted 2 1-valued FFs and 2100 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 19 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 3 1 1 3 19                            0    24      0.13 sec
 20 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 4 3 2 5 21 9                          8    25      0.14 sec
 21 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 24                        0    25      0.16 sec
 22 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 23                      0    25      0.16 sec
 23 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 3 20                    0    25      0.16 sec
 24 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 3 6 21 13                 7    25      0.18 sec
 25 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 29                0    25      0.18 sec
 26 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 27              0    25      0.18 sec
 27 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 3 24            0    25      0.18 sec
 28 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 3 3 21          0    25      0.19 sec
 29 : ... 2 3 8 2 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 4 4 21 9      5    25      0.20 sec
 30 : ... 3 8 2 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 1 1 1 1 27      0    25      0.20 sec
 31 : ... 8 2 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 1 1 1 1 3 24      0    25      0.20 sec
 32 : ... 2 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 1 1 1 1 3 3 21      0    25      0.20 sec
 33 : ... 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 1 1 1 2 4 4 21 10     5    25      0.21 sec
 34 : ... 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1 1 1 28      0    25      0.22 sec
 35 : ... 1 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1 1 1 3 25      0    25      0.22 sec
 36 : ... 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1 1 1 3 3 22      0    25      0.22 sec
 37 : ... 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1 1 1 4 5 20 8      4    25      0.22 sec
 38 : ... 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1 1 1 4 1 1 3 23      0    25      0.22 sec
 39 : ... 1 1 1 1 4 1 1 1 1 2 1 1 1 1 2 1 1 3 5 4 4 7 3 6 3 2 5 23 10    21    25      0.27 sec
 40 : ... 1 1 1 4 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 30      0    25      0.28 sec
 41 : ... 1 1 4 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 28      0    25      0.28 sec
 42 : ... 1 4 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 3 25      0    25      0.28 sec
 43 : ... 4 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 3 3 22      0    25      0.28 sec
 44 : ... 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 4 5 20 8      4    25      0.28 sec
 45 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 4 1 1 3 23      0    25      0.29 sec
 46 : ... 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 5 3 2 5 23 9      6    25      0.30 sec
 47 : ... 1 2 1 1 1 1 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 5 1 2 1 2 2 27      0    25      0.30 sec
 48 : ... 2 1 1 1 1 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 5 1 2 1 2 2 2 25      0    25      0.30 sec
 49 : ... 1 1 1 1 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 5 1 2 1 2 2 2 3 22      0    25      0.30 sec
 50 : ... 1 1 1 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 5 1 2 1 2 3 4 6 24 11     7    25      0.33 sec
 51 : ... 1 1 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 5 1 2 1 2 3 1 2 1 1 29      0    25      0.33 sec
 52 : ... 1 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 5 1 2 1 2 3 1 2 1 1 2 27      0    25      0.33 sec
 53 : ... 2 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 5 1 2 1 2 3 1 2 1 1 2 2 25      0    25      0.33 sec
 54 : ... 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 5 1 2 1 2 3 1 2 1 1 2 2 3 22      0    25      0.33 sec
 55 : ... 18 17 14 12 17 19 18 15 17 19 14 14 15 11 13 12 16 14 35 37    95    42      1.06 sec
 56 : ... 1 2 1 2 2 1 1 2 1 2 1 2 1 1 1 2 1 1 1 1 2 1 1 2 1 1 1 4 59      0    42      1.08 sec
 57 : ... 2 1 2 2 1 1 2 1 2 1 2 1 1 1 2 1 1 1 1 2 1 1 2 1 1 1 4 3 56      0    42      1.08 sec
 58 : ... 5 6 5 5 5 3 5 4 8 6 7 6 9 6 7 7 7 12 9 7 7 7 4 3 6 6 28 54     94    44      1.34 sec
 59 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 2 2 2 1 1 2 1 1 1 2 1 2 1 1 1 77      0    44      1.35 sec
 60 : ... 1 1 2 1 1 1 1 1 1 1 1 1 2 2 2 1 1 2 1 1 1 2 1 2 1 1 1 1 76      0    44      1.36 sec
 61 : ... 1 2 1 1 1 1 1 1 1 1 1 2 2 2 1 1 2 1 1 1 2 1 2 1 1 1 1 4 72      0    44      1.36 sec
 62 : ... 2 1 1 1 1 1 1 1 1 1 2 2 2 1 1 2 1 1 1 2 1 2 1 1 1 1 4 3 69      0    44      1.36 sec
 63 : ... 1 1 1 1 1 1 1 1 1 2 2 2 1 1 2 1 1 1 3 2 5 3 3 3 2 7 7 27 51    15    44      1.38 sec
 64 : ... 1 1 1 1 1 1 1 1 2 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 2 1 75      0    44      1.38 sec
 65 : ... 1 1 1 1 1 1 1 2 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 2 1 4 71      0    44      1.39 sec
 66 : ... 1 1 1 1 1 1 2 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 2 1 4 3 68      0    44      1.39 sec
 67 : ... 1 1 1 1 1 2 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 2 1 5 5 24 50     4    44      1.39 sec
 68 : ... 1 1 1 1 2 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 2 1 5 1 1 3 69      0    44      1.39 sec
 69 : ... 1 1 1 2 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 2 1 6 3 3 4 26 51     5    44      1.41 sec
 70 : ... 1 1 2 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 2 1 6 1 1 2 1 1 72      0    44      1.41 sec
 71 : ... 1 2 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 2 1 6 1 1 2 1 1 1 71      0    44      1.41 sec
 72 : ... 2 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 2 1 6 1 1 2 1 1 1 3 68      0    44      1.41 sec
 73 : ... 2 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 2 1 6 1 1 2 1 1 2 5 24 50     4    44      1.42 sec
 74 : ... 2 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 2 1 6 1 1 2 1 1 2 1 1 3 69      0    44      1.42 sec
 75 : ... 1 2 1 1 1 3 1 1 1 1 1 1 1 1 3 5 14 10 7 6 4 3 3 2 2 5 26 51    22    44      1.46 sec
 76 : ... 1 2 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 2 1 2 1 2 1 1 2 1 1 1 75      0    44      1.47 sec
 77 : ... 2 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 2 1 2 1 2 1 1 2 1 1 1 4 71      0    44      1.47 sec
 78 : ... 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 2 1 2 1 2 1 1 2 1 1 1 4 3 68      0    44      1.47 sec
 79 : ... 1 1 3 1 1 1 1 1 1 1 1 3 1 1 2 1 2 1 2 1 1 2 1 1 1 5 5 27 52     7    44      1.49 sec
 80 : ... 1 3 1 1 1 1 1 1 1 1 3 1 1 2 1 2 1 2 1 1 2 1 1 1 1 1 1 1 77      0    44      1.49 sec
 81 : ... 3 1 1 1 1 1 1 1 1 3 1 1 2 1 2 1 2 1 1 2 1 1 1 1 1 1 1 2 75      0    44      1.49 sec
 82 : ... 1 1 1 1 1 1 1 1 3 1 1 2 1 2 1 2 1 1 2 1 1 1 1 1 1 1 2 4 71      0    44      1.49 sec
 83 : ... 1 1 1 1 1 1 1 3 1 1 2 1 2 1 2 1 1 2 1 1 1 1 1 1 1 2 4 3 68      0    44      1.49 sec
 84 : ... 1 1 1 1 1 1 3 1 1 2 1 2 1 2 1 1 2 1 1 1 1 1 1 1 2 5 5 24 50     4    44      1.50 sec
 85 : ... 1 1 1 1 1 3 1 1 2 1 2 1 2 1 1 2 1 1 1 1 1 1 1 2 5 1 1 3 69      0    44      1.50 sec
 86 : ... 2 1 2 3 6 3 6 6 3 6 4 5 4 3 3 2 3 2 5 7 5 2 5 6 2 2 5 27 52    69    48      1.61 sec
 87 : ... 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 4 73      0    48      1.62 sec
 88 : ... 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 4 3 70      0    48      1.62 sec
 89 : ... 2 3 1 1 2 7 13 16 13 10 7 9 9 9 11 10 9 7 6 4 2 3 8 6 31 59    88    50      1.83 sec
 90 : ... 1 1 1 2 1 1 1 1 1 2 2 2 1 2 2 1 1 1 1 1 2 2 1 1 1 1 1 1 86      0    50      1.84 sec
 91 : ... 1 1 2 1 1 1 1 1 2 2 2 1 2 2 1 1 1 1 1 2 2 1 1 1 1 1 1 2 84      0    50      1.85 sec
 92 : ... 1 2 1 1 1 1 1 2 2 2 1 2 2 1 1 1 1 1 2 2 1 1 1 1 1 1 2 4 80      0    50      1.85 sec
 93 : ... 2 1 1 1 1 1 2 2 2 1 2 2 1 1 1 1 1 2 2 1 1 1 1 1 1 2 4 3 77      0    50      1.85 sec
 94 : ... 1 1 1 1 1 2 2 2 1 2 2 1 1 1 1 1 2 2 1 1 1 1 1 1 2 5 5 28 55     4    50      1.86 sec
 95 : ... 1 1 1 1 2 2 2 1 2 2 1 1 1 1 1 2 2 1 1 1 1 1 1 2 5 1 1 3 78      0    50      1.86 sec
 96 : ... 1 1 1 2 2 2 1 2 2 1 1 1 1 1 2 3 3 3 3 2 4 3 5 9 7 4 8 30 58    18    50      1.91 sec
 97 : ... 1 1 2 2 2 1 2 2 1 1 1 1 1 2 3 1 1 1 2 1 1 1 1 1 1 1 2 1 86      0    50      1.91 sec
 98 : ... 1 2 2 2 1 2 2 1 1 1 1 1 2 3 1 1 1 2 1 1 1 1 1 1 1 2 1 2 84      0    50      1.91 sec
 99 : ... 2 2 2 1 2 2 1 1 1 1 1 2 3 1 1 1 2 1 1 1 1 1 1 1 2 1 2 4 80      0    50      1.91 sec
100 : ... 2 2 1 2 2 1 1 1 1 1 2 3 1 1 1 2 1 1 1 1 1 1 1 2 1 2 4 3 77      0    50      1.92 sec
101 : ... 2 1 2 2 1 1 1 1 1 2 3 1 1 1 2 1 1 1 1 1 1 1 2 1 2 5 5 31 56     7    50      1.93 sec
102 : ... 1 2 2 1 1 1 1 1 2 3 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 84      0    50      1.93 sec
103 : ... 2 2 1 1 1 1 1 2 3 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 4 80      0    50      1.93 sec
104 : ... 2 1 1 1 1 1 2 3 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 4 3 77      0    50      1.94 sec
105 : ... 1 1 1 1 1 2 3 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 5 5 28 55     4    50      1.94 sec
106 : ... 1 1 1 1 2 3 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 2 5 1 1 3 78      0    50      1.94 sec
107 : ... 22 18 16 18 19 13 15 16 19 18 14 11 12 13 20 17 15 18 48 86   108    56      3.83 sec
108 : ... 1 2 2 1 2 1 1 1 2 1 1 1 1 2 2 1 2 1 2 2 1 2 1 1 1 2 1 1 128     0    56      3.88 sec
109 : ... 2 2 1 2 1 1 1 2 1 1 1 1 2 2 1 2 1 2 2 1 2 1 1 1 2 1 1 1 127     0    56      3.88 sec
110 : ... 2 1 2 1 1 1 2 1 1 1 1 2 2 1 2 1 2 2 1 2 1 1 1 2 1 1 1 2 125     0    56      3.88 sec
111 : ... 1 2 1 1 1 2 1 1 1 1 2 2 1 2 1 2 2 1 2 1 1 1 2 1 1 1 2 4 121     0    56      3.88 sec
112 : ... 2 1 1 1 2 1 1 1 1 2 2 1 2 1 2 2 1 2 1 1 1 2 1 1 1 2 4 3 118     0    56      3.89 sec
113 : ... 1 1 1 2 1 1 1 1 2 2 1 2 1 2 2 1 2 1 1 1 2 1 1 1 2 5 5 38 86     4    56      3.89 sec
114 : ... 1 1 2 1 1 1 1 2 2 1 2 1 2 2 1 2 1 1 1 2 1 1 1 2 5 1 1 3 119     0    56      3.90 sec
115 : ... 2 5 3 4 3 4 4 5 4 4 3 4 4 5 6 6 6 4 4 2 1 2 4 9 4 3 5 43 88   106    58      4.04 sec
116 : ... 1 2 1 2 1 1 2 1 2 2 1 2 1 2 2 1 2 1 1 2 1 1 2 1 2 1 1 4 123     0    58      4.05 sec
117 : ... 2 1 2 1 1 2 1 2 2 1 2 1 2 2 1 2 1 1 2 1 1 2 1 2 1 1 4 3 120     0    58      4.05 sec
118 : ... 2 4 4 3 6 4 3 6 4 8 6 5 5 4 4 3 3 5 5 4 4 3 4 2 4 6 5 43 88   108    60      4.20 sec
119 : ... 1 1 2 2 1 1 2 1 1 1 2 1 1 2 2 1 1 2 1 1 1 2 1 1 1 1 2 4 125     0    60      4.22 sec
120 : ... 1 2 2 1 1 2 1 1 1 2 1 1 2 2 1 1 2 1 1 1 2 1 1 1 1 2 4 3 122     0    60      4.22 sec
121 : ... 4 5 4 5 4 4 2 1 4 3 2 5 5 5 8 8 5 4 3 4 3 4 4 2 5 6 7 46 90   107    62      4.38 sec
122 : ... 2 1 2 2 1 1 1 1 1 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 2 1 2 1 133     0    62      4.40 sec
123 : ... 1 2 2 1 1 1 1 1 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 2 1 2 1 4 129     0    62      4.40 sec
124 : ... 2 2 1 1 1 1 1 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 2 1 2 1 4 3 126     0    62      4.40 sec
125 : ... 4 3 2 5 3 6 5 3 2 1 1 4 3 2 6 4 2 5 7 5 7 5 1 2 1 6 7 51 94   115    62      4.54 sec
126 : ... 1 2 1 2 1 1 2 2 1 1 1 1 2 1 1 2 2 1 2 1 1 1 2 1 1 1 1 4 131     0    62      4.55 sec
127 : ... 2 1 2 1 1 2 2 1 1 1 1 2 1 1 2 2 1 2 1 1 1 2 1 1 1 1 4 3 128     0    62      4.55 sec
128 : ... 1 2 1 1 2 2 1 1 1 1 2 1 1 2 2 1 2 1 1 1 3 3 3 3 5 8 7 52 97    12    62      4.63 sec
129 : ... 2 1 1 2 2 1 1 1 1 2 1 1 2 2 1 2 1 1 1 3 1 1 2 1 1 1 1 1 137     0    62      4.64 sec
130 : ... 1 1 2 2 1 1 1 1 2 1 1 2 2 1 2 1 1 1 3 1 1 2 1 1 1 1 1 2 135     0    62      4.64 sec
131 : ... 1 2 2 1 1 1 1 2 1 1 2 2 1 2 1 1 1 3 1 1 2 1 1 1 1 1 2 4 131     0    62      4.64 sec
132 : ... 2 2 1 1 1 1 2 1 1 2 2 1 2 1 1 1 3 1 1 2 1 1 1 1 1 2 4 3 128     0    62      4.64 sec
133 : ... 2 1 1 1 1 2 1 1 2 2 1 2 1 1 1 3 1 1 2 1 1 1 1 1 2 5 5 47 87     4    62      4.65 sec
134 : ... 1 1 1 1 2 1 1 2 2 1 2 1 1 1 3 1 1 2 1 1 1 1 1 2 5 1 1 3 129     0    62      4.66 sec
135 : ... 10 10 9 12 10 10 13 10 9 11 9 10 8 7 6 9 12 9 10 15 61 115    132    70      6.13 sec
136 : ... 1 1 1 1 2 1 2 1 2 1 1 2 1 2 1 1 2 1 1 2 2 1 1 1 1 2 1 1 161     0    70      6.17 sec
137 : ... 1 1 1 2 1 2 1 2 1 1 2 1 2 1 1 2 1 1 2 2 1 1 1 1 2 1 1 3 158     0    70      6.17 sec
138 : ... 1 1 2 1 2 1 2 1 1 2 1 2 1 1 2 1 1 2 2 1 1 1 1 2 1 1 3 4 154     0    70      6.17 sec
139 : ... 1 2 1 2 1 2 1 1 2 1 2 1 1 2 1 1 2 2 1 1 1 1 2 1 1 3 4 3 151     0    70      6.18 sec
140 : ... 1 2 1 2 1 1 2 1 2 1 1 2 1 1 2 2 1 1 1 1 2 1 1 3 5 6 55 106      5    70      6.21 sec
141 : ... 1 2 1 2 1 1 2 1 2 1 1 2 1 1 2 2 1 1 1 1 2 1 1 3 5 2 1 1 155     0    70      6.21 sec
142 : ... 2 1 2 1 1 2 1 2 1 1 2 1 1 2 2 1 1 1 1 2 1 1 3 5 2 1 1 3 152     0    70      6.22 sec
143 : ... 4 3 4 6 5 5 6 5 4 4 5 8 6 4 4 5 3 6 5 4 6 9 6 4 3 8 65 115    127    76      6.64 sec
144 : ... 2 1 1 1 1 2 1 1 2 1 2 1 2 1 2 1 1 2 1 1 1 1 2 1 2 1 1 1 168     0    76      6.66 sec
145 : ... 1 1 1 1 2 1 1 2 1 2 1 2 1 2 1 1 2 1 1 1 1 2 1 2 1 1 1 1 167     0    76      6.66 sec
146 : ... 1 1 1 2 1 1 2 1 2 1 2 1 2 1 1 2 1 1 1 1 2 1 2 1 1 1 1 4 163     0    76      6.66 sec
147 : ... 1 1 2 1 1 2 1 2 1 2 1 2 1 1 2 1 1 1 1 2 1 2 1 1 1 1 4 3 160     0    76      6.66 sec
148 : ... 14 15 14 16 14 14 15 13 17 13 15 15 12 12 11 17 17 71 143     131    84      9.35 sec
149 : ... 2 2 1 2 1 1 2 2 1 1 1 2 1 1 2 1 1 2 1 1 1 2 1 1 2 1 1 1 205     0    84      9.41 sec
150 : ... 2 1 2 1 1 2 2 1 1 1 2 1 1 2 1 1 2 1 1 1 2 1 1 2 1 1 1 4 201     0    84      9.41 sec
151 : ... 1 2 1 1 2 2 1 1 1 2 1 1 2 1 1 2 1 1 1 2 1 1 2 1 1 1 4 3 198     0    84      9.42 sec
152 : ... 1 1 2 2 1 1 1 2 1 1 2 1 1 2 1 1 1 2 1 1 2 1 1 1 5 5 70 134      4    84      9.43 sec
153 : ... 1 1 2 2 1 1 1 2 1 1 2 1 1 2 1 1 1 2 1 1 2 1 1 1 5 1 1 3 199     0    84      9.43 sec
154 : ... 2 2 1 1 1 2 4 2 5 2 2 3 1 1 1 2 4 3 3 3 4 1 7 3 2 7 77 142    127    86      9.56 sec
155 : ... 2 2 1 1 1 2 1 1 1 2 2 1 2 1 1 2 1 1 1 1 2 1 1 1 2 1 2 4 203     0    86      9.58 sec
156 : ... 2 1 1 1 2 1 1 1 2 2 1 2 1 1 2 1 1 1 1 2 1 1 1 2 1 2 4 3 200     0    86      9.58 sec
157 : ... 1 1 2 1 1 1 2 4 3 4 3 2 3 1 1 2 2 4 4 3 3 4 3 4 6 6 78 139    128    88      9.74 sec
158 : ... 1 1 2 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 2 2 211     0    88      9.76 sec
159 : ... 1 2 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 2 2 4 207     0    88      9.76 sec
160 : ... 2 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 2 2 4 3 204     0    88      9.76 sec
161 : ... 1 1 2 1 1 3 2 3 2 3 2 2 2 1 1 3 2 3 3 2 3 1 2 3 6 6 78 148    131    90      9.92 sec
162 : ... 1 1 2 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 5 211     0    90      9.94 sec
163 : ... 1 2 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 2 2 2 1 2 1 1 5 3 208     0    90      9.95 sec
164 : ... 1 1 1 2 1 1 2 2 4 3 5 4 5 5 6 3 4 3 6 5 3 4 3 3 7 5 82 160    134   100     10.36 sec
165 : ... 1 1 1 2 1 1 1 1 1 2 1 2 1 1 1 2 1 2 1 2 1 2 1 1 1 1 2 4 225     0   100     10.38 sec
166 : ... 1 1 2 1 1 1 1 1 2 1 2 1 1 1 2 1 2 1 2 1 2 1 1 1 1 2 4 3 222     0   100     10.39 sec
167 : ... 2 1 1 1 1 1 2 1 2 1 1 1 2 3 3 4 4 6 4 5 3 3 2 4 6 6 88 158    134   102     10.73 sec
168 : ... 2 2 1 1 1 1 2 1 2 1 1 1 2 1 1 1 2 1 1 1 2 1 1 1 2 1 1 1 241     0   102     10.76 sec
169 : ... 2 1 1 1 1 2 1 2 1 1 1 2 1 1 1 2 1 1 1 2 1 1 1 2 1 1 1 4 237     0   102     10.76 sec
170 : ... 1 1 1 1 2 1 2 1 1 1 2 1 1 1 2 1 1 1 2 1 1 1 2 1 1 1 4 3 234     0   102     10.77 sec
171 : ... 2 3 2 1 2 1 1 1 2 1 1 1 2 1 1 2 3 3 3 2 3 3 2 3 5 7 106 157   138   102     11.03 sec
172 : ... 1 2 1 1 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 244     0   102     11.05 sec
173 : ... 2 1 1 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 4 240     0   102     11.05 sec
174 : ... 1 1 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 4 3 237     0   102     11.06 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Mon 16 Jun 2025 07:37:50 PM CST
========================================
