File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Sat 14 Jun 2025 08:41:17 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 69 : ... 10 18 12 12 15 12 11 15 12 13 11 13 17 16 61 252 319 2826      21  1400    167.18 sec
 70 : ... 10 10 18 12 12 15 12 11 15 12 12 8 8 8 7 8 11 30 143 3072      17  1400    169.05 sec
 71 : ... 10 10 18 12 12 15 12 11 15 12 12 8 8 8 7 6 6 6 34 214 2958      0  1400    169.76 sec
 72 : ... 12 12 15 12 11 15 13 15 11 11 11 9 9 8 10 36 223 378 2806      20  1402    171.75 sec
 73 : ... 18 12 12 15 13 10 13 14 14 10 9 9 6 7 6 7 7 7 48 260 2969      40  1403    172.98 sec
 74 : ... 16 10 11 15 11 11 15 15 14 10 9 9 6 7 6 6 6 6 6 44 248 2917     0  1403    174.15 sec
 75 : ... 11 15 11 11 15 15 14 10 9 9 6 7 6 6 7 8 10 47 256 435 2736     12  1403    176.00 sec
 76 : ... 11 15 11 11 15 15 14 10 9 9 6 7 6 6 7 7 9 11 10 49 330 2876    13  1403    177.83 sec
 77 : ... 15 11 11 15 15 14 10 9 9 6 7 6 6 7 7 6 6 7 36 219 384 2817      4  1403    179.39 sec
 78 : ... 15 11 11 15 15 14 10 9 9 6 7 6 6 7 7 6 6 8 7 7 61 276 2905      7  1403    180.40 sec
 79 : ... 26 28 26 20 19 13 9 9 8 10 8 9 8 8 13 9 10 37 200 479 2741     43  1403    184.05 sec
 80 : ... 11 11 15 15 14 10 9 9 6 7 6 6 6 6 6 6 6 6 6 6 6 6 66 3187       0  1403    185.34 sec
 81 : ... 11 15 15 14 10 9 9 6 7 6 6 6 6 6 6 6 6 6 7 8 9 68 356 2880      7  1403    186.28 sec
 82 : ... 13 14 13 10 11 12 9 7 8 7 7 7 8 8 10 10 11 54 238 333 2904     88  1404    188.88 sec
 83 : ... 10 12 11 12 9 9 9 7 7 7 6 6 6 6 6 6 6 6 7 6 6 6 6 6 81 3176     0  1404    190.41 sec
 84 : ... 11 12 9 9 9 7 7 7 6 6 6 6 6 6 6 6 7 6 6 7 9 8 84 388 2836      14  1404    191.24 sec
 85 : ... 9 9 9 7 7 7 6 6 7 7 8 8 10 8 10 10 8 6 6 7 35 232 372 2861     26  1406    193.03 sec
 86 : ... 128 124 108 82 104 92 86 73 66 48 45 37 30 26 33 143 3467     144  1406    236.80 sec
 87 : ... 20 37 28 40 43 26 19 19 18 17 7 10 15 11 12 10 26 234 3424     50  1406    240.30 sec
 88 : ... 12 24 15 13 28 22 14 16 14 17 7 9 14 9 9 8 11 108 409 3140      4  1406    241.54 sec
 89 : ... 24 15 13 28 22 14 16 14 17 7 9 14 9 10 9 11 74 272 410 3137     9  1406    243.08 sec
 90 : ... 15 13 28 22 14 16 14 17 7 9 14 9 10 7 10 10 10 104 427 3170     7  1406    245.13 sec
 91 : ... 13 28 22 14 16 14 17 7 9 14 9 10 7 11 10 11 43 161 408 3168     7  1406    246.53 sec
 92 : ... 13 28 22 14 16 14 17 7 9 14 9 10 8 11 9 9 6 7 62 287 3347      13  1406    248.01 sec
 93 : ... 34 29 26 25 13 12 14 11 13 18 20 23 21 20 20 19 46 221 3510   196  1406    256.26 sec
 94 : ... 27 12 16 13 15 13 20 7 8 15 8 11 9 9 7 9 6 8 8 72 268 3383      0  1406    258.59 sec
 95 : ... 13 15 13 20 7 8 15 8 11 9 10 9 11 9 11 11 76 274 425 3191      21  1406    260.35 sec
 96 : ... 16 13 15 13 20 7 8 15 8 11 9 9 7 9 6 8 9 12 10 131 391 3263     7  1406    261.19 sec
 97 : ... 15 13 20 7 8 15 8 11 9 9 7 9 6 8 11 12 11 52 183 411 3285       8  1406    262.63 sec
 98 : ... 16 13 15 13 20 7 8 15 8 11 9 9 7 9 6 8 11 9 7 9 8 5 6 3715      0  1406    264.43 sec
 99 : ... 13 15 13 20 7 8 15 8 11 9 9 7 9 6 8 11 9 7 9 8 5 6 57 3658      0  1406    265.34 sec
100 : ... 22 7 10 17 10 12 9 9 7 9 6 8 11 11 11 12 9 7 8 61 366 3353    114  1407    266.91 sec
101 : ... 20 6 9 15 8 9 13 10 9 9 6 8 7 10 10 9 8 5 6 6 112 394 3245     37  1408    269.60 sec
102 : ... 20 6 8 14 7 8 11 9 7 9 6 8 7 9 8 9 8 5 6 7 70 247 326 3307     12  1408    271.49 sec
103 : ... 20 6 8 14 7 8 11 9 7 9 6 8 7 9 8 9 8 5 5 5 5 5 42 271 3410      0  1408    272.99 sec
104 : ... 6 8 14 7 8 11 9 7 9 6 8 7 9 8 9 8 5 5 5 5 7 45 277 536 3123     5  1408    274.80 sec
105 : ... 6 8 14 7 8 11 9 7 9 6 8 7 9 8 9 8 5 5 5 5 5 8 8 20 170 3570     5  1408    277.09 sec
106 : ... 13 10 10 8 10 16 14 13 19 15 9 8 7 8 8 11 12 11 65 312 3410   100  1408    282.15 sec
107 : ... 12 10 8 10 7 9 9 10 9 10 9 6 6 6 6 6 9 11 11 12 72 401 3321    11  1408    284.00 sec
108 : ... 38 41 43 35 26 26 25 23 19 23 21 18 19 17 15 147 429 3204     101  1408    300.59 sec
109 : ... 25 18 15 15 10 11 10 11 11 12 12 12 12 13 111 291 417 3210     56  1408    304.87 sec
110 : ... 11 7 10 8 11 10 11 10 7 7 7 7 7 9 9 9 9 9 9 10 51 158 3598      4  1408    307.23 sec
111 : ... 9 11 7 10 8 11 10 11 10 7 7 7 7 7 9 9 9 9 9 9 8 7 7 60 3679     0  1408    313.58 sec
112 : ... 7 10 8 11 10 11 10 7 7 7 7 7 9 9 9 9 9 9 9 10 9 64 317 3425     7  1408    315.06 sec
113 : ... 11 10 11 10 7 7 7 7 7 9 9 9 9 9 10 11 14 17 14 76 331 3512     19  1408    316.97 sec
114 : ... 8 10 8 11 13 15 14 15 17 18 16 14 11 12 10 11 73 399 3439      34  1408    319.49 sec
115 : ... 9 10 9 10 9 6 6 6 6 6 8 8 8 8 8 7 7 7 7 7 7 7 129 289 3426      0  1408    320.74 sec
116 : ... 9 10 9 6 6 6 6 6 8 8 8 8 8 7 7 7 7 7 9 11 134 297 412 3273     11  1408    322.71 sec
117 : ... 9 10 9 6 6 6 6 6 8 8 8 8 8 7 7 7 7 7 8 9 10 11 53 155 3696     12  1408    324.61 sec
118 : ... 10 9 10 9 6 6 6 6 6 8 8 8 8 8 7 7 7 7 7 8 7 6 7 6 6 21 3815     0  1408    325.98 sec
119 : ... 10 9 6 6 6 6 6 8 8 8 8 8 7 7 7 7 7 8 7 6 8 8 7 22 253 3605      7  1408    332.25 sec
120 : ... 9 6 6 6 6 6 8 8 8 8 8 7 7 7 7 7 8 7 6 8 7 8 10 131 457 3306     7  1408    333.18 sec
121 : ... 6 6 6 6 6 8 8 8 8 8 7 7 7 7 7 8 7 6 8 7 6 9 46 248 487 3334    10  1408    335.01 sec
122 : ... 6 6 6 6 8 8 8 8 8 7 7 7 7 7 8 7 6 8 7 6 6 6 6 107 381 3395      4  1408    336.13 sec
123 : ... 17 16 15 16 15 14 12 10 12 12 11 11 10 13 113 281 378 3344     88  1409    341.84 sec
124 : ... 6 6 6 8 8 8 8 8 7 7 7 7 7 7 7 6 7 6 6 6 6 6 7 8 47 210 3624     4  1409    343.85 sec
125 : ... 6 6 8 8 8 8 8 7 7 7 7 7 7 7 6 7 6 6 6 6 6 7 6 6 59 411 3416     4  1409    345.15 sec
126 : ... 8 8 8 8 8 7 7 7 7 7 7 7 6 7 6 7 6 6 6 7 7 9 63 311 561 3216    29  1409    347.16 sec
127 : ... 8 8 8 8 8 7 7 7 7 7 7 7 6 7 6 6 6 6 6 6 6 7 6 6 24 197 3683    13  1409    348.65 sec
128 : ... 11 10 12 10 14 13 15 13 15 16 15 16 10 9 10 12 72 290 3559     44  1409    350.96 sec
129 : ... 8 8 8 9 8 7 7 7 7 7 6 6 7 6 6 6 6 6 7 6 6 6 6 6 22 221 3649     4  1409    352.81 sec
130 : ... 8 9 8 7 7 7 7 7 6 6 7 6 6 6 6 6 7 6 6 6 6 6 22 110 292 3437     0  1409    353.54 sec
131 : ... 8 7 7 7 7 7 6 6 7 6 6 6 6 6 7 6 6 6 7 7 23 113 298 490 3211    10  1409    356.49 sec
132 : ... 7 7 7 7 7 6 6 7 6 6 6 6 6 7 6 6 6 7 6 7 11 12 176 511 3289      8  1409    357.92 sec
133 : ... 7 7 7 7 7 6 6 7 6 6 6 6 6 7 6 6 6 7 6 6 6 7 45 148 457 3457    11  1409    359.87 sec
134 : ... 8 7 7 7 7 7 6 6 7 6 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 5 3855      0  1409    361.20 sec
135 : ... 7 7 7 7 7 6 6 7 6 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 5 21 3834     0  1409    362.38 sec
136 : ... 7 7 7 6 6 7 6 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 5 22 365 3508     4  1409    363.27 sec
137 : ... 7 6 6 7 6 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 7 25 236 540 3144     9  1409    364.26 sec
138 : ... 9 8 7 8 6 6 7 6 7 7 7 7 6 6 6 6 6 8 9 13 104 335 481 3330      53  1409    367.18 sec
139 : ... 6 7 6 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 7 47 153 359 3442     6  1409    368.45 sec
140 : ... 6 6 7 6 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 60 3812     0  1409    369.91 sec
141 : ... 7 6 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 63 319 3559     4  1409    371.07 sec
142 : ... 6 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 8 7 7 57 258 3604    21  1409    372.25 sec
143 : ... 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 102 449 3397      6  1409    373.55 sec
144 : ... 6 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 8 7 61 300 545 3304     5  1409    376.89 sec
145 : ... 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 10 11 13 91 251 582 3188     11  1409    378.56 sec
146 : ... 6 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 30 3865     0  1409    381.24 sec
147 : ... 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 32 229 3674     5  1409    384.51 sec
148 : ... 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 8 7 7 111 390 3421      7  1409    385.23 sec
149 : ... 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 8 7 8 62 236 522 3394     6  1409    387.76 sec
150 : ... 15 14 10 11 9 9 10 8 9 11 11 9 8 8 9 9 9 10 13 94 400 3519     72  1409    391.26 sec
151 : ... 6 6 6 6 6 6 6 7 5 5 5 5 5 6 6 6 5 5 6 6 5 5 6 6 95 266 3554     0  1409    392.47 sec
152 : ... 6 6 6 6 6 7 6 6 6 6 5 6 6 6 5 5 6 6 5 6 7 7 98 271 377 3407    33  1409    394.11 sec
153 : ... 6 6 6 6 6 7 5 5 5 5 5 6 6 6 5 5 6 6 5 5 6 6 6 7 78 441 3448     8  1409    395.77 sec
154 : ... 6 6 6 7 5 5 5 5 5 6 6 6 5 5 6 7 5 5 6 5 7 9 62 312 664 3243    29  1409    398.28 sec
155 : ... 6 6 6 6 7 5 5 5 5 5 6 6 6 5 5 6 6 5 5 6 5 5 6 5 6 6 50 3874     0  1409    400.67 sec
156 : ... 75 76 70 44 40 33 33 34 30 31 32 27 22 18 21 15 61 180 3739   230  1409    577.45 sec
157 : ... 8 8 9 9 11 10 10 11 8 9 9 8 8 9 8 8 9 8 9 9 12 25 256 3696      4  1409    579.91 sec
158 : ... 9 9 11 10 10 11 8 9 9 8 8 9 8 8 9 8 9 9 12 25 121 309 3490      0  1409    581.39 sec
159 : ... 10 11 13 15 16 13 12 11 11 11 9 10 14 28 127 336 511 3289      97  1409    585.56 sec
160 : ... 14 15 13 11 9 8 8 8 8 9 9 11 14 16 14 16 13 16 156 453 3429   215  1409    595.04 sec
161 : ... 25 34 37 29 27 33 29 30 31 26 27 18 16 20 65 231 454 3525      52  1409    605.66 sec
162 : ... 10 12 13 9 9 9 8 9 8 8 9 8 8 8 8 10 11 8 12 8 9 69 324 3699     4  1409    607.32 sec
163 : ... 12 13 9 9 9 8 9 8 8 9 8 8 8 8 10 11 8 12 8 9 8 42 133 3888      2  1409    609.39 sec
164 : ... 13 9 9 9 8 9 8 8 9 8 8 8 8 10 11 8 12 8 9 8 42 39 330 3659      3  1409    610.31 sec
165 : ... 53 52 45 41 37 30 23 24 18 22 17 18 18 51 44 259 702 3175     309  1412    863.06 sec
166 : ... 5 5 5 6 5 5 6 5 5 5 5 6 8 5 5 6 6 7 36 22 117 346 414 3458     17  1414    866.88 sec
167 : ... 5 5 5 6 5 5 6 5 5 5 5 6 8 5 5 6 6 6 35 21 16 59 67 92 3829      0  1414    873.53 sec
168 : ... 5 6 5 5 6 5 5 5 5 6 8 5 5 6 6 6 35 21 16 59 67 92 309 3520      0  1414    874.22 sec
169 : ... 5 5 6 5 5 5 5 6 8 5 5 6 6 6 35 21 17 61 68 95 313 404 3427      7  1414    876.52 sec
170 : ... 6 5 5 5 5 6 8 5 5 6 6 6 35 21 17 59 67 50 114 101 310 3464      8  1414    879.27 sec
171 : ... 6 5 5 5 5 6 8 5 5 6 6 6 35 21 17 59 67 44 91 37 23 101 3665     0  1414    880.71 sec
172 : ... 5 5 5 6 8 5 5 6 6 6 35 21 17 59 67 44 91 37 23 101 319 3346     0  1414    882.34 sec
173 : ... 5 6 8 5 5 6 6 6 35 21 17 59 67 44 92 39 25 105 326 529 3160    14  1414    884.58 sec
174 : ... 5 6 8 5 5 6 6 6 35 21 17 59 67 44 92 37 23 16 9 83 344 3363     4  1414    885.87 sec
175 : ... 8 5 5 6 6 6 35 21 17 59 67 44 92 37 23 16 8 42 192 308 3535     8  1414    889.35 sec
176 : ... 6 8 5 5 6 6 6 35 21 17 59 67 44 92 37 23 16 7 4 4 5 4 3761      0  1414    891.20 sec
177 : ... 8 5 5 6 6 6 35 21 17 59 67 44 92 37 23 16 7 4 4 5 4 45 3716     0  1414    892.57 sec
178 : ... 5 6 6 6 35 21 17 59 67 44 92 37 23 16 7 4 4 6 5 47 279 3464     4  1414    893.41 sec
179 : ... 6 6 35 21 17 59 67 44 92 37 23 16 7 4 4 7 5 5 142 411 3246      6  1414    895.01 sec
180 : ... 6 36 22 18 60 67 44 92 37 23 16 7 4 4 8 5 6 93 252 304 3418    66  1414    898.41 sec
181 : ... 6 6 35 14 11 58 55 33 36 26 30 21 8 5 4 5 4 4 4 4 4 86 3766     0  1414    900.41 sec
182 : ... 35 14 11 58 55 33 36 26 30 21 8 5 4 5 4 4 4 4 5 87 341 3451     3  1414    901.41 sec
183 : ... 11 58 55 33 36 26 30 21 8 5 4 5 4 4 4 5 8 47 229 482 3435       9  1414    903.65 sec
184 : ... 14 11 58 55 33 36 26 30 21 8 5 4 5 4 4 4 5 5 4 4 4 56 3801      0  1414    904.52 sec
185 : ... 11 58 55 33 36 26 30 21 8 5 4 5 4 4 4 5 5 5 5 5 58 261 3570     7  1414    907.06 sec
186 : ... 58 55 33 36 26 30 21 8 5 4 5 4 4 4 5 5 5 4 4 4 94 316 3449      0  1414    907.73 sec
187 : ... 55 33 36 26 30 21 8 5 4 5 4 4 4 5 5 5 5 5 5 98 323 484 3285    13  1414    910.09 sec
188 : ... 55 33 36 26 30 21 8 5 4 5 4 4 4 5 5 5 5 4 4 4 4 42 227 3598     0  1414    912.10 sec
189 : ... 36 26 30 21 8 5 4 5 4 4 4 5 5 5 5 4 6 7 8 47 232 508 3396      18  1414    914.18 sec
190 : ... 36 26 30 21 8 5 4 5 4 4 4 5 4 4 4 4 5 4 4 5 5 60 172 3664       7  1414    915.10 sec
191 : ... 33 36 26 30 21 8 5 4 5 4 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 3858     0  1414    916.30 sec
192 : ... 26 30 21 8 5 4 5 4 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 176 3682       0  1414    916.97 sec
193 : ... 30 21 8 5 4 5 4 4 4 5 4 4 4 4 5 4 4 4 4 4 5 5 177 408 3299      7  1414    917.99 sec
194 : ... 21 8 5 4 5 4 4 4 5 4 4 4 4 5 4 4 4 4 5 6 6 139 261 362 3459    17  1414    920.90 sec
195 : ... 30 21 8 5 4 5 4 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 57 3806     0  1414    921.97 sec
196 : ... 8 5 4 5 4 4 4 5 4 4 4 4 5 4 6 8 8 9 8 8 8 8 6 60 199 3639      28  1414    923.27 sec
197 : ... 8 5 4 5 4 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 5 5 48 205 3644     4  1414    924.31 sec
198 : ... 5 4 5 4 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 5 4 4 45 183 3639     0  1414    925.41 sec
199 : ... 5 4 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 5 4 5 47 185 404 3537     7  1414    926.98 sec
200 : ... 4 4 4 5 4 4 4 4 5 4 4 4 4 4 4 4 4 4 5 4 5 4 4 133 295 3438      0  1414    927.82 sec
201 : ... 18 19 22 17 18 24 20 17 16 22 11 17 14 18 149 312 546 3258    193  1414    952.59 sec
202 : ... 4 5 4 5 4 4 4 4 4 5 4 4 4 5 4 5 4 5 4 4 4 4 4 4 4 6 58 3835     0  1414    957.07 sec
203 : ... 4 5 4 4 4 4 4 5 4 4 4 5 4 5 4 5 4 4 4 4 4 5 5 7 60 176 3688     6  1414    957.96 sec
204 : ... 4 5 4 4 4 4 4 5 4 4 4 5 4 5 4 5 4 4 4 4 4 5 4 6 4 4 4 3887      0  1414    959.80 sec
205 : ... 4 4 4 4 4 5 4 4 4 5 4 5 4 5 4 4 4 4 4 5 4 6 4 4 4 136 3751      0  1414    960.49 sec
206 : ... 6 9 6 7 8 11 19 19 24 25 24 24 21 13 16 13 10 142 416 3363     45  1414    963.51 sec
207 : ... 4 4 6 4 4 4 6 5 6 6 6 6 4 4 4 4 5 6 8 7 7 7 98 259 336 3478   101  1414    966.09 sec
208 : ... 4 4 5 4 4 4 6 4 5 5 5 4 4 4 4 4 4 4 6 4 4 4 4 4 45 242 3604     0  1414    967.25 sec
209 : ... 5 4 4 4 6 4 5 5 5 4 4 4 4 4 4 4 6 4 4 4 6 8 48 249 550 3432     8  1414    969.76 sec
210 : ... 4 5 4 4 4 6 4 5 5 5 4 4 4 4 4 4 4 6 4 4 4 6 4 4 5 5 46 3843     0  1414    971.23 sec
211 : ... 4 4 4 6 4 5 5 5 4 4 4 4 4 4 4 6 4 4 4 6 4 4 6 6 47 164 3704     5  1414    972.05 sec
212 : ... 4 4 6 4 5 5 5 4 4 4 4 4 4 4 6 4 4 4 6 4 4 6 5 4 4 136 3749      0  1414    972.83 sec
213 : ... 6 4 5 5 5 4 4 4 4 4 4 4 6 4 4 4 6 4 4 6 5 4 4 136 311 3438      0  1414    973.88 sec
214 : ... 5 5 5 4 4 4 4 4 4 4 6 4 4 4 6 4 4 6 5 7 7 141 327 536 3237     12  1414    975.80 sec
215 : ... 4 5 5 5 4 4 4 4 4 4 4 6 4 4 4 6 4 4 6 5 4 4 5 7 47 164 3716     4  1414    976.97 sec
216 : ... 4 5 5 5 4 4 4 4 4 4 4 6 4 4 4 6 4 4 6 5 4 4 5 5 5 4 4 3890      0  1414    979.35 sec
