File: abc_unknown_cases/6s366r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s366r.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Sat 21 Jun 2025 06:40:59 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s366r.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 22 : ... 82 15 22 20 17 21 35 28 30 40 36 20 24 19 11 9 9 7 5 5 273      0   353      1.80 sec
 23 : ... 15 22 20 17 21 35 28 30 40 36 20 24 19 11 9 9 7 5 5 5 268       0   353      1.80 sec
 24 : ... 15 22 20 17 21 35 28 30 40 36 20 24 19 11 9 9 7 5 5 5 4 264     0   353      1.80 sec
 25 : ... 22 20 17 21 35 28 30 40 36 20 24 19 11 9 9 7 5 5 5 4 11 253     0   353      1.81 sec
 26 : ... 20 17 21 35 28 30 40 36 20 24 19 11 9 9 7 5 5 5 4 11 12 241     0   353      1.81 sec
 27 : ... 17 21 35 28 30 40 36 20 24 19 11 9 9 7 5 5 5 4 11 12 13 228     0   353      1.81 sec
 28 : ... 21 35 28 30 40 36 20 24 19 11 9 9 7 5 5 5 4 11 12 13 11 217     0   353      1.82 sec
 29 : ... 35 28 30 40 36 20 24 19 11 9 9 7 5 5 5 4 11 12 13 11 16 201     0   353      1.82 sec
 30 : ... 45 42 24 28 20 16 16 15 12 10 12 15 9 26 26 30 26 37 30 261    66   373      1.98 sec
 31 : ... 45 37 22 18 12 14 10 11 9 7 7 11 6 8 9 21 16 17 10 11 286       0   373      2.02 sec
 32 : ... 37 22 18 12 14 10 11 9 7 7 11 6 8 9 21 16 17 10 11 12 274       0   373      2.02 sec
 33 : ... 37 22 18 12 14 10 11 9 7 7 11 6 8 9 21 16 17 10 11 12 7 267     0   373      2.03 sec
 34 : ... 22 18 12 14 10 11 9 7 7 11 6 8 9 21 16 17 10 11 12 7 7 260      0   373      2.03 sec
 35 : ... 18 12 14 10 11 9 7 7 11 6 8 9 21 16 17 10 11 12 7 7 6 254       0   373      2.03 sec
 36 : ... 18 12 14 10 11 9 7 7 11 6 8 9 21 16 17 10 11 12 7 7 6 6 248     0   373      2.04 sec
 37 : ... 12 14 10 11 9 7 7 11 6 8 9 21 16 17 10 11 12 7 7 6 6 7 241      0   373      2.04 sec
 38 : ... 12 10 7 7 11 6 9 9 22 17 26 21 17 18 13 11 12 12 15 12 270     38   380      2.11 sec
 39 : ... 12 15 10 11 11 7 7 11 6 6 7 12 7 11 7 8 7 6 6 6 6 7 5 7 282     0   380      2.13 sec
 40 : ... 15 10 11 11 7 7 11 6 6 7 12 7 11 7 8 7 6 6 6 6 7 5 7 7 275      0   380      2.14 sec
 41 : ... 10 11 11 7 7 11 6 6 7 12 7 11 7 8 7 6 6 6 6 7 5 7 7 5 270       0   380      2.14 sec
 42 : ... 10 11 11 7 7 11 6 6 7 12 7 11 7 8 7 6 6 6 6 7 5 7 7 5 5 265     0   380      2.14 sec
 43 : ... 11 11 7 7 11 6 6 7 12 7 11 7 8 7 6 6 6 6 7 5 7 7 5 5 9 256      0   380      2.15 sec
 44 : ... 17 12 14 10 13 14 14 14 20 19 28 31 32 34 29 31 35 34 343      46   384      2.43 sec
 45 : ... 11 15 10 11 11 11 10 12 12 16 15 16 15 14 14 15 15 24 356       0   384      2.46 sec
 46 : ... 15 10 11 11 11 10 12 12 16 15 16 15 14 14 15 15 24 22 334       0   384      2.47 sec
 47 : ... 10 11 11 11 10 12 12 16 15 16 15 14 14 15 15 24 22 26 308       0   384      2.47 sec
 48 : ... 11 11 11 10 12 12 16 15 16 15 14 14 15 15 24 22 26 23 285       0   384      2.48 sec
 49 : ... 11 11 10 12 12 16 15 16 15 14 14 15 15 24 22 26 23 23 262       0   384      2.48 sec
 50 : ... 11 10 12 12 16 15 16 15 14 14 15 15 24 22 26 23 23 22 240       0   384      2.48 sec
 51 : ... 10 12 12 16 15 16 15 14 14 15 15 24 22 26 23 23 22 12 228       0   384      2.49 sec
 52 : ... 12 12 16 15 16 15 14 14 15 15 24 22 26 23 23 22 12 10 218       0   384      2.49 sec
 53 : ... 12 12 16 15 16 15 14 14 15 15 24 22 26 23 23 22 12 10 8 210     0   384      2.49 sec
 54 : ... 827 744 745 802 843 888 904 951 923 867 859 736 645 1183      784   507     81.43 sec
 55 : ... 54 56 69 61 63 47 49 52 46 34 37 28 77 97 145 110 224 1505      0   507     82.84 sec
 56 : ... 56 69 61 63 47 49 52 46 34 37 28 77 97 145 110 224 192 1309     0   507     82.89 sec
 57 : ... 61 63 47 49 52 46 34 37 28 77 97 145 110 224 192 210 1097       0   507     82.94 sec
 58 : ... 135 163 151 186 174 260 271 372 327 477 411 422 224 1067      488   507     86.62 sec
 59 : ... 75 80 91 71 98 83 149 172 201 165 296 259 392 286 236 1221      0   507     87.10 sec
 60 : ... 80 91 71 98 83 149 172 201 165 296 259 392 286 236 183 1036     0   507     87.13 sec
 61 : ... 91 71 98 83 149 172 201 165 296 259 392 286 236 183 181 854     0   507     87.16 sec
 62 : ... 98 83 149 172 201 165 296 259 392 286 236 183 181 163 691       0   507     87.19 sec
 63 : ... 83 149 172 201 165 296 259 392 286 236 183 181 163 109 581      0   507     87.20 sec
 64 : ... 149 172 201 165 296 259 392 286 236 183 181 163 109 71 510      0   507     87.22 sec
 65 : ... 172 201 165 296 259 392 286 236 183 181 163 109 71 60 450       0   507     87.23 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sat 21 Jun 2025 07:40:59 AM CST
========================================
