File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -t -k"
PDR Parameters: -r -t -k
Parameter Set: 10 of 32
Started at: Sat 14 Jun 2025 08:28:57 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 101      0.05 sec
  2 : 0 195 401                                                           6   415 102      0.38 sec
120 : ... 50 34 29 36 32 36 36 38 26 23 26 24 22 22 23 21 38 226 5981   371  1386   0   1116.73 sec
121 : ... 10 36 20 18 19 17 19 17 17 9 8 9 7 5 5 5 8 10 75 553 5681      11  1386   0   1123.51 sec
122 : ... 36 34 37 41 41 33 28 43 41 36 39 38 35 34 50 263 852 5493     191  1386   0   1134.68 sec
123 : ... 25 21 23 19 22 22 16 15 14 10 10 10 23 16 11 13 10 43 6272      0  1386   0   1141.56 sec
124 : ... 21 23 19 22 22 16 15 14 10 10 10 23 16 11 13 11 44 209 6092     5  1386   0   1146.87 sec
125 : ... 23 19 22 22 16 15 14 10 10 10 23 16 11 13 10 12 25 41 6241      0  1386   0   1152.57 sec
126 : ... 19 22 22 16 15 14 10 10 10 23 16 11 13 10 12 25 42 426 5858     4  1386   0   1157.78 sec
127 : ... 63 51 51 52 48 48 43 56 50 47 46 41 40 94 78 323 1155 5238    154  1386   0   1175.20 sec
128 : ... 83 36 20 22 15 15 13 17 19 15 17 20 21 24 24 21 51 233 6192    18  1386   0   1181.41 sec
129 : ... 40 25 25 19 19 18 19 22 21 27 27 25 26 24 19 19 45 197 6314   264  1386   0   1201.62 sec
130 : ... 20 19 14 15 15 15 15 16 17 17 20 22 24 13 12 12 15 52 6462      0  1386   0   1208.31 sec
131 : ... 19 14 15 15 15 15 16 17 17 20 22 24 13 12 12 15 52 32 6431      0  1386   0   1214.12 sec
132 : ... 14 15 15 15 15 16 17 17 20 22 24 13 12 12 15 52 32 297 6134     0  1386   0   1220.11 sec
133 : ... 15 15 15 16 17 17 20 22 24 14 13 18 25 67 44 316 1229 5281     31  1386   0   1227.34 sec
134 : ... 15 15 14 15 17 17 20 22 24 14 13 14 19 47 15 9 9 223 6252       0  1386   0   1233.61 sec
135 : ... 15 14 15 17 17 20 22 24 14 13 14 19 47 15 9 10 224 577 5701     5  1386   0   1238.76 sec
136 : ... 20 20 18 22 23 26 16 15 14 19 48 16 13 14 198 390 643 5668    347  1387   1   1296.90 sec
137 : ... 14 13 17 17 21 21 19 15 19 14 19 47 13 9 9 25 6 26 237 6409     0  1387   0   1306.99 sec
138 : ... 32 31 25 26 26 28 23 30 66 28 24 22 37 16 30 245 931 5746     168  1387   0   1316.88 sec
139 : ... 14 19 18 17 15 15 18 10 11 43 11 8 8 18 8 6 7 70 526 6186      19  1387   0   1323.17 sec
140 : ... 21 19 17 20 25 11 13 46 13 10 10 21 11 8 11 11 40 406 6320    233  1387   0   1334.27 sec
141 : ... 18 18 16 15 15 18 9 11 43 11 8 8 19 7 5 6 5 6 198 496 6087      5  1387   0   1341.61 sec
142 : ... 18 16 15 15 18 9 11 43 11 8 8 19 7 5 6 6 7 193 384 735 5782    13  1387   0   1348.56 sec
143 : ... 202 140 103 45 22 21 36 18 17 18 13 13 27 28 148 524 6179     657  1387   0   1620.04 sec
144 : ... 140 106 121 135 55 32 9 17 7 5 8 5 5 5 8 32 278 1226 5628      16  1387   0   1633.87 sec
145 : ... 139 106 121 135 55 32 9 17 7 5 8 5 5 5 6 7 10 57 355 6410      12  1387   0   1642.32 sec
146 : ... 139 106 121 135 55 32 9 17 7 5 8 5 5 5 6 6 9 6 6 21 6766        0  1387   0   1649.52 sec
147 : ... 109 121 135 55 32 9 17 7 5 8 5 5 5 6 6 9 6 6 22 355 6456        4  1387   0   1657.32 sec
148 : ... 138 60 39 14 22 14 10 12 11 9 7 8 9 13 11 10 7 208 572 6033   315  1388   1   1669.78 sec
149 : ... 135 56 32 9 16 7 5 8 5 5 5 7 6 12 8 12 8 178 372 805 5753      21  1388   0   1678.74 sec
150 : ... 47 55 41 57 46 56 45 36 32 36 28 41 35 43 56 275 1358 5459    267  1388   1   1700.42 sec
151 : ... 14 12 13 11 10 12 20 16 13 12 12 8 8 8 16 11 13 28 185 6722     4  1388   0   1709.39 sec
152 : ... 12 13 11 10 11 20 14 12 12 12 8 8 8 16 11 13 11 19 47 6815      0  1388   0   1717.00 sec
153 : ... 31 22 21 32 26 28 25 25 19 21 18 27 20 21 20 28 56 275 6585   281  1388   0   1740.29 sec
154 : ... 19 11 11 20 14 11 12 11 8 8 8 16 11 13 11 19 16 60 444 6459     8  1388   0   1750.08 sec
155 : ... 11 20 14 11 12 11 8 8 8 16 11 13 11 19 18 48 266 1117 5783     12  1388   0   1758.63 sec
156 : ... 20 14 11 12 11 8 8 8 16 11 13 10 18 18 28 24 343 995 5621      12  1388   0   1766.10 sec
157 : ... 14 11 13 13 13 10 11 21 14 16 10 17 16 8 8 171 385 813 5804    38  1388   0   1775.07 sec
158 : ... 20 14 11 12 11 8 8 8 16 11 13 9 17 15 5 5 5 6 27 237 6635       0  1388   0   1782.47 sec
159 : ... 14 11 12 11 8 8 8 16 11 13 9 17 15 5 5 5 7 29 240 892 5965      9  1388   0   1791.44 sec
160 : ... 14 11 12 11 8 8 8 16 11 13 9 17 15 5 5 5 5 6 5 24 204 6713      4  1388   0   1799.23 sec
161 : ... 15 15 15 22 19 20 18 28 21 11 13 12 10 14 11 9 38 429 6453    341  1388   1   1813.85 sec
162 : ... 21 24 8 8 8 17 11 13 9 17 15 6 5 5 5 6 6 6 7 228 750 5948      19  1388   0   1821.48 sec
163 : ... 24 8 8 8 17 11 13 9 17 15 6 5 5 5 6 5 6 7 179 406 825 5873     16  1388   0   1830.56 sec
164 : ... 14 19 13 14 13 23 21 15 12 14 10 8 9 9 9 9 52 182 847 5982    182  1388   0   1840.66 sec
165 : ... 11 20 12 16 11 22 19 10 8 8 8 9 7 7 8 7 27 16 116 291 6657    407  1390   1   1858.84 sec
166 : ... 11 19 12 10 9 17 22 8 7 7 7 7 7 5 7 5 6 26 18 87 137 6798       0  1390   0   1866.94 sec
167 : ... 159 179 153 85 39 32 14 10 8 12 9 12 30 27 100 160 892 6016   567  1390   0   2480.17 sec
168 : ... 60 42 45 44 26 51 189 142 47 21 9 6 5 6 5 5 8 9 60 577 6446    12  1390   0   2499.23 sec
169 : ... 47 48 44 26 51 189 142 47 21 9 6 5 6 5 5 7 8 5 197 434 6417     0  1390   0   2509.29 sec
170 : ... 44 26 51 189 142 47 21 9 6 5 6 5 5 8 10 8 205 447 1147 5632    28  1390   0   2518.93 sec
171 : ... 48 44 26 51 189 142 47 21 9 6 5 6 5 5 7 8 5 5 5 7 36 7017       0  1390   0   2533.36 sec
172 : ... 193 145 51 25 15 12 9 11 11 12 11 13 11 9 10 12 40 265 6784   284  1390   0   2547.52 sec
173 : ... 26 51 189 142 47 21 9 5 5 6 5 5 7 8 5 5 5 7 6 41 293 6813       9  1390   0   2557.12 sec
174 : ... 190 143 48 22 12 8 9 11 8 9 11 11 9 7 8 10 9 30 97 762 6278   293  1390   0   2578.96 sec
175 : ... 63 38 22 17 18 18 15 27 14 13 9 7 7 9 7 30 43 392 1366 5809   442  1391   1   2604.83 sec
176 : ... 20 9 7 8 9 9 9 10 157 127 32 22 10 36 30 109 314 874 6186      51  1391   0   2617.98 sec
177 : ... 20 9 7 8 9 9 9 10 156 126 29 18 8 8 9 12 178 359 667 6354      19  1391   0   2628.21 sec
178 : ... 29 25 21 9 7 8 9 9 9 10 156 126 28 17 6 5 6 8 6 5 5 51 7255     0  1391   0   2637.14 sec
179 : ... 21 9 7 8 9 9 9 10 156 126 28 17 6 5 6 8 6 5 5 52 526 6779       4  1391   0   2645.65 sec
180 : ... 34 31 215 170 68 61 54 36 55 49 39 42 36 40 475 1586 5912     564  1392   1   2702.46 sec
181 : ... 9 12 8 6 9 12 9 9 6 9 7 7 7 8 7 6 153 141 148 132 353 7142      3  1392   0   2715.01 sec
182 : ... 8 6 9 12 9 9 6 9 7 7 7 8 7 6 153 141 145 114 319 642 6585       9  1392   0   2724.33 sec
183 : ... 9 12 9 9 6 9 7 7 7 8 7 6 153 141 146 113 304 484 1040 6183     15  1392   0   2735.02 sec
184 : ... 78 83 74 82 75 82 76 84 265 240 165 108 47 34 149 633 6870    405  1392   0   2788.31 sec
185 : ... 63 49 41 40 41 30 25 29 365 170 38 23 11 36 284 1390 6564     528  1392   0   2851.88 sec
186 : ... 9 8 10 8 9 8 8 7 8 7 10 6 7 192 133 33 17 7 8 7 66 439 7428    19  1392   0   2863.59 sec
187 : ... 8 10 8 9 8 8 7 8 7 10 6 7 192 132 33 17 6 6 6 8 7 188 7699      0  1392   0   2872.42 sec
188 : ... 8 9 8 8 7 8 7 10 6 7 192 132 33 17 6 6 6 8 7 188 473 7226       0  1392   0   2881.04 sec
189 : ... 8 8 7 8 7 10 6 7 192 132 33 17 6 6 7 10 8 190 482 911 6550     17  1392   0   2890.31 sec
190 : ... 8 9 8 8 7 8 7 10 6 7 192 132 33 17 6 6 6 8 7 6 6 6 60 7815      0  1392   0   2899.43 sec
191 : ... 11 13 10 15 204 142 41 25 17 12 14 13 11 8 8 9 63 681 7214    289  1392   0   2920.79 sec
192 : ... 7 7 9 6 7 192 132 34 17 6 6 8 10 10 8 8 15 37 438 1676 6120    26  1392   0   2931.38 sec
193 : ... 7 7 7 9 6 7 192 132 34 17 6 6 6 6 8 6 6 7 7 7 158 259 7583      8  1392   0   2942.15 sec
194 : ... 7 9 6 7 192 132 34 17 6 6 6 6 8 6 6 7 7 7 150 139 427 7265      4  1392   0   2951.96 sec
195 : ... 6 7 192 132 34 17 6 6 6 6 8 6 6 8 8 10 153 129 388 945 6451    17  1392   0   2961.42 sec
196 : ... 192 132 34 17 6 6 6 6 8 6 6 7 8 8 153 126 338 530 1012 6308    30  1392   0   2976.45 sec
197 : ... 36 19 8 9 10 8 10 10 11 11 10 10 152 118 75 56 114 525 7181   463  1392   1   3016.97 sec
198 : ... 7 189 132 37 17 6 7 7 6 8 6 7 7 12 7 6 7 7 8 7 93 830 7118     34  1392   0   3028.63 sec
199 : ... 132 37 17 6 6 6 6 8 6 6 7 12 7 6 7 6 7 7 30 391 1216 6681       9  1392   0   3039.47 sec
200 : ... 132 37 17 6 6 6 6 8 6 6 7 12 7 6 7 6 7 6 7 147 170 584 7179     4  1392   0   3049.23 sec
201 : ... 37 17 6 6 6 6 8 6 6 7 12 7 6 7 6 7 6 7 146 121 170 467 7160     6  1392   0   3058.51 sec
202 : ... 8 7 9 9 7 7 8 13 11 14 10 7 8 6 7 148 122 155 330 855 6518    278  1392   1   3070.24 sec
203 : ... 17 9 6 6 6 7 6 7 7 8 7 6 11 6 6 6 7 7 7 7 179 362 777 6938     16  1392   0   3082.89 sec
204 : ... 22 20 18 17 13 18 14 16 12 15 17 18 15 16 16 138 903 7050     398  1392   0   3104.36 sec
205 : ... 49 50 51 33 29 18 18 11 13 12 13 13 11 9 34 378 1359 6723     577  1392   1   3134.25 sec
206 : ... 15 11 19 15 13 34 23 19 6 6 6 7 7 6 7 6 6 9 7 169 453 7571      9  1392   0   3145.56 sec
207 : ... 11 19 15 13 34 23 19 6 6 6 7 7 6 7 6 6 9 7 160 332 608 7072     4  1392   0   3155.08 sec
208 : ... 26 14 14 13 20 17 24 20 30 21 25 21 183 335 587 1237 6420      66  1392   0   3168.58 sec
209 : ... 14 35 23 19 6 7 6 8 7 7 7 7 8 10 8 161 124 157 142 611 7192    14  1392   0   3179.01 sec
210 : ... 24 20 10 11 9 9 8 9 8 8 9 11 9 161 125 83 91 484 1229 6598    809  1395   1   3286.67 sec
211 : ... 35 23 16 6 11 6 7 7 7 8 7 8 8 7 8 10 10 159 118 71 56 7973      0  1395   0   3299.02 sec
212 : ... 23 16 6 11 6 7 7 7 8 7 8 8 7 8 10 10 159 118 71 54 209 7766     0  1395   0   3309.25 sec
213 : ... 6 11 6 7 7 7 8 7 8 8 7 8 10 10 159 118 71 54 209 545 7219       0  1395   0   3320.27 sec
214 : ... 9 8 11 12 14 17 19 16 19 25 167 129 84 68 225 574 1137 6385    50  1395   0   3333.00 sec
215 : ... 6 7 8 7 8 7 8 7 8 8 10 11 159 119 71 54 10 10 24 329 7629       0  1395   0   3344.23 sec
216 : ... 7 8 7 8 7 8 7 8 8 10 11 159 119 71 54 10 11 25 332 687 7027    13  1395   0   3354.70 sec
217 : ... 7 8 7 8 7 8 8 10 11 159 119 71 54 10 8 16 249 145 359 7396     16  1395   0   3365.80 sec
218 : ... 7 8 7 8 8 10 11 159 119 71 48 10 6 16 234 133 306 1077 6577     9  1395   0   3376.68 sec
219 : ... 8 7 8 8 10 11 159 119 71 48 10 6 15 232 128 79 605 804 6420    12  1395   0   3387.11 sec
220 : ... 8 8 10 11 159 119 71 48 10 6 15 227 123 75 459 303 607 6393     6  1395   0   3397.13 sec
221 : ... 10 11 159 120 72 49 10 6 15 227 124 78 463 296 505 750 6169    84  1395   0   3409.30 sec
222 : ... 12 169 137 77 48 11 8 12 210 118 72 47 480 149 337 719 6338   601  1395   1   3441.33 sec
223 : ... 141 84 56 20 13 18 218 121 81 52 475 162 266 199 504 6644     463  1395   1   3463.80 sec
224 : ... 134 76 48 10 7 12 205 115 69 42 423 143 220 168 135 91 6949     0  1395   0   3480.75 sec
225 : ... 48 10 7 12 205 115 69 42 423 144 222 199 218 231 422 6981      37  1395   0   3494.15 sec
226 : ... 100 69 26 20 26 209 153 89 58 68 51 84 78 60 47 93 868 6756   332  1395   0   3514.88 sec
227 : ... 48 10 7 12 188 115 86 35 55 37 74 71 56 42 27 425 870 6738      9  1395   0   3527.40 sec
228 : ... 10 7 12 188 115 86 35 55 37 72 71 55 42 5 177 354 872 6493     12  1395   0   3538.72 sec
229 : ... 48 10 7 12 188 115 86 35 55 37 72 71 55 41 4 5 4 4 4 7720       0  1395   0   3548.69 sec
