File: abc_unknown_cases/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Fri 20 Jun 2025 07:10:13 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 28 : ... 18 12 11 6 4 4 7 4 6 12 18 16 11 19 18 15 12 6 2 4 7 7 316      5   191      7.76 sec
 29 : ... 12 11 6 4 4 7 4 6 12 18 16 11 19 18 15 12 6 2 2 2 2 4 313       0   191      7.76 sec
 30 : ... 12 11 6 4 4 7 4 6 12 18 16 11 19 18 15 12 6 2 2 2 2 4 4 311     1   191      7.77 sec
 31 : ... 11 6 4 4 7 4 6 12 18 16 11 19 18 15 12 6 2 4 6 6 8 11 9 324    14   191      8.02 sec
 32 : ... 6 4 4 7 4 6 12 18 16 11 19 18 15 12 6 2 2 2 2 3 4 6 4 321       0   191      8.03 sec
 33 : ... 6 4 4 7 4 6 12 18 16 11 19 18 15 12 6 2 2 2 2 3 4 6 4 4 319     1   191      8.04 sec
 34 : ... 4 7 4 6 12 18 16 11 19 18 15 12 6 2 2 2 2 3 4 9 9 15 16 346    10   192      8.46 sec
 35 : ... 12 18 16 11 19 18 15 12 6 2 5 5 12 11 34 23 40 33 42 40 518    52   199     13.10 sec
 36 : ... 12 18 16 11 19 18 15 12 6 2 3 2 8 5 20 12 25 17 23 16 2 485     0   199     13.13 sec
 37 : ... 18 16 11 19 18 15 12 6 2 3 2 8 5 20 12 25 17 23 16 2 2 483      0   199     13.14 sec
 38 : ... 16 11 19 18 15 12 6 2 3 2 8 5 20 12 25 17 23 16 2 2 3 480       0   199     13.15 sec
 39 : ... 16 11 19 18 15 12 6 2 3 2 8 5 20 12 25 17 23 16 2 2 3 4 478     1   199     13.17 sec
 40 : ... 11 19 18 15 12 6 2 3 2 8 5 20 12 25 17 23 16 2 2 5 9 10 484     9   199     13.26 sec
 41 : ... 19 18 15 12 6 2 3 2 8 5 20 12 25 17 23 16 2 2 2 1 1 2 483       0   199     13.27 sec
 42 : ... 19 18 15 12 6 2 3 2 8 5 20 12 25 17 23 16 2 2 2 1 1 2 3 480     0   199     13.28 sec
 43 : ... 18 15 12 6 2 3 2 8 5 20 12 25 17 23 16 2 2 2 1 1 2 3 4 478      1   199     13.29 sec
 44 : ... 15 12 6 2 3 2 8 5 20 12 25 17 23 16 2 2 2 1 3 3 5 9 11 484     13   199     13.41 sec
 45 : ... 15 12 6 2 3 2 8 5 20 12 25 17 23 16 2 2 2 1 2 2 1 2 2 2 483     0   199     13.43 sec
 46 : ... 12 6 2 3 2 8 5 20 12 25 17 23 16 2 2 2 1 2 2 1 2 2 2 3 480      0   199     13.44 sec
 47 : ... 6 2 3 2 8 5 20 12 25 17 23 16 2 2 2 1 2 2 1 2 2 2 3 4 478       1   199     13.45 sec
 48 : ... 2 3 2 8 5 20 12 25 17 23 16 2 2 2 1 2 2 1 2 2 2 4 8 11 484      8   199     13.54 sec
 49 : ... 2 3 2 8 5 20 12 25 17 23 16 2 2 2 1 2 2 1 2 2 2 1 2 2 2 483     0   199     13.55 sec
 50 : ... 3 2 8 5 20 12 25 17 23 16 2 2 2 1 2 2 1 2 2 2 1 2 2 2 3 480     0   199     13.56 sec
 51 : ... 2 8 5 20 12 25 17 23 16 2 2 2 1 2 2 1 2 2 2 1 2 2 2 3 4 478     1   199     13.58 sec
 52 : ... 20 12 25 17 23 16 2 2 2 1 2 2 2 2 2 4 5 5 6 9 13 17 26 540     23   199     15.43 sec
 53 : ... 20 12 25 17 23 16 2 2 2 1 2 2 2 2 2 4 5 5 5 8 9 8 15 21 521     1   199     15.46 sec
 54 : ... 17 23 16 2 2 2 1 4 4 5 5 6 8 12 13 15 22 28 31 51 40 25 659    49   200     19.65 sec
 55 : ... 23 16 2 2 2 1 3 3 4 4 5 7 10 11 14 17 22 24 41 31 16 8 649      0   200     19.70 sec
 56 : ... 16 2 2 2 1 3 3 4 4 5 7 10 11 14 17 22 24 41 31 16 8 6 644       1   200     19.71 sec
 57 : ... 2 2 2 1 3 3 4 4 5 7 10 11 14 17 22 24 41 31 16 9 12 13 658      6   200     19.86 sec
 58 : ... 2 2 2 1 3 3 4 4 5 7 10 11 14 17 22 24 41 31 16 7 4 4 2 652      0   200     19.88 sec
 59 : ... 2 2 1 3 3 4 4 5 7 10 11 14 17 22 24 41 31 16 7 4 4 2 4 648      0   200     19.89 sec
 60 : ... 2 1 3 3 4 4 5 7 10 11 14 17 22 24 41 31 16 7 4 4 2 4 4 646      1   200     19.91 sec
 61 : ... 4 4 5 7 10 11 14 17 22 24 43 35 22 17 16 19 25 28 29 29 711    35   201     24.14 sec
 62 : ... 5 7 10 11 14 17 21 23 43 35 20 19 16 19 28 28 26 31 28 730     18   201     24.97 sec
 63 : ... 7 10 11 14 17 21 23 43 35 20 18 15 15 23 18 20 23 18 22 711     1   201     25.01 sec
 64 : ... 11 14 17 21 23 43 35 20 18 15 15 26 23 24 27 26 32 22 719      21   201     25.53 sec
 65 : ... 11 14 17 21 23 43 35 20 18 15 15 24 20 19 24 16 16 12 8 708     0   201     25.57 sec
 66 : ... 14 17 21 23 43 35 20 18 15 15 24 20 19 24 16 16 12 8 3 707      1   201     25.59 sec
 67 : ... 21 23 43 35 20 18 15 15 24 20 19 24 16 22 17 16 14 14 728      21   201     26.08 sec
 68 : ... 21 23 43 35 20 18 15 15 24 20 19 24 16 21 15 10 8 11 15 728     7   201     26.21 sec
 69 : ... 53 41 29 33 34 35 40 33 34 38 29 34 58 39 37 19 23 23 1624    187   204     64.20 sec
 70 : ... 43 26 27 18 22 25 26 24 32 26 35 27 26 21 20 26 28 27 2912    309   210    150.16 sec
 71 : ... 23 24 16 21 23 21 22 31 23 32 25 19 16 11 19 19 18 10 2889      0   210    150.87 sec
 72 : ... 24 16 21 23 21 22 31 23 32 25 19 16 11 19 19 18 10 5 2866       1   210    151.00 sec
 73 : ... 16 21 23 21 22 31 23 32 25 19 16 11 19 19 18 11 10 13 2875      9   210    151.28 sec
 74 : ... 21 23 21 22 31 23 32 25 19 16 11 19 19 18 10 7 10 14 2872       6   210    151.48 sec
 75 : ... 21 23 21 22 31 23 32 25 19 16 11 19 19 18 10 7 5 6 1 2867       0   210    151.60 sec
 76 : ... 21 23 21 22 31 23 32 25 19 16 11 19 19 18 10 7 5 6 1 2 2864     0   210    151.71 sec
 77 : ... 23 21 22 31 23 32 25 19 16 11 19 19 18 10 7 5 6 1 2 3 2863      1   210    151.84 sec
 78 : ... 21 22 31 23 32 25 19 16 11 19 19 18 10 8 8 7 2 4 6 7 2866      12   210    152.08 sec
 79 : ... 21 22 31 23 32 25 19 16 11 19 19 18 10 5 4 4 2 2 2 2 1 2866     0   210    152.21 sec
 80 : ... 22 31 23 32 25 19 16 11 19 19 18 10 5 4 4 2 2 2 2 1 2 2864      0   210    152.32 sec
 81 : ... 31 23 32 25 19 16 11 19 19 18 10 5 4 4 2 2 2 2 1 2 3 2863       1   210    152.44 sec
 82 : ... 23 32 25 19 16 11 19 19 18 10 5 4 4 2 2 2 3 4 7 10 14 2871     13   210    152.83 sec
 83 : ... 23 32 25 19 16 11 19 19 18 10 5 4 4 2 2 2 2 2 2 2 4 2 2869      0   210    152.95 sec
 84 : ... 32 25 19 16 11 19 19 18 10 5 4 4 2 2 2 2 2 2 2 4 2 1 2868       0   210    153.07 sec
 85 : ... 32 25 19 16 11 19 19 18 10 5 4 4 2 2 2 2 2 2 2 4 2 1 3 2865     0   210    153.18 sec
 86 : ... 25 19 16 11 19 19 18 10 5 4 4 2 2 2 2 2 2 2 4 2 1 3 4 2863      1   210    153.30 sec
 87 : ... 19 16 11 19 19 18 10 5 4 4 2 2 2 2 2 2 2 5 4 5 8 11 8 2878     14   210    153.80 sec
 88 : ... 19 16 11 19 19 18 10 5 4 4 2 2 2 2 2 2 2 4 3 3 3 3 2 4 2875     0   210    153.92 sec
 89 : ... 16 11 19 19 18 10 5 4 4 2 2 2 2 2 2 2 4 3 3 3 3 2 4 3 2870      0   210    154.03 sec
 90 : ... 11 19 19 18 10 5 4 4 2 2 2 2 2 2 2 4 3 3 3 3 2 4 3 3 2867       1   210    154.15 sec
 91 : ... 18 10 5 4 4 2 2 2 2 5 3 7 8 7 9 10 17 20 17 14 17 19 2966      38   210    158.19 sec
 92 : ... 18 10 5 4 4 2 2 2 2 4 2 6 7 6 8 9 12 18 16 13 10 12 9 2955      0   210    158.34 sec
 93 : ... 10 5 4 4 2 2 2 2 4 2 6 7 6 8 9 12 18 16 13 10 12 9 6 2948       0   210    158.46 sec
 94 : ... 10 5 4 4 2 2 2 2 4 2 6 7 6 8 9 12 18 16 13 10 12 9 6 4 2946     1   210    158.59 sec
 95 : ... 4 4 2 2 2 2 4 2 6 7 6 8 9 12 18 16 13 10 12 9 10 12 12 2957    15   210    158.96 sec
 96 : ... 4 4 2 2 2 2 4 2 6 7 6 8 9 12 18 16 13 10 12 9 5 2 2 1 2954      0   210    159.09 sec
 97 : ... 4 2 2 2 2 4 2 6 7 6 8 9 12 18 16 13 10 12 9 5 2 2 1 2 2952      0   210    159.21 sec
 98 : ... 2 2 2 2 4 2 6 7 6 8 9 12 18 16 13 10 12 9 5 2 2 1 2 3 2951      1   210    159.34 sec
 99 : ... 2 2 2 4 2 6 7 6 8 9 12 18 16 13 10 12 9 5 2 2 1 4 9 14 2961     7   210    159.72 sec
100 : ... 2 2 4 2 6 7 6 8 9 12 18 16 13 10 12 9 5 2 2 1 2 3 3 2 2958      0   210    159.84 sec
101 : ... 2 4 2 6 7 6 8 9 12 18 16 13 10 12 9 5 2 2 1 2 3 3 2 2 2956      0   210    159.96 sec
102 : ... 4 2 6 7 6 8 9 12 18 16 13 10 12 9 5 2 2 1 2 3 3 2 2 5 2953      1   210    160.09 sec
103 : ... 6 7 6 8 9 12 18 16 13 10 12 9 5 2 3 4 5 6 7 8 8 14 12 2973     15   210    161.01 sec
104 : ... 6 7 6 8 9 12 18 16 13 10 12 9 5 2 1 2 2 3 3 5 5 5 6 7 2968      0   210    161.14 sec
105 : ... 7 6 8 9 12 18 16 13 10 12 9 5 2 1 2 2 3 3 5 5 5 6 7 4 2966      1   210    161.27 sec
106 : ... 6 8 9 12 18 16 13 10 12 9 5 2 1 2 2 3 3 5 5 5 6 7 7 9 2969      6   210    161.51 sec
107 : ... 13 17 22 16 20 15 15 14 18 16 17 16 25 35 35 32 31 19 3198     78   214    171.68 sec
108 : ... 11 12 17 15 15 7 10 8 14 12 10 11 15 30 16 31 25 13 13 3196     1   214    171.92 sec
109 : ... 12 17 15 15 7 10 8 14 12 10 11 15 30 16 31 25 16 18 12 3197    10   214    172.22 sec
110 : ... 17 15 15 7 10 8 14 12 10 11 15 30 16 31 24 11 11 4 2 3192       0   214    172.37 sec
111 : ... 17 15 15 7 10 8 14 12 10 11 15 30 16 31 24 11 11 4 2 2 3190     0   214    172.52 sec
112 : ... 15 15 7 10 8 14 12 10 11 15 30 16 31 24 11 11 4 2 2 3 3189      1   214    172.66 sec
113 : ... 15 7 10 8 14 12 10 11 15 30 16 31 24 11 11 4 2 3 8 8 3194       6   214    172.95 sec
114 : ... 15 7 10 8 14 12 10 11 15 30 16 31 24 11 11 4 2 1 2 2 3 3192     0   214    173.09 sec
115 : ... 7 10 8 14 12 10 11 15 30 16 31 24 11 11 4 2 1 2 2 3 2 3188      0   214    173.23 sec
116 : ... 10 8 14 12 10 11 15 30 16 31 24 11 11 4 2 1 2 2 3 2 3 3187      1   214    173.38 sec
117 : ... 8 14 12 10 11 15 30 16 31 24 11 11 4 2 1 2 3 4 5 9 12 3194     11   214    173.80 sec
118 : ... 8 14 12 10 11 15 30 16 31 24 11 11 4 2 1 2 2 3 2 2 3 3 3192     0   214    173.95 sec
119 : ... 14 12 10 11 15 30 16 31 24 11 11 4 2 1 2 2 3 2 2 3 3 2 3190     0   214    174.09 sec
120 : ... 12 10 11 15 30 16 31 24 11 11 4 2 1 2 2 3 2 2 3 3 2 3 3189      1   214    174.24 sec
121 : ... 10 11 15 30 16 31 24 11 11 4 2 1 2 2 3 2 2 3 3 5 10 10 3200    11   214    174.72 sec
122 : ... 10 11 15 30 16 31 24 11 11 4 2 1 2 2 3 2 2 3 3 3 4 4 5 3196     0   214    174.87 sec
123 : ... 11 15 30 16 31 24 11 11 4 2 1 2 2 3 2 2 3 3 3 4 4 5 2 3194      0   214    175.01 sec
124 : ... 15 30 16 31 24 11 11 4 2 1 2 2 3 2 2 3 3 3 4 4 5 2 3 3193       1   214    175.16 sec
125 : ... 16 31 24 11 11 4 2 1 2 2 3 2 2 4 4 4 9 12 15 22 21 26 3247     26   214    178.26 sec
126 : ... 76 62 41 25 24 23 22 20 18 10 6 8 15 21 30 44 35 40 27 4471   207   214    230.76 sec
127 : ... 36 25 17 15 15 11 10 9 15 22 38 42 51 50 52 58 37 30 5351     213   219    293.15 sec
128 : ... 7 18 23 19 14 13 14 9 7 6 8 6 7 4 9 13 17 20 26 29 18 5278      9   219    294.10 sec
129 : ... 7 18 23 19 14 13 14 9 7 6 8 6 7 4 9 13 17 18 17 17 8 8 5248     0   219    294.53 sec
130 : ... 18 23 19 14 13 14 9 7 6 8 6 7 4 9 13 17 18 17 17 8 8 8 5234     1   219    294.94 sec
131 : ... 23 19 14 13 14 9 7 6 8 6 7 4 9 13 17 18 17 17 8 8 12 9 5237     6   219    295.50 sec
132 : ... 14 13 14 9 7 6 8 6 7 4 9 13 17 18 17 17 9 10 14 11 16 5234      9   219    296.09 sec
133 : ... 19 14 13 14 9 7 6 8 6 7 4 9 13 17 18 17 17 8 6 7 4 5 3 5231     0   219    296.50 sec
134 : ... 14 13 14 9 7 6 8 6 7 4 9 13 17 18 17 17 8 6 7 4 5 3 3 5230      1   219    296.90 sec
135 : ... 13 14 9 7 6 8 6 7 4 9 13 17 18 17 17 8 6 7 4 5 4 6 6 5232       6   219    297.39 sec
136 : ... 13 14 9 7 6 8 6 7 4 9 13 17 18 17 17 8 6 7 4 5 3 2 2 4 5230     0   219    297.79 sec
137 : ... 14 9 7 6 8 6 7 4 9 13 17 18 17 17 8 6 7 4 5 3 2 2 4 4 5228      1   219    298.19 sec
138 : ... 9 7 6 8 6 7 4 9 13 17 18 17 17 8 6 7 4 5 3 2 2 5 7 6 5229       5   219    298.72 sec
139 : ... 9 7 6 8 6 7 4 9 13 17 18 17 17 8 6 7 4 5 3 2 2 3 2 3 3 5229     0   219    299.12 sec
140 : ... 7 6 8 6 7 4 9 13 17 18 17 17 8 6 7 4 5 3 2 2 3 2 3 3 3 5228     1   219    299.52 sec
141 : ... 6 7 4 9 13 17 18 17 17 8 6 7 4 5 3 2 3 4 7 10 9 12 13 5247     15   219    300.84 sec
142 : ... 8 6 7 4 9 13 17 18 17 17 8 6 7 4 5 3 2 3 3 3 2 2 2 4 6 5243     1   219    301.25 sec
143 : ... 7 4 9 13 17 18 17 17 8 6 7 4 5 3 2 3 3 3 2 2 2 4 10 9 5249      6   219    301.83 sec
144 : ... 7 4 9 13 17 18 17 17 8 6 7 4 5 3 2 3 3 3 2 2 2 3 3 2 1 5244     0   219    302.23 sec
145 : ... 4 9 13 17 18 17 17 8 6 7 4 5 3 2 3 3 3 2 2 2 3 3 2 1 2 5242     0   219    302.63 sec
146 : ... 9 13 17 18 17 17 8 6 7 4 5 3 2 3 3 3 2 2 2 3 3 2 1 2 3 5241     1   219    303.03 sec
147 : ... 8 10 18 22 39 57 71 87 81 76 85 108 89 93 86 82 59 35 5740     68   234    331.06 sec
148 : ... 17 8 6 8 8 8 9 6 6 4 4 5 7 7 11 12 21 26 22 15 16 11 5726      24   234    332.72 sec
149 : ... 17 17 8 6 8 8 8 9 6 6 4 4 5 5 6 7 8 11 12 12 9 10 7 6 5717      0   234    333.23 sec
150 : ... 17 8 6 8 8 8 9 6 6 4 4 5 5 6 7 8 11 12 12 9 10 7 6 8 5707       1   234    333.72 sec
151 : ... 8 6 8 8 8 9 6 6 4 4 5 5 6 7 8 11 12 12 9 10 9 9 14 11 5717     12   234    334.45 sec
152 : ... 8 6 8 8 8 9 6 6 4 4 5 5 6 7 8 11 12 12 9 10 6 5 6 2 4 5713      0   234    334.94 sec
153 : ... 6 8 8 8 9 6 6 4 4 5 5 6 7 8 11 12 12 9 10 6 5 6 2 4 2 5711      0   234    335.42 sec
154 : ... 8 8 8 9 6 6 4 4 5 5 6 7 8 11 12 12 9 10 6 5 6 2 4 2 3 5710      1   234    335.91 sec
155 : ... 10 10 10 11 12 14 20 21 20 22 22 20 34 19 30 36 37 37 5837     51   238    346.91 sec
156 : ... 8 8 10 11 12 13 18 18 17 18 12 16 28 13 22 25 17 20 23 5827     0   238    347.48 sec
157 : ... 10 11 12 13 18 18 17 18 12 16 28 13 22 25 17 20 23 18 5808      1   238    347.99 sec
158 : ... 11 12 13 18 18 17 18 12 16 28 13 22 25 17 20 25 22 18 5802      6   238    348.72 sec
159 : ... 12 13 18 18 17 18 12 16 28 13 22 25 17 20 21 17 13 5 5795       0   238    349.23 sec
160 : ... 12 13 18 18 17 18 12 16 28 13 22 25 17 20 21 17 13 5 4 5791     0   238    349.72 sec
161 : ... 13 18 18 17 18 12 16 28 13 22 25 17 20 21 17 13 5 4 3 5788      1   238    350.22 sec
162 : ... 18 17 18 12 16 28 13 22 26 17 22 24 19 16 10 12 17 15 5848     18   238    352.88 sec
163 : ... 130 134 159 144 126 125 78 63 61 81 85 93 88 101 72 70 8807   347   238    554.58 sec
164 : ... 27 14 23 35 22 31 36 31 33 33 33 36 23 32 35 25 28 29 8344     32   238    560.04 sec
165 : ... 14 22 33 20 28 30 25 30 34 31 30 19 34 34 22 27 26 26 8362     23   238    562.65 sec
166 : ... 22 33 20 28 30 25 30 31 31 29 19 29 30 17 23 22 20 24 8341      5   238    563.92 sec
167 : ... 96 153 168 109 102 78 68 68 55 70 67 55 61 51 47 50 43 8869   246   238    630.34 sec
168 : ... 18 28 23 24 30 23 29 24 23 36 39 32 28 26 23 29 28 23 8832      1   238    631.90 sec
169 : ... 28 23 24 30 23 29 24 23 36 39 32 28 26 23 30 32 35 27 8839     11   238    633.99 sec
170 : ... 23 24 30 23 29 24 23 36 40 34 36 33 26 37 37 41 31 22 8844     27   238    636.80 sec
171 : ... 24 30 23 29 24 23 36 37 31 28 27 23 27 25 28 21 18 21 8834      7   238    638.35 sec
172 : ... 65 49 49 39 34 46 44 41 33 30 28 31 32 52 56 36 32 24 9491    168   238    680.24 sec
173 : ... 24 30 27 23 32 39 34 27 25 22 33 31 44 56 33 36 33 32 9501     14   238    684.31 sec
174 : ... 30 27 23 32 39 34 27 25 22 33 30 47 56 33 30 29 31 38 9525     23   239    688.19 sec
175 : ... 27 23 32 39 34 27 25 22 31 22 38 47 16 17 18 18 22 14 9496      0   239    689.83 sec
176 : ... 23 32 39 34 27 25 22 31 22 38 47 16 17 18 18 25 21 18 9508      7   239    691.89 sec
177 : ... 32 39 34 27 25 22 31 22 38 47 17 20 23 25 32 29 25 25 9536     16   239    694.92 sec
178 : ... 39 34 27 25 22 31 22 38 47 15 16 17 17 22 26 22 17 13 9532      8   239    696.71 sec
179 : ... 55 55 51 57 68 61 73 80 50 56 59 61 64 72 68 50 48 49 9814     68   239    727.92 sec
180 : ... 25 23 19 25 21 36 48 19 17 21 26 35 47 62 54 54 50 52 9904     26   239    737.75 sec
181 : ... 23 19 25 21 36 48 19 17 20 25 27 35 45 37 34 31 38 31 9865      0   239    739.53 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 20 Jun 2025 08:10:13 AM CST
========================================
