File: abc_unknown_cases/vgasim_imgfifo-p110.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Wed 18 Jun 2025 12:37:02 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 19 : ... 2 4 6 20 6 18 20 25 17 19 25 45 67 124 211 252 327 393 603     32   299      7.65 sec
 20 : ... 4 6 20 5 18 21 25 17 20 26 41 56 80 147 147 197 322 281 482    12   299      8.32 sec
 21 : ... 6 20 5 18 21 25 17 19 26 40 53 75 118 75 68 127 146 103 430     1   299      8.46 sec
 22 : ... 18 21 25 17 19 26 42 60 104 136 98 102 163 182 174 202 488     24   299      9.73 sec
 23 : ... 25 17 19 26 42 59 100 130 120 129 203 257 325 497 504 664      20   314     13.10 sec
 24 : ... 19 26 42 54 96 125 111 123 139 207 409 689 1286 1397 1248      36   319     22.20 sec
 25 : ... 19 26 42 54 96 123 108 119 93 110 229 430 781 1039 470 769      1   319     22.73 sec
 26 : ... 26 42 54 96 123 108 119 94 107 245 445 870 1259 884 557 871    33   323     27.19 sec
 27 : ... 54 96 123 104 118 105 121 241 431 874 1152 872 770 716 1037    52   344     33.41 sec
 28 : ... 122 105 106 108 136 240 430 930 1158 887 824 942 1090 1116     30   344     41.69 sec
 29 : ... 105 108 130 231 429 941 1163 808 722 1050 1399 1220 1175       42   344     51.34 sec
 30 : ... 111 133 244 450 981 1179 784 718 1079 1562 1632 1539 1451      29   345     65.34 sec
 31 : ... 132 241 425 938 1161 760 663 840 1270 1776 2195 2117 1722      29   347     82.48 sec
 32 : ... 206 381 841 1086 670 438 475 755 1106 1416 2028 2116 1881      18   347     94.05 sec
 33 : ... 206 377 818 1063 649 410 403 442 638 674 875 1055 1871 1742    24   347     99.37 sec
 34 : ... 374 817 1059 647 402 392 437 636 668 741 794 1313 1555 1919    23   349    106.30 sec
 35 : ... 815 1058 643 390 276 280 305 220 201 163 246 914 963 1360      15   349    108.58 sec
 36 : ... 641 395 284 291 322 249 242 225 317 1019 1313 1147 1576        22   349    116.96 sec
 37 : ... 637 389 261 267 297 211 196 176 242 854 1015 1139 717 1301     11   349    119.61 sec
 38 : ... 264 271 304 219 204 211 342 982 1311 1823 1694 1575 2237       53   349    140.51 sec
 39 : ... 261 281 210 189 200 270 693 1033 1749 1598 1759 1679 2595      77   349    157.95 sec
 40 : ... 283 217 202 172 262 734 1051 1791 1643 1867 1904 1759 3020     41   362    180.77 sec
 41 : ... 200 161 135 223 649 970 1638 1496 1738 1829 1922 1963 2709     30   362    197.22 sec
 42 : ... 162 123 204 643 980 1721 1581 1795 1897 2314 2705 3094 3780    59   362    242.86 sec
 43 : ... 256 685 1037 1798 1635 1738 1677 1937 2198 2722 3324 3270      58   362    274.41 sec
 44 : ... 639 1007 1759 1630 1762 1713 1979 2255 2593 3478 3823 3330     33   362    319.56 sec
 45 : ... 969 1688 1591 1647 1524 1738 1817 1917 2803 4030 3859 2981     37   362    354.72 sec
 46 : ... 1624 1516 1529 1445 1594 1477 1418 1940 2619 3470 2793 2837    38   362    382.43 sec
 47 : ... 1165 1269 1246 1422 1343 1052 1231 1497 2082 2025 1872 2921    22   362    399.42 sec
 48 : ... 1207 1170 1260 1190 1005 1013 1140 1662 1594 1757 1933 3088    40   362    420.07 sec
 49 : ... 1125 1200 1106 835 872 993 1170 942 1065 1660 1519 2604        32   362    430.48 sec
 50 : ... 1119 1097 840 855 978 1176 971 1021 1694 1842 1403 2633        31   362    445.62 sec
 51 : ... 1112 1072 855 828 926 1072 830 869 1432 1802 2028 1952 2959    33   362    467.01 sec
 52 : ... 957 798 719 808 872 578 503 1178 1501 2007 2470 2049 3013      33   362    485.97 sec
 53 : ... 758 631 492 566 611 478 444 850 1547 2002 2063 1568 2854       40   362    498.11 sec
 54 : ... 617 466 559 604 485 466 886 1392 1720 2013 1923 1631 3147      25   362    516.39 sec
 55 : ... 462 561 598 456 466 838 1137 1801 1991 1925 1942 1752 3161     23   362    536.78 sec
 56 : ... 542 578 441 395 782 962 1825 1868 1667 1734 1708 1278 2816     31   362    549.95 sec
 57 : ... 565 421 378 769 959 1773 1840 1628 1731 1781 1727 1374 2897    36   362    563.50 sec
 58 : ... 386 784 985 1814 1887 1693 1863 2091 2770 3092 2859 3849       77   362    606.76 sec
 59 : ... 769 960 1771 1873 1602 1718 1771 2613 2846 2840 2364 3644      32   362    633.08 sec
 60 : ... 922 1739 1807 1577 1744 1736 2619 3156 3594 3714 3195 4490     35   365    681.83 sec
 61 : ... 1723 1818 1629 1777 1760 2441 2840 2829 2616 2344 2535 4291    61   365    725.72 sec
 62 : ... 1746 1553 1730 1683 2336 2664 2542 2246 1824 1935 1855 3926    34   365    749.14 sec
 63 : ... 1532 1717 1658 2246 2601 2444 1995 1477 1486 1478 1827 4123    29   366    773.46 sec
 64 : ... 1719 1663 2262 2619 2465 1971 1258 1054 1020 1133 1988 4468    32   366    798.19 sec
 65 : ... 1655 2238 2553 2361 1908 1128 844 793 892 1251 2011 3896       29   366    815.02 sec
 66 : ... 2228 2586 2401 1937 1159 822 729 837 1181 1551 2080 4082       30   366    840.48 sec
 67 : ... 2596 2432 1916 1122 762 613 641 909 1265 2184 2374 4029        27   366    868.45 sec
 68 : ... 2592 2440 1933 1117 718 457 455 423 608 1640 2185 1964 3938    32   366    894.99 sec
 69 : ... 2423 1897 1062 649 378 350 337 426 1504 2085 2820 2690 4494    26   366    930.76 sec
 70 : ... 1895 1066 609 346 354 294 317 1442 1878 2728 2911 2307 4426    36   366    965.80 sec
 71 : ... 1083 625 366 357 306 306 1366 1820 2825 3176 3331 2850 4511    40   366   1014.79 sec
 72 : ... 595 338 298 234 270 1282 1698 2708 2849 3164 2725 2276 4611    37   366   1057.80 sec
 73 : ... 302 224 246 1236 1599 2566 2558 3065 2632 2321 2231 4357       44   366   1097.53 sec
 74 : ... 177 175 1166 1529 2459 2591 3122 2725 2537 2434 2387 4778      26   366   1145.44 sec
 75 : ... 180 1171 1500 2451 2610 3209 2878 2589 2447 2563 2785 4751     66   366   1207.82 sec
 76 : ... 1146 1481 2363 2395 2873 2488 2018 1693 1874 2044 2554 4732    41   366   1252.75 sec
 77 : ... 1452 2337 2333 2873 2498 2040 1655 1701 2015 3206 3163 5092    32   366   1312.56 sec
 78 : ... 2213 2266 2745 2356 1889 1306 1147 1131 2185 2526 2454 4768    32   366   1352.43 sec
 79 : ... 2256 2727 2379 1867 1297 1079 1035 2148 2497 3205 3253 5176    36   366   1407.57 sec
 80 : ... 2690 2314 1805 1184 861 758 1906 2193 3074 3374 2575 5089      34   366   1452.23 sec
 81 : ... 2328 1834 1181 794 731 1806 2079 2977 3357 3390 2398 5095      32   366   1504.10 sec
 82 : ... 1756 1102 705 610 1660 2045 3169 3559 4138 3827 3253 6030      60   366   1591.99 sec
 83 : ... 1074 647 564 1604 1929 2980 3091 3552 3332 2978 3167 5630      31   366   1654.15 sec
 84 : ... 622 528 1572 1901 3065 3188 3734 3818 3572 3784 3850 6266      40   369   1751.01 sec
 85 : ... 513 1526 1850 2983 2953 3287 3113 2686 2902 3762 3836 5949     46   369   1831.71 sec
 86 : ... 1429 1795 2868 2907 3121 2785 2185 2065 3008 3702 2864 5678    56   369   1894.63 sec
 87 : ... 1805 2880 3017 3298 2908 2303 2136 3207 4205 4698 4052 6618   116   369   2010.21 sec
 88 : ... 2838 2936 3165 2683 1945 1635 2659 3416 4533 4718 4383 6434    33   369   2103.70 sec
 89 : ... 2957 3186 2689 1877 1529 2496 3283 4465 4850 5471 4359 6259    39   369   2208.77 sec
 90 : ... 3154 2660 1821 1381 2231 2968 4137 4770 5140 4593 3612 6791    41   369   2327.26 sec
 91 : ... 2607 1749 1235 2024 2647 3821 4259 4909 4566 4149 4190 6859    39   369   2437.48 sec
 92 : ... 1725 1171 1981 2551 3653 4114 4545 3999 3469 3584 3736 6547    40   369   2543.65 sec
 93 : ... 1145 1924 2446 3516 3935 4418 3815 3176 3310 4196 3958 6432    36   369   2661.37 sec
 94 : ... 1869 2378 3441 3891 4288 3501 2602 2527 3628 4307 3837 6286    47   370   2756.54 sec
 95 : ... 2362 3432 3885 4283 3398 2448 2098 3129 4099 4918 3918 6705    37   371   2861.90 sec
 96 : ... 3435 3894 4292 3435 2553 2223 3089 3957 5546 6090 4920 7851    75   371   3037.29 sec
 97 : ... 3761 4095 3161 2176 1460 2172 2852 4228 5094 4896 3931 7538    35   371   3159.34 sec
 98 : ... 4068 3134 2138 1427 2082 2704 4161 5040 5330 4488 3488 7949    34   371   3300.20 sec
 99 : ... 3102 2087 1350 1957 2498 3905 4322 4482 3500 2485 2489 7295    32   371   3387.98 sec
100 : ... 2076 1328 1952 2462 3899 4353 4523 3545 2488 2139 2466 7196    25   371   3486.95 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Wed 18 Jun 2025 01:37:02 AM CST
========================================
