File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -f -n -c -t -k"
PDR Parameters: -r -y -f -n -c -t -k
Parameter Set: 17 of 32
Started at: Sat 14 Jun 2025 08:39:13 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -f -n -c -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 194                                                               2   194 104      0.09 sec
  2 : 0 170 418                                                           7   418 101      0.81 sec
 23 : ... 562 417 157 249 199 214 159 110 52 110 82 49 252 494 1382      49  1326   5     40.09 sec
 24 : ... 419 158 264 207 229 167 126 63 107 78 45 92 171 453 1474       43  1334   5     43.09 sec
 25 : ... 158 267 196 234 185 138 72 110 77 40 78 110 270 301 1593       47  1336   1     47.96 sec
 26 : ... 277 211 253 205 161 83 119 86 47 88 120 140 157 380 1633       52  1340   2     51.32 sec
 27 : ... 284 217 249 194 161 102 120 87 43 77 93 70 102 197 456 1775    58  1354   7     54.61 sec
 28 : ... 209 249 193 162 93 123 88 44 81 101 77 102 119 141 657 1516    27  1354   0     56.98 sec
 29 : ... 279 208 180 106 125 90 44 75 88 60 63 83 100 369 476 1777      79  1360   2     60.64 sec
 30 : ... 203 188 103 132 93 45 75 88 59 61 74 78 175 122 284 1868       52  1362   1     62.88 sec
 31 : ... 204 189 103 132 93 45 75 88 59 61 74 75 168 87 132 298 1811     5  1362   0     65.02 sec
 32 : ... 189 103 132 93 45 75 88 59 61 77 79 169 92 121 280 362 1841    13  1362   0     67.42 sec
 33 : ... 103 132 93 45 75 88 59 61 70 69 167 88 104 89 131 430 1740      7  1362   0     72.18 sec
 34 : ... 136 96 46 75 90 60 61 70 71 167 93 103 84 74 257 421 1838      83  1364   1     75.29 sec
 35 : ... 97 46 73 91 57 59 68 66 168 99 101 81 54 76 111 275 1887        6  1364   0     76.72 sec
 36 : ... 46 73 91 58 62 72 69 173 101 105 86 59 81 106 158 410 1802     28  1364   0     79.25 sec
 37 : ... 73 91 55 54 63 52 134 79 141 109 54 59 84 102 300 448 1942     81  1364   1     82.99 sec
 38 : ... 73 88 54 52 62 51 134 79 139 107 47 52 64 56 59 85 355 1983     7  1364   0     84.43 sec
 39 : ... 54 52 62 51 134 79 139 107 47 52 63 51 52 69 233 304 1979       5  1364   0     86.39 sec
 40 : ... 52 62 51 134 80 142 112 53 63 71 59 70 84 99 157 325 1903      23  1364   0     88.96 sec
 41 : ... 62 53 141 84 140 109 50 57 72 58 49 54 59 84 261 390 2026      82  1366   1     92.46 sec
 42 : ... 62 49 127 70 97 82 52 61 74 77 56 58 63 64 70 113 264 2161     22  1366   0     94.75 sec
 43 : ... 148 86 129 110 92 97 107 101 84 81 70 85 85 93 136 156 2417   109  1368   1    101.35 sec
 44 : ... 132 78 113 94 73 64 80 78 61 67 56 53 58 71 42 40 173 2453     13  1368   0    103.28 sec
 45 : ... 78 113 94 72 63 80 78 61 67 54 49 52 66 38 27 53 271 2298       7  1368   0    105.45 sec
 46 : ... 130 102 95 114 118 94 99 89 86 85 112 87 68 51 217 327 2373    95  1368   1    113.86 sec
 47 : ... 106 83 73 91 89 67 72 62 58 59 85 49 40 30 30 65 331 2324       4  1368   0    115.55 sec
 48 : ... 85 77 101 97 75 75 67 59 62 86 51 42 35 32 58 234 391 2292     32  1368   0    119.89 sec
 49 : ... 73 89 90 60 71 55 60 59 84 44 45 30 28 36 37 113 267 2387       6  1368   0    122.11 sec
 50 : ... 73 89 90 60 71 55 60 59 84 44 45 30 27 31 28 19 16 37 2616      0  1368   0    124.62 sec
 51 : ... 89 90 60 71 55 60 59 84 44 45 30 27 31 28 19 16 38 316 2334     4  1368   0    126.04 sec
 52 : ... 60 72 55 61 61 84 44 45 30 28 33 30 21 21 32 222 368 2331      92  1368   1    129.28 sec
 53 : ... 60 72 55 54 60 76 43 47 30 27 31 29 19 16 13 14 75 361 2290     5  1368   0    130.89 sec
 54 : ... 61 57 69 86 60 66 57 53 56 53 52 39 32 26 57 268 406 2350      37  1368   0    136.94 sec
 55 : ... 58 58 63 87 53 59 45 38 43 41 38 32 21 17 18 14 38 256 2539     4  1368   0    138.66 sec
 56 : ... 64 90 56 64 52 53 54 53 52 47 39 29 31 28 38 161 519 2255     104  1369   1    141.95 sec
 57 : ... 194 189 143 101 77 70 65 67 42 37 40 34 28 62 289 533 2656    301  1372   2    176.09 sec
 58 : ... 158 148 142 93 68 39 54 45 26 30 30 30 30 38 28 41 71 3130      0  1372   0    178.68 sec
 59 : ... 148 142 93 68 39 54 45 26 30 30 30 30 38 28 41 71 290 2840      0  1372   0    180.65 sec
 60 : ... 149 100 76 45 59 53 34 39 37 38 39 47 35 49 91 311 469 2661    30  1372   0    184.45 sec
 61 : ... 93 69 39 54 45 25 30 30 30 30 34 26 36 20 13 49 386 2814        4  1372   0    186.59 sec
 62 : ... 73 43 57 54 30 43 42 44 41 48 40 46 30 24 49 281 590 2688      46  1372   0    190.99 sec
 63 : ... 66 37 36 36 34 38 27 31 32 35 27 39 24 17 18 19 39 215 3082    12  1372   0    193.89 sec
 64 : ... 37 36 36 34 38 27 31 32 35 27 39 23 14 12 11 11 49 162 3070     5  1372   0    195.89 sec
 65 : ... 37 36 36 34 38 27 31 32 35 27 39 23 14 11 10 9 6 6 139 3106     0  1372   0    197.70 sec
 66 : ... 36 34 38 27 31 32 35 27 39 23 14 11 10 10 9 8 144 458 2715      6  1372   0    199.73 sec
 67 : ... 89 90 95 92 106 81 85 73 50 58 45 47 54 54 98 272 382 2920    143  1372   0    216.33 sec
 68 : ... 48 39 27 28 21 36 28 42 23 22 18 12 9 9 9 12 21 59 406 2968     5  1372   0    219.16 sec
 69 : ... 28 29 21 36 28 43 24 24 19 13 9 10 11 12 23 50 297 528 2810   142  1372   1    224.94 sec
 70 : ... 29 21 36 28 42 23 23 16 12 8 10 9 11 22 10 17 33 245 3187       4  1372   0    229.14 sec
 71 : ... 43 36 45 25 30 34 27 26 24 29 27 33 27 31 43 143 503 3139     430  1372   2    264.93 sec
 72 : ... 34 38 33 30 21 18 12 11 16 14 12 11 25 20 26 159 479 3126       4  1372   0    268.15 sec
 73 : ... 50 44 40 33 32 20 23 27 25 24 18 33 34 43 148 375 570 2995    133  1372   2    275.24 sec
 74 : ... 44 25 42 25 20 15 13 18 19 16 16 28 21 26 24 13 13 125 3597     0  1372   0    278.35 sec
 75 : ... 42 25 20 15 13 18 19 16 16 28 21 27 25 14 15 128 576 3092       8  1372   0    284.08 sec
 76 : ... 26 20 16 14 20 20 18 18 29 23 28 26 17 15 57 237 396 3298     118  1374   1    289.11 sec
 77 : ... 26 20 15 13 18 18 16 15 30 22 26 25 12 12 11 6 23 201 3543      4  1374   0    292.41 sec
 78 : ... 22 21 15 19 21 17 16 38 28 32 32 18 20 17 17 21 98 376 3362   164  1374   1    299.51 sec
 79 : ... 18 13 21 17 15 21 23 35 25 22 18 15 15 25 23 106 439 3312      21  1374   0    303.29 sec
 80 : ... 13 21 17 15 21 17 27 16 31 18 13 13 20 21 103 315 589 3064     11  1374   0    307.41 sec
 81 : ... 13 21 17 15 21 17 27 16 31 18 13 12 16 17 34 18 59 234 3489     0  1374   0    310.26 sec
 82 : ... 17 15 21 17 27 16 31 18 13 12 16 17 35 20 60 237 442 3255       6  1374   0    313.78 sec
 83 : ... 17 23 25 33 22 36 32 22 19 25 24 39 24 21 14 103 318 3473     134  1374   2    323.28 sec
 84 : ... 15 18 18 27 19 33 23 17 17 16 21 34 21 16 10 10 7 98 3718       0  1374   0    326.65 sec
 85 : ... 22 31 23 36 23 18 18 17 23 37 24 19 11 13 11 105 555 3283     153  1376   2    335.14 sec
 86 : ... 28 20 36 24 20 19 16 20 34 22 16 10 12 10 10 189 457 3272     133  1378   1    340.32 sec
 87 : ... 21 34 24 19 17 16 20 33 22 16 11 10 19 17 125 302 475 3285     35  1378   0    344.48 sec
 88 : ... 26 41 29 30 23 22 26 34 24 19 15 10 15 12 10 12 57 220 3805   159  1378   1    354.17 sec
 89 : ... 28 18 32 23 20 16 16 20 31 21 16 11 6 11 8 7 9 10 7 16 4021     0  1378   0    357.44 sec
 90 : ... 32 23 20 16 16 20 31 21 16 11 6 11 8 7 9 10 8 18 173 3890       4  1378   0    363.82 sec
 91 : ... 32 23 20 16 16 20 31 21 16 11 6 11 8 7 9 10 7 6 51 317 3669     0  1378   0    367.09 sec
 92 : ... 16 16 20 31 21 16 11 6 11 8 7 10 11 10 12 56 326 666 3256      12  1378   0    371.58 sec
 93 : ... 43 63 63 76 50 36 31 29 22 23 20 20 19 26 24 106 455 3617      80  1378   0    384.64 sec
 94 : ... 19 20 25 28 30 43 18 14 11 18 17 15 15 23 90 335 707 3289      11  1378   0    389.27 sec
 95 : ... 19 20 24 28 30 43 18 14 11 18 17 14 13 22 16 14 35 118 4001     8  1378   0    393.01 sec
 96 : ... 20 24 28 30 43 18 14 11 18 17 14 12 19 12 9 17 76 240 3794      0  1378   0    396.55 sec
 97 : ... 28 30 43 21 16 15 21 21 16 14 21 13 11 18 77 243 561 3445      29  1378   0    400.85 sec
 98 : ... 30 43 18 14 11 18 17 14 12 19 12 10 11 12 11 162 449 3603       8  1378   0    405.03 sec
 99 : ... 30 43 18 14 11 18 17 14 12 19 12 10 11 10 7 7 21 200 3936       4  1378   0    409.43 sec
100 : ... 30 43 18 14 11 18 17 14 12 19 12 10 11 10 7 7 6 81 267 3767     0  1378   0    413.49 sec
101 : ... 14 11 18 17 14 12 19 13 11 11 11 10 12 11 86 276 453 3564      19  1378   0    418.13 sec
102 : ... 18 14 11 18 17 14 12 19 13 11 11 10 7 7 7 6 6 12 211 3897       0  1378   0    420.94 sec
103 : ... 40 34 33 35 40 35 35 29 27 22 25 21 18 21 27 229 599 3405      91  1378   0    429.64 sec
104 : ... 22 18 21 14 24 16 19 24 13 8 10 8 10 8 17 78 267 451 3588       7  1378   0    433.65 sec
105 : ... 22 22 21 32 25 23 29 17 14 21 27 24 21 23 19 20 38 234 4076   372  1378   0    465.17 sec
106 : ... 13 29 16 26 23 20 18 15 13 19 18 18 21 28 20 112 499 3774      24  1378   0    470.58 sec
107 : ... 13 29 15 25 17 19 11 15 11 17 11 14 15 22 14 12 91 311 3888     0  1378   0    474.90 sec
108 : ... 15 25 17 19 11 15 11 17 11 14 15 23 17 15 95 319 594 3526      11  1378   0    479.54 sec
109 : ... 25 17 19 11 15 11 17 11 14 15 22 14 13 15 23 260 656 3468      10  1378   0    484.05 sec
110 : ... 17 19 11 15 11 17 11 14 15 22 14 14 13 24 86 197 438 3718      17  1378   0    488.32 sec
111 : ... 37 36 34 41 36 51 45 48 48 48 32 26 25 30 32 31 26 137 4200   113  1378   0    496.46 sec
112 : ... 24 21 22 18 18 20 27 26 29 22 26 21 21 18 16 10 13 103 4200     0  1378   0    500.41 sec
113 : ... 42 44 47 41 44 37 34 31 40 52 51 37 30 25 27 122 577 3783      66  1378   0    508.96 sec
114 : ... 26 29 28 35 30 37 32 40 40 43 41 25 24 18 15 179 637 3634      39  1378   0    514.04 sec
115 : ... 27 32 34 30 35 28 36 36 37 33 23 20 22 23 107 452 825 3443     67  1378   0    521.04 sec
116 : ... 23 25 29 26 28 24 31 30 32 29 17 12 15 12 14 24 18 55 4359      0  1378   0    525.90 sec
117 : ... 25 29 26 28 24 31 30 32 29 17 12 15 12 14 24 18 56 258 4136     4  1378   0    529.35 sec
118 : ... 27 28 25 32 32 33 31 19 13 16 12 14 25 21 50 164 505 3824     103  1378   0    535.76 sec
119 : ... 28 25 31 31 32 27 17 13 15 14 13 27 15 38 131 348 739 3517    294  1378   2    556.09 sec
120 : ... 28 25 30 30 30 27 17 13 15 11 12 24 13 7 9 10 93 343 4080       0  1378   0    561.71 sec
121 : ... 43 38 40 37 29 22 28 23 24 41 27 21 26 28 109 360 837 3561     63  1378   0    569.98 sec
122 : ... 32 30 29 27 18 14 17 12 13 25 13 8 10 11 8 12 109 427 4072    151  1378   1    575.90 sec
123 : ... 29 29 27 17 13 15 12 13 25 13 8 10 11 8 12 14 22 173 4383       5  1378   0    580.27 sec
124 : ... 29 29 27 17 13 15 12 13 25 13 8 10 11 8 9 10 12 57 336 4177     4  1378   0    584.19 sec
125 : ... 22 26 28 24 28 40 27 24 25 28 26 28 34 29 62 233 749 3660     262  1380   1    596.43 sec
126 : ... 40 33 40 30 23 32 14 8 11 12 9 12 13 13 46 142 399 889 3916   312  1380   1    657.73 sec
127 : ... 27 25 11 11 11 9 9 22 10 6 8 9 8 11 8 11 7 8 7 127 285 4746     0  1380   0    664.06 sec
128 : ... 11 11 11 9 9 22 10 6 8 9 8 11 8 11 8 11 10 129 289 570 4389    11  1380   0    669.69 sec
129 : ... 11 11 11 9 9 22 10 6 8 9 8 11 8 11 7 8 7 13 7 42 277 4823       0  1380   0    673.56 sec
130 : ... 10 24 11 7 10 10 9 12 9 13 11 14 12 17 12 49 289 757 4190     210  1380   0    685.88 sec
131 : ... 10 6 6 14 11 7 8 9 12 8 11 9 10 11 11 9 44 137 284 626 4355    18  1380   0    692.78 sec
132 : ... 38 57 72 62 42 21 10 12 11 8 10 8 8 10 16 16 155 507 4740     200  1380   0    714.54 sec
133 : ... 12 9 11 8 6 49 60 47 43 17 7 8 7 5 7 6 5 5 8 5 6 5 240 5042     0  1380   0    719.22 sec
134 : ... 11 8 6 49 60 47 43 17 7 8 7 5 7 6 5 5 8 5 6 6 242 713 4359      8  1380   0    723.27 sec
135 : ... 8 6 49 60 47 43 17 7 8 7 5 7 7 5 5 8 7 9 8 123 387 572 4443    23  1380   0    728.38 sec
136 : ... 6 49 60 47 43 17 7 8 7 5 7 7 5 5 8 5 6 5 7 42 168 513 4610      2  1380   0    734.40 sec
137 : ... 34 34 33 28 31 23 24 24 24 26 25 24 22 60 189 420 898 4279    133  1380   0    755.71 sec
138 : ... 13 15 10 12 11 11 10 11 13 13 12 12 15 18 52 45 44 317 5181    15  1380   0    760.82 sec
139 : ... 15 10 12 11 11 10 11 10 11 9 13 10 13 12 12 9 150 422 4951     14  1380   0    765.62 sec
140 : ... 10 12 11 11 10 11 10 11 9 13 10 13 12 11 8 10 42 249 5196       0  1380   0    769.71 sec
141 : ... 12 11 11 10 11 10 11 9 13 10 13 12 11 8 10 42 249 364 4832      0  1380   0    774.35 sec
142 : ... 11 10 11 10 11 9 13 10 13 12 11 10 14 48 253 383 733 4449      18  1380   0    780.78 sec
143 : ... 11 11 10 11 10 11 9 13 10 13 12 11 9 10 8 9 45 131 562 4835     7  1380   0    786.10 sec
144 : ... 11 10 11 10 11 9 13 10 13 12 11 9 10 8 8 45 29 172 579 4781    12  1380   0    791.92 sec
145 : ... 11 10 11 10 11 9 13 10 13 12 11 9 10 7 6 5 5 7 42 133 5329      0  1380   0    796.70 sec
146 : ... 10 11 10 11 9 13 10 13 12 11 9 10 7 6 5 5 7 42 133 324 5005     0  1380   0    800.89 sec
147 : ... 10 11 9 13 10 13 12 11 9 10 7 6 5 5 8 44 134 328 753 4474       5  1380   0    806.05 sec
148 : ... 10 11 9 13 10 13 12 11 9 10 7 6 5 5 7 6 5 45 279 895 4354       8  1380   0    810.89 sec
149 : ... 37 43 40 37 31 34 31 28 22 20 28 21 24 64 158 454 1011 4341   237  1381   1    834.85 sec
150 : ... 24 17 21 19 21 18 13 14 14 9 8 14 13 11 10 11 9 48 59 5556      0  1381   0    840.33 sec
151 : ... 17 21 19 21 18 13 14 14 9 8 14 13 11 10 11 9 48 59 195 5367     2  1381   0    844.68 sec
152 : ... 53 41 28 26 42 37 29 32 37 30 36 27 17 56 72 191 706 4796     205  1381   0    889.04 sec
153 : ... 55 32 27 24 20 32 25 23 18 20 21 20 24 52 166 554 928 4322    256  1381   1    901.45 sec
154 : ... 35 40 35 22 12 27 11 7 8 12 19 14 16 10 16 18 62 375 5323       5  1381   0    907.80 sec
155 : ... 40 35 22 12 27 11 7 8 12 19 14 16 10 17 21 52 216 795 4708      6  1381   0    912.90 sec
156 : ... 35 22 12 27 11 7 8 12 19 14 16 10 17 21 52 110 383 602 4881    16  1381   0    918.63 sec
157 : ... 35 22 12 27 11 7 8 12 19 14 16 10 16 17 8 8 33 144 449 5085     0  1381   0    923.62 sec
158 : ... 14 28 13 7 8 12 19 14 16 10 16 17 8 9 35 146 454 873 4454      37  1381   0    930.20 sec
159 : ... 22 12 27 11 7 8 12 19 14 16 10 16 17 8 8 7 9 7 6 150 5549       0  1381   0    935.83 sec
160 : ... 17 19 20 29 22 24 19 26 29 20 21 19 20 17 15 162 559 5077      33  1381   0    942.48 sec
161 : ... 15 9 12 12 24 15 20 11 22 20 12 8 9 10 12 7 11 82 420 5253      2  1381   0    947.23 sec
162 : ... 9 12 12 24 15 20 11 22 20 12 8 9 10 12 7 11 75 295 640 4750     2  1381   0    952.05 sec
163 : ... 24 15 20 11 22 21 15 12 12 14 14 11 17 83 302 541 948 4436     18  1381   0    961.32 sec
164 : ... 9 12 12 24 15 20 11 22 16 15 8 10 11 13 7 12 9 9 8 8 5 5858     0  1381   0    966.37 sec
165 : ... 12 12 24 15 20 11 22 16 15 8 10 11 13 7 12 9 9 8 8 5 6 5852     0  1381   0    971.51 sec
166 : ... 24 15 20 11 22 16 15 8 10 11 13 7 12 9 9 8 8 5 6 358 5494       0  1381   0    976.32 sec
167 : ... 21 12 22 16 15 8 10 11 14 8 14 10 9 8 9 8 11 368 910 4732     299  1381   1    989.16 sec
168 : ... 20 11 22 16 15 8 10 11 13 7 11 9 10 7 9 5 6 30 195 425 5282     3  1381   0    994.38 sec
169 : ... 22 16 15 8 10 11 13 7 11 9 10 7 9 5 7 29 148 411 622 5019       5  1381   0   1001.72 sec
170 : ... 14 16 20 21 19 21 20 23 19 21 15 19 21 22 141 257 602 5115     39  1381   0   1009.42 sec
171 : ... 32 31 27 44 42 37 29 24 21 23 14 18 16 20 58 52 68 542 5413    84  1381   0   1017.96 sec
172 : ... 12 16 13 21 14 12 15 13 10 14 14 12 10 21 20 335 760 4975       8  1381   0   1023.20 sec
173 : ... 16 13 21 14 12 15 13 10 14 14 12 10 18 16 53 160 356 5437       0  1381   0   1028.11 sec
174 : ... 13 21 14 12 15 13 10 15 15 14 12 20 20 57 165 360 621 5101     32  1381   0   1034.48 sec
175 : ... 13 21 14 12 15 13 10 15 14 11 11 18 15 19 16 65 45 271 5625     2  1381   0   1039.44 sec
176 : ... 17 12 15 13 10 15 14 11 12 22 17 22 20 70 50 231 594 5238     486  1382   1   1072.00 sec
177 : ... 17 12 15 13 10 15 14 11 11 20 17 15 19 68 47 41 88 586 5357     6  1382   0   1078.26 sec
178 : ... 23 20 17 28 30 20 28 31 28 23 27 82 57 40 59 488 1282 4938    362  1384   1   1112.18 sec
179 : ... 21 18 25 24 24 29 35 32 23 26 77 51 35 33 119 504 744 5301     72  1384   0   1121.58 sec
180 : ... 11 19 17 11 14 26 23 16 23 73 50 27 27 105 333 595 877 5033     9  1384   0   1128.76 sec
181 : ... 19 17 11 14 26 23 16 23 73 50 27 25 16 85 131 452 986 4733     13  1384   0   1135.21 sec
182 : ... 19 17 11 14 26 23 16 23 73 50 27 25 16 59 23 28 65 50 5916      0  1384   0   1140.85 sec
183 : ... 17 11 14 26 23 16 23 73 50 27 25 16 59 23 28 65 50 48 5868      0  1384   0   1147.08 sec
184 : ... 11 14 26 23 16 23 73 50 27 25 16 59 23 28 65 50 48 371 5527     3  1384   0   1152.37 sec
185 : ... 26 23 16 23 73 50 27 25 16 59 23 28 65 50 46 275 607 4987       0  1384   0   1157.81 sec
186 : ... 23 16 23 73 50 27 25 16 59 23 28 66 53 54 284 633 1112 4255    17  1384   0   1164.76 sec
187 : ... 16 23 73 50 27 25 16 59 23 28 63 50 23 16 47 145 288 5425       0  1384   0   1170.55 sec
188 : ... 23 73 50 27 25 16 59 23 28 63 50 24 18 50 146 292 524 5202      9  1384   0   1176.93 sec
189 : ... 73 50 27 25 16 59 23 28 63 50 23 16 24 22 46 103 284 5425       0  1384   0   1182.63 sec
190 : ... 51 27 25 16 59 23 28 63 50 24 16 24 22 46 104 285 511 4940     32  1384   0   1187.85 sec
191 : ... 27 25 16 59 23 28 63 50 23 16 25 23 47 105 113 159 546 4937    11  1384   0   1193.21 sec
192 : ... 25 16 59 23 28 63 50 23 16 25 22 47 103 110 52 179 287 5092     0  1384   0   1198.27 sec
193 : ... 61 25 29 66 53 25 20 25 22 48 104 112 55 185 295 422 5031     320  1384   1   1213.64 sec
194 : ... 58 25 27 62 50 20 21 26 22 47 103 110 45 18 11 4 182 5411       0  1384   0   1220.05 sec
195 : ... 25 27 62 50 20 21 26 22 47 103 110 45 18 11 5 184 469 4964      3  1384   0   1225.72 sec
196 : ... 27 62 50 20 21 26 22 47 103 110 45 18 12 7 7 119 588 4921       6  1384   0   1231.21 sec
197 : ... 62 50 20 21 26 22 47 103 110 45 18 11 5 5 14 234 705 4676       5  1384   0   1239.51 sec
198 : ... 57 28 32 33 30 56 120 134 58 29 16 9 9 17 61 367 560 5166     482  1384   1   1271.27 sec
199 : ... 52 20 26 28 23 52 115 126 54 23 11 4 5 8 6 95 205 399 5255     11  1384   0   1279.27 sec
200 : ... 52 20 26 28 23 52 115 126 54 23 11 4 5 7 4 5 5 5 124 5658       0  1384   0   1285.22 sec
201 : ... 30 32 27 55 120 130 59 27 16 9 11 12 8 7 12 11 132 612 5139    31  1384   0   1292.33 sec
202 : ... 26 26 24 52 116 126 56 24 12 4 6 6 5 5 8 6 6 202 432 5238       3  1384   0   1298.69 sec
203 : ... 26 26 24 52 116 126 56 24 12 4 6 6 5 5 8 6 5 13 65 470 5300     0  1384   0   1303.96 sec
204 : ... 185 194 169 175 170 167 130 105 72 62 60 110 572 1018 5121    237  1384   0   1378.21 sec
205 : ... 89 89 61 81 77 93 82 81 65 63 40 27 28 31 169 274 622 5708     51  1384   0   1388.45 sec
206 : ... 76 72 58 66 68 78 74 73 61 59 36 22 22 23 20 18 14 204 6332     0  1384   0   1395.44 sec
207 : ... 56 63 65 75 71 68 59 59 35 21 21 22 20 21 17 207 748 5622       6  1384   0   1401.77 sec
208 : ... 63 65 75 71 68 58 58 34 21 21 22 19 18 14 83 318 346 5802       0  1384   0   1407.61 sec
209 : ... 65 75 71 68 58 58 34 21 21 21 19 18 14 85 320 349 607 5404      5  1384   0   1414.58 sec
210 : ... 75 71 68 58 58 34 21 21 21 19 18 14 15 15 10 185 355 5974       0  1384   0   1420.74 sec
211 : ... 95 88 76 78 55 54 42 48 44 47 36 40 41 33 211 383 1153 5192    94  1384   0   1436.85 sec
212 : ... 69 61 64 38 22 23 24 21 20 17 17 17 15 10 19 343 763 5516      11  1384   0   1443.25 sec
213 : ... 69 61 64 38 22 23 24 21 20 17 17 16 14 8 15 12 85 327 6142      0  1384   0   1449.36 sec
214 : ... 61 64 38 22 23 24 21 20 17 17 16 14 8 15 12 85 327 338 5804     0  1384   0   1455.61 sec
215 : ... 57 28 24 25 23 23 19 21 18 16 10 16 14 87 330 343 793 5254    306  1386   1   1486.22 sec
216 : ... 26 26 25 19 20 23 18 17 15 12 16 14 15 14 12 373 1024 5191      8  1386   0   1496.23 sec
217 : ... 32 30 25 25 30 27 24 24 20 28 21 25 21 19 186 655 1007 4990   216  1386   0   1516.63 sec
218 : ... 28 22 21 21 26 17 18 14 15 14 15 15 17 11 7 94 125 195 6160     0  1386   0   1523.50 sec
219 : ... 21 21 26 17 18 14 15 14 15 15 17 11 7 94 125 195 315 5845       0  1386   0   1529.67 sec
220 : ... 21 26 17 18 14 15 14 15 15 17 11 7 94 126 196 319 705 5350      7  1386   0   1536.43 sec
221 : ... 26 17 18 14 15 14 15 15 17 11 7 94 125 86 53 223 660 5366       5  1386   0   1542.64 sec
222 : ... 17 18 14 15 14 15 15 17 11 7 94 125 86 55 21 281 731 5234       6  1386   0   1548.81 sec
223 : ... 18 14 15 14 15 15 17 11 7 94 125 89 58 23 159 319 502 5465     12  1386   0   1556.04 sec
224 : ... 18 14 15 14 15 15 17 11 7 94 125 86 57 20 13 15 13 280 5909     0  1386   0   1562.51 sec
225 : ... 15 14 15 15 17 11 7 94 125 86 57 20 13 16 14 281 698 5235      17  1386   0   1568.80 sec
226 : ... 14 15 15 17 11 7 94 126 87 59 22 14 15 14 78 290 763 5334      18  1386   0   1575.66 sec
227 : ... 15 15 17 11 7 94 126 86 58 20 14 16 14 17 10 274 727 5214      11  1386   0   1582.53 sec
228 : ... 17 17 12 8 96 129 91 60 23 15 16 15 17 10 154 311 710 5300     25  1386   0   1590.18 sec
229 : ... 17 17 11 7 95 127 87 61 22 15 15 14 14 9 13 10 214 483 5507     5  1386   0   1598.79 sec
230 : ... 17 17 11 7 95 127 87 61 22 15 15 14 14 9 12 9 9 69 285 5819     0  1386   0   1604.78 sec
231 : ... 11 7 95 127 87 61 22 15 15 14 14 9 12 9 11 72 288 625 5403      7  1386   0   1611.53 sec
