File: abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Fri 20 Jun 2025 01:33:20 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -r -n -c".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
124 : ... 2 2 2 2 3 2 6 6 3 2 2 2 3 2 3 5 8 1 6 2 1 1 1 1 1 1 2 2055      1   168     41.80 sec
125 : ... 2 2 2 3 2 6 6 3 2 2 2 3 2 3 5 8 1 6 2 1 1 1 1 1 1 1 1 2055      1   168     42.01 sec
126 : ... 2 2 3 2 6 6 3 2 2 2 3 2 3 5 8 1 6 2 1 1 1 1 1 1 3 2 5 2059     15   168     42.22 sec
127 : ... 2 3 2 6 6 3 2 2 2 3 2 3 5 8 1 6 2 1 1 1 1 1 1 1 1 1 1 2058      1   168     42.43 sec
128 : ... 3 2 6 6 3 2 2 2 3 2 3 5 8 1 6 2 1 1 1 1 1 1 1 1 1 1 2 2059      2   168     42.64 sec
129 : ... 2 6 6 3 2 2 2 3 2 3 5 8 1 6 2 1 1 1 1 1 1 1 1 1 1 1 1 2059      1   168     42.85 sec
130 : ... 6 6 3 2 2 2 3 2 3 5 8 1 6 2 1 1 1 1 1 1 1 1 1 1 3 2 5 2064     19   168     43.06 sec
131 : ... 6 3 2 2 2 3 2 3 5 8 1 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2063      1   168     43.27 sec
132 : ... 3 2 2 2 3 2 3 5 8 1 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2064      2   168     43.48 sec
133 : ... 2 2 2 3 2 3 5 8 1 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2064      1   168     43.69 sec
134 : ... 2 2 3 2 3 5 8 1 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 2064      0   168     43.89 sec
Invariant F[133] : 2064 clauses with 166 flops (out of 598) (cex = 0, ave = 19.84)
Verification of invariant with 2064 clauses was successful.  Time =     0.02 sec
Block =  194  Oblig = 27875  Clause = 14516  Call =826359 (sat=64.7%)  Cex =   0  Start =2679
SAT solving =    34.62 sec ( 78.83 %)
  unsat     =     4.99 sec ( 11.36 %)
  sat       =    29.63 sec ( 67.48 %)
Generalize  =    20.39 sec ( 46.43 %)
Push clause =    18.37 sec ( 41.83 %)
Ternary sim =     3.30 sec (  7.52 %)
Containment =     0.83 sec (  1.88 %)
CNF compute =     1.51 sec (  3.43 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    43.92 sec (100.00 %)
Property proved.  Time =    43.98 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 20 Jun 2025 01:34:04 AM CST
========================================
